Laikas;Rodiklis;Teritorija;reikšmė
2010-05-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;58027
2010-06-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;54548
2010-07-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;53127
2010-08-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;50302
2010-09-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;47547
2010-10-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;46441
2010-11-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;45561
2010-12-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;47270
2011-01-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;46691
2011-02-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;45056
2011-03-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;42044
2011-04-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;37094
2011-05-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;33272
2011-06-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;31698
2011-07-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;31611
2011-08-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;30999
2011-09-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;30185
2011-10-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;31023
2011-11-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;31906
2011-12-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;36262
2012-01-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;37988
2012-02-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;38870
2012-03-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;38318
2012-04-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;35929
2012-05-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;33590
2012-06-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;33455
2012-07-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;33217
2012-08-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;32983
2012-09-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;32345
2012-10-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;32691
2012-11-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;34008
2012-12-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;36693
2008-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;6259
2008-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;6132
2008-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;5480
2008-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;4351
2008-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;3585
2008-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;2909
2008-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;2777
2008-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;2877
2008-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;2492
2008-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;2565
2008-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;2815
2008-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;3055
2009-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;3720
2009-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;4548
2009-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;5794
2009-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;7194
2009-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;9100
2009-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;11226
2009-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;14216
2009-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;17817
2009-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;20673
2009-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;25079
2009-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;30487
2009-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;38669
2010-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;51779
2010-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;63807
2010-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;76760
2010-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;86079
2010-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;93483
2010-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;99391
2010-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;106797
2010-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;108630
2010-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;110589
2010-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;116416
2010-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;120236
2010-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;129960
2011-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;137061
2011-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;140681
2011-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;140685
2011-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;140083
2011-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;127572
2011-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;116988
2011-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;112723
2011-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;102316
2011-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;97675
2011-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;94665
2011-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;90815
2011-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;93353
2012-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;91982
2012-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;88452
2012-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;83556
2012-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;75158
2012-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;66606
2012-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;62937
2012-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;59267
2012-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;57022
2012-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;54571
2012-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;50219
2012-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;50348
2012-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;50954
2013-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;55244
2013-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;58159
2013-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;61938
2013-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;59990
2013-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;55972
2013-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;55237
2013-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;53848
2013-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;55945
2013-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;53890
2013-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;54226
2013-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;58739
2013-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;62281
2014-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;66277
2014-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;66978
2014-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;66849
2014-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;63211
2014-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;60584
2014-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;56554
2014-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;55180
2014-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;55696
2014-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;51581
2014-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;50141
2014-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;52021
2014-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;52932
2015-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;53178
2015-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;53012
2015-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;51283
2015-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;48186
2015-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;47324
2015-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;45523
2015-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;45181
2015-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;45012
2015-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;43002
2015-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;43399
2015-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;43065
2015-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;44695
2016-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;45920
2016-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;45959
2016-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;45666
2016-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;43411
2016-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;40190
2016-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;38188
2016-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;39289
2016-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;37432
2016-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35558
2016-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35355
2016-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;36096
2016-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;39064
2017-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;39772
2017-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;40467
2017-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;39605
2017-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;38152
2017-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35438
2017-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35857
2017-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35898
2017-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35153
2017-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;34825
2017-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;34239
2017-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35106
2017-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;38477
2018-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;39319
2018-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;40352
2018-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;41601
2018-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;40404
2018-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;37904
2018-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;37956
2018-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;37534
2018-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;37472
2018-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;38291
2018-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;35842
2018-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;36421
2018-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;38625
2019-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;39965
2015-01-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;6
2015-02-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.9
2015-03-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.4
2015-04-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.8
2015-05-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.7
2015-06-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5
2015-07-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.4
2015-08-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.2
2015-09-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5
2015-10-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5
2015-11-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5
2015-12-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.3
2016-01-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.7
2016-02-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.5
2016-03-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.1
2016-04-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.6
2016-05-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.2
2016-06-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.2
2016-07-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.7
2016-08-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.7
2016-09-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.4
2016-10-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.2
2016-11-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.3
2016-12-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.7
2017-01-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.9
2017-02-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5
2017-03-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.5
2017-04-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.1
2017-05-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;3.8
2017-06-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;3.7
2017-07-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.3
2017-08-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.4
2017-09-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.3
2017-10-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.3
2017-11-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.4
2017-12-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.8
2018-01-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.2
2018-02-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.3
2018-03-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.2
2018-04-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.7
2018-05-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.7
2018-06-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.8
2018-07-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.2
2018-08-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.2
2018-09-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.3
2018-10-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.1
2018-11-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.2
2018-12-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.6
2019-01-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.9
2008-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;44828
2008-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;44710
2008-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;43562
2008-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;41142
2008-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;39432
2008-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;38623
2008-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;40604
2008-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;41752
2008-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;37476
2008-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;37970
2008-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;40540
2008-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;45940
2009-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;56678
2009-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;66086
2009-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;73954
2009-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;77463
2009-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;80500
2009-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;83237
2009-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;88989
2009-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;93514
2009-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;96111
2009-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;101628
2009-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;107356
2009-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;113424
2010-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;120752
2010-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;125550
2010-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;129088
2010-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;136582
2010-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;137711
2010-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;139868
2010-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;144878
2010-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;142825
2010-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;139451
2010-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;139038
2010-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;136767
2010-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;139062
2011-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;138539
2011-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;136133
2011-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;131396
2011-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;121881
2011-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;114697
2011-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;110620
2011-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;113459
2011-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;111694
2011-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;107485
2011-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;106805
2011-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;106217
2011-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;109567
2012-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;112310
2012-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;112389
2012-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;111890
2012-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;106990
2012-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;100657
2012-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;100542
2012-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;102547
2012-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;102259
2012-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;100146
2012-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;97392
2012-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;99324
2012-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;99822
2013-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;105575
2013-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;105699
2013-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;105824
2013-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;99206
2013-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;92545
2013-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;92594
2013-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;94333
2013-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;96678
2013-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;92525
2013-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;91899
2013-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;95556
2013-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;98243
2014-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;99275
2014-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;97760
2014-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;94287
2014-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;86844
2014-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;82554
2014-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;79345
2014-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;82088
2014-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;83647
2014-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;78788
2014-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;77516
2014-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;80295
2014-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;82155
2015-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;82774
2015-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;82054
2015-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;79818
2015-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;76245
2015-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75703
2015-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75681
2015-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;77847
2015-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;77885
2015-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;73961
2015-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;74461
2015-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;74542
2015-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;77625
2016-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;79000
2016-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;77923
2016-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;74961
