"country","date","var","value","valstybe","CNTR_CODE"
"Kosovo",2020-04-30,"deaths",22,"Kosovas","XK"
"Kosovo",2020-05-01,"deaths",22,"Kosovas","XK"
"Kosovo",2020-05-02,"deaths",22,"Kosovas","XK"
"Kosovo",2020-05-03,"deaths",22,"Kosovas","XK"
"Kosovo",2020-05-04,"deaths",26,"Kosovas","XK"
"Kosovo",2020-05-05,"deaths",26,"Kosovas","XK"
"Kosovo",2020-05-06,"deaths",26,"Kosovas","XK"
"Kosovo",2020-05-07,"deaths",27,"Kosovas","XK"
"Kosovo",2020-05-08,"deaths",27,"Kosovas","XK"
"Kosovo",2020-05-09,"deaths",28,"Kosovas","XK"
"Kosovo",2020-05-10,"deaths",28,"Kosovas","XK"
"Kosovo",2020-05-11,"deaths",28,"Kosovas","XK"
"Kosovo",2020-05-12,"deaths",29,"Kosovas","XK"
"Kuwait",2020-01-22,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-23,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-24,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-25,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-26,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-27,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-28,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-29,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-30,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-01-31,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-01,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-02,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-03,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-04,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-05,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-06,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-07,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-08,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-09,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-10,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-11,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-12,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-13,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-14,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-15,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-16,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-17,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-18,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-19,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-20,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-21,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-22,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-23,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-24,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-25,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-26,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-27,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-28,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-02-29,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-01,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-02,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-03,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-04,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-05,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-06,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-07,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-08,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-09,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-10,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-11,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-12,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-13,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-14,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-15,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-16,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-17,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-18,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-19,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-20,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-21,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-22,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-23,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-24,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-25,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-26,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-27,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-28,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-29,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-30,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-03-31,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-04-01,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-04-02,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-04-03,"deaths",0,"Kuveitas","KW"
"Kuwait",2020-04-04,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-05,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-06,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-07,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-08,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-09,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-10,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-11,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-12,"deaths",1,"Kuveitas","KW"
"Kuwait",2020-04-13,"deaths",2,"Kuveitas","KW"
"Kuwait",2020-04-14,"deaths",3,"Kuveitas","KW"
"Kuwait",2020-04-15,"deaths",3,"Kuveitas","KW"
"Kuwait",2020-04-16,"deaths",3,"Kuveitas","KW"
"Kuwait",2020-04-17,"deaths",5,"Kuveitas","KW"
"Kuwait",2020-04-18,"deaths",6,"Kuveitas","KW"
"Kuwait",2020-04-19,"deaths",7,"Kuveitas","KW"
"Kuwait",2020-04-20,"deaths",9,"Kuveitas","KW"
"Kuwait",2020-04-21,"deaths",11,"Kuveitas","KW"
"Kuwait",2020-04-22,"deaths",13,"Kuveitas","KW"
"Kuwait",2020-04-23,"deaths",14,"Kuveitas","KW"
"Kuwait",2020-04-24,"deaths",15,"Kuveitas","KW"
"Kuwait",2020-04-25,"deaths",19,"Kuveitas","KW"
"Kuwait",2020-04-26,"deaths",20,"Kuveitas","KW"
"Kuwait",2020-04-27,"deaths",22,"Kuveitas","KW"
"Kuwait",2020-04-28,"deaths",23,"Kuveitas","KW"
"Kuwait",2020-04-29,"deaths",24,"Kuveitas","KW"
"Kuwait",2020-04-30,"deaths",26,"Kuveitas","KW"
"Kuwait",2020-05-01,"deaths",30,"Kuveitas","KW"
"Kuwait",2020-05-02,"deaths",33,"Kuveitas","KW"
"Kuwait",2020-05-03,"deaths",38,"Kuveitas","KW"
"Kuwait",2020-05-04,"deaths",40,"Kuveitas","KW"
"Kuwait",2020-05-05,"deaths",40,"Kuveitas","KW"
"Kuwait",2020-05-06,"deaths",42,"Kuveitas","KW"
"Kuwait",2020-05-07,"deaths",44,"Kuveitas","KW"
"Kuwait",2020-05-08,"deaths",47,"Kuveitas","KW"
"Kuwait",2020-05-09,"deaths",49,"Kuveitas","KW"
"Kuwait",2020-05-10,"deaths",58,"Kuveitas","KW"
"Kuwait",2020-05-11,"deaths",65,"Kuveitas","KW"
"Kuwait",2020-05-12,"deaths",75,"Kuveitas","KW"
"Kyrgyzstan",2020-01-22,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-23,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-24,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-25,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-26,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-27,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-28,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-29,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-30,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-01-31,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-01,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-02,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-03,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-04,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-05,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-06,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-07,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-08,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-09,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-10,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-11,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-12,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-13,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-14,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-15,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-16,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-17,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-18,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-19,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-20,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-21,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-22,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-23,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-24,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-25,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-26,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-27,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-28,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-02-29,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-01,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-02,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-03,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-04,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-05,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-06,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-07,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-08,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-09,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-10,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-11,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-12,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-13,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-14,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-15,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-16,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-17,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-18,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-19,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-20,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-21,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-22,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-23,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-24,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-25,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-26,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-27,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-28,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-29,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-30,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-03-31,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-04-01,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-04-02,"deaths",0,"Kirgizija","KG"
"Kyrgyzstan",2020-04-03,"deaths",1,"Kirgizija","KG"
"Kyrgyzstan",2020-04-04,"deaths",1,"Kirgizija","KG"
"Kyrgyzstan",2020-04-05,"deaths",1,"Kirgizija","KG"
"Kyrgyzstan",2020-04-06,"deaths",4,"Kirgizija","KG"
"Kyrgyzstan",2020-04-07,"deaths",4,"Kirgizija","KG"
"Kyrgyzstan",2020-04-08,"deaths",4,"Kirgizija","KG"
"Kyrgyzstan",2020-04-09,"deaths",4,"Kirgizija","KG"
"Kyrgyzstan",2020-04-10,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-11,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-12,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-13,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-14,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-15,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-16,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-17,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-18,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-19,"deaths",5,"Kirgizija","KG"
"Kyrgyzstan",2020-04-20,"deaths",7,"Kirgizija","KG"
"Kyrgyzstan",2020-04-21,"deaths",7,"Kirgizija","KG"
"Kyrgyzstan",2020-04-22,"deaths",7,"Kirgizija","KG"
"Kyrgyzstan",2020-04-23,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-04-24,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-04-25,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-04-26,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-04-27,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-04-28,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-04-29,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-04-30,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-05-01,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-05-02,"deaths",8,"Kirgizija","KG"
"Kyrgyzstan",2020-05-03,"deaths",10,"Kirgizija","KG"
"Kyrgyzstan",2020-05-04,"deaths",10,"Kirgizija","KG"
"Kyrgyzstan",2020-05-05,"deaths",11,"Kirgizija","KG"
"Kyrgyzstan",2020-05-06,"deaths",12,"Kirgizija","KG"
"Kyrgyzstan",2020-05-07,"deaths",12,"Kirgizija","KG"
"Kyrgyzstan",2020-05-08,"deaths",12,"Kirgizija","KG"
"Kyrgyzstan",2020-05-09,"deaths",12,"Kirgizija","KG"
"Kyrgyzstan",2020-05-10,"deaths",12,"Kirgizija","KG"
"Kyrgyzstan",2020-05-11,"deaths",12,"Kirgizija","KG"
"Kyrgyzstan",2020-05-12,"deaths",12,"Kirgizija","KG"
"Laos",2020-01-22,"deaths",0,"Laosas","LA"
"Laos",2020-01-23,"deaths",0,"Laosas","LA"
"Laos",2020-01-24,"deaths",0,"Laosas","LA"
"Laos",2020-01-25,"deaths",0,"Laosas","LA"
"Laos",2020-01-26,"deaths",0,"Laosas","LA"
"Laos",2020-01-27,"deaths",0,"Laosas","LA"
"Laos",2020-01-28,"deaths",0,"Laosas","LA"
"Laos",2020-01-29,"deaths",0,"Laosas","LA"
"Laos",2020-01-30,"deaths",0,"Laosas","LA"
"Laos",2020-01-31,"deaths",0,"Laosas","LA"
"Laos",2020-02-01,"deaths",0,"Laosas","LA"
"Laos",2020-02-02,"deaths",0,"Laosas","LA"
"Laos",2020-02-03,"deaths",0,"Laosas","LA"
"Laos",2020-02-04,"deaths",0,"Laosas","LA"
"Laos",2020-02-05,"deaths",0,"Laosas","LA"
"Laos",2020-02-06,"deaths",0,"Laosas","LA"
"Laos",2020-02-07,"deaths",0,"Laosas","LA"
"Laos",2020-02-08,"deaths",0,"Laosas","LA"
"Laos",2020-02-09,"deaths",0,"Laosas","LA"
"Laos",2020-02-10,"deaths",0,"Laosas","LA"
"Laos",2020-02-11,"deaths",0,"Laosas","LA"
"Laos",2020-02-12,"deaths",0,"Laosas","LA"
"Laos",2020-02-13,"deaths",0,"Laosas","LA"
"Laos",2020-02-14,"deaths",0,"Laosas","LA"
"Laos",2020-02-15,"deaths",0,"Laosas","LA"
"Laos",2020-02-16,"deaths",0,"Laosas","LA"
"Laos",2020-02-17,"deaths",0,"Laosas","LA"
"Laos",2020-02-18,"deaths",0,"Laosas","LA"
"Laos",2020-02-19,"deaths",0,"Laosas","LA"
"Laos",2020-02-20,"deaths",0,"Laosas","LA"
"Laos",2020-02-21,"deaths",0,"Laosas","LA"
"Laos",2020-02-22,"deaths",0,"Laosas","LA"
"Laos",2020-02-23,"deaths",0,"Laosas","LA"
"Laos",2020-02-24,"deaths",0,"Laosas","LA"
"Laos",2020-02-25,"deaths",0,"Laosas","LA"
"Laos",2020-02-26,"deaths",0,"Laosas","LA"
"Laos",2020-02-27,"deaths",0,"Laosas","LA"
"Laos",2020-02-28,"deaths",0,"Laosas","LA"
"Laos",2020-02-29,"deaths",0,"Laosas","LA"
"Laos",2020-03-01,"deaths",0,"Laosas","LA"
"Laos",2020-03-02,"deaths",0,"Laosas","LA"
"Laos",2020-03-03,"deaths",0,"Laosas","LA"
"Laos",2020-03-04,"deaths",0,"Laosas","LA"
"Laos",2020-03-05,"deaths",0,"Laosas","LA"
"Laos",2020-03-06,"deaths",0,"Laosas","LA"
"Laos",2020-03-07,"deaths",0,"Laosas","LA"
"Laos",2020-03-08,"deaths",0,"Laosas","LA"
"Laos",2020-03-09,"deaths",0,"Laosas","LA"
"Laos",2020-03-10,"deaths",0,"Laosas","LA"
"Laos",2020-03-11,"deaths",0,"Laosas","LA"
"Laos",2020-03-12,"deaths",0,"Laosas","LA"
"Laos",2020-03-13,"deaths",0,"Laosas","LA"
"Laos",2020-03-14,"deaths",0,"Laosas","LA"
"Laos",2020-03-15,"deaths",0,"Laosas","LA"
"Laos",2020-03-16,"deaths",0,"Laosas","LA"
"Laos",2020-03-17,"deaths",0,"Laosas","LA"
"Laos",2020-03-18,"deaths",0,"Laosas","LA"
"Laos",2020-03-19,"deaths",0,"Laosas","LA"
"Laos",2020-03-20,"deaths",0,"Laosas","LA"
"Laos",2020-03-21,"deaths",0,"Laosas","LA"
"Laos",2020-03-22,"deaths",0,"Laosas","LA"
"Laos",2020-03-23,"deaths",0,"Laosas","LA"
"Laos",2020-03-24,"deaths",0,"Laosas","LA"
"Laos",2020-03-25,"deaths",0,"Laosas","LA"
"Laos",2020-03-26,"deaths",0,"Laosas","LA"
"Laos",2020-03-27,"deaths",0,"Laosas","LA"
"Laos",2020-03-28,"deaths",0,"Laosas","LA"
"Laos",2020-03-29,"deaths",0,"Laosas","LA"
"Laos",2020-03-30,"deaths",0,"Laosas","LA"
"Laos",2020-03-31,"deaths",0,"Laosas","LA"
"Laos",2020-04-01,"deaths",0,"Laosas","LA"
"Laos",2020-04-02,"deaths",0,"Laosas","LA"
"Laos",2020-04-03,"deaths",0,"Laosas","LA"
"Laos",2020-04-04,"deaths",0,"Laosas","LA"
"Laos",2020-04-05,"deaths",0,"Laosas","LA"
"Laos",2020-04-06,"deaths",0,"Laosas","LA"
"Laos",2020-04-07,"deaths",0,"Laosas","LA"
"Laos",2020-04-08,"deaths",0,"Laosas","LA"
"Laos",2020-04-09,"deaths",0,"Laosas","LA"
"Laos",2020-04-10,"deaths",0,"Laosas","LA"
"Laos",2020-04-11,"deaths",0,"Laosas","LA"
"Laos",2020-04-12,"deaths",0,"Laosas","LA"
"Laos",2020-04-13,"deaths",0,"Laosas","LA"
"Laos",2020-04-14,"deaths",0,"Laosas","LA"
"Laos",2020-04-15,"deaths",0,"Laosas","LA"
"Laos",2020-04-16,"deaths",0,"Laosas","LA"
"Laos",2020-04-17,"deaths",0,"Laosas","LA"
"Laos",2020-04-18,"deaths",0,"Laosas","LA"
"Laos",2020-04-19,"deaths",0,"Laosas","LA"
"Laos",2020-04-20,"deaths",0,"Laosas","LA"
"Laos",2020-04-21,"deaths",0,"Laosas","LA"
"Laos",2020-04-22,"deaths",0,"Laosas","LA"
"Laos",2020-04-23,"deaths",0,"Laosas","LA"
"Laos",2020-04-24,"deaths",0,"Laosas","LA"
"Laos",2020-04-25,"deaths",0,"Laosas","LA"
"Laos",2020-04-26,"deaths",0,"Laosas","LA"
"Laos",2020-04-27,"deaths",0,"Laosas","LA"
"Laos",2020-04-28,"deaths",0,"Laosas","LA"
"Laos",2020-04-29,"deaths",0,"Laosas","LA"
"Laos",2020-04-30,"deaths",0,"Laosas","LA"
"Laos",2020-05-01,"deaths",0,"Laosas","LA"
"Laos",2020-05-02,"deaths",0,"Laosas","LA"
"Laos",2020-05-03,"deaths",0,"Laosas","LA"
"Laos",2020-05-04,"deaths",0,"Laosas","LA"
"Laos",2020-05-05,"deaths",0,"Laosas","LA"
"Laos",2020-05-06,"deaths",0,"Laosas","LA"
"Laos",2020-05-07,"deaths",0,"Laosas","LA"
"Laos",2020-05-08,"deaths",0,"Laosas","LA"
"Laos",2020-05-09,"deaths",0,"Laosas","LA"
"Laos",2020-05-10,"deaths",0,"Laosas","LA"
"Laos",2020-05-11,"deaths",0,"Laosas","LA"
"Laos",2020-05-12,"deaths",0,"Laosas","LA"
"Latvia",2020-01-22,"deaths",0,"Latvija","LV"
"Latvia",2020-01-23,"deaths",0,"Latvija","LV"
"Latvia",2020-01-24,"deaths",0,"Latvija","LV"
"Latvia",2020-01-25,"deaths",0,"Latvija","LV"
"Latvia",2020-01-26,"deaths",0,"Latvija","LV"
"Latvia",2020-01-27,"deaths",0,"Latvija","LV"
"Latvia",2020-01-28,"deaths",0,"Latvija","LV"
"Latvia",2020-01-29,"deaths",0,"Latvija","LV"
"Latvia",2020-01-30,"deaths",0,"Latvija","LV"
"Latvia",2020-01-31,"deaths",0,"Latvija","LV"
"Latvia",2020-02-01,"deaths",0,"Latvija","LV"
"Latvia",2020-02-02,"deaths",0,"Latvija","LV"
"Latvia",2020-02-03,"deaths",0,"Latvija","LV"
"Latvia",2020-02-04,"deaths",0,"Latvija","LV"
"Latvia",2020-02-05,"deaths",0,"Latvija","LV"
"Latvia",2020-02-06,"deaths",0,"Latvija","LV"
"Latvia",2020-02-07,"deaths",0,"Latvija","LV"
"Latvia",2020-02-08,"deaths",0,"Latvija","LV"
"Latvia",2020-02-09,"deaths",0,"Latvija","LV"
"Latvia",2020-02-10,"deaths",0,"Latvija","LV"
"Latvia",2020-02-11,"deaths",0,"Latvija","LV"
"Latvia",2020-02-12,"deaths",0,"Latvija","LV"
"Latvia",2020-02-13,"deaths",0,"Latvija","LV"
"Latvia",2020-02-14,"deaths",0,"Latvija","LV"
"Latvia",2020-02-15,"deaths",0,"Latvija","LV"
"Latvia",2020-02-16,"deaths",0,"Latvija","LV"
"Latvia",2020-02-17,"deaths",0,"Latvija","LV"
"Latvia",2020-02-18,"deaths",0,"Latvija","LV"
"Latvia",2020-02-19,"deaths",0,"Latvija","LV"
"Latvia",2020-02-20,"deaths",0,"Latvija","LV"
"Latvia",2020-02-21,"deaths",0,"Latvija","LV"
"Latvia",2020-02-22,"deaths",0,"Latvija","LV"
"Latvia",2020-02-23,"deaths",0,"Latvija","LV"
"Latvia",2020-02-24,"deaths",0,"Latvija","LV"
"Latvia",2020-02-25,"deaths",0,"Latvija","LV"
"Latvia",2020-02-26,"deaths",0,"Latvija","LV"
"Latvia",2020-02-27,"deaths",0,"Latvija","LV"
"Latvia",2020-02-28,"deaths",0,"Latvija","LV"
"Latvia",2020-02-29,"deaths",0,"Latvija","LV"
"Latvia",2020-03-01,"deaths",0,"Latvija","LV"
"Latvia",2020-03-02,"deaths",0,"Latvija","LV"
"Latvia",2020-03-03,"deaths",0,"Latvija","LV"
"Latvia",2020-03-04,"deaths",0,"Latvija","LV"
"Latvia",2020-03-05,"deaths",0,"Latvija","LV"
"Latvia",2020-03-06,"deaths",0,"Latvija","LV"
"Latvia",2020-03-07,"deaths",0,"Latvija","LV"
"Latvia",2020-03-08,"deaths",0,"Latvija","LV"
"Latvia",2020-03-09,"deaths",0,"Latvija","LV"
"Latvia",2020-03-10,"deaths",0,"Latvija","LV"
"Latvia",2020-03-11,"deaths",0,"Latvija","LV"
"Latvia",2020-03-12,"deaths",0,"Latvija","LV"
"Latvia",2020-03-13,"deaths",0,"Latvija","LV"
"Latvia",2020-03-14,"deaths",0,"Latvija","LV"
"Latvia",2020-03-15,"deaths",0,"Latvija","LV"
"Latvia",2020-03-16,"deaths",0,"Latvija","LV"
"Latvia",2020-03-17,"deaths",0,"Latvija","LV"
"Latvia",2020-03-18,"deaths",0,"Latvija","LV"
"Latvia",2020-03-19,"deaths",0,"Latvija","LV"
"Latvia",2020-03-20,"deaths",0,"Latvija","LV"
"Latvia",2020-03-21,"deaths",0,"Latvija","LV"
"Latvia",2020-03-22,"deaths",0,"Latvija","LV"
"Latvia",2020-03-23,"deaths",0,"Latvija","LV"
"Latvia",2020-03-24,"deaths",0,"Latvija","LV"
"Latvia",2020-03-25,"deaths",0,"Latvija","LV"
"Latvia",2020-03-26,"deaths",0,"Latvija","LV"
"Latvia",2020-03-27,"deaths",0,"Latvija","LV"
"Latvia",2020-03-28,"deaths",0,"Latvija","LV"
"Latvia",2020-03-29,"deaths",0,"Latvija","LV"
"Latvia",2020-03-30,"deaths",0,"Latvija","LV"
"Latvia",2020-03-31,"deaths",0,"Latvija","LV"
"Latvia",2020-04-01,"deaths",0,"Latvija","LV"
"Latvia",2020-04-02,"deaths",0,"Latvija","LV"
"Latvia",2020-04-03,"deaths",1,"Latvija","LV"
"Latvia",2020-04-04,"deaths",1,"Latvija","LV"
"Latvia",2020-04-05,"deaths",1,"Latvija","LV"
"Latvia",2020-04-06,"deaths",1,"Latvija","LV"
"Latvia",2020-04-07,"deaths",2,"Latvija","LV"
"Latvia",2020-04-08,"deaths",2,"Latvija","LV"
"Latvia",2020-04-09,"deaths",3,"Latvija","LV"
"Latvia",2020-04-10,"deaths",3,"Latvija","LV"
"Latvia",2020-04-11,"deaths",3,"Latvija","LV"
"Latvia",2020-04-12,"deaths",5,"Latvija","LV"
