"country","date","var","value","valstybe","CNTR_CODE"
"United States of America",2020-07-12,"deaths",135205,"JAV","US"
"United States of America",2020-07-13,"deaths",135566,"JAV","US"
"United States of America",2020-07-14,"deaths",136466,"JAV","US"
"United States of America",2020-07-15,"deaths",137415,"JAV","US"
"United States of America",2020-07-16,"deaths",138358,"JAV","US"
"United States of America",2020-07-17,"deaths",139266,"JAV","US"
"United States of America",2020-07-18,"deaths",140119,"JAV","US"
"United States of America",2020-07-19,"deaths",140534,"JAV","US"
"United States of America",2020-07-20,"deaths",141025,"JAV","US"
"United States of America",2020-07-21,"deaths",142121,"JAV","US"
"United States of America",2020-07-22,"deaths",143316,"JAV","US"
"United States of America",2020-07-23,"deaths",144430,"JAV","US"
"United States of America",2020-07-24,"deaths",145560,"JAV","US"
"United States of America",2020-07-25,"deaths",146465,"JAV","US"
"United States of America",2020-07-26,"deaths",146935,"JAV","US"
"United States of America",2020-07-27,"deaths",148012,"JAV","US"
"United States of America",2020-07-28,"deaths",149374,"JAV","US"
"United States of America",2020-07-29,"deaths",150822,"JAV","US"
"United States of America",2020-07-30,"deaths",152055,"JAV","US"
"United States of America",2020-07-31,"deaths",153314,"JAV","US"
"Uruguay",2020-01-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-28,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-29,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-30,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-01-31,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-01,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-02,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-03,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-04,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-05,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-06,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-07,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-08,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-09,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-10,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-11,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-12,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-13,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-14,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-15,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-16,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-17,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-18,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-19,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-20,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-21,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-28,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-02-29,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-01,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-02,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-03,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-04,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-05,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-06,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-07,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-08,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-09,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-10,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-11,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-12,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-13,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-14,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-15,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-16,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-17,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-18,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-19,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-20,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-21,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-22,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-23,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-24,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-25,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-26,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-27,"deaths",0,"Urugvajus","UY"
"Uruguay",2020-03-28,"deaths",1,"Urugvajus","UY"
"Uruguay",2020-03-29,"deaths",1,"Urugvajus","UY"
"Uruguay",2020-03-30,"deaths",1,"Urugvajus","UY"
"Uruguay",2020-03-31,"deaths",1,"Urugvajus","UY"
"Uruguay",2020-04-01,"deaths",2,"Urugvajus","UY"
"Uruguay",2020-04-02,"deaths",4,"Urugvajus","UY"
"Uruguay",2020-04-03,"deaths",4,"Urugvajus","UY"
"Uruguay",2020-04-04,"deaths",5,"Urugvajus","UY"
"Uruguay",2020-04-05,"deaths",6,"Urugvajus","UY"
"Uruguay",2020-04-06,"deaths",6,"Urugvajus","UY"
"Uruguay",2020-04-07,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-08,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-09,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-10,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-11,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-12,"deaths",7,"Urugvajus","UY"
"Uruguay",2020-04-13,"deaths",8,"Urugvajus","UY"
"Uruguay",2020-04-14,"deaths",8,"Urugvajus","UY"
"Uruguay",2020-04-15,"deaths",9,"Urugvajus","UY"
"Uruguay",2020-04-16,"deaths",9,"Urugvajus","UY"
"Uruguay",2020-04-17,"deaths",9,"Urugvajus","UY"
"Uruguay",2020-04-18,"deaths",9,"Urugvajus","UY"
"Uruguay",2020-04-19,"deaths",10,"Urugvajus","UY"
"Uruguay",2020-04-20,"deaths",10,"Urugvajus","UY"
"Uruguay",2020-04-21,"deaths",12,"Urugvajus","UY"
"Uruguay",2020-04-22,"deaths",12,"Urugvajus","UY"
"Uruguay",2020-04-23,"deaths",12,"Urugvajus","UY"
"Uruguay",2020-04-24,"deaths",12,"Urugvajus","UY"
"Uruguay",2020-04-25,"deaths",14,"Urugvajus","UY"
"Uruguay",2020-04-26,"deaths",15,"Urugvajus","UY"
"Uruguay",2020-04-27,"deaths",15,"Urugvajus","UY"
"Uruguay",2020-04-28,"deaths",15,"Urugvajus","UY"
"Uruguay",2020-04-29,"deaths",15,"Urugvajus","UY"
"Uruguay",2020-04-30,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-01,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-02,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-03,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-04,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-05,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-06,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-07,"deaths",17,"Urugvajus","UY"
"Uruguay",2020-05-08,"deaths",18,"Urugvajus","UY"
"Uruguay",2020-05-09,"deaths",18,"Urugvajus","UY"
"Uruguay",2020-05-10,"deaths",19,"Urugvajus","UY"
"Uruguay",2020-05-11,"deaths",19,"Urugvajus","UY"
"Uruguay",2020-05-12,"deaths",19,"Urugvajus","UY"
"Uruguay",2020-05-13,"deaths",19,"Urugvajus","UY"
"Uruguay",2020-05-14,"deaths",19,"Urugvajus","UY"
"Uruguay",2020-05-15,"deaths",19,"Urugvajus","UY"
"Uruguay",2020-05-16,"deaths",19,"Urugvajus","UY"
"Uruguay",2020-05-17,"deaths",20,"Urugvajus","UY"
"Uruguay",2020-05-18,"deaths",20,"Urugvajus","UY"
"Uruguay",2020-05-19,"deaths",20,"Urugvajus","UY"
"Uruguay",2020-05-20,"deaths",20,"Urugvajus","UY"
"Uruguay",2020-05-21,"deaths",20,"Urugvajus","UY"
"Uruguay",2020-05-22,"deaths",20,"Urugvajus","UY"
"Uruguay",2020-05-23,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-24,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-25,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-26,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-27,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-28,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-29,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-30,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-05-31,"deaths",22,"Urugvajus","UY"
"Uruguay",2020-06-01,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-02,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-03,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-04,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-05,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-06,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-07,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-08,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-09,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-10,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-11,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-12,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-13,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-14,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-15,"deaths",23,"Urugvajus","UY"
"Uruguay",2020-06-16,"deaths",24,"Urugvajus","UY"
"Uruguay",2020-06-17,"deaths",24,"Urugvajus","UY"
"Uruguay",2020-06-18,"deaths",24,"Urugvajus","UY"
"Uruguay",2020-06-19,"deaths",24,"Urugvajus","UY"
"Uruguay",2020-06-20,"deaths",25,"Urugvajus","UY"
"Uruguay",2020-06-21,"deaths",25,"Urugvajus","UY"
"Uruguay",2020-06-22,"deaths",25,"Urugvajus","UY"
"Uruguay",2020-06-23,"deaths",25,"Urugvajus","UY"
"Uruguay",2020-06-24,"deaths",26,"Urugvajus","UY"
"Uruguay",2020-06-25,"deaths",26,"Urugvajus","UY"
"Uruguay",2020-06-26,"deaths",26,"Urugvajus","UY"
"Uruguay",2020-06-27,"deaths",26,"Urugvajus","UY"
"Uruguay",2020-06-28,"deaths",27,"Urugvajus","UY"
"Uruguay",2020-06-29,"deaths",27,"Urugvajus","UY"
"Uruguay",2020-06-30,"deaths",27,"Urugvajus","UY"
"Uruguay",2020-07-01,"deaths",28,"Urugvajus","UY"
"Uruguay",2020-07-02,"deaths",28,"Urugvajus","UY"
"Uruguay",2020-07-03,"deaths",28,"Urugvajus","UY"
"Uruguay",2020-07-04,"deaths",28,"Urugvajus","UY"
"Uruguay",2020-07-05,"deaths",28,"Urugvajus","UY"
"Uruguay",2020-07-06,"deaths",29,"Urugvajus","UY"
"Uruguay",2020-07-07,"deaths",29,"Urugvajus","UY"
"Uruguay",2020-07-08,"deaths",29,"Urugvajus","UY"
"Uruguay",2020-07-09,"deaths",29,"Urugvajus","UY"
"Uruguay",2020-07-10,"deaths",29,"Urugvajus","UY"
"Uruguay",2020-07-11,"deaths",30,"Urugvajus","UY"
"Uruguay",2020-07-12,"deaths",31,"Urugvajus","UY"
"Uruguay",2020-07-13,"deaths",31,"Urugvajus","UY"
"Uruguay",2020-07-14,"deaths",31,"Urugvajus","UY"
"Uruguay",2020-07-15,"deaths",31,"Urugvajus","UY"
"Uruguay",2020-07-16,"deaths",32,"Urugvajus","UY"
"Uruguay",2020-07-17,"deaths",32,"Urugvajus","UY"
"Uruguay",2020-07-18,"deaths",33,"Urugvajus","UY"
"Uruguay",2020-07-19,"deaths",33,"Urugvajus","UY"
"Uruguay",2020-07-20,"deaths",33,"Urugvajus","UY"
"Uruguay",2020-07-21,"deaths",33,"Urugvajus","UY"
"Uruguay",2020-07-22,"deaths",34,"Urugvajus","UY"
"Uruguay",2020-07-23,"deaths",34,"Urugvajus","UY"
"Uruguay",2020-07-24,"deaths",34,"Urugvajus","UY"
"Uruguay",2020-07-25,"deaths",34,"Urugvajus","UY"
"Uruguay",2020-07-26,"deaths",34,"Urugvajus","UY"
"Uruguay",2020-07-27,"deaths",35,"Urugvajus","UY"
"Uruguay",2020-07-28,"deaths",35,"Urugvajus","UY"
"Uruguay",2020-07-29,"deaths",35,"Urugvajus","UY"
"Uruguay",2020-07-30,"deaths",35,"Urugvajus","UY"
"Uruguay",2020-07-31,"deaths",35,"Urugvajus","UY"
"Uzbekistan",2020-01-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-27,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-28,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-29,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-30,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-01-31,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-01,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-02,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-03,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-04,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-05,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-06,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-07,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-08,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-09,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-10,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-11,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-12,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-13,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-14,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-15,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-16,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-17,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-18,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-19,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-20,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-21,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-27,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-28,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-02-29,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-01,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-02,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-03,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-04,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-05,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-06,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-07,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-08,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-09,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-10,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-11,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-12,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-13,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-14,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-15,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-16,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-17,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-18,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-19,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-20,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-21,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-22,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-23,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-24,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-25,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-26,"deaths",0,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-27,"deaths",1,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-28,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-29,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-30,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-03-31,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-01,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-02,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-03,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-04,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-05,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-06,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-07,"deaths",2,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-08,"deaths",3,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-09,"deaths",3,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-10,"deaths",3,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-11,"deaths",4,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-12,"deaths",4,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-13,"deaths",4,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-14,"deaths",4,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-15,"deaths",4,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-16,"deaths",4,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-17,"deaths",4,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-18,"deaths",5,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-19,"deaths",5,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-20,"deaths",5,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-21,"deaths",6,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-22,"deaths",7,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-23,"deaths",7,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-24,"deaths",8,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-25,"deaths",8,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-26,"deaths",8,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-27,"deaths",8,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-28,"deaths",8,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-29,"deaths",9,"Uzbekistanas","UZ"
"Uzbekistan",2020-04-30,"deaths",9,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-01,"deaths",9,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-02,"deaths",9,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-03,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-04,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-05,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-06,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-07,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-08,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-09,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-10,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-11,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-12,"deaths",10,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-13,"deaths",11,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-14,"deaths",11,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-15,"deaths",11,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-16,"deaths",11,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-17,"deaths",12,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-18,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-19,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-20,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-21,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-22,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-23,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-24,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-25,"deaths",13,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-26,"deaths",14,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-27,"deaths",14,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-28,"deaths",14,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-29,"deaths",14,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-30,"deaths",14,"Uzbekistanas","UZ"
"Uzbekistan",2020-05-31,"deaths",15,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-01,"deaths",15,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-02,"deaths",15,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-03,"deaths",16,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-04,"deaths",16,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-05,"deaths",16,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-06,"deaths",17,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-07,"deaths",17,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-08,"deaths",18,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-09,"deaths",18,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-10,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-11,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-12,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-13,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-14,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-15,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-16,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-17,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-18,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-19,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-20,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-21,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-22,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-23,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-24,"deaths",19,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-25,"deaths",20,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-26,"deaths",20,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-27,"deaths",20,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-28,"deaths",22,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-29,"deaths",23,"Uzbekistanas","UZ"
"Uzbekistan",2020-06-30,"deaths",26,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-01,"deaths",26,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-02,"deaths",27,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-03,"deaths",29,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-04,"deaths",31,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-05,"deaths",34,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-06,"deaths",37,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-07,"deaths",41,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-08,"deaths",45,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-09,"deaths",51,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-10,"deaths",54,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-11,"deaths",57,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-12,"deaths",60,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-13,"deaths",64,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-14,"deaths",67,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-15,"deaths",71,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-16,"deaths",75,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-17,"deaths",79,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-18,"deaths",83,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-19,"deaths",87,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-20,"deaths",90,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-21,"deaths",95,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-22,"deaths",98,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-23,"deaths",103,"Uzbekistanas","UZ"
"Uzbekistan",2020-07-24,"deaths",106,"Uzbekistanas","UZ"
