"country","date","var","value","valstybe","CNTR_CODE"
"Turkey",2020-02-07,"deaths",0,"Turkija","TR"
"Turkey",2020-02-08,"deaths",0,"Turkija","TR"
"Turkey",2020-02-09,"deaths",0,"Turkija","TR"
"Turkey",2020-02-10,"deaths",0,"Turkija","TR"
"Turkey",2020-02-11,"deaths",0,"Turkija","TR"
"Turkey",2020-02-12,"deaths",0,"Turkija","TR"
"Turkey",2020-02-13,"deaths",0,"Turkija","TR"
"Turkey",2020-02-14,"deaths",0,"Turkija","TR"
"Turkey",2020-02-15,"deaths",0,"Turkija","TR"
"Turkey",2020-02-16,"deaths",0,"Turkija","TR"
"Turkey",2020-02-17,"deaths",0,"Turkija","TR"
"Turkey",2020-02-18,"deaths",0,"Turkija","TR"
"Turkey",2020-02-19,"deaths",0,"Turkija","TR"
"Turkey",2020-02-20,"deaths",0,"Turkija","TR"
"Turkey",2020-02-21,"deaths",0,"Turkija","TR"
"Turkey",2020-02-22,"deaths",0,"Turkija","TR"
"Turkey",2020-02-23,"deaths",0,"Turkija","TR"
"Turkey",2020-02-24,"deaths",0,"Turkija","TR"
"Turkey",2020-02-25,"deaths",0,"Turkija","TR"
"Turkey",2020-02-26,"deaths",0,"Turkija","TR"
"Turkey",2020-02-27,"deaths",0,"Turkija","TR"
"Turkey",2020-02-28,"deaths",0,"Turkija","TR"
"Turkey",2020-02-29,"deaths",0,"Turkija","TR"
"Turkey",2020-03-01,"deaths",0,"Turkija","TR"
"Turkey",2020-03-02,"deaths",0,"Turkija","TR"
"Turkey",2020-03-03,"deaths",0,"Turkija","TR"
"Turkey",2020-03-04,"deaths",0,"Turkija","TR"
"Turkey",2020-03-05,"deaths",0,"Turkija","TR"
"Turkey",2020-03-06,"deaths",0,"Turkija","TR"
"Turkey",2020-03-07,"deaths",0,"Turkija","TR"
"Turkey",2020-03-08,"deaths",0,"Turkija","TR"
"Turkey",2020-03-09,"deaths",0,"Turkija","TR"
"Turkey",2020-03-10,"deaths",0,"Turkija","TR"
"Turkey",2020-03-11,"deaths",0,"Turkija","TR"
"Turkey",2020-03-12,"deaths",0,"Turkija","TR"
"Turkey",2020-03-13,"deaths",0,"Turkija","TR"
"Turkey",2020-03-14,"deaths",0,"Turkija","TR"
"Turkey",2020-03-15,"deaths",0,"Turkija","TR"
"Turkey",2020-03-16,"deaths",0,"Turkija","TR"
"Turkey",2020-03-17,"deaths",1,"Turkija","TR"
"Turkey",2020-03-18,"deaths",1,"Turkija","TR"
"Turkey",2020-03-19,"deaths",3,"Turkija","TR"
"Turkey",2020-03-20,"deaths",4,"Turkija","TR"
"Turkey",2020-03-21,"deaths",9,"Turkija","TR"
"Turkey",2020-03-22,"deaths",30,"Turkija","TR"
"Turkey",2020-03-23,"deaths",37,"Turkija","TR"
"Turkey",2020-03-24,"deaths",44,"Turkija","TR"
"Turkey",2020-03-25,"deaths",59,"Turkija","TR"
"Turkey",2020-03-26,"deaths",75,"Turkija","TR"
"Turkey",2020-03-27,"deaths",92,"Turkija","TR"
"Turkey",2020-03-28,"deaths",108,"Turkija","TR"
"Turkey",2020-03-29,"deaths",131,"Turkija","TR"
"Turkey",2020-03-30,"deaths",168,"Turkija","TR"
"Turkey",2020-03-31,"deaths",214,"Turkija","TR"
"Turkey",2020-04-01,"deaths",277,"Turkija","TR"
"Turkey",2020-04-02,"deaths",356,"Turkija","TR"
"Turkey",2020-04-03,"deaths",425,"Turkija","TR"
"Turkey",2020-04-04,"deaths",501,"Turkija","TR"
"Turkey",2020-04-05,"deaths",574,"Turkija","TR"
"Turkey",2020-04-06,"deaths",649,"Turkija","TR"
"Turkey",2020-04-07,"deaths",725,"Turkija","TR"
"Turkey",2020-04-08,"deaths",812,"Turkija","TR"
"Turkey",2020-04-09,"deaths",908,"Turkija","TR"
"Uganda",2020-01-22,"deaths",0,"Uganda","UG"
"Uganda",2020-01-23,"deaths",0,"Uganda","UG"
"Uganda",2020-01-24,"deaths",0,"Uganda","UG"
"Uganda",2020-01-25,"deaths",0,"Uganda","UG"
"Uganda",2020-01-26,"deaths",0,"Uganda","UG"
"Uganda",2020-01-27,"deaths",0,"Uganda","UG"
"Uganda",2020-01-28,"deaths",0,"Uganda","UG"
"Uganda",2020-01-29,"deaths",0,"Uganda","UG"
"Uganda",2020-01-30,"deaths",0,"Uganda","UG"
"Uganda",2020-01-31,"deaths",0,"Uganda","UG"
"Uganda",2020-02-01,"deaths",0,"Uganda","UG"
"Uganda",2020-02-02,"deaths",0,"Uganda","UG"
"Uganda",2020-02-03,"deaths",0,"Uganda","UG"
"Uganda",2020-02-04,"deaths",0,"Uganda","UG"
"Uganda",2020-02-05,"deaths",0,"Uganda","UG"
"Uganda",2020-02-06,"deaths",0,"Uganda","UG"
"Uganda",2020-02-07,"deaths",0,"Uganda","UG"
"Uganda",2020-02-08,"deaths",0,"Uganda","UG"
"Uganda",2020-02-09,"deaths",0,"Uganda","UG"
"Uganda",2020-02-10,"deaths",0,"Uganda","UG"
"Uganda",2020-02-11,"deaths",0,"Uganda","UG"
"Uganda",2020-02-12,"deaths",0,"Uganda","UG"
"Uganda",2020-02-13,"deaths",0,"Uganda","UG"
"Uganda",2020-02-14,"deaths",0,"Uganda","UG"
"Uganda",2020-02-15,"deaths",0,"Uganda","UG"
"Uganda",2020-02-16,"deaths",0,"Uganda","UG"
"Uganda",2020-02-17,"deaths",0,"Uganda","UG"
"Uganda",2020-02-18,"deaths",0,"Uganda","UG"
"Uganda",2020-02-19,"deaths",0,"Uganda","UG"
"Uganda",2020-02-20,"deaths",0,"Uganda","UG"
"Uganda",2020-02-21,"deaths",0,"Uganda","UG"
"Uganda",2020-02-22,"deaths",0,"Uganda","UG"
"Uganda",2020-02-23,"deaths",0,"Uganda","UG"
"Uganda",2020-02-24,"deaths",0,"Uganda","UG"
"Uganda",2020-02-25,"deaths",0,"Uganda","UG"
"Uganda",2020-02-26,"deaths",0,"Uganda","UG"
"Uganda",2020-02-27,"deaths",0,"Uganda","UG"
"Uganda",2020-02-28,"deaths",0,"Uganda","UG"
"Uganda",2020-02-29,"deaths",0,"Uganda","UG"
"Uganda",2020-03-01,"deaths",0,"Uganda","UG"
"Uganda",2020-03-02,"deaths",0,"Uganda","UG"
"Uganda",2020-03-03,"deaths",0,"Uganda","UG"
"Uganda",2020-03-04,"deaths",0,"Uganda","UG"
"Uganda",2020-03-05,"deaths",0,"Uganda","UG"
"Uganda",2020-03-06,"deaths",0,"Uganda","UG"
"Uganda",2020-03-07,"deaths",0,"Uganda","UG"
"Uganda",2020-03-08,"deaths",0,"Uganda","UG"
"Uganda",2020-03-09,"deaths",0,"Uganda","UG"
"Uganda",2020-03-10,"deaths",0,"Uganda","UG"
"Uganda",2020-03-11,"deaths",0,"Uganda","UG"
"Uganda",2020-03-12,"deaths",0,"Uganda","UG"
"Uganda",2020-03-13,"deaths",0,"Uganda","UG"
"Uganda",2020-03-14,"deaths",0,"Uganda","UG"
"Uganda",2020-03-15,"deaths",0,"Uganda","UG"
"Uganda",2020-03-16,"deaths",0,"Uganda","UG"
"Uganda",2020-03-17,"deaths",0,"Uganda","UG"
"Uganda",2020-03-18,"deaths",0,"Uganda","UG"
"Uganda",2020-03-19,"deaths",0,"Uganda","UG"
"Uganda",2020-03-20,"deaths",0,"Uganda","UG"
"Uganda",2020-03-21,"deaths",0,"Uganda","UG"
"Uganda",2020-03-22,"deaths",0,"Uganda","UG"
"Uganda",2020-03-23,"deaths",0,"Uganda","UG"
"Uganda",2020-03-24,"deaths",0,"Uganda","UG"
"Uganda",2020-03-25,"deaths",0,"Uganda","UG"
"Uganda",2020-03-26,"deaths",0,"Uganda","UG"
"Uganda",2020-03-27,"deaths",0,"Uganda","UG"
"Uganda",2020-03-28,"deaths",0,"Uganda","UG"
"Uganda",2020-03-29,"deaths",0,"Uganda","UG"
"Uganda",2020-03-30,"deaths",0,"Uganda","UG"
"Uganda",2020-03-31,"deaths",0,"Uganda","UG"
"Uganda",2020-04-01,"deaths",0,"Uganda","UG"
"Uganda",2020-04-02,"deaths",0,"Uganda","UG"
"Uganda",2020-04-03,"deaths",0,"Uganda","UG"
"Uganda",2020-04-04,"deaths",0,"Uganda","UG"
"Uganda",2020-04-05,"deaths",0,"Uganda","UG"
"Uganda",2020-04-06,"deaths",0,"Uganda","UG"
"Uganda",2020-04-07,"deaths",0,"Uganda","UG"
"Uganda",2020-04-08,"deaths",0,"Uganda","UG"
"Uganda",2020-04-09,"deaths",0,"Uganda","UG"
"Ukraine",2020-01-22,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-23,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-24,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-25,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-26,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-27,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-28,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-29,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-30,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-31,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-01,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-02,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-03,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-04,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-05,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-06,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-07,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-08,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-09,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-10,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-11,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-12,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-13,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-14,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-15,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-16,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-17,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-18,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-19,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-20,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-21,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-22,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-23,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-24,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-25,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-26,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-27,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-28,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-29,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-01,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-02,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-03,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-04,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-05,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-06,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-07,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-08,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-09,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-10,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-11,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-12,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-13,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-14,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-15,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-16,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-17,"deaths",2,"Ukraina","UA"
"Ukraine",2020-03-18,"deaths",2,"Ukraina","UA"
"Ukraine",2020-03-19,"deaths",2,"Ukraina","UA"
"Ukraine",2020-03-20,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-21,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-22,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-23,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-24,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-25,"deaths",5,"Ukraina","UA"
"Ukraine",2020-03-26,"deaths",5,"Ukraina","UA"
"Ukraine",2020-03-27,"deaths",5,"Ukraina","UA"
"Ukraine",2020-03-28,"deaths",9,"Ukraina","UA"
"Ukraine",2020-03-29,"deaths",10,"Ukraina","UA"
"Ukraine",2020-03-30,"deaths",13,"Ukraina","UA"
"Ukraine",2020-03-31,"deaths",17,"Ukraina","UA"
"Ukraine",2020-04-01,"deaths",20,"Ukraina","UA"
"Ukraine",2020-04-02,"deaths",22,"Ukraina","UA"
"Ukraine",2020-04-03,"deaths",27,"Ukraina","UA"
"Ukraine",2020-04-04,"deaths",32,"Ukraina","UA"
"Ukraine",2020-04-05,"deaths",37,"Ukraina","UA"
"Ukraine",2020-04-06,"deaths",38,"Ukraina","UA"
"Ukraine",2020-04-07,"deaths",45,"Ukraina","UA"
"Ukraine",2020-04-08,"deaths",52,"Ukraina","UA"
"Ukraine",2020-04-09,"deaths",57,"Ukraina","UA"
"United Arab Emirates",2020-01-22,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-23,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-24,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-25,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-26,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-27,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-28,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-29,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-30,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-31,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-01,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-02,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-03,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-04,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-05,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-06,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-07,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-08,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-09,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-10,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-11,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-12,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-13,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-14,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-15,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-16,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-17,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-18,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-19,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-20,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-21,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-22,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-23,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-24,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-25,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-26,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-27,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-28,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-29,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-01,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-02,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-03,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-04,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-05,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-06,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-07,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-08,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-09,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-10,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-11,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-12,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-13,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-14,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-15,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-16,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-17,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-18,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-19,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-20,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-21,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-22,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-23,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-24,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-25,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-26,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-27,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-28,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-29,"deaths",3,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-30,"deaths",5,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-31,"deaths",6,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-01,"deaths",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-02,"deaths",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-03,"deaths",9,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-04,"deaths",10,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-05,"deaths",10,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-06,"deaths",11,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-07,"deaths",12,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-08,"deaths",12,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-04-09,"deaths",14,"Jungtiniai Arabų Emyratai","AE"
"United Kingdom",2020-01-22,"deaths",0,"JK","UK"
"United Kingdom",2020-01-23,"deaths",0,"JK","UK"
"United Kingdom",2020-01-24,"deaths",0,"JK","UK"
"United Kingdom",2020-01-25,"deaths",0,"JK","UK"
"United Kingdom",2020-01-26,"deaths",0,"JK","UK"
"United Kingdom",2020-01-27,"deaths",0,"JK","UK"
"United Kingdom",2020-01-28,"deaths",0,"JK","UK"
"United Kingdom",2020-01-29,"deaths",0,"JK","UK"
"United Kingdom",2020-01-30,"deaths",0,"JK","UK"
"United Kingdom",2020-01-31,"deaths",0,"JK","UK"
"United Kingdom",2020-02-01,"deaths",0,"JK","UK"
"United Kingdom",2020-02-02,"deaths",0,"JK","UK"
"United Kingdom",2020-02-03,"deaths",0,"JK","UK"
"United Kingdom",2020-02-04,"deaths",0,"JK","UK"
"United Kingdom",2020-02-05,"deaths",0,"JK","UK"
"United Kingdom",2020-02-06,"deaths",0,"JK","UK"
"United Kingdom",2020-02-07,"deaths",0,"JK","UK"
"United Kingdom",2020-02-08,"deaths",0,"JK","UK"
"United Kingdom",2020-02-09,"deaths",0,"JK","UK"
"United Kingdom",2020-02-10,"deaths",0,"JK","UK"
"United Kingdom",2020-02-11,"deaths",0,"JK","UK"
"United Kingdom",2020-02-12,"deaths",0,"JK","UK"
"United Kingdom",2020-02-13,"deaths",0,"JK","UK"
"United Kingdom",2020-02-14,"deaths",0,"JK","UK"
"United Kingdom",2020-02-15,"deaths",0,"JK","UK"
"United Kingdom",2020-02-16,"deaths",0,"JK","UK"
"United Kingdom",2020-02-17,"deaths",0,"JK","UK"
"United Kingdom",2020-02-18,"deaths",0,"JK","UK"
"United Kingdom",2020-02-19,"deaths",0,"JK","UK"
"United Kingdom",2020-02-20,"deaths",0,"JK","UK"
"United Kingdom",2020-02-21,"deaths",0,"JK","UK"
"United Kingdom",2020-02-22,"deaths",0,"JK","UK"
"United Kingdom",2020-02-23,"deaths",0,"JK","UK"
"United Kingdom",2020-02-24,"deaths",0,"JK","UK"
"United Kingdom",2020-02-25,"deaths",0,"JK","UK"
"United Kingdom",2020-02-26,"deaths",0,"JK","UK"
"United Kingdom",2020-02-27,"deaths",0,"JK","UK"
"United Kingdom",2020-02-28,"deaths",0,"JK","UK"
"United Kingdom",2020-02-29,"deaths",0,"JK","UK"
"United Kingdom",2020-03-01,"deaths",0,"JK","UK"
"United Kingdom",2020-03-02,"deaths",0,"JK","UK"
"United Kingdom",2020-03-03,"deaths",0,"JK","UK"
"United Kingdom",2020-03-04,"deaths",0,"JK","UK"
"United Kingdom",2020-03-05,"deaths",1,"JK","UK"
"United Kingdom",2020-03-06,"deaths",2,"JK","UK"
"United Kingdom",2020-03-07,"deaths",2,"JK","UK"
"United Kingdom",2020-03-08,"deaths",3,"JK","UK"
"United Kingdom",2020-03-09,"deaths",4,"JK","UK"
"United Kingdom",2020-03-10,"deaths",6,"JK","UK"
"United Kingdom",2020-03-11,"deaths",8,"JK","UK"
"United Kingdom",2020-03-12,"deaths",8,"JK","UK"
"United Kingdom",2020-03-13,"deaths",8,"JK","UK"
"United Kingdom",2020-03-14,"deaths",21,"JK","UK"
"United Kingdom",2020-03-15,"deaths",21,"JK","UK"
"United Kingdom",2020-03-16,"deaths",56,"JK","UK"
"United Kingdom",2020-03-17,"deaths",56,"JK","UK"
"United Kingdom",2020-03-18,"deaths",72,"JK","UK"
"United Kingdom",2020-03-19,"deaths",138,"JK","UK"
"United Kingdom",2020-03-20,"deaths",178,"JK","UK"
"United Kingdom",2020-03-21,"deaths",234,"JK","UK"
"United Kingdom",2020-03-22,"deaths",282,"JK","UK"
"United Kingdom",2020-03-23,"deaths",336,"JK","UK"
"United Kingdom",2020-03-24,"deaths",423,"JK","UK"
"United Kingdom",2020-03-25,"deaths",466,"JK","UK"
"United Kingdom",2020-03-26,"deaths",580,"JK","UK"
"United Kingdom",2020-03-27,"deaths",761,"JK","UK"
"United Kingdom",2020-03-28,"deaths",1021,"JK","UK"
"United Kingdom",2020-03-29,"deaths",1231,"JK","UK"
"United Kingdom",2020-03-30,"deaths",1411,"JK","UK"
"United Kingdom",2020-03-31,"deaths",1793,"JK","UK"
"United Kingdom",2020-04-01,"deaths",2357,"JK","UK"
"United Kingdom",2020-04-02,"deaths",2926,"JK","UK"
"United Kingdom",2020-04-03,"deaths",3611,"JK","UK"
"United Kingdom",2020-04-04,"deaths",4320,"JK","UK"
"United Kingdom",2020-04-05,"deaths",4943,"JK","UK"
"United Kingdom",2020-04-06,"deaths",5385,"JK","UK"
"United Kingdom",2020-04-07,"deaths",6171,"JK","UK"
"United Kingdom",2020-04-08,"deaths",7111,"JK","UK"
"United Kingdom",2020-04-09,"deaths",7993,"JK","UK"
"United States of America",2020-01-22,"deaths",0,"JAV","US"
"United States of America",2020-01-23,"deaths",0,"JAV","US"
"United States of America",2020-01-24,"deaths",0,"JAV","US"
"United States of America",2020-01-25,"deaths",0,"JAV","US"
"United States of America",2020-01-26,"deaths",0,"JAV","US"
"United States of America",2020-01-27,"deaths",0,"JAV","US"
"United States of America",2020-01-28,"deaths",0,"JAV","US"
"United States of America",2020-01-29,"deaths",0,"JAV","US"
"United States of America",2020-01-30,"deaths",0,"JAV","US"
"United States of America",2020-01-31,"deaths",0,"JAV","US"
"United States of America",2020-02-01,"deaths",0,"JAV","US"
"United States of America",2020-02-02,"deaths",0,"JAV","US"
"United States of America",2020-02-03,"deaths",0,"JAV","US"
"United States of America",2020-02-04,"deaths",0,"JAV","US"
"United States of America",2020-02-05,"deaths",0,"JAV","US"
"United States of America",2020-02-06,"deaths",0,"JAV","US"
"United States of America",2020-02-07,"deaths",0,"JAV","US"
"United States of America",2020-02-08,"deaths",0,"JAV","US"
"United States of America",2020-02-09,"deaths",0,"JAV","US"
"United States of America",2020-02-10,"deaths",0,"JAV","US"
"United States of America",2020-02-11,"deaths",0,"JAV","US"
"United States of America",2020-02-12,"deaths",0,"JAV","US"
"United States of America",2020-02-13,"deaths",0,"JAV","US"
"United States of America",2020-02-14,"deaths",0,"JAV","US"
"United States of America",2020-02-15,"deaths",0,"JAV","US"
"United States of America",2020-02-16,"deaths",0,"JAV","US"
"United States of America",2020-02-17,"deaths",0,"JAV","US"
"United States of America",2020-02-18,"deaths",0,"JAV","US"
"United States of America",2020-02-19,"deaths",0,"JAV","US"
"United States of America",2020-02-20,"deaths",0,"JAV","US"
"United States of America",2020-02-21,"deaths",0,"JAV","US"
"United States of America",2020-02-22,"deaths",0,"JAV","US"
"United States of America",2020-02-23,"deaths",0,"JAV","US"
"United States of America",2020-02-24,"deaths",0,"JAV","US"
"United States of America",2020-02-25,"deaths",0,"JAV","US"
"United States of America",2020-02-26,"deaths",0,"JAV","US"
"United States of America",2020-02-27,"deaths",0,"JAV","US"
"United States of America",2020-02-28,"deaths",0,"JAV","US"
"United States of America",2020-02-29,"deaths",1,"JAV","US"
"United States of America",2020-03-01,"deaths",1,"JAV","US"
"United States of America",2020-03-02,"deaths",6,"JAV","US"
