"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
25.435033701419,55.2230168660097,"2020/06/02 00:00:00+00",62,"Molėtų r. sav.",67,1,1,0,68,10463
24.0220556254605,54.564202616055,"2020/11/13 00:00:00+00",12,"Birštono sav.",7,1,1,0,8,10464
23.4633843677422,54.7856821561578,"2020/04/04 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,10465
24.7819674728754,54.5510233726217,"2020/07/12 00:00:00+00",79,"Trakų r. sav.",8,2,1,1,10,10466
24.00308320585,54.0196835266694,"2020/09/27 00:00:00+00",15,"Druskininkų sav.",3,0,0,0,3,10467
21.091041499192,55.9703980471648,"2020/06/06 00:00:00+00",25,"Palangos m. sav.",12,0,0,0,12,10468
23.1958211583161,54.3795094088466,"2020/11/03 00:00:00+00",48,"Kalvarijos sav.",10,2,0,2,12,10469
22.2215084020331,55.5279037978858,"2020/07/06 00:00:00+00",87,"Šilalės r. sav.",2,0,0,0,2,10470
24.3382176896902,56.060199401655,"2020/06/26 00:00:00+00",67,"Pasvalio r. sav.",61,0,0,0,61,10471
21.8474768666355,55.9432519065941,"2020/11/07 00:00:00+00",68,"Plungės r. sav.",80,28,17,11,108,10472
24.0220556254605,54.564202616055,"2020/11/03 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,10473
24.7235949459184,54.7472437403874,"2020/06/13 00:00:00+00",42,"Elektrėnų sav.",77,1,1,0,78,10474
22.2215084020331,55.5279037978858,"2020/03/22 00:00:00+00",87,"Šilalės r. sav.",1,0,0,0,1,10475
23.9373894100653,55.3378656263841,"2020/10/10 00:00:00+00",53,"Kėdainių r. sav.",83,0,0,0,83,10476
22.9696074056049,54.5961224769777,"2020/10/25 00:00:00+00",39,"Vilkaviškio r. sav.",37,0,0,0,37,10477
23.933320040939,54.8997247360972,"2020/07/02 00:00:00+00",19,"Kauno m. sav.",293,0,0,0,293,10478
23.0815015554015,54.9474659838302,"2020/07/07 00:00:00+00",84,"Šakių r. sav.",2,0,0,0,2,10479
24.0220556254605,54.564202616055,"2020/08/08 00:00:00+00",12,"Birštono sav.",8,0,0,0,8,10480
21.3785832384403,55.9785462189209,"2020/10/02 00:00:00+00",56,"Kretingos r. sav.",52,0,0,0,52,10481
23.9373894100653,55.3378656263841,"2020/04/28 00:00:00+00",53,"Kėdainių r. sav.",122,0,0,0,122,10482
22.9696074056049,54.5961224769777,"2020/09/04 00:00:00+00",39,"Vilkaviškio r. sav.",27,0,0,0,27,10483
21.0902060656654,55.4598193342638,"2020/10/12 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,10484
21.1503662410283,55.7053631892252,"2020/04/25 00:00:00+00",21,"Klaipėdos m. sav.",364,9,8,1,373,10486
26.0177528594736,55.1140118286859,"2020/03/31 00:00:00+00",86,"Švenčionių r. sav.",8,0,0,0,8,10487
22.3310938846673,55.2937858487253,"2020/07/05 00:00:00+00",77,"Tauragės r. sav.",9,0,0,0,9,10488
25.6924728965293,55.512133579975,"2020/04/28 00:00:00+00",82,"Utenos r. sav.",96,0,0,0,96,10489
26.1055721632073,55.7038143245991,"2020/06/21 00:00:00+00",43,"Zarasų r. sav.",9,0,0,0,9,10490
22.2835101234749,56.267711079854,"2020/05/19 00:00:00+00",61,"Mažeikių r. sav.",92,0,0,0,92,10491
24.4117178460364,54.836326485555,"2020/05/26 00:00:00+00",49,"Kaišiadorių r. sav.",35,0,0,0,35,10492
23.2148384946676,55.3844224972277,"2020/08/25 00:00:00+00",72,"Raseinių r. sav.",22,0,0,0,22,10493
24.7235949459184,54.7472437403874,"2020/09/12 00:00:00+00",42,"Elektrėnų sav.",12,0,0,0,12,10494
21.091041499192,55.9703980471648,"2020/08/09 00:00:00+00",25,"Palangos m. sav.",4,0,0,0,4,10495
26.0177528594736,55.1140118286859,"2020/10/05 00:00:00+00",86,"Švenčionių r. sav.",20,1,0,1,21,10496
24.8174688930231,56.1752881507342,"2020/08/07 00:00:00+00",36,"Biržų r. sav.",24,0,0,0,24,10497
24.0396356555608,54.4002853020115,"2020/10/13 00:00:00+00",11,"Alytaus m. sav.",176,1,0,1,177,10498
23.2148384946676,55.3844224972277,"2020/07/11 00:00:00+00",72,"Raseinių r. sav.",5,0,0,0,5,10499
21.8474768666355,55.9432519065941,"2020/06/14 00:00:00+00",68,"Plungės r. sav.",5,0,0,0,5,10500
24.00308320585,54.0196835266694,"2020/10/14 00:00:00+00",15,"Druskininkų sav.",100,0,0,0,100,10501
25.0276567033826,55.8444693486643,"2020/10/08 00:00:00+00",57,"Kupiškio r. sav.",12,0,0,0,12,10502
26.4870776804668,55.5856467968264,"2020/09/04 00:00:00+00",30,"Visagino sav.",51,0,0,0,51,10503
21.9783793714192,55.1478098567971,"2020/06/05 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,10504
22.3310938846673,55.2937858487253,"2020/06/14 00:00:00+00",77,"Tauragės r. sav.",3,0,0,0,3,10505
21.0902060656654,55.4598193342638,"2020/10/19 00:00:00+00",23,"Neringos sav.",1,1,0,1,2,10506
23.4633843677422,54.7856821561578,"2020/03/25 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,10507
21.5311890388087,55.3715250185895,"2020/07/14 00:00:00+00",88,"Šilutės r. sav.",52,0,0,0,52,10508
24.0396356555608,54.4002853020115,"2020/07/04 00:00:00+00",11,"Alytaus m. sav.",157,0,0,0,157,10509
25.0746655424415,55.5529675166371,"2020/08/25 00:00:00+00",34,"Anykščių r. sav.",15,0,0,0,15,10510
22.2215084020331,55.5279037978858,"2020/05/09 00:00:00+00",87,"Šilalės r. sav.",87,0,0,0,87,10511
23.4537813759972,54.5465581336507,"2020/06/29 00:00:00+00",18,"Marijampolės sav.",51,0,0,0,51,10512
23.5021287045222,56.2475124506321,"2020/10/19 00:00:00+00",47,"Joniškio r. sav.",54,2,0,2,56,10513
26.4870776804668,55.5856467968264,"2020/05/01 00:00:00+00",30,"Visagino sav.",56,0,0,0,56,10514
24.7235949459184,54.7472437403874,"2020/10/24 00:00:00+00",42,"Elektrėnų sav.",26,2,0,2,28,10515
24.7819674728754,54.5510233726217,"2020/03/27 00:00:00+00",79,"Trakų r. sav.",5,0,0,0,5,10516
24.8174688930231,56.1752881507342,"2020/06/15 00:00:00+00",36,"Biržų r. sav.",4,0,0,0,4,10517
23.6403075621271,54.1742475190295,"2020/10/16 00:00:00+00",59,"Lazdijų r. sav.",14,0,0,0,14,10518
22.8669479333046,55.6725556701586,"2020/10/01 00:00:00+00",54,"Kelmės r. sav.",38,3,0,3,41,10519
25.435033701419,55.2230168660097,"2020/04/09 00:00:00+00",62,"Molėtų r. sav.",8,0,0,0,8,10520
21.3785832384403,55.9785462189209,"2020/08/04 00:00:00+00",56,"Kretingos r. sav.",36,0,0,0,36,10521
21.1503662410283,55.7053631892252,"2020/03/28 00:00:00+00",21,"Klaipėdos m. sav.",28,1,0,1,29,10522
21.1503662410283,55.7053631892252,"2020/08/01 00:00:00+00",21,"Klaipėdos m. sav.",66,0,0,0,66,10523
25.5351060249609,54.7542116954101,"2020/10/22 00:00:00+00",41,"Vilniaus r. sav.",371,31,3,28,402,10524
24.2357738132826,54.4120285448596,"2020/10/22 00:00:00+00",33,"Alytaus r. sav.",45,1,0,1,46,10525
21.1503662410283,55.7053631892252,"2020/09/27 00:00:00+00",21,"Klaipėdos m. sav.",107,1,1,0,108,10526
23.0815015554015,54.9474659838302,"2020/06/12 00:00:00+00",84,"Šakių r. sav.",45,0,0,0,45,10527
23.9373894100653,55.3378656263841,"2020/04/06 00:00:00+00",53,"Kėdainių r. sav.",14,0,0,0,14,10528
21.9783793714192,55.1478098567971,"2020/07/31 00:00:00+00",63,"Pagėgių sav.",13,0,0,0,13,10529
21.6844146763876,56.2152114310676,"2020/09/10 00:00:00+00",75,"Skuodo r. sav.",12,1,0,1,13,10530
22.8669479333046,55.6725556701586,"2020/05/11 00:00:00+00",54,"Kelmės r. sav.",19,0,0,0,19,10531
23.0815015554015,54.9474659838302,"2020/08/07 00:00:00+00",84,"Šakių r. sav.",9,0,0,0,9,10532
25.2724206691108,54.368552324376,"2020/08/02 00:00:00+00",85,"Šalčininkų r. sav.",2,0,0,0,2,10533
23.5021287045222,56.2475124506321,"2020/07/21 00:00:00+00",47,"Joniškio r. sav.",1,0,0,0,1,10534
23.8754236209202,56.0534379320842,"2020/06/18 00:00:00+00",65,"Pakruojo r. sav.",57,0,0,0,57,10536
25.435033701419,55.2230168660097,"2020/10/06 00:00:00+00",62,"Molėtų r. sav.",26,0,0,0,26,10537
21.6844146763876,56.2152114310676,"2020/06/25 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,10538
23.9373894100653,55.3378656263841,"2020/06/10 00:00:00+00",53,"Kėdainių r. sav.",34,0,0,0,34,10539
26.1055721632073,55.7038143245991,"2020/07/22 00:00:00+00",43,"Zarasų r. sav.",11,0,0,0,11,10540
22.3310938846673,55.2937858487253,"2020/06/20 00:00:00+00",77,"Tauragės r. sav.",5,0,0,0,5,10541
23.3285202923566,55.9066061363758,"2020/09/07 00:00:00+00",29,"Šiaulių m. sav.",145,1,1,0,146,10542
24.2357738132826,54.4120285448596,"2020/06/29 00:00:00+00",33,"Alytaus r. sav.",19,0,0,0,19,10543
25.2709743822027,54.6922876468263,"2020/09/25 00:00:00+00",13,"Vilniaus m. sav.",1518,40,15,25,1558,10544
25.0746655424415,55.5529675166371,"2020/07/06 00:00:00+00",34,"Anykščių r. sav.",11,0,0,0,11,10545
22.8865761230478,55.1799994618479,"2020/06/06 00:00:00+00",94,"Jurbarko r. sav.",23,0,0,0,23,10546
24.7595814573721,55.2677842965804,"2020/07/08 00:00:00+00",81,"Ukmergės r. sav.",28,0,0,0,28,10547
26.4870776804668,55.5856467968264,"2020/07/30 00:00:00+00",30,"Visagino sav.",27,0,0,0,27,10548
21.091041499192,55.9703980471648,"2020/10/06 00:00:00+00",25,"Palangos m. sav.",34,3,1,2,37,10549
21.6844146763876,56.2152114310676,"2020/10/19 00:00:00+00",75,"Skuodo r. sav.",66,5,0,5,71,10550
24.00308320585,54.0196835266694,"2020/10/09 00:00:00+00",15,"Druskininkų sav.",90,3,0,3,93,10551
24.308537352006,55.1080154832498,"2020/08/29 00:00:00+00",46,"Jonavos r. sav.",9,0,0,0,9,10552
25.0276567033826,55.8444693486643,"2020/05/11 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,10553
23.933320040939,54.8997247360972,"2020/09/30 00:00:00+00",19,"Kauno m. sav.",613,25,3,22,638,10554
23.8051394323227,54.9692940840668,"2020/05/07 00:00:00+00",52,"Kauno r. sav.",171,2,2,0,173,10555
24.3382176896902,56.060199401655,"2020/05/06 00:00:00+00",67,"Pasvalio r. sav.",74,1,1,0,75,10556
22.2835101234749,56.267711079854,"2020/07/09 00:00:00+00",61,"Mažeikių r. sav.",24,0,0,0,24,10557
24.308537352006,55.1080154832498,"2020/10/30 00:00:00+00",46,"Jonavos r. sav.",99,12,1,11,111,10558
25.6924728965293,55.512133579975,"2020/09/16 00:00:00+00",82,"Utenos r. sav.",46,2,2,0,48,10559
24.921457871056,55.011456996384,"2020/11/07 00:00:00+00",89,"Širvintų r. sav.",46,7,1,6,53,10560
26.0177528594736,55.1140118286859,"2020/04/28 00:00:00+00",86,"Švenčionių r. sav.",32,1,1,0,33,10561
25.435033701419,55.2230168660097,"2020/04/25 00:00:00+00",62,"Molėtų r. sav.",24,0,0,0,24,10562
21.4239301947,55.6612015766511,"2020/09/05 00:00:00+00",55,"Klaipėdos r. sav.",29,0,0,0,29,10563
21.8474768666355,55.9432519065941,"2020/10/18 00:00:00+00",68,"Plungės r. sav.",27,11,0,11,38,10564
22.8865761230478,55.1799994618479,"2020/07/02 00:00:00+00",94,"Jurbarko r. sav.",17,0,0,0,17,10565
23.0815015554015,54.9474659838302,"2020/10/18 00:00:00+00",84,"Šakių r. sav.",32,0,0,0,32,10566
24.308537352006,55.1080154832498,"2020/06/11 00:00:00+00",46,"Jonavos r. sav.",165,0,0,0,165,10567
24.0220556254605,54.564202616055,"2020/10/21 00:00:00+00",12,"Birštono sav.",6,0,0,0,6,10568
21.3785832384403,55.9785462189209,"2020/04/03 00:00:00+00",56,"Kretingos r. sav.",19,3,0,3,22,10569
24.3460150653608,55.7303895766014,"2020/09/25 00:00:00+00",27,"Panevėžio m. sav.",85,4,1,3,89,10570
23.8051394323227,54.9692940840668,"2020/10/10 00:00:00+00",52,"Kauno r. sav.",177,7,0,7,184,10571
21.4239301947,55.6612015766511,"2020/06/18 00:00:00+00",55,"Klaipėdos r. sav.",52,0,0,0,52,10572
24.8174688930231,56.1752881507342,"2020/04/28 00:00:00+00",36,"Biržų r. sav.",53,0,0,0,53,10573
26.3130560433214,55.3897650162949,"2020/11/05 00:00:00+00",45,"Ignalinos r. sav.",29,3,0,3,32,10574
21.3785832384403,55.9785462189209,"2020/09/25 00:00:00+00",56,"Kretingos r. sav.",87,0,0,0,87,10575
23.8051394323227,54.9692940840668,"2020/05/02 00:00:00+00",52,"Kauno r. sav.",34,0,0,0,34,10576
24.2357738132826,54.4120285448596,"2020/10/15 00:00:00+00",33,"Alytaus r. sav.",10,1,0,1,11,10577
22.8865761230478,55.1799994618479,"2020/04/12 00:00:00+00",94,"Jurbarko r. sav.",4,0,0,0,4,10578
24.7819674728754,54.5510233726217,"2020/08/06 00:00:00+00",79,"Trakų r. sav.",41,1,1,0,42,10579
24.7235949459184,54.7472437403874,"2020/07/04 00:00:00+00",42,"Elektrėnų sav.",12,0,0,0,12,10580
21.1503662410283,55.7053631892252,"2020/08/09 00:00:00+00",21,"Klaipėdos m. sav.",77,2,1,1,79,10581
21.4239301947,55.6612015766511,"2020/10/10 00:00:00+00",55,"Klaipėdos r. sav.",50,2,0,2,52,10582
22.3310938846673,55.2937858487253,"2020/07/30 00:00:00+00",77,"Tauragės r. sav.",10,0,0,0,10,10583
24.308537352006,55.1080154832498,"2020/09/19 00:00:00+00",46,"Jonavos r. sav.",35,0,0,0,35,10584
26.4870776804668,55.5856467968264,"2020/05/10 00:00:00+00",30,"Visagino sav.",8,0,0,0,8,10585
23.4633843677422,54.7856821561578,"2020/04/15 00:00:00+00",58,"Kazlų Rūdos sav.",3,0,0,0,3,10586
24.8174688930231,56.1752881507342,"2020/10/18 00:00:00+00",36,"Biržų r. sav.",11,0,0,0,11,10587
24.5004983452589,54.1777071640334,"2020/08/19 00:00:00+00",38,"Varėnos r. sav.",13,0,0,0,13,10588
23.5021287045222,56.2475124506321,"2020/08/20 00:00:00+00",47,"Joniškio r. sav.",10,0,0,0,10,10589
26.0177528594736,55.1140118286859,"2020/04/20 00:00:00+00",86,"Švenčionių r. sav.",19,0,0,0,19,10590
24.3382176896902,56.060199401655,"2020/11/06 00:00:00+00",67,"Pasvalio r. sav.",91,1,0,1,92,10591
23.1249800157409,55.9826724296823,"2020/09/21 00:00:00+00",91,"Šiaulių r. sav.",25,0,0,0,25,10592
23.9373894100653,55.3378656263841,"2020/07/05 00:00:00+00",53,"Kėdainių r. sav.",9,0,0,0,9,10593
24.0220556254605,54.564202616055,"2020/11/10 00:00:00+00",12,"Birštono sav.",6,3,0,3,9,10594
23.3285202923566,55.9066061363758,"2020/04/30 00:00:00+00",29,"Šiaulių m. sav.",205,0,0,0,205,10595
21.091041499192,55.9703980471648,"2020/05/18 00:00:00+00",25,"Palangos m. sav.",78,0,0,0,78,10596
24.921457871056,55.011456996384,"2020/09/02 00:00:00+00",89,"Širvintų r. sav.",20,0,0,0,20,10597
23.8051394323227,54.9692940840668,"2020/06/19 00:00:00+00",52,"Kauno r. sav.",50,0,0,0,50,10598
25.2724206691108,54.368552324376,"2020/08/05 00:00:00+00",85,"Šalčininkų r. sav.",36,0,0,0,36,10599
24.8174688930231,56.1752881507342,"2020/10/04 00:00:00+00",36,"Biržų r. sav.",8,0,0,0,8,10600
26.1055721632073,55.7038143245991,"2020/04/10 00:00:00+00",43,"Zarasų r. sav.",1,0,0,0,1,10601
21.5311890388087,55.3715250185895,"2020/03/23 00:00:00+00",88,"Šilutės r. sav.",2,0,0,0,2,10602
24.0220556254605,54.564202616055,"2020/04/20 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,10603
25.0276567033826,55.8444693486643,"2020/05/10 00:00:00+00",57,"Kupiškio r. sav.",68,0,0,0,68,10607
23.9373894100653,55.3378656263841,"2020/08/13 00:00:00+00",53,"Kėdainių r. sav.",25,0,0,0,25,10608
23.1249800157409,55.9826724296823,"2020/09/03 00:00:00+00",91,"Šiaulių r. sav.",41,0,0,0,41,10609
22.8669479333046,55.6725556701586,"2020/06/27 00:00:00+00",54,"Kelmės r. sav.",12,0,0,0,12,10610
24.3191464560517,55.5721649368135,"2020/06/15 00:00:00+00",66,"Panevėžio r. sav.",32,0,0,0,32,10611
25.0746655424415,55.5529675166371,"2020/10/07 00:00:00+00",34,"Anykščių r. sav.",28,0,0,0,28,10612
26.0177528594736,55.1140118286859,"2020/09/16 00:00:00+00",86,"Švenčionių r. sav.",12,3,1,2,15,10613
22.8226699734169,56.2422814244238,"2020/04/05 00:00:00+00",32,"Akmenės r. sav.",15,1,0,1,16,10614
21.1503662410283,55.7053631892252,"2020/07/23 00:00:00+00",21,"Klaipėdos m. sav.",157,0,0,0,157,10615
24.4117178460364,54.836326485555,"2020/06/22 00:00:00+00",49,"Kaišiadorių r. sav.",20,0,0,0,20,10616
23.6355914071614,55.6957045663068,"2020/04/29 00:00:00+00",71,"Radviliškio r. sav.",87,0,0,0,87,10617
22.8669479333046,55.6725556701586,"2020/05/25 00:00:00+00",54,"Kelmės r. sav.",21,0,0,0,21,10618
25.537333846601,55.9552683584199,"2020/04/30 00:00:00+00",73,"Rokiškio r. sav.",169,0,0,0,169,10619
26.4870776804668,55.5856467968264,"2020/07/15 00:00:00+00",30,"Visagino sav.",13,0,0,0,13,10620
22.3310938846673,55.2937858487253,"2020/06/17 00:00:00+00",77,"Tauragės r. sav.",89,0,0,0,89,10621
21.9783793714192,55.1478098567971,"2020/06/02 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,10622
24.5004983452589,54.1777071640334,"2020/09/07 00:00:00+00",38,"Varėnos r. sav.",10,0,0,0,10,10623
26.1055721632073,55.7038143245991,"2020/04/15 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,10624
24.2357738132826,54.4120285448596,"2020/10/20 00:00:00+00",33,"Alytaus r. sav.",40,0,0,0,40,10625
26.4870776804668,55.5856467968264,"2020/09/23 00:00:00+00",30,"Visagino sav.",29,0,0,0,29,10626
24.7595814573721,55.2677842965804,"2020/10/23 00:00:00+00",81,"Ukmergės r. sav.",116,6,0,6,122,10627
22.8865761230478,55.1799994618479,"2020/04/20 00:00:00+00",94,"Jurbarko r. sav.",14,0,0,0,14,10628
21.3785832384403,55.9785462189209,"2020/08/19 00:00:00+00",56,"Kretingos r. sav.",31,0,0,0,31,10629
24.7235949459184,54.7472437403874,"2020/08/18 00:00:00+00",42,"Elektrėnų sav.",25,0,0,0,25,10630
24.7595814573721,55.2677842965804,"2020/04/05 00:00:00+00",81,"Ukmergės r. sav.",151,3,1,2,154,10631
23.8113018755278,54.6049479572035,"2020/05/22 00:00:00+00",69,"Prienų r. sav.",16,0,0,0,16,10632
26.4870776804668,55.5856467968264,"2020/07/16 00:00:00+00",30,"Visagino sav.",15,0,0,0,15,10633
23.2148384946676,55.3844224972277,"2020/08/08 00:00:00+00",72,"Raseinių r. sav.",2,0,0,0,2,10634
23.2148384946676,55.3844224972277,"2020/08/10 00:00:00+00",72,"Raseinių r. sav.",8,0,0,0,8,10635
26.1055721632073,55.7038143245991,"2020/09/14 00:00:00+00",43,"Zarasų r. sav.",6,0,0,0,6,10636
25.2724206691108,54.368552324376,"2020/06/17 00:00:00+00",85,"Šalčininkų r. sav.",36,0,0,0,36,10637
22.3310938846673,55.2937858487253,"2020/05/18 00:00:00+00",77,"Tauragės r. sav.",42,0,0,0,42,10638
22.8865761230478,55.1799994618479,"2020/05/30 00:00:00+00",94,"Jurbarko r. sav.",25,0,0,0,25,10639
24.7595814573721,55.2677842965804,"2020/11/05 00:00:00+00",81,"Ukmergės r. sav.",50,19,0,19,69,10640
24.3460150653608,55.7303895766014,"2020/06/14 00:00:00+00",27,"Panevėžio m. sav.",92,0,0,0,92,10641
23.2148384946676,55.3844224972277,"2020/08/01 00:00:00+00",72,"Raseinių r. sav.",5,0,0,0,5,10642
21.5311890388087,55.3715250185895,"2020/05/02 00:00:00+00",88,"Šilutės r. sav.",23,0,0,0,23,10643
25.2724206691108,54.368552324376,"2020/05/12 00:00:00+00",85,"Šalčininkų r. sav.",40,0,0,0,40,10644
24.00308320585,54.0196835266694,"2020/08/18 00:00:00+00",15,"Druskininkų sav.",17,0,0,0,17,10645
22.8226699734169,56.2422814244238,"2020/04/18 00:00:00+00",32,"Akmenės r. sav.",41,0,0,0,41,10646
23.2148384946676,55.3844224972277,"2020/10/30 00:00:00+00",72,"Raseinių r. sav.",82,9,0,9,91,10647
24.0396356555608,54.4002853020115,"2020/05/29 00:00:00+00",11,"Alytaus m. sav.",149,0,0,0,149,10648
23.6403075621271,54.1742475190295,"2020/06/09 00:00:00+00",59,"Lazdijų r. sav.",18,0,0,0,18,10649
23.1958211583161,54.3795094088466,"2020/06/03 00:00:00+00",48,"Kalvarijos sav.",7,0,0,0,7,10650
23.2148384946676,55.3844224972277,"2020/07/08 00:00:00+00",72,"Raseinių r. sav.",29,0,0,0,29,10651
22.2835101234749,56.267711079854,"2020/05/08 00:00:00+00",61,"Mažeikių r. sav.",100,0,0,0,100,10652
23.8051394323227,54.9692940840668,"2020/07/03 00:00:00+00",52,"Kauno r. sav.",55,0,0,0,55,10653
23.1249800157409,55.9826724296823,"2020/08/16 00:00:00+00",91,"Šiaulių r. sav.",9,0,0,0,9,10654
22.2835101234749,56.267711079854,"2020/06/08 00:00:00+00",61,"Mažeikių r. sav.",34,0,0,0,34,10655
22.2835101234749,56.267711079854,"2020/07/13 00:00:00+00",61,"Mažeikių r. sav.",44,0,0,0,44,10656
25.6924728965293,55.512133579975,"2020/04/17 00:00:00+00",82,"Utenos r. sav.",70,1,0,1,71,10657
23.9373894100653,55.3378656263841,"2020/11/03 00:00:00+00",53,"Kėdainių r. sav.",128,16,0,16,144,10658
22.2835101234749,56.267711079854,"2020/05/16 00:00:00+00",61,"Mažeikių r. sav.",82,0,0,0,82,10659
23.8113018755278,54.6049479572035,"2020/04/02 00:00:00+00",69,"Prienų r. sav.",11,0,0,0,11,10660
23.933320040939,54.8997247360972,"2020/09/05 00:00:00+00",19,"Kauno m. sav.",362,0,0,0,362,10661
22.8669479333046,55.6725556701586,"2020/10/30 00:00:00+00",54,"Kelmės r. sav.",61,6,0,6,67,10662
23.4633843677422,54.7856821561578,"2020/11/01 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,10663
26.1055721632073,55.7038143245991,"2020/10/24 00:00:00+00",43,"Zarasų r. sav.",12,0,0,0,12,10664
23.1249800157409,55.9826724296823,"2020/03/24 00:00:00+00",91,"Šiaulių r. sav.",1,0,0,0,1,10665
25.6924728965293,55.512133579975,"2020/08/24 00:00:00+00",82,"Utenos r. sav.",30,0,0,0,30,10666
22.9696074056049,54.5961224769777,"2020/07/02 00:00:00+00",39,"Vilkaviškio r. sav.",23,0,0,0,23,10667
23.9373894100653,55.3378656263841,"2020/06/09 00:00:00+00",53,"Kėdainių r. sav.",53,0,0,0,53,10668
25.0276567033826,55.8444693486643,"2020/09/05 00:00:00+00",57,"Kupiškio r. sav.",4,0,0,0,4,10669
22.8226699734169,56.2422814244238,"2020/08/26 00:00:00+00",32,"Akmenės r. sav.",49,0,0,0,49,10670
23.933320040939,54.8997247360972,"2020/06/03 00:00:00+00",19,"Kauno m. sav.",271,3,3,0,274,10671
25.5351060249609,54.7542116954101,"2020/11/01 00:00:00+00",41,"Vilniaus r. sav.",87,27,0,27,114,10672
21.0902060656654,55.4598193342638,"2020/10/13 00:00:00+00",23,"Neringos sav.",5,0,0,0,5,10673
21.091041499192,55.9703980471648,"2020/06/26 00:00:00+00",25,"Palangos m. sav.",12,0,0,0,12,10674
21.6844146763876,56.2152114310676,"2020/10/13 00:00:00+00",75,"Skuodo r. sav.",16,0,0,0,16,10675
22.8865761230478,55.1799994618479,"2020/05/13 00:00:00+00",94,"Jurbarko r. sav.",47,0,0,0,47,10676
23.8051394323227,54.9692940840668,"2020/04/05 00:00:00+00",52,"Kauno r. sav.",36,0,0,0,36,10677
25.2709743822027,54.6922876468263,"2020/05/16 00:00:00+00",13,"Vilniaus m. sav.",1218,11,7,4,1229,10678
22.2835101234749,56.267711079854,"2020/09/29 00:00:00+00",61,"Mažeikių r. sav.",53,5,0,5,81,10679
23.6403075621271,54.1742475190295,"2020/05/25 00:00:00+00",59,"Lazdijų r. sav.",23,0,0,0,23,10680
23.1958211583161,54.3795094088466,"2020/07/11 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,10681
23.8051394323227,54.9692940840668,"2020/03/23 00:00:00+00",52,"Kauno r. sav.",1,0,0,0,1,10682
26.4870776804668,55.5856467968264,"2020/11/02 00:00:00+00",30,"Visagino sav.",2,0,0,0,2,10683
22.8865761230478,55.1799994618479,"2020/08/09 00:00:00+00",94,"Jurbarko r. sav.",2,0,0,0,2,10684
25.435033701419,55.2230168660097,"2020/07/03 00:00:00+00",62,"Molėtų r. sav.",11,0,0,0,11,10685
23.8051394323227,54.9692940840668,"2020/09/15 00:00:00+00",52,"Kauno r. sav.",101,2,1,1,103,10686
23.0815015554015,54.9474659838302,"2020/11/04 00:00:00+00",84,"Šakių r. sav.",47,1,0,1,48,10687
25.0746655424415,55.5529675166371,"2020/10/08 00:00:00+00",34,"Anykščių r. sav.",40,0,0,0,40,10688
22.2215084020331,55.5279037978858,"2020/06/09 00:00:00+00",87,"Šilalės r. sav.",27,0,0,0,27,10689
23.4633843677422,54.7856821561578,"2020/03/30 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,10690
21.4239301947,55.6612015766511,"2020/09/18 00:00:00+00",55,"Klaipėdos r. sav.",78,2,2,0,80,10691
24.2357738132826,54.4120285448596,"2020/04/03 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,10692
21.0902060656654,55.4598193342638,"2020/09/04 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,10693
24.7235949459184,54.7472437403874,"2020/04/18 00:00:00+00",42,"Elektrėnų sav.",43,0,0,0,43,10694
22.3735572467915,55.9335716523758,"2020/09/22 00:00:00+00",78,"Telšių r. sav.",41,0,0,0,41,10695
23.3285202923566,55.9066061363758,"2020/06/16 00:00:00+00",29,"Šiaulių m. sav.",191,0,0,0,191,10696
23.3285202923566,55.9066061363758,"2020/06/02 00:00:00+00",29,"Šiaulių m. sav.",313,0,0,0,313,10697
24.7819674728754,54.5510233726217,"2020/04/25 00:00:00+00",79,"Trakų r. sav.",70,0,0,0,70,10698
25.6924728965293,55.512133579975,"2020/10/12 00:00:00+00",82,"Utenos r. sav.",40,0,0,0,40,10699
23.4537813759972,54.5465581336507,"2020/05/06 00:00:00+00",18,"Marijampolės sav.",291,1,1,0,292,10700
23.5021287045222,56.2475124506321,"2020/08/06 00:00:00+00",47,"Joniškio r. sav.",22,0,0,0,22,10701
22.2835101234749,56.267711079854,"2020/04/14 00:00:00+00",61,"Mažeikių r. sav.",57,0,0,0,57,10702
23.1958211583161,54.3795094088466,"2020/05/08 00:00:00+00",48,"Kalvarijos sav.",61,0,0,0,61,10703
