"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.2215084020331,55.5279037978858,"2020/10/16 00:00:00+00",87,"Šilalės r. sav.",39,36,3,2,1,4,4301,27,11300
22.2215084020331,55.5279037978858,"2020/10/17 00:00:00+00",87,"Šilalės r. sav.",31,29,2,1,1,9,4332,29,11301
22.2215084020331,55.5279037978858,"2020/10/18 00:00:00+00",87,"Šilalės r. sav.",12,12,0,0,0,0,4344,29,11302
22.2215084020331,55.5279037978858,"2020/10/19 00:00:00+00",87,"Šilalės r. sav.",12,11,1,1,0,0,4356,30,11303
22.2215084020331,55.5279037978858,"2020/10/20 00:00:00+00",87,"Šilalės r. sav.",33,32,1,1,0,5,4389,31,11304
22.2215084020331,55.5279037978858,"2020/10/21 00:00:00+00",87,"Šilalės r. sav.",66,61,5,5,0,5,4455,36,11305
22.2215084020331,55.5279037978858,"2020/10/22 00:00:00+00",87,"Šilalės r. sav.",113,113,0,0,0,7,4568,36,11306
22.2215084020331,55.5279037978858,"2020/10/23 00:00:00+00",87,"Šilalės r. sav.",57,49,8,8,0,20,4625,44,11307
22.2215084020331,55.5279037978858,"2020/10/24 00:00:00+00",87,"Šilalės r. sav.",43,34,9,9,0,12,4668,53,11308
22.2215084020331,55.5279037978858,"2020/10/25 00:00:00+00",87,"Šilalės r. sav.",8,7,1,1,0,0,4676,54,11309
22.2215084020331,55.5279037978858,"2020/10/26 00:00:00+00",87,"Šilalės r. sav.",39,37,2,2,0,0,4715,56,11310
22.2215084020331,55.5279037978858,"2020/10/27 00:00:00+00",87,"Šilalės r. sav.",58,50,8,7,1,18,4773,64,11311
22.2215084020331,55.5279037978858,"2020/10/28 00:00:00+00",87,"Šilalės r. sav.",67,57,10,9,1,9,4840,74,11312
22.2215084020331,55.5279037978858,"2020/10/29 00:00:00+00",87,"Šilalės r. sav.",84,74,10,10,0,13,4924,84,11313
22.2215084020331,55.5279037978858,"2020/10/30 00:00:00+00",87,"Šilalės r. sav.",65,61,4,4,0,11,4989,88,11314
22.2215084020331,55.5279037978858,"2020/10/31 00:00:00+00",87,"Šilalės r. sav.",108,98,10,10,0,14,5097,98,11315
22.2215084020331,55.5279037978858,"2020/11/01 00:00:00+00",87,"Šilalės r. sav.",55,33,22,22,0,4,5152,120,11316
22.2215084020331,55.5279037978858,"2020/11/02 00:00:00+00",87,"Šilalės r. sav.",46,22,24,24,0,0,5198,144,11317
22.2215084020331,55.5279037978858,"2020/11/03 00:00:00+00",87,"Šilalės r. sav.",59,43,16,15,1,10,5257,160,11318
22.2215084020331,55.5279037978858,"2020/11/04 00:00:00+00",87,"Šilalės r. sav.",69,49,20,20,0,7,5326,180,11319
22.2215084020331,55.5279037978858,"2020/11/05 00:00:00+00",87,"Šilalės r. sav.",88,70,18,17,1,7,5414,198,11320
22.2215084020331,55.5279037978858,"2020/11/06 00:00:00+00",87,"Šilalės r. sav.",77,57,20,20,0,20,5491,218,11321
22.2215084020331,55.5279037978858,"2020/11/07 00:00:00+00",87,"Šilalės r. sav.",69,34,35,29,6,11,5560,253,11322
22.2215084020331,55.5279037978858,"2020/11/08 00:00:00+00",87,"Šilalės r. sav.",36,25,11,11,0,12,5596,264,11323
22.2215084020331,55.5279037978858,"2020/11/09 00:00:00+00",87,"Šilalės r. sav.",69,48,21,21,0,7,5665,285,11324
22.2215084020331,55.5279037978858,"2020/11/10 00:00:00+00",87,"Šilalės r. sav.",82,72,10,10,0,15,5747,295,11325
22.2215084020331,55.5279037978858,"2020/11/11 00:00:00+00",87,"Šilalės r. sav.",77,48,29,29,0,8,5824,324,11326
22.2215084020331,55.5279037978858,"2020/11/12 00:00:00+00",87,"Šilalės r. sav.",130,79,51,48,3,57,5954,375,11327
22.2215084020331,55.5279037978858,"2020/11/13 00:00:00+00",87,"Šilalės r. sav.",105,59,46,41,5,8,6059,421,11328
22.2215084020331,55.5279037978858,"2020/11/14 00:00:00+00",87,"Šilalės r. sav.",80,57,23,23,0,43,6139,444,11329
22.2215084020331,55.5279037978858,"2020/11/15 00:00:00+00",87,"Šilalės r. sav.",25,18,7,7,0,13,6164,451,11330
22.2215084020331,55.5279037978858,"2020/11/16 00:00:00+00",87,"Šilalės r. sav.",27,19,8,7,1,6,6191,459,11331
22.2215084020331,55.5279037978858,"2020/11/17 00:00:00+00",87,"Šilalės r. sav.",84,45,39,39,0,43,6275,498,11332
22.2215084020331,55.5279037978858,"2020/11/18 00:00:00+00",87,"Šilalės r. sav.",63,40,23,22,1,7,6338,521,11333
22.2215084020331,55.5279037978858,"2020/11/19 00:00:00+00",87,"Šilalės r. sav.",112,62,50,49,1,43,6450,571,11334
22.2215084020331,55.5279037978858,"2020/11/20 00:00:00+00",87,"Šilalės r. sav.",44,30,14,14,0,10,6494,585,11335
22.2215084020331,55.5279037978858,"2020/11/21 00:00:00+00",87,"Šilalės r. sav.",108,61,47,46,1,51,6602,632,11336
22.2215084020331,55.5279037978858,"2020/11/22 00:00:00+00",87,"Šilalės r. sav.",27,23,4,4,0,5,6629,636,11337
22.2215084020331,55.5279037978858,"2020/11/23 00:00:00+00",87,"Šilalės r. sav.",31,19,12,5,7,0,6660,648,11338
22.2215084020331,55.5279037978858,"2020/11/24 00:00:00+00",87,"Šilalės r. sav.",103,76,27,27,0,37,6763,675,11339
22.2215084020331,55.5279037978858,"2020/11/25 00:00:00+00",87,"Šilalės r. sav.",69,44,25,25,0,2,6832,700,11340
22.2835101234749,56.267711079854,"2020/03/01 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11341
22.2835101234749,56.267711079854,"2020/03/02 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11342
22.2835101234749,56.267711079854,"2020/03/03 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11343
22.2835101234749,56.267711079854,"2020/03/04 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11344
22.2835101234749,56.267711079854,"2020/03/05 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11345
22.2835101234749,56.267711079854,"2020/03/06 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11346
22.2835101234749,56.267711079854,"2020/03/07 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11347
22.2835101234749,56.267711079854,"2020/03/08 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11348
22.2835101234749,56.267711079854,"2020/03/09 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11349
22.2835101234749,56.267711079854,"2020/03/10 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11350
22.2835101234749,56.267711079854,"2020/03/11 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11351
22.2835101234749,56.267711079854,"2020/03/12 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11352
22.2835101234749,56.267711079854,"2020/03/13 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11353
22.2835101234749,56.267711079854,"2020/03/14 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11354
22.2835101234749,56.267711079854,"2020/03/15 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11355
22.2835101234749,56.267711079854,"2020/03/16 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11356
22.2835101234749,56.267711079854,"2020/03/17 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11357
22.2835101234749,56.267711079854,"2020/03/18 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11358
22.2835101234749,56.267711079854,"2020/03/19 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11359
22.2835101234749,56.267711079854,"2020/03/20 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11360
22.2835101234749,56.267711079854,"2020/03/21 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,0,0,11361
22.2835101234749,56.267711079854,"2020/03/22 00:00:00+00",61,"Mažeikių r. sav.",1,1,0,0,0,0,1,0,11362
22.2835101234749,56.267711079854,"2020/03/23 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,1,0,11363
22.2835101234749,56.267711079854,"2020/03/24 00:00:00+00",61,"Mažeikių r. sav.",3,2,1,1,0,0,4,1,11364
22.2835101234749,56.267711079854,"2020/03/25 00:00:00+00",61,"Mažeikių r. sav.",10,10,0,0,0,0,14,1,11365
22.2835101234749,56.267711079854,"2020/03/26 00:00:00+00",61,"Mažeikių r. sav.",3,3,0,0,0,0,17,1,11366
22.2835101234749,56.267711079854,"2020/03/27 00:00:00+00",61,"Mažeikių r. sav.",12,11,1,1,0,0,29,2,11367
22.2835101234749,56.267711079854,"2020/03/28 00:00:00+00",61,"Mažeikių r. sav.",17,14,3,3,0,0,46,5,11368
22.2835101234749,56.267711079854,"2020/03/29 00:00:00+00",61,"Mažeikių r. sav.",18,18,0,0,0,0,64,5,11369
22.2835101234749,56.267711079854,"2020/03/30 00:00:00+00",61,"Mažeikių r. sav.",40,40,0,0,0,0,104,5,11370
22.2835101234749,56.267711079854,"2020/03/31 00:00:00+00",61,"Mažeikių r. sav.",27,26,1,1,0,0,131,6,11371
22.2835101234749,56.267711079854,"2020/04/01 00:00:00+00",61,"Mažeikių r. sav.",19,19,0,0,0,0,150,6,11372
22.2835101234749,56.267711079854,"2020/04/02 00:00:00+00",61,"Mažeikių r. sav.",16,15,1,1,0,0,166,7,11373
22.2835101234749,56.267711079854,"2020/04/03 00:00:00+00",61,"Mažeikių r. sav.",33,30,3,1,2,0,199,10,11374
22.2835101234749,56.267711079854,"2020/04/04 00:00:00+00",61,"Mažeikių r. sav.",44,43,1,0,1,0,243,11,11375
22.2835101234749,56.267711079854,"2020/04/05 00:00:00+00",61,"Mažeikių r. sav.",80,80,0,0,0,0,323,11,11376
22.2835101234749,56.267711079854,"2020/04/06 00:00:00+00",61,"Mažeikių r. sav.",30,30,0,0,0,0,353,11,11377
22.2835101234749,56.267711079854,"2020/04/07 00:00:00+00",61,"Mažeikių r. sav.",20,20,0,0,0,0,373,11,11378
22.2835101234749,56.267711079854,"2020/04/08 00:00:00+00",61,"Mažeikių r. sav.",14,14,0,0,0,0,387,11,11379
22.2835101234749,56.267711079854,"2020/04/09 00:00:00+00",61,"Mažeikių r. sav.",24,24,0,0,0,0,411,11,11380
22.2835101234749,56.267711079854,"2020/04/10 00:00:00+00",61,"Mažeikių r. sav.",18,17,1,0,1,0,429,12,11381
22.2835101234749,56.267711079854,"2020/04/11 00:00:00+00",61,"Mažeikių r. sav.",15,15,0,0,0,0,444,12,11382
22.2835101234749,56.267711079854,"2020/04/12 00:00:00+00",61,"Mažeikių r. sav.",5,5,0,0,0,0,449,12,11383
22.2835101234749,56.267711079854,"2020/04/13 00:00:00+00",61,"Mažeikių r. sav.",3,3,0,0,0,0,452,12,11384
22.2835101234749,56.267711079854,"2020/04/14 00:00:00+00",61,"Mažeikių r. sav.",57,57,0,0,0,0,509,12,11385
22.2835101234749,56.267711079854,"2020/04/15 00:00:00+00",61,"Mažeikių r. sav.",61,61,0,0,0,0,570,12,11386
22.2835101234749,56.267711079854,"2020/04/16 00:00:00+00",61,"Mažeikių r. sav.",39,39,0,0,0,0,609,12,11387
22.2835101234749,56.267711079854,"2020/04/17 00:00:00+00",61,"Mažeikių r. sav.",27,27,0,0,0,0,636,12,11388
22.2835101234749,56.267711079854,"2020/04/18 00:00:00+00",61,"Mažeikių r. sav.",23,23,0,0,0,0,659,12,11389
22.2835101234749,56.267711079854,"2020/04/19 00:00:00+00",61,"Mažeikių r. sav.",42,42,0,0,0,0,701,12,11390
22.2835101234749,56.267711079854,"2020/04/20 00:00:00+00",61,"Mažeikių r. sav.",83,83,0,0,0,0,784,12,11391
22.2835101234749,56.267711079854,"2020/04/21 00:00:00+00",61,"Mažeikių r. sav.",50,50,0,0,0,0,834,12,11392
22.2835101234749,56.267711079854,"2020/04/22 00:00:00+00",61,"Mažeikių r. sav.",51,51,0,0,0,0,885,12,11393
22.2835101234749,56.267711079854,"2020/04/23 00:00:00+00",61,"Mažeikių r. sav.",118,118,0,0,0,0,1003,12,11394
22.2835101234749,56.267711079854,"2020/04/24 00:00:00+00",61,"Mažeikių r. sav.",88,88,0,0,0,0,1091,12,11395
22.2835101234749,56.267711079854,"2020/04/25 00:00:00+00",61,"Mažeikių r. sav.",90,90,0,0,0,0,1181,12,11396
22.2835101234749,56.267711079854,"2020/04/26 00:00:00+00",61,"Mažeikių r. sav.",49,49,0,0,0,0,1230,12,11397
22.2835101234749,56.267711079854,"2020/04/27 00:00:00+00",61,"Mažeikių r. sav.",38,38,0,0,0,0,1268,12,11398
22.2835101234749,56.267711079854,"2020/04/28 00:00:00+00",61,"Mažeikių r. sav.",38,38,0,0,0,0,1306,12,11399
22.2835101234749,56.267711079854,"2020/04/29 00:00:00+00",61,"Mažeikių r. sav.",176,176,0,0,0,0,1482,12,11400
22.2835101234749,56.267711079854,"2020/04/30 00:00:00+00",61,"Mažeikių r. sav.",76,76,0,0,0,0,1558,12,11401
22.2835101234749,56.267711079854,"2020/05/01 00:00:00+00",61,"Mažeikių r. sav.",38,38,0,0,0,0,1596,12,11402
22.2835101234749,56.267711079854,"2020/05/02 00:00:00+00",61,"Mažeikių r. sav.",105,105,0,0,0,0,1701,12,11403
22.2835101234749,56.267711079854,"2020/05/03 00:00:00+00",61,"Mažeikių r. sav.",22,22,0,0,0,2,1723,12,11404
22.2835101234749,56.267711079854,"2020/05/04 00:00:00+00",61,"Mažeikių r. sav.",22,22,0,0,0,1,1745,12,11405
22.2835101234749,56.267711079854,"2020/05/05 00:00:00+00",61,"Mažeikių r. sav.",89,89,0,0,0,0,1834,12,11406
22.2835101234749,56.267711079854,"2020/05/06 00:00:00+00",61,"Mažeikių r. sav.",93,93,0,0,0,0,1927,12,11407
22.2835101234749,56.267711079854,"2020/05/07 00:00:00+00",61,"Mažeikių r. sav.",157,156,1,1,0,0,2084,13,11408
22.2835101234749,56.267711079854,"2020/05/08 00:00:00+00",61,"Mažeikių r. sav.",100,100,0,0,0,0,2184,13,11409
22.2835101234749,56.267711079854,"2020/05/09 00:00:00+00",61,"Mažeikių r. sav.",69,69,0,0,0,0,2253,13,11410
22.2835101234749,56.267711079854,"2020/05/10 00:00:00+00",61,"Mažeikių r. sav.",10,10,0,0,0,2,2263,13,11411
22.2835101234749,56.267711079854,"2020/05/11 00:00:00+00",61,"Mažeikių r. sav.",21,21,0,0,0,0,2284,13,11412
22.2835101234749,56.267711079854,"2020/05/12 00:00:00+00",61,"Mažeikių r. sav.",86,86,0,0,0,2,2370,13,11413
22.2835101234749,56.267711079854,"2020/05/13 00:00:00+00",61,"Mažeikių r. sav.",129,129,0,0,0,1,2499,13,11414
22.2835101234749,56.267711079854,"2020/05/14 00:00:00+00",61,"Mažeikių r. sav.",131,131,0,0,0,1,2630,13,11415
22.2835101234749,56.267711079854,"2020/05/15 00:00:00+00",61,"Mažeikių r. sav.",130,130,0,0,0,2,2760,13,11416
22.2835101234749,56.267711079854,"2020/05/16 00:00:00+00",61,"Mažeikių r. sav.",82,82,0,0,0,1,2842,13,11417
22.2835101234749,56.267711079854,"2020/05/17 00:00:00+00",61,"Mažeikių r. sav.",82,82,0,0,0,1,2924,13,11418
22.2835101234749,56.267711079854,"2020/05/18 00:00:00+00",61,"Mažeikių r. sav.",10,10,0,0,0,1,2934,13,11419
22.2835101234749,56.267711079854,"2020/05/19 00:00:00+00",61,"Mažeikių r. sav.",92,92,0,0,0,8,3026,13,11420
22.2835101234749,56.267711079854,"2020/05/20 00:00:00+00",61,"Mažeikių r. sav.",152,152,0,0,0,17,3178,13,11421
22.2835101234749,56.267711079854,"2020/05/21 00:00:00+00",61,"Mažeikių r. sav.",133,132,1,0,1,15,3311,14,11422
22.2835101234749,56.267711079854,"2020/05/22 00:00:00+00",61,"Mažeikių r. sav.",115,115,0,0,0,8,3426,14,11423
22.2835101234749,56.267711079854,"2020/05/23 00:00:00+00",61,"Mažeikių r. sav.",71,71,0,0,0,9,3497,14,11424
22.2835101234749,56.267711079854,"2020/05/24 00:00:00+00",61,"Mažeikių r. sav.",22,22,0,0,0,11,3519,14,11425
22.2835101234749,56.267711079854,"2020/05/25 00:00:00+00",61,"Mažeikių r. sav.",22,22,0,0,0,7,3541,14,11426
22.2835101234749,56.267711079854,"2020/05/26 00:00:00+00",61,"Mažeikių r. sav.",42,42,0,0,0,14,3583,14,11427
22.2835101234749,56.267711079854,"2020/05/27 00:00:00+00",61,"Mažeikių r. sav.",94,94,0,0,0,23,3677,14,11428
22.2835101234749,56.267711079854,"2020/05/28 00:00:00+00",61,"Mažeikių r. sav.",110,110,0,0,0,13,3787,14,11429
22.2835101234749,56.267711079854,"2020/05/29 00:00:00+00",61,"Mažeikių r. sav.",78,78,0,0,0,17,3865,14,11430
22.2835101234749,56.267711079854,"2020/05/30 00:00:00+00",61,"Mažeikių r. sav.",46,46,0,0,0,12,3911,14,11431
22.2835101234749,56.267711079854,"2020/05/31 00:00:00+00",61,"Mažeikių r. sav.",30,30,0,0,0,15,3941,14,11432
22.2835101234749,56.267711079854,"2020/06/01 00:00:00+00",61,"Mažeikių r. sav.",17,17,0,0,0,1,3958,14,11433
22.2835101234749,56.267711079854,"2020/06/02 00:00:00+00",61,"Mažeikių r. sav.",55,55,0,0,0,4,4013,14,11434
22.2835101234749,56.267711079854,"2020/06/03 00:00:00+00",61,"Mažeikių r. sav.",69,69,0,0,0,18,4082,14,11435
22.2835101234749,56.267711079854,"2020/06/04 00:00:00+00",61,"Mažeikių r. sav.",101,101,0,0,0,11,4183,14,11436
22.2835101234749,56.267711079854,"2020/06/05 00:00:00+00",61,"Mažeikių r. sav.",57,56,1,0,1,8,4240,15,11437
22.2835101234749,56.267711079854,"2020/06/06 00:00:00+00",61,"Mažeikių r. sav.",11,11,0,0,0,0,4251,15,11438
22.2835101234749,56.267711079854,"2020/06/07 00:00:00+00",61,"Mažeikių r. sav.",25,25,0,0,0,21,4276,15,11439
22.2835101234749,56.267711079854,"2020/06/08 00:00:00+00",61,"Mažeikių r. sav.",34,34,0,0,0,0,4310,15,11440
22.2835101234749,56.267711079854,"2020/06/09 00:00:00+00",61,"Mažeikių r. sav.",103,103,0,0,0,15,4413,15,11441
22.2835101234749,56.267711079854,"2020/06/10 00:00:00+00",61,"Mažeikių r. sav.",28,28,0,0,0,7,4441,15,11442
22.2835101234749,56.267711079854,"2020/06/11 00:00:00+00",61,"Mažeikių r. sav.",122,122,0,0,0,7,4563,15,11443
22.2835101234749,56.267711079854,"2020/06/12 00:00:00+00",61,"Mažeikių r. sav.",56,56,0,0,0,8,4619,15,11444
22.2835101234749,56.267711079854,"2020/06/13 00:00:00+00",61,"Mažeikių r. sav.",9,9,0,0,0,0,4628,15,11445
22.2835101234749,56.267711079854,"2020/06/14 00:00:00+00",61,"Mažeikių r. sav.",21,21,0,0,0,0,4649,15,11446
22.2835101234749,56.267711079854,"2020/06/15 00:00:00+00",61,"Mažeikių r. sav.",19,19,0,0,0,9,4668,15,11447
22.2835101234749,56.267711079854,"2020/06/16 00:00:00+00",61,"Mažeikių r. sav.",83,83,0,0,0,16,4751,15,11448
22.2835101234749,56.267711079854,"2020/06/17 00:00:00+00",61,"Mažeikių r. sav.",63,63,0,0,0,10,4814,15,11449
22.2835101234749,56.267711079854,"2020/06/18 00:00:00+00",61,"Mažeikių r. sav.",68,68,0,0,0,6,4882,15,11450
22.2835101234749,56.267711079854,"2020/06/19 00:00:00+00",61,"Mažeikių r. sav.",62,62,0,0,0,10,4944,15,11451
22.2835101234749,56.267711079854,"2020/06/20 00:00:00+00",61,"Mažeikių r. sav.",44,44,0,0,0,5,4988,15,11452
22.2835101234749,56.267711079854,"2020/06/21 00:00:00+00",61,"Mažeikių r. sav.",32,32,0,0,0,13,5020,15,11453
22.2835101234749,56.267711079854,"2020/06/22 00:00:00+00",61,"Mažeikių r. sav.",11,11,0,0,0,0,5031,15,11454
22.2835101234749,56.267711079854,"2020/06/23 00:00:00+00",61,"Mažeikių r. sav.",58,58,0,0,0,9,5089,15,11455
22.2835101234749,56.267711079854,"2020/06/24 00:00:00+00",61,"Mažeikių r. sav.",76,76,0,0,0,8,5165,15,11456
22.2835101234749,56.267711079854,"2020/06/25 00:00:00+00",61,"Mažeikių r. sav.",4,4,0,0,0,0,5169,15,11457
22.2835101234749,56.267711079854,"2020/06/26 00:00:00+00",61,"Mažeikių r. sav.",99,99,0,0,0,4,5268,15,11458
22.2835101234749,56.267711079854,"2020/06/27 00:00:00+00",61,"Mažeikių r. sav.",41,41,0,0,0,13,5309,15,11459
22.2835101234749,56.267711079854,"2020/06/28 00:00:00+00",61,"Mažeikių r. sav.",14,14,0,0,0,1,5323,15,11460
22.2835101234749,56.267711079854,"2020/06/29 00:00:00+00",61,"Mažeikių r. sav.",21,21,0,0,0,0,5344,15,11461
22.2835101234749,56.267711079854,"2020/06/30 00:00:00+00",61,"Mažeikių r. sav.",57,57,0,0,0,18,5401,15,11462
22.2835101234749,56.267711079854,"2020/07/01 00:00:00+00",61,"Mažeikių r. sav.",94,94,0,0,0,10,5495,15,11463
22.2835101234749,56.267711079854,"2020/07/02 00:00:00+00",61,"Mažeikių r. sav.",69,69,0,0,0,8,5564,15,11464
22.2835101234749,56.267711079854,"2020/07/03 00:00:00+00",61,"Mažeikių r. sav.",28,28,0,0,0,1,5592,15,11465
22.2835101234749,56.267711079854,"2020/07/04 00:00:00+00",61,"Mažeikių r. sav.",19,19,0,0,0,6,5611,15,11466
22.2835101234749,56.267711079854,"2020/07/05 00:00:00+00",61,"Mažeikių r. sav.",7,7,0,0,0,0,5618,15,11467
22.2835101234749,56.267711079854,"2020/07/06 00:00:00+00",61,"Mažeikių r. sav.",34,34,0,0,0,5,5652,15,11468
22.2835101234749,56.267711079854,"2020/07/07 00:00:00+00",61,"Mažeikių r. sav.",21,21,0,0,0,0,5673,15,11469
22.2835101234749,56.267711079854,"2020/07/08 00:00:00+00",61,"Mažeikių r. sav.",79,79,0,0,0,10,5752,15,11470
22.2835101234749,56.267711079854,"2020/07/09 00:00:00+00",61,"Mažeikių r. sav.",24,24,0,0,0,0,5776,15,11471
22.2835101234749,56.267711079854,"2020/07/10 00:00:00+00",61,"Mažeikių r. sav.",28,28,0,0,0,8,5804,15,11472
22.2835101234749,56.267711079854,"2020/07/11 00:00:00+00",61,"Mažeikių r. sav.",19,19,0,0,0,0,5823,15,11473
22.2835101234749,56.267711079854,"2020/07/12 00:00:00+00",61,"Mažeikių r. sav.",6,6,0,0,0,0,5829,15,11474
22.2835101234749,56.267711079854,"2020/07/13 00:00:00+00",61,"Mažeikių r. sav.",44,44,0,0,0,4,5873,15,11475
22.2835101234749,56.267711079854,"2020/07/14 00:00:00+00",61,"Mažeikių r. sav.",30,30,0,0,0,5,5903,15,11476
22.2835101234749,56.267711079854,"2020/07/15 00:00:00+00",61,"Mažeikių r. sav.",18,18,0,0,0,1,5921,15,11477
22.2835101234749,56.267711079854,"2020/07/16 00:00:00+00",61,"Mažeikių r. sav.",72,72,0,0,0,3,5993,15,11478
22.2835101234749,56.267711079854,"2020/07/17 00:00:00+00",61,"Mažeikių r. sav.",24,24,0,0,0,0,6017,15,11479
22.2835101234749,56.267711079854,"2020/07/18 00:00:00+00",61,"Mažeikių r. sav.",2,2,0,0,0,0,6019,15,11480
22.2835101234749,56.267711079854,"2020/07/19 00:00:00+00",61,"Mažeikių r. sav.",16,16,0,0,0,0,6035,15,11481
22.2835101234749,56.267711079854,"2020/07/20 00:00:00+00",61,"Mažeikių r. sav.",30,30,0,0,0,10,6065,15,11482
22.2835101234749,56.267711079854,"2020/07/21 00:00:00+00",61,"Mažeikių r. sav.",6,6,0,0,0,0,6071,15,11483
22.2835101234749,56.267711079854,"2020/07/22 00:00:00+00",61,"Mažeikių r. sav.",7,7,0,0,0,0,6078,15,11484
22.2835101234749,56.267711079854,"2020/07/23 00:00:00+00",61,"Mažeikių r. sav.",2,2,0,0,0,0,6080,15,11485
22.2835101234749,56.267711079854,"2020/07/24 00:00:00+00",61,"Mažeikių r. sav.",4,4,0,0,0,0,6084,15,11486
22.2835101234749,56.267711079854,"2020/07/25 00:00:00+00",61,"Mažeikių r. sav.",0,0,0,0,0,0,6084,15,11487
22.2835101234749,56.267711079854,"2020/07/26 00:00:00+00",61,"Mažeikių r. sav.",3,3,0,0,0,0,6087,15,11488
22.2835101234749,56.267711079854,"2020/07/27 00:00:00+00",61,"Mažeikių r. sav.",8,8,0,0,0,0,6095,15,11489
22.2835101234749,56.267711079854,"2020/07/28 00:00:00+00",61,"Mažeikių r. sav.",63,63,0,0,0,1,6158,15,11490
22.2835101234749,56.267711079854,"2020/07/29 00:00:00+00",61,"Mažeikių r. sav.",101,101,0,0,0,24,6259,15,11491
22.2835101234749,56.267711079854,"2020/07/30 00:00:00+00",61,"Mažeikių r. sav.",119,119,0,0,0,22,6378,15,11492
22.2835101234749,56.267711079854,"2020/07/31 00:00:00+00",61,"Mažeikių r. sav.",22,21,1,1,0,0,6400,16,11493
22.2835101234749,56.267711079854,"2020/08/01 00:00:00+00",61,"Mažeikių r. sav.",6,6,0,0,0,1,6406,16,11494
22.2835101234749,56.267711079854,"2020/08/02 00:00:00+00",61,"Mažeikių r. sav.",28,28,0,0,0,0,6434,16,11495
22.2835101234749,56.267711079854,"2020/08/03 00:00:00+00",61,"Mažeikių r. sav.",27,27,0,0,0,8,6461,16,11496
22.2835101234749,56.267711079854,"2020/08/04 00:00:00+00",61,"Mažeikių r. sav.",35,35,0,0,0,7,6496,16,11497
22.2835101234749,56.267711079854,"2020/08/05 00:00:00+00",61,"Mažeikių r. sav.",28,28,0,0,0,0,6524,16,11498
22.2835101234749,56.267711079854,"2020/08/06 00:00:00+00",61,"Mažeikių r. sav.",74,74,0,0,0,3,6598,16,11499
22.2835101234749,56.267711079854,"2020/08/07 00:00:00+00",61,"Mažeikių r. sav.",16,16,0,0,0,0,6614,16,11500
22.2835101234749,56.267711079854,"2020/08/08 00:00:00+00",61,"Mažeikių r. sav.",2,2,0,0,0,1,6616,16,11501
22.2835101234749,56.267711079854,"2020/08/09 00:00:00+00",61,"Mažeikių r. sav.",29,29,0,0,0,0,6645,16,11502
22.2835101234749,56.267711079854,"2020/08/10 00:00:00+00",61,"Mažeikių r. sav.",24,24,0,0,0,6,6669,16,11503
22.2835101234749,56.267711079854,"2020/08/11 00:00:00+00",61,"Mažeikių r. sav.",43,43,0,0,0,10,6712,16,11504
22.2835101234749,56.267711079854,"2020/08/12 00:00:00+00",61,"Mažeikių r. sav.",46,46,0,0,0,18,6758,16,11505
22.2835101234749,56.267711079854,"2020/08/13 00:00:00+00",61,"Mažeikių r. sav.",85,85,0,0,0,12,6843,16,11506
22.2835101234749,56.267711079854,"2020/08/14 00:00:00+00",61,"Mažeikių r. sav.",24,24,0,0,0,0,6867,16,11507
22.2835101234749,56.267711079854,"2020/08/15 00:00:00+00",61,"Mažeikių r. sav.",4,3,1,1,0,1,6871,17,11508
22.2835101234749,56.267711079854,"2020/08/16 00:00:00+00",61,"Mažeikių r. sav.",2,2,0,0,0,0,6873,17,11509
22.2835101234749,56.267711079854,"2020/08/17 00:00:00+00",61,"Mažeikių r. sav.",69,68,1,1,0,23,6942,18,11510
