"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.3735572467915,55.9335716523758,"2020/10/12 00:00:00+00",78,"Telšių r. sav.",32,31,1,1,0,3,9766,30,16506
22.3735572467915,55.9335716523758,"2020/10/13 00:00:00+00",78,"Telšių r. sav.",52,51,1,0,1,1,9818,31,16507
22.3735572467915,55.9335716523758,"2020/10/14 00:00:00+00",78,"Telšių r. sav.",122,122,0,0,0,24,9940,31,16508
22.3735572467915,55.9335716523758,"2020/10/15 00:00:00+00",78,"Telšių r. sav.",26,26,0,0,0,0,9966,31,16509
22.3735572467915,55.9335716523758,"2020/10/16 00:00:00+00",78,"Telšių r. sav.",87,84,3,3,0,32,10053,34,16510
22.3735572467915,55.9335716523758,"2020/10/17 00:00:00+00",78,"Telšių r. sav.",37,34,3,3,0,7,10090,37,16511
22.3735572467915,55.9335716523758,"2020/10/18 00:00:00+00",78,"Telšių r. sav.",62,57,5,4,1,28,10152,42,16512
22.3735572467915,55.9335716523758,"2020/10/19 00:00:00+00",78,"Telšių r. sav.",26,26,0,0,0,3,10178,42,16513
22.3735572467915,55.9335716523758,"2020/10/20 00:00:00+00",78,"Telšių r. sav.",57,49,8,7,1,12,10235,50,16514
22.3735572467915,55.9335716523758,"2020/10/21 00:00:00+00",78,"Telšių r. sav.",163,156,7,7,0,32,10398,57,16515
22.3735572467915,55.9335716523758,"2020/10/22 00:00:00+00",78,"Telšių r. sav.",69,69,0,0,0,15,10467,57,16516
22.3735572467915,55.9335716523758,"2020/10/23 00:00:00+00",78,"Telšių r. sav.",128,125,3,3,0,61,10595,60,16517
22.3735572467915,55.9335716523758,"2020/10/24 00:00:00+00",78,"Telšių r. sav.",104,88,16,16,0,58,10699,76,16518
22.3735572467915,55.9335716523758,"2020/10/25 00:00:00+00",78,"Telšių r. sav.",48,41,7,7,0,20,10747,83,16519
22.3735572467915,55.9335716523758,"2020/10/26 00:00:00+00",78,"Telšių r. sav.",49,48,1,1,0,2,10796,84,16520
22.3735572467915,55.9335716523758,"2020/10/27 00:00:00+00",78,"Telšių r. sav.",80,65,15,15,0,23,10876,99,16521
22.3735572467915,55.9335716523758,"2020/10/28 00:00:00+00",78,"Telšių r. sav.",224,213,11,10,1,63,11100,110,16522
22.3735572467915,55.9335716523758,"2020/10/29 00:00:00+00",78,"Telšių r. sav.",160,155,5,5,0,47,11260,115,16523
22.3735572467915,55.9335716523758,"2020/10/30 00:00:00+00",78,"Telšių r. sav.",232,215,17,16,1,81,11492,132,16524
22.3735572467915,55.9335716523758,"2020/10/31 00:00:00+00",78,"Telšių r. sav.",208,195,13,13,0,39,11700,145,16525
22.3735572467915,55.9335716523758,"2020/11/01 00:00:00+00",78,"Telšių r. sav.",97,83,14,13,1,54,11797,159,16526
22.3735572467915,55.9335716523758,"2020/11/02 00:00:00+00",78,"Telšių r. sav.",21,20,1,1,0,0,11818,160,16527
22.3735572467915,55.9335716523758,"2020/11/03 00:00:00+00",78,"Telšių r. sav.",174,147,27,26,1,55,11992,187,16528
22.3735572467915,55.9335716523758,"2020/11/04 00:00:00+00",78,"Telšių r. sav.",313,262,51,50,1,71,12305,238,16529
22.3735572467915,55.9335716523758,"2020/11/05 00:00:00+00",78,"Telšių r. sav.",267,233,34,33,1,76,12572,272,16530
22.3735572467915,55.9335716523758,"2020/11/06 00:00:00+00",78,"Telšių r. sav.",363,320,43,42,1,50,12935,315,16531
22.3735572467915,55.9335716523758,"2020/11/07 00:00:00+00",78,"Telšių r. sav.",175,148,27,27,0,39,13110,342,16532
22.3735572467915,55.9335716523758,"2020/11/08 00:00:00+00",78,"Telšių r. sav.",126,86,40,40,0,32,13236,382,16533
22.3735572467915,55.9335716523758,"2020/11/09 00:00:00+00",78,"Telšių r. sav.",31,28,3,3,0,4,13267,385,16534
22.3735572467915,55.9335716523758,"2020/11/10 00:00:00+00",78,"Telšių r. sav.",263,227,36,35,1,51,13530,421,16535
22.3735572467915,55.9335716523758,"2020/11/11 00:00:00+00",78,"Telšių r. sav.",245,220,25,25,0,58,13775,446,16536
22.3735572467915,55.9335716523758,"2020/11/12 00:00:00+00",78,"Telšių r. sav.",144,126,18,17,1,60,13919,464,16537
22.3735572467915,55.9335716523758,"2020/11/13 00:00:00+00",78,"Telšių r. sav.",287,271,16,16,0,69,14206,480,16538
22.3735572467915,55.9335716523758,"2020/11/14 00:00:00+00",78,"Telšių r. sav.",127,118,9,9,0,39,14333,489,16539
22.3735572467915,55.9335716523758,"2020/11/15 00:00:00+00",78,"Telšių r. sav.",70,59,11,11,0,40,14403,500,16540
22.3735572467915,55.9335716523758,"2020/11/16 00:00:00+00",78,"Telšių r. sav.",33,30,3,3,0,0,14436,503,16541
22.3735572467915,55.9335716523758,"2020/11/17 00:00:00+00",78,"Telšių r. sav.",239,192,47,45,2,68,14675,550,16542
22.3735572467915,55.9335716523758,"2020/11/18 00:00:00+00",78,"Telšių r. sav.",216,189,27,27,0,66,14891,577,16543
22.3735572467915,55.9335716523758,"2020/11/19 00:00:00+00",78,"Telšių r. sav.",192,175,16,15,1,70,15083,593,16544
22.3735572467915,55.9335716523758,"2020/11/20 00:00:00+00",78,"Telšių r. sav.",302,279,23,19,4,60,15385,616,16545
22.3735572467915,55.9335716523758,"2020/11/21 00:00:00+00",78,"Telšių r. sav.",140,121,19,17,2,56,15525,635,16546
22.3735572467915,55.9335716523758,"2020/11/22 00:00:00+00",78,"Telšių r. sav.",117,88,29,28,1,59,15642,664,16547
22.3735572467915,55.9335716523758,"2020/11/23 00:00:00+00",78,"Telšių r. sav.",46,40,6,6,0,1,15688,670,16548
22.3735572467915,55.9335716523758,"2020/11/24 00:00:00+00",78,"Telšių r. sav.",188,166,22,22,0,71,15876,692,16549
22.3735572467915,55.9335716523758,"2020/11/25 00:00:00+00",78,"Telšių r. sav.",233,212,21,21,0,63,16109,713,16550
22.3735572467915,55.9335716523758,"2020/11/26 00:00:00+00",78,"Telšių r. sav.",165,131,34,32,2,69,16274,747,16551
22.3735572467915,55.9335716523758,"2020/11/27 00:00:00+00",78,"Telšių r. sav.",243,213,30,29,1,80,16517,777,16552
22.3735572467915,55.9335716523758,"2020/11/28 00:00:00+00",78,"Telšių r. sav.",155,121,34,33,1,74,16672,811,16553
22.3735572467915,55.9335716523758,"2020/11/29 00:00:00+00",78,"Telšių r. sav.",81,66,15,14,1,35,16753,826,16554
22.3735572467915,55.9335716523758,"2020/11/30 00:00:00+00",78,"Telšių r. sav.",35,29,6,6,0,2,16788,832,16555
22.3735572467915,55.9335716523758,"2020/12/01 00:00:00+00",78,"Telšių r. sav.",194,160,34,33,1,66,16982,866,16556
22.3735572467915,55.9335716523758,"2020/12/02 00:00:00+00",78,"Telšių r. sav.",196,168,28,28,0,69,17178,894,16557
22.3735572467915,55.9335716523758,"2020/12/03 00:00:00+00",78,"Telšių r. sav.",172,151,21,21,0,65,17350,915,16558
22.3735572467915,55.9335716523758,"2020/12/04 00:00:00+00",78,"Telšių r. sav.",210,192,18,18,0,61,17560,933,16559
22.3735572467915,55.9335716523758,"2020/12/05 00:00:00+00",78,"Telšių r. sav.",162,140,22,19,3,75,17722,955,16560
22.3735572467915,55.9335716523758,"2020/12/06 00:00:00+00",78,"Telšių r. sav.",59,43,16,15,1,41,17781,971,16561
22.3735572467915,55.9335716523758,"2020/12/07 00:00:00+00",78,"Telšių r. sav.",34,31,3,2,1,0,17815,974,16562
22.3735572467915,55.9335716523758,"2020/12/08 00:00:00+00",78,"Telšių r. sav.",179,145,34,34,0,77,17994,1008,16563
22.3735572467915,55.9335716523758,"2020/12/09 00:00:00+00",78,"Telšių r. sav.",231,177,54,53,1,79,18225,1062,16564
22.3735572467915,55.9335716523758,"2020/12/10 00:00:00+00",78,"Telšių r. sav.",154,123,31,31,0,69,18379,1093,16565
22.3735572467915,55.9335716523758,"2020/12/11 00:00:00+00",78,"Telšių r. sav.",193,146,47,46,1,38,18572,1140,16566
22.3735572467915,55.9335716523758,"2020/12/12 00:00:00+00",78,"Telšių r. sav.",158,129,29,29,0,70,18730,1169,16567
22.3735572467915,55.9335716523758,"2020/12/13 00:00:00+00",78,"Telšių r. sav.",102,61,41,41,0,40,18832,1210,16568
22.3735572467915,55.9335716523758,"2020/12/14 00:00:00+00",78,"Telšių r. sav.",38,30,8,7,1,0,18870,1218,16569
22.3735572467915,55.9335716523758,"2020/12/15 00:00:00+00",78,"Telšių r. sav.",215,157,58,57,1,77,19085,1276,16570
22.3735572467915,55.9335716523758,"2020/12/16 00:00:00+00",78,"Telšių r. sav.",233,185,48,48,0,76,19318,1324,16571
22.3735572467915,55.9335716523758,"2020/12/17 00:00:00+00",78,"Telšių r. sav.",179,104,75,75,0,71,19497,1399,16572
22.3735572467915,55.9335716523758,"2020/12/18 00:00:00+00",78,"Telšių r. sav.",218,187,31,30,1,72,19715,1430,16573
22.3735572467915,55.9335716523758,"2020/12/19 00:00:00+00",78,"Telšių r. sav.",164,126,38,38,0,68,19879,1468,16574
22.3735572467915,55.9335716523758,"2020/12/20 00:00:00+00",78,"Telšių r. sav.",73,57,16,15,1,44,19952,1484,16575
22.3735572467915,55.9335716523758,"2020/12/21 00:00:00+00",78,"Telšių r. sav.",78,60,18,17,1,41,20030,1502,16576
26.0177528594736,55.1140118286859,"2020/03/01 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16577
26.0177528594736,55.1140118286859,"2020/03/02 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16578
26.0177528594736,55.1140118286859,"2020/03/03 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16579
26.0177528594736,55.1140118286859,"2020/03/04 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16580
26.0177528594736,55.1140118286859,"2020/03/05 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16581
26.0177528594736,55.1140118286859,"2020/03/06 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16582
26.0177528594736,55.1140118286859,"2020/03/07 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16583
26.0177528594736,55.1140118286859,"2020/03/08 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16584
26.0177528594736,55.1140118286859,"2020/03/09 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16585
26.0177528594736,55.1140118286859,"2020/03/10 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16586
26.0177528594736,55.1140118286859,"2020/03/11 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16587
26.0177528594736,55.1140118286859,"2020/03/12 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16588
26.0177528594736,55.1140118286859,"2020/03/13 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16589
26.0177528594736,55.1140118286859,"2020/03/14 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16590
26.0177528594736,55.1140118286859,"2020/03/15 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16591
26.0177528594736,55.1140118286859,"2020/03/16 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16592
26.0177528594736,55.1140118286859,"2020/03/17 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16593
26.0177528594736,55.1140118286859,"2020/03/18 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16594
26.0177528594736,55.1140118286859,"2020/03/19 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16595
26.0177528594736,55.1140118286859,"2020/03/20 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,0,0,16596
26.0177528594736,55.1140118286859,"2020/03/21 00:00:00+00",86,"Švenčionių r. sav.",2,1,1,1,0,0,2,1,16597
26.0177528594736,55.1140118286859,"2020/03/22 00:00:00+00",86,"Švenčionių r. sav.",4,4,0,0,0,0,6,1,16598
26.0177528594736,55.1140118286859,"2020/03/23 00:00:00+00",86,"Švenčionių r. sav.",1,0,1,1,0,0,7,2,16599
26.0177528594736,55.1140118286859,"2020/03/24 00:00:00+00",86,"Švenčionių r. sav.",1,1,0,0,0,0,8,2,16600
26.0177528594736,55.1140118286859,"2020/03/25 00:00:00+00",86,"Švenčionių r. sav.",6,6,0,0,0,0,14,2,16601
26.0177528594736,55.1140118286859,"2020/03/26 00:00:00+00",86,"Švenčionių r. sav.",0,0,0,0,0,0,14,2,16602
26.0177528594736,55.1140118286859,"2020/03/27 00:00:00+00",86,"Švenčionių r. sav.",4,4,0,0,0,0,18,2,16603
26.0177528594736,55.1140118286859,"2020/03/28 00:00:00+00",86,"Švenčionių r. sav.",6,5,1,1,0,0,24,3,16604
26.0177528594736,55.1140118286859,"2020/03/29 00:00:00+00",86,"Švenčionių r. sav.",1,1,0,0,0,0,25,3,16605
26.0177528594736,55.1140118286859,"2020/03/30 00:00:00+00",86,"Švenčionių r. sav.",5,5,0,0,0,0,30,3,16606
26.0177528594736,55.1140118286859,"2020/03/31 00:00:00+00",86,"Švenčionių r. sav.",8,8,0,0,0,0,38,3,16607
26.0177528594736,55.1140118286859,"2020/04/01 00:00:00+00",86,"Švenčionių r. sav.",8,8,0,0,0,0,46,3,16608
26.0177528594736,55.1140118286859,"2020/04/02 00:00:00+00",86,"Švenčionių r. sav.",22,22,0,0,0,0,68,3,16609
26.0177528594736,55.1140118286859,"2020/04/03 00:00:00+00",86,"Švenčionių r. sav.",26,25,1,1,0,0,94,4,16610
26.0177528594736,55.1140118286859,"2020/04/04 00:00:00+00",86,"Švenčionių r. sav.",19,19,0,0,0,0,113,4,16611
26.0177528594736,55.1140118286859,"2020/04/05 00:00:00+00",86,"Švenčionių r. sav.",1,1,0,0,0,0,114,4,16612
26.0177528594736,55.1140118286859,"2020/04/06 00:00:00+00",86,"Švenčionių r. sav.",5,5,0,0,0,0,119,4,16613
26.0177528594736,55.1140118286859,"2020/04/07 00:00:00+00",86,"Švenčionių r. sav.",17,16,1,0,1,0,136,5,16614
26.0177528594736,55.1140118286859,"2020/04/08 00:00:00+00",86,"Švenčionių r. sav.",4,4,0,0,0,0,140,5,16615
26.0177528594736,55.1140118286859,"2020/04/09 00:00:00+00",86,"Švenčionių r. sav.",9,9,0,0,0,0,149,5,16616
26.0177528594736,55.1140118286859,"2020/04/10 00:00:00+00",86,"Švenčionių r. sav.",6,6,0,0,0,0,155,5,16617
26.0177528594736,55.1140118286859,"2020/04/11 00:00:00+00",86,"Švenčionių r. sav.",18,18,0,0,0,0,173,5,16618
26.0177528594736,55.1140118286859,"2020/04/12 00:00:00+00",86,"Švenčionių r. sav.",5,4,1,1,0,0,178,6,16619
26.0177528594736,55.1140118286859,"2020/04/13 00:00:00+00",86,"Švenčionių r. sav.",6,6,0,0,0,0,184,6,16620
26.0177528594736,55.1140118286859,"2020/04/14 00:00:00+00",86,"Švenčionių r. sav.",3,3,0,0,0,0,187,6,16621
26.0177528594736,55.1140118286859,"2020/04/15 00:00:00+00",86,"Švenčionių r. sav.",11,10,1,0,1,0,198,7,16622
26.0177528594736,55.1140118286859,"2020/04/16 00:00:00+00",86,"Švenčionių r. sav.",16,15,1,1,0,0,214,8,16623
26.0177528594736,55.1140118286859,"2020/04/17 00:00:00+00",86,"Švenčionių r. sav.",35,33,2,1,1,0,249,10,16624
26.0177528594736,55.1140118286859,"2020/04/18 00:00:00+00",86,"Švenčionių r. sav.",62,61,1,0,1,0,311,11,16625
26.0177528594736,55.1140118286859,"2020/04/19 00:00:00+00",86,"Švenčionių r. sav.",22,22,0,0,0,0,333,11,16626
26.0177528594736,55.1140118286859,"2020/04/20 00:00:00+00",86,"Švenčionių r. sav.",19,19,0,0,0,0,352,11,16627
26.0177528594736,55.1140118286859,"2020/04/21 00:00:00+00",86,"Švenčionių r. sav.",20,19,1,0,1,0,372,12,16628
26.0177528594736,55.1140118286859,"2020/04/22 00:00:00+00",86,"Švenčionių r. sav.",77,76,1,1,0,0,449,13,16629
26.0177528594736,55.1140118286859,"2020/04/23 00:00:00+00",86,"Švenčionių r. sav.",21,19,2,1,1,0,470,15,16630
26.0177528594736,55.1140118286859,"2020/04/24 00:00:00+00",86,"Švenčionių r. sav.",76,76,0,0,0,0,546,15,16631
26.0177528594736,55.1140118286859,"2020/04/25 00:00:00+00",86,"Švenčionių r. sav.",23,21,2,0,2,0,569,17,16632
26.0177528594736,55.1140118286859,"2020/04/26 00:00:00+00",86,"Švenčionių r. sav.",126,126,0,0,0,0,695,17,16633
26.0177528594736,55.1140118286859,"2020/04/27 00:00:00+00",86,"Švenčionių r. sav.",71,70,1,0,1,0,766,18,16634
26.0177528594736,55.1140118286859,"2020/04/28 00:00:00+00",86,"Švenčionių r. sav.",33,32,1,0,1,0,799,19,16635
26.0177528594736,55.1140118286859,"2020/04/29 00:00:00+00",86,"Švenčionių r. sav.",102,102,0,0,0,0,901,19,16636
26.0177528594736,55.1140118286859,"2020/04/30 00:00:00+00",86,"Švenčionių r. sav.",128,128,0,0,0,0,1029,19,16637
26.0177528594736,55.1140118286859,"2020/05/01 00:00:00+00",86,"Švenčionių r. sav.",93,91,2,0,2,0,1122,21,16638
26.0177528594736,55.1140118286859,"2020/05/02 00:00:00+00",86,"Švenčionių r. sav.",11,11,0,0,0,0,1133,21,16639
26.0177528594736,55.1140118286859,"2020/05/03 00:00:00+00",86,"Švenčionių r. sav.",5,5,0,0,0,0,1138,21,16640
26.0177528594736,55.1140118286859,"2020/05/04 00:00:00+00",86,"Švenčionių r. sav.",8,8,0,0,0,0,1146,21,16641
26.0177528594736,55.1140118286859,"2020/05/05 00:00:00+00",86,"Švenčionių r. sav.",19,18,1,0,1,0,1165,22,16642
26.0177528594736,55.1140118286859,"2020/05/06 00:00:00+00",86,"Švenčionių r. sav.",143,143,0,0,0,0,1308,22,16643
26.0177528594736,55.1140118286859,"2020/05/07 00:00:00+00",86,"Švenčionių r. sav.",42,41,1,1,0,0,1350,23,16644
26.0177528594736,55.1140118286859,"2020/05/08 00:00:00+00",86,"Švenčionių r. sav.",32,30,2,0,2,0,1382,25,16645
26.0177528594736,55.1140118286859,"2020/05/09 00:00:00+00",86,"Švenčionių r. sav.",142,142,0,0,0,0,1524,25,16646
26.0177528594736,55.1140118286859,"2020/05/10 00:00:00+00",86,"Švenčionių r. sav.",11,11,0,0,0,2,1535,25,16647
26.0177528594736,55.1140118286859,"2020/05/11 00:00:00+00",86,"Švenčionių r. sav.",18,18,0,0,0,1,1553,25,16648
26.0177528594736,55.1140118286859,"2020/05/12 00:00:00+00",86,"Švenčionių r. sav.",19,18,1,1,0,1,1572,26,16649
26.0177528594736,55.1140118286859,"2020/05/13 00:00:00+00",86,"Švenčionių r. sav.",135,135,0,0,0,3,1707,26,16650
26.0177528594736,55.1140118286859,"2020/05/14 00:00:00+00",86,"Švenčionių r. sav.",128,127,1,0,1,1,1835,27,16651
26.0177528594736,55.1140118286859,"2020/05/15 00:00:00+00",86,"Švenčionių r. sav.",109,109,0,0,0,2,1944,27,16652
26.0177528594736,55.1140118286859,"2020/05/16 00:00:00+00",86,"Švenčionių r. sav.",59,58,1,0,1,1,2003,28,16653
26.0177528594736,55.1140118286859,"2020/05/17 00:00:00+00",86,"Švenčionių r. sav.",15,15,0,0,0,2,2018,28,16654
26.0177528594736,55.1140118286859,"2020/05/18 00:00:00+00",86,"Švenčionių r. sav.",21,19,2,0,2,4,2039,30,16655
26.0177528594736,55.1140118286859,"2020/05/19 00:00:00+00",86,"Švenčionių r. sav.",33,33,0,0,0,14,2072,30,16656
26.0177528594736,55.1140118286859,"2020/05/20 00:00:00+00",86,"Švenčionių r. sav.",19,19,0,0,0,3,2091,30,16657
26.0177528594736,55.1140118286859,"2020/05/21 00:00:00+00",86,"Švenčionių r. sav.",27,26,1,0,1,3,2118,31,16658
26.0177528594736,55.1140118286859,"2020/05/22 00:00:00+00",86,"Švenčionių r. sav.",15,15,0,0,0,0,2133,31,16659
26.0177528594736,55.1140118286859,"2020/05/23 00:00:00+00",86,"Švenčionių r. sav.",69,69,0,0,0,3,2202,31,16660
26.0177528594736,55.1140118286859,"2020/05/24 00:00:00+00",86,"Švenčionių r. sav.",15,13,2,0,2,3,2217,33,16661
26.0177528594736,55.1140118286859,"2020/05/25 00:00:00+00",86,"Švenčionių r. sav.",23,23,0,0,0,2,2240,33,16662
26.0177528594736,55.1140118286859,"2020/05/26 00:00:00+00",86,"Švenčionių r. sav.",40,40,0,0,0,2,2280,33,16663
26.0177528594736,55.1140118286859,"2020/05/27 00:00:00+00",86,"Švenčionių r. sav.",162,162,0,0,0,4,2442,33,16664
26.0177528594736,55.1140118286859,"2020/05/28 00:00:00+00",86,"Švenčionių r. sav.",26,26,0,0,0,10,2468,33,16665
26.0177528594736,55.1140118286859,"2020/05/29 00:00:00+00",86,"Švenčionių r. sav.",75,75,0,0,0,3,2543,33,16666
26.0177528594736,55.1140118286859,"2020/05/30 00:00:00+00",86,"Švenčionių r. sav.",42,42,0,0,0,5,2585,33,16667
26.0177528594736,55.1140118286859,"2020/05/31 00:00:00+00",86,"Švenčionių r. sav.",12,12,0,0,0,6,2597,33,16668
26.0177528594736,55.1140118286859,"2020/06/01 00:00:00+00",86,"Švenčionių r. sav.",22,22,0,0,0,1,2619,33,16669
26.0177528594736,55.1140118286859,"2020/06/02 00:00:00+00",86,"Švenčionių r. sav.",31,31,0,0,0,3,2650,33,16670
26.0177528594736,55.1140118286859,"2020/06/03 00:00:00+00",86,"Švenčionių r. sav.",106,106,0,0,0,5,2756,33,16671
26.0177528594736,55.1140118286859,"2020/06/04 00:00:00+00",86,"Švenčionių r. sav.",17,17,0,0,0,2,2773,33,16672
26.0177528594736,55.1140118286859,"2020/06/05 00:00:00+00",86,"Švenčionių r. sav.",11,11,0,0,0,2,2784,33,16673
26.0177528594736,55.1140118286859,"2020/06/06 00:00:00+00",86,"Švenčionių r. sav.",16,16,0,0,0,1,2800,33,16674
26.0177528594736,55.1140118286859,"2020/06/07 00:00:00+00",86,"Švenčionių r. sav.",12,12,0,0,0,4,2812,33,16675
26.0177528594736,55.1140118286859,"2020/06/08 00:00:00+00",86,"Švenčionių r. sav.",12,12,0,0,0,3,2824,33,16676
26.0177528594736,55.1140118286859,"2020/06/09 00:00:00+00",86,"Švenčionių r. sav.",26,26,0,0,0,5,2850,33,16677
26.0177528594736,55.1140118286859,"2020/06/10 00:00:00+00",86,"Švenčionių r. sav.",59,59,0,0,0,1,2909,33,16678
26.0177528594736,55.1140118286859,"2020/06/11 00:00:00+00",86,"Švenčionių r. sav.",19,19,0,0,0,2,2928,33,16679
26.0177528594736,55.1140118286859,"2020/06/12 00:00:00+00",86,"Švenčionių r. sav.",105,105,0,0,0,1,3033,33,16680
26.0177528594736,55.1140118286859,"2020/06/13 00:00:00+00",86,"Švenčionių r. sav.",20,20,0,0,0,3,3053,33,16681
26.0177528594736,55.1140118286859,"2020/06/14 00:00:00+00",86,"Švenčionių r. sav.",8,8,0,0,0,4,3061,33,16682
26.0177528594736,55.1140118286859,"2020/06/15 00:00:00+00",86,"Švenčionių r. sav.",15,15,0,0,0,0,3076,33,16683
26.0177528594736,55.1140118286859,"2020/06/16 00:00:00+00",86,"Švenčionių r. sav.",25,25,0,0,0,6,3101,33,16684
26.0177528594736,55.1140118286859,"2020/06/17 00:00:00+00",86,"Švenčionių r. sav.",69,69,0,0,0,9,3170,33,16685
26.0177528594736,55.1140118286859,"2020/06/18 00:00:00+00",86,"Švenčionių r. sav.",89,89,0,0,0,1,3259,33,16686
26.0177528594736,55.1140118286859,"2020/06/19 00:00:00+00",86,"Švenčionių r. sav.",82,82,0,0,0,2,3341,33,16687
26.0177528594736,55.1140118286859,"2020/06/20 00:00:00+00",86,"Švenčionių r. sav.",28,28,0,0,0,1,3369,33,16688
26.0177528594736,55.1140118286859,"2020/06/21 00:00:00+00",86,"Švenčionių r. sav.",22,22,0,0,0,2,3391,33,16689
26.0177528594736,55.1140118286859,"2020/06/22 00:00:00+00",86,"Švenčionių r. sav.",12,12,0,0,0,1,3403,33,16690
26.0177528594736,55.1140118286859,"2020/06/23 00:00:00+00",86,"Švenčionių r. sav.",17,17,0,0,0,0,3420,33,16691
26.0177528594736,55.1140118286859,"2020/06/24 00:00:00+00",86,"Švenčionių r. sav.",20,20,0,0,0,4,3440,33,16692
26.0177528594736,55.1140118286859,"2020/06/25 00:00:00+00",86,"Švenčionių r. sav.",21,21,0,0,0,2,3461,33,16693
26.0177528594736,55.1140118286859,"2020/06/26 00:00:00+00",86,"Švenčionių r. sav.",47,47,0,0,0,5,3508,33,16694
26.0177528594736,55.1140118286859,"2020/06/27 00:00:00+00",86,"Švenčionių r. sav.",13,13,0,0,0,0,3521,33,16695
26.0177528594736,55.1140118286859,"2020/06/28 00:00:00+00",86,"Švenčionių r. sav.",12,12,0,0,0,8,3533,33,16696
26.0177528594736,55.1140118286859,"2020/06/29 00:00:00+00",86,"Švenčionių r. sav.",20,20,0,0,0,4,3553,33,16697
26.0177528594736,55.1140118286859,"2020/06/30 00:00:00+00",86,"Švenčionių r. sav.",25,25,0,0,0,0,3578,33,16698
26.0177528594736,55.1140118286859,"2020/07/01 00:00:00+00",86,"Švenčionių r. sav.",47,47,0,0,0,3,3625,33,16699
26.0177528594736,55.1140118286859,"2020/07/02 00:00:00+00",86,"Švenčionių r. sav.",15,15,0,0,0,3,3640,33,16700
26.0177528594736,55.1140118286859,"2020/07/03 00:00:00+00",86,"Švenčionių r. sav.",48,48,0,0,0,1,3688,33,16701
26.0177528594736,55.1140118286859,"2020/07/04 00:00:00+00",86,"Švenčionių r. sav.",12,12,0,0,0,6,3700,33,16702
26.0177528594736,55.1140118286859,"2020/07/05 00:00:00+00",86,"Švenčionių r. sav.",9,9,0,0,0,7,3709,33,16703
26.0177528594736,55.1140118286859,"2020/07/06 00:00:00+00",86,"Švenčionių r. sav.",4,4,0,0,0,0,3713,33,16704
26.0177528594736,55.1140118286859,"2020/07/07 00:00:00+00",86,"Švenčionių r. sav.",11,11,0,0,0,0,3724,33,16705
26.0177528594736,55.1140118286859,"2020/07/08 00:00:00+00",86,"Švenčionių r. sav.",16,16,0,0,0,1,3740,33,16706
26.0177528594736,55.1140118286859,"2020/07/09 00:00:00+00",86,"Švenčionių r. sav.",22,22,0,0,0,1,3762,33,16707
26.0177528594736,55.1140118286859,"2020/07/10 00:00:00+00",86,"Švenčionių r. sav.",42,42,0,0,0,2,3804,33,16708
26.0177528594736,55.1140118286859,"2020/07/11 00:00:00+00",86,"Švenčionių r. sav.",11,11,0,0,0,0,3815,33,16709
26.0177528594736,55.1140118286859,"2020/07/12 00:00:00+00",86,"Švenčionių r. sav.",5,5,0,0,0,0,3820,33,16710
26.0177528594736,55.1140118286859,"2020/07/13 00:00:00+00",86,"Švenčionių r. sav.",8,8,0,0,0,0,3828,33,16711
26.0177528594736,55.1140118286859,"2020/07/14 00:00:00+00",86,"Švenčionių r. sav.",8,8,0,0,0,0,3836,33,16712
26.0177528594736,55.1140118286859,"2020/07/15 00:00:00+00",86,"Švenčionių r. sav.",17,17,0,0,0,4,3853,33,16713
26.0177528594736,55.1140118286859,"2020/07/16 00:00:00+00",86,"Švenčionių r. sav.",12,12,0,0,0,2,3865,33,16714
26.0177528594736,55.1140118286859,"2020/07/17 00:00:00+00",86,"Švenčionių r. sav.",35,35,0,0,0,1,3900,33,16715
