"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
22.8669479333046,55.6725556701586,"2020/03/30 00:00:00+00",54,"Kelmės r. sav.",6,6,0,0,0,0,36,0,14036
22.8669479333046,55.6725556701586,"2020/03/31 00:00:00+00",54,"Kelmės r. sav.",9,8,1,1,0,0,45,1,14037
22.8669479333046,55.6725556701586,"2020/04/01 00:00:00+00",54,"Kelmės r. sav.",6,6,0,0,0,0,51,1,14038
22.8669479333046,55.6725556701586,"2020/04/02 00:00:00+00",54,"Kelmės r. sav.",11,11,0,0,0,0,62,1,14039
22.8669479333046,55.6725556701586,"2020/04/03 00:00:00+00",54,"Kelmės r. sav.",9,9,0,0,0,0,71,1,14040
22.8669479333046,55.6725556701586,"2020/04/04 00:00:00+00",54,"Kelmės r. sav.",12,12,0,0,0,0,83,1,14041
22.8669479333046,55.6725556701586,"2020/04/05 00:00:00+00",54,"Kelmės r. sav.",22,22,0,0,0,0,105,1,14042
22.8669479333046,55.6725556701586,"2020/04/06 00:00:00+00",54,"Kelmės r. sav.",10,10,0,0,0,0,115,1,14043
22.8669479333046,55.6725556701586,"2020/04/07 00:00:00+00",54,"Kelmės r. sav.",2,2,0,0,0,0,117,1,14044
22.8669479333046,55.6725556701586,"2020/04/08 00:00:00+00",54,"Kelmės r. sav.",6,6,0,0,0,0,123,1,14045
22.8669479333046,55.6725556701586,"2020/04/09 00:00:00+00",54,"Kelmės r. sav.",12,12,0,0,0,0,135,1,14046
22.8669479333046,55.6725556701586,"2020/04/10 00:00:00+00",54,"Kelmės r. sav.",8,8,0,0,0,0,143,1,14047
22.8669479333046,55.6725556701586,"2020/04/11 00:00:00+00",54,"Kelmės r. sav.",8,8,0,0,0,0,151,1,14048
22.8669479333046,55.6725556701586,"2020/04/12 00:00:00+00",54,"Kelmės r. sav.",1,1,0,0,0,0,152,1,14049
22.8669479333046,55.6725556701586,"2020/04/13 00:00:00+00",54,"Kelmės r. sav.",6,6,0,0,0,0,158,1,14050
22.8669479333046,55.6725556701586,"2020/04/14 00:00:00+00",54,"Kelmės r. sav.",5,5,0,0,0,0,163,1,14051
22.8669479333046,55.6725556701586,"2020/04/15 00:00:00+00",54,"Kelmės r. sav.",6,6,0,0,0,0,169,1,14052
22.8669479333046,55.6725556701586,"2020/04/16 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,0,176,1,14053
22.8669479333046,55.6725556701586,"2020/04/17 00:00:00+00",54,"Kelmės r. sav.",45,45,0,0,0,0,221,1,14054
22.8669479333046,55.6725556701586,"2020/04/18 00:00:00+00",54,"Kelmės r. sav.",11,11,0,0,0,0,232,1,14055
22.8669479333046,55.6725556701586,"2020/04/19 00:00:00+00",54,"Kelmės r. sav.",1,1,0,0,0,0,233,1,14056
22.8669479333046,55.6725556701586,"2020/04/20 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,0,240,1,14057
22.8669479333046,55.6725556701586,"2020/04/21 00:00:00+00",54,"Kelmės r. sav.",25,25,0,0,0,0,265,1,14058
22.8669479333046,55.6725556701586,"2020/04/22 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,0,280,1,14059
22.8669479333046,55.6725556701586,"2020/04/23 00:00:00+00",54,"Kelmės r. sav.",83,83,0,0,0,0,363,1,14060
22.8669479333046,55.6725556701586,"2020/04/24 00:00:00+00",54,"Kelmės r. sav.",57,57,0,0,0,0,420,1,14061
22.8669479333046,55.6725556701586,"2020/04/25 00:00:00+00",54,"Kelmės r. sav.",52,52,0,0,0,0,472,1,14062
22.8669479333046,55.6725556701586,"2020/04/26 00:00:00+00",54,"Kelmės r. sav.",9,9,0,0,0,0,481,1,14063
22.8669479333046,55.6725556701586,"2020/04/27 00:00:00+00",54,"Kelmės r. sav.",11,11,0,0,0,0,492,1,14064
22.8669479333046,55.6725556701586,"2020/04/28 00:00:00+00",54,"Kelmės r. sav.",11,11,0,0,0,0,503,1,14065
22.8669479333046,55.6725556701586,"2020/04/29 00:00:00+00",54,"Kelmės r. sav.",102,102,0,0,0,0,605,1,14066
22.8669479333046,55.6725556701586,"2020/04/30 00:00:00+00",54,"Kelmės r. sav.",47,47,0,0,0,0,652,1,14067
22.8669479333046,55.6725556701586,"2020/05/01 00:00:00+00",54,"Kelmės r. sav.",128,128,0,0,0,0,780,1,14068
22.8669479333046,55.6725556701586,"2020/05/02 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,0,787,1,14069
22.8669479333046,55.6725556701586,"2020/05/03 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,2,802,1,14070
22.8669479333046,55.6725556701586,"2020/05/04 00:00:00+00",54,"Kelmės r. sav.",16,16,0,0,0,0,818,1,14071
22.8669479333046,55.6725556701586,"2020/05/05 00:00:00+00",54,"Kelmės r. sav.",27,27,0,0,0,0,845,1,14072
22.8669479333046,55.6725556701586,"2020/05/06 00:00:00+00",54,"Kelmės r. sav.",113,113,0,0,0,0,958,1,14073
22.8669479333046,55.6725556701586,"2020/05/07 00:00:00+00",54,"Kelmės r. sav.",31,31,0,0,0,0,989,1,14074
22.8669479333046,55.6725556701586,"2020/05/08 00:00:00+00",54,"Kelmės r. sav.",73,73,0,0,0,0,1062,1,14075
22.8669479333046,55.6725556701586,"2020/05/09 00:00:00+00",54,"Kelmės r. sav.",39,39,0,0,0,0,1101,1,14076
22.8669479333046,55.6725556701586,"2020/05/10 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,0,1116,1,14077
22.8669479333046,55.6725556701586,"2020/05/11 00:00:00+00",54,"Kelmės r. sav.",19,19,0,0,0,0,1135,1,14078
22.8669479333046,55.6725556701586,"2020/05/12 00:00:00+00",54,"Kelmės r. sav.",19,19,0,0,0,0,1154,1,14079
22.8669479333046,55.6725556701586,"2020/05/13 00:00:00+00",54,"Kelmės r. sav.",135,135,0,0,0,1,1289,1,14080
22.8669479333046,55.6725556701586,"2020/05/14 00:00:00+00",54,"Kelmės r. sav.",39,39,0,0,0,1,1328,1,14081
22.8669479333046,55.6725556701586,"2020/05/15 00:00:00+00",54,"Kelmės r. sav.",92,92,0,0,0,1,1420,1,14082
22.8669479333046,55.6725556701586,"2020/05/16 00:00:00+00",54,"Kelmės r. sav.",35,35,0,0,0,0,1455,1,14083
22.8669479333046,55.6725556701586,"2020/05/17 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,0,1462,1,14084
22.8669479333046,55.6725556701586,"2020/05/18 00:00:00+00",54,"Kelmės r. sav.",30,30,0,0,0,7,1492,1,14085
22.8669479333046,55.6725556701586,"2020/05/19 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,4,1512,1,14086
22.8669479333046,55.6725556701586,"2020/05/20 00:00:00+00",54,"Kelmės r. sav.",124,124,0,0,0,7,1636,1,14087
22.8669479333046,55.6725556701586,"2020/05/21 00:00:00+00",54,"Kelmės r. sav.",66,66,0,0,0,17,1702,1,14088
22.8669479333046,55.6725556701586,"2020/05/22 00:00:00+00",54,"Kelmės r. sav.",67,67,0,0,0,6,1769,1,14089
22.8669479333046,55.6725556701586,"2020/05/23 00:00:00+00",54,"Kelmės r. sav.",38,38,0,0,0,4,1807,1,14090
22.8669479333046,55.6725556701586,"2020/05/24 00:00:00+00",54,"Kelmės r. sav.",13,13,0,0,0,0,1820,1,14091
22.8669479333046,55.6725556701586,"2020/05/25 00:00:00+00",54,"Kelmės r. sav.",21,21,0,0,0,7,1841,1,14092
22.8669479333046,55.6725556701586,"2020/05/26 00:00:00+00",54,"Kelmės r. sav.",29,29,0,0,0,9,1870,1,14093
22.8669479333046,55.6725556701586,"2020/05/27 00:00:00+00",54,"Kelmės r. sav.",57,57,0,0,0,16,1927,1,14094
22.8669479333046,55.6725556701586,"2020/05/28 00:00:00+00",54,"Kelmės r. sav.",18,18,0,0,0,10,1945,1,14095
22.8669479333046,55.6725556701586,"2020/05/29 00:00:00+00",54,"Kelmės r. sav.",17,17,0,0,0,9,1962,1,14096
22.8669479333046,55.6725556701586,"2020/05/30 00:00:00+00",54,"Kelmės r. sav.",94,94,0,0,0,24,2056,1,14097
22.8669479333046,55.6725556701586,"2020/05/31 00:00:00+00",54,"Kelmės r. sav.",19,19,0,0,0,8,2075,1,14098
22.8669479333046,55.6725556701586,"2020/06/01 00:00:00+00",54,"Kelmės r. sav.",17,17,0,0,0,0,2092,1,14099
22.8669479333046,55.6725556701586,"2020/06/02 00:00:00+00",54,"Kelmės r. sav.",28,28,0,0,0,13,2120,1,14100
22.8669479333046,55.6725556701586,"2020/06/03 00:00:00+00",54,"Kelmės r. sav.",56,56,0,0,0,5,2176,1,14101
22.8669479333046,55.6725556701586,"2020/06/04 00:00:00+00",54,"Kelmės r. sav.",25,25,0,0,0,3,2201,1,14102
22.8669479333046,55.6725556701586,"2020/06/05 00:00:00+00",54,"Kelmės r. sav.",57,57,0,0,0,5,2258,1,14103
22.8669479333046,55.6725556701586,"2020/06/06 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,4,2278,1,14104
22.8669479333046,55.6725556701586,"2020/06/07 00:00:00+00",54,"Kelmės r. sav.",14,14,0,0,0,1,2292,1,14105
22.8669479333046,55.6725556701586,"2020/06/08 00:00:00+00",54,"Kelmės r. sav.",12,12,0,0,0,1,2304,1,14106
22.8669479333046,55.6725556701586,"2020/06/09 00:00:00+00",54,"Kelmės r. sav.",26,26,0,0,0,4,2330,1,14107
22.8669479333046,55.6725556701586,"2020/06/10 00:00:00+00",54,"Kelmės r. sav.",34,34,0,0,0,10,2364,1,14108
22.8669479333046,55.6725556701586,"2020/06/11 00:00:00+00",54,"Kelmės r. sav.",12,12,0,0,0,2,2376,1,14109
22.8669479333046,55.6725556701586,"2020/06/12 00:00:00+00",54,"Kelmės r. sav.",61,61,0,0,0,2,2437,1,14110
22.8669479333046,55.6725556701586,"2020/06/13 00:00:00+00",54,"Kelmės r. sav.",10,10,0,0,0,4,2447,1,14111
22.8669479333046,55.6725556701586,"2020/06/14 00:00:00+00",54,"Kelmės r. sav.",11,11,0,0,0,0,2458,1,14112
22.8669479333046,55.6725556701586,"2020/06/15 00:00:00+00",54,"Kelmės r. sav.",16,16,0,0,0,3,2474,1,14113
22.8669479333046,55.6725556701586,"2020/06/16 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,7,2494,1,14114
22.8669479333046,55.6725556701586,"2020/06/17 00:00:00+00",54,"Kelmės r. sav.",54,54,0,0,0,6,2548,1,14115
22.8669479333046,55.6725556701586,"2020/06/18 00:00:00+00",54,"Kelmės r. sav.",13,13,0,0,0,4,2561,1,14116
22.8669479333046,55.6725556701586,"2020/06/19 00:00:00+00",54,"Kelmės r. sav.",34,34,0,0,0,3,2595,1,14117
22.8669479333046,55.6725556701586,"2020/06/20 00:00:00+00",54,"Kelmės r. sav.",32,32,0,0,0,15,2627,1,14118
22.8669479333046,55.6725556701586,"2020/06/21 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,0,2642,1,14119
22.8669479333046,55.6725556701586,"2020/06/22 00:00:00+00",54,"Kelmės r. sav.",5,5,0,0,0,1,2647,1,14120
22.8669479333046,55.6725556701586,"2020/06/23 00:00:00+00",54,"Kelmės r. sav.",19,19,0,0,0,4,2666,1,14121
22.8669479333046,55.6725556701586,"2020/06/24 00:00:00+00",54,"Kelmės r. sav.",19,19,0,0,0,3,2685,1,14122
22.8669479333046,55.6725556701586,"2020/06/25 00:00:00+00",54,"Kelmės r. sav.",18,18,0,0,0,4,2703,1,14123
22.8669479333046,55.6725556701586,"2020/06/26 00:00:00+00",54,"Kelmės r. sav.",41,41,0,0,0,0,2744,1,14124
22.8669479333046,55.6725556701586,"2020/06/27 00:00:00+00",54,"Kelmės r. sav.",12,12,0,0,0,5,2756,1,14125
22.8669479333046,55.6725556701586,"2020/06/28 00:00:00+00",54,"Kelmės r. sav.",9,9,0,0,0,0,2765,1,14126
22.8669479333046,55.6725556701586,"2020/06/29 00:00:00+00",54,"Kelmės r. sav.",25,25,0,0,0,6,2790,1,14127
22.8669479333046,55.6725556701586,"2020/06/30 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,2,2805,1,14128
22.8669479333046,55.6725556701586,"2020/07/01 00:00:00+00",54,"Kelmės r. sav.",39,39,0,0,0,3,2844,1,14129
22.8669479333046,55.6725556701586,"2020/07/02 00:00:00+00",54,"Kelmės r. sav.",13,13,0,0,0,4,2857,1,14130
22.8669479333046,55.6725556701586,"2020/07/03 00:00:00+00",54,"Kelmės r. sav.",26,26,0,0,0,0,2883,1,14131
22.8669479333046,55.6725556701586,"2020/07/04 00:00:00+00",54,"Kelmės r. sav.",11,11,0,0,0,1,2894,1,14132
22.8669479333046,55.6725556701586,"2020/07/05 00:00:00+00",54,"Kelmės r. sav.",4,4,0,0,0,3,2898,1,14133
22.8669479333046,55.6725556701586,"2020/07/06 00:00:00+00",54,"Kelmės r. sav.",8,8,0,0,0,0,2906,1,14134
22.8669479333046,55.6725556701586,"2020/07/07 00:00:00+00",54,"Kelmės r. sav.",18,18,0,0,0,4,2924,1,14135
22.8669479333046,55.6725556701586,"2020/07/08 00:00:00+00",54,"Kelmės r. sav.",24,24,0,0,0,0,2948,1,14136
22.8669479333046,55.6725556701586,"2020/07/09 00:00:00+00",54,"Kelmės r. sav.",14,14,0,0,0,2,2962,1,14137
22.8669479333046,55.6725556701586,"2020/07/10 00:00:00+00",54,"Kelmės r. sav.",25,25,0,0,0,3,2987,1,14138
22.8669479333046,55.6725556701586,"2020/07/11 00:00:00+00",54,"Kelmės r. sav.",4,4,0,0,0,0,2991,1,14139
22.8669479333046,55.6725556701586,"2020/07/12 00:00:00+00",54,"Kelmės r. sav.",5,5,0,0,0,0,2996,1,14140
22.8669479333046,55.6725556701586,"2020/07/13 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,1,3003,1,14141
22.8669479333046,55.6725556701586,"2020/07/14 00:00:00+00",54,"Kelmės r. sav.",9,9,0,0,0,0,3012,1,14142
22.8669479333046,55.6725556701586,"2020/07/15 00:00:00+00",54,"Kelmės r. sav.",10,10,0,0,0,0,3022,1,14143
22.8669479333046,55.6725556701586,"2020/07/16 00:00:00+00",54,"Kelmės r. sav.",14,14,0,0,0,2,3036,1,14144
22.8669479333046,55.6725556701586,"2020/07/17 00:00:00+00",54,"Kelmės r. sav.",34,34,0,0,0,2,3070,1,14145
22.8669479333046,55.6725556701586,"2020/07/18 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,0,3077,1,14146
22.8669479333046,55.6725556701586,"2020/07/19 00:00:00+00",54,"Kelmės r. sav.",4,4,0,0,0,0,3081,1,14147
22.8669479333046,55.6725556701586,"2020/07/20 00:00:00+00",54,"Kelmės r. sav.",6,6,0,0,0,0,3087,1,14148
22.8669479333046,55.6725556701586,"2020/07/21 00:00:00+00",54,"Kelmės r. sav.",0,0,0,0,0,0,3087,1,14149
22.8669479333046,55.6725556701586,"2020/07/22 00:00:00+00",54,"Kelmės r. sav.",1,1,0,0,0,0,3088,1,14150
22.8669479333046,55.6725556701586,"2020/07/23 00:00:00+00",54,"Kelmės r. sav.",0,0,0,0,0,0,3088,1,14151
22.8669479333046,55.6725556701586,"2020/07/24 00:00:00+00",54,"Kelmės r. sav.",0,0,0,0,0,0,3088,1,14152
22.8669479333046,55.6725556701586,"2020/07/25 00:00:00+00",54,"Kelmės r. sav.",1,1,0,0,0,0,3089,1,14153
22.8669479333046,55.6725556701586,"2020/07/26 00:00:00+00",54,"Kelmės r. sav.",0,0,0,0,0,0,3089,1,14154
22.8669479333046,55.6725556701586,"2020/07/27 00:00:00+00",54,"Kelmės r. sav.",4,4,0,0,0,1,3093,1,14155
22.8669479333046,55.6725556701586,"2020/07/28 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,5,3108,1,14156
22.8669479333046,55.6725556701586,"2020/07/29 00:00:00+00",54,"Kelmės r. sav.",21,21,0,0,0,6,3129,1,14157
22.8669479333046,55.6725556701586,"2020/07/30 00:00:00+00",54,"Kelmės r. sav.",42,42,0,0,0,0,3171,1,14158
22.8669479333046,55.6725556701586,"2020/07/31 00:00:00+00",54,"Kelmės r. sav.",19,19,0,0,0,3,3190,1,14159
22.8669479333046,55.6725556701586,"2020/08/01 00:00:00+00",54,"Kelmės r. sav.",4,4,0,0,0,0,3194,1,14160
22.8669479333046,55.6725556701586,"2020/08/02 00:00:00+00",54,"Kelmės r. sav.",2,2,0,0,0,0,3196,1,14161
22.8669479333046,55.6725556701586,"2020/08/03 00:00:00+00",54,"Kelmės r. sav.",12,11,1,1,0,2,3208,2,14162
22.8669479333046,55.6725556701586,"2020/08/04 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,1,3215,2,14163
22.8669479333046,55.6725556701586,"2020/08/05 00:00:00+00",54,"Kelmės r. sav.",35,35,0,0,0,2,3250,2,14164
22.8669479333046,55.6725556701586,"2020/08/06 00:00:00+00",54,"Kelmės r. sav.",24,24,0,0,0,0,3274,2,14165
22.8669479333046,55.6725556701586,"2020/08/07 00:00:00+00",54,"Kelmės r. sav.",40,40,0,0,0,0,3314,2,14166
22.8669479333046,55.6725556701586,"2020/08/08 00:00:00+00",54,"Kelmės r. sav.",25,25,0,0,0,12,3339,2,14167
22.8669479333046,55.6725556701586,"2020/08/09 00:00:00+00",54,"Kelmės r. sav.",2,2,0,0,0,0,3341,2,14168
22.8669479333046,55.6725556701586,"2020/08/10 00:00:00+00",54,"Kelmės r. sav.",13,13,0,0,0,1,3354,2,14169
22.8669479333046,55.6725556701586,"2020/08/11 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,0,3374,2,14170
22.8669479333046,55.6725556701586,"2020/08/12 00:00:00+00",54,"Kelmės r. sav.",31,31,0,0,0,3,3405,2,14171
22.8669479333046,55.6725556701586,"2020/08/13 00:00:00+00",54,"Kelmės r. sav.",17,17,0,0,0,0,3422,2,14172
22.8669479333046,55.6725556701586,"2020/08/14 00:00:00+00",54,"Kelmės r. sav.",30,30,0,0,0,4,3452,2,14173
22.8669479333046,55.6725556701586,"2020/08/15 00:00:00+00",54,"Kelmės r. sav.",1,1,0,0,0,0,3453,2,14174
22.8669479333046,55.6725556701586,"2020/08/16 00:00:00+00",54,"Kelmės r. sav.",12,12,0,0,0,0,3465,2,14175
22.8669479333046,55.6725556701586,"2020/08/17 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,1,3480,2,14176
22.8669479333046,55.6725556701586,"2020/08/18 00:00:00+00",54,"Kelmės r. sav.",18,18,0,0,0,1,3498,2,14177
22.8669479333046,55.6725556701586,"2020/08/19 00:00:00+00",54,"Kelmės r. sav.",38,38,0,0,0,6,3536,2,14178
22.8669479333046,55.6725556701586,"2020/08/20 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,1,3556,2,14179
22.8669479333046,55.6725556701586,"2020/08/21 00:00:00+00",54,"Kelmės r. sav.",30,30,0,0,0,0,3586,2,14180
22.8669479333046,55.6725556701586,"2020/08/22 00:00:00+00",54,"Kelmės r. sav.",11,11,0,0,0,6,3597,2,14181
22.8669479333046,55.6725556701586,"2020/08/23 00:00:00+00",54,"Kelmės r. sav.",5,5,0,0,0,0,3602,2,14182
22.8669479333046,55.6725556701586,"2020/08/24 00:00:00+00",54,"Kelmės r. sav.",10,10,0,0,0,0,3612,2,14183
22.8669479333046,55.6725556701586,"2020/08/25 00:00:00+00",54,"Kelmės r. sav.",29,29,0,0,0,2,3641,2,14184
22.8669479333046,55.6725556701586,"2020/08/26 00:00:00+00",54,"Kelmės r. sav.",44,44,0,0,0,13,3685,2,14185
22.8669479333046,55.6725556701586,"2020/08/27 00:00:00+00",54,"Kelmės r. sav.",28,28,0,0,0,5,3713,2,14186
22.8669479333046,55.6725556701586,"2020/08/28 00:00:00+00",54,"Kelmės r. sav.",26,26,0,0,0,2,3739,2,14187
22.8669479333046,55.6725556701586,"2020/08/29 00:00:00+00",54,"Kelmės r. sav.",5,5,0,0,0,0,3744,2,14188
22.8669479333046,55.6725556701586,"2020/08/30 00:00:00+00",54,"Kelmės r. sav.",3,3,0,0,0,0,3747,2,14189
22.8669479333046,55.6725556701586,"2020/08/31 00:00:00+00",54,"Kelmės r. sav.",28,28,0,0,0,0,3775,2,14190
22.8669479333046,55.6725556701586,"2020/09/01 00:00:00+00",54,"Kelmės r. sav.",42,42,0,0,0,9,3817,2,14191
22.8669479333046,55.6725556701586,"2020/09/02 00:00:00+00",54,"Kelmės r. sav.",32,32,0,0,0,6,3849,2,14192
22.8669479333046,55.6725556701586,"2020/09/03 00:00:00+00",54,"Kelmės r. sav.",40,40,0,0,0,2,3889,2,14193
22.8669479333046,55.6725556701586,"2020/09/04 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,4,3909,2,14194
22.8669479333046,55.6725556701586,"2020/09/05 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,0,3924,2,14195
22.8669479333046,55.6725556701586,"2020/09/06 00:00:00+00",54,"Kelmės r. sav.",2,2,0,0,0,0,3926,2,14196
22.8669479333046,55.6725556701586,"2020/09/07 00:00:00+00",54,"Kelmės r. sav.",25,25,0,0,0,1,3951,2,14197
22.8669479333046,55.6725556701586,"2020/09/08 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,1,3971,2,14198
22.8669479333046,55.6725556701586,"2020/09/09 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,2,3986,2,14199
22.8669479333046,55.6725556701586,"2020/09/10 00:00:00+00",54,"Kelmės r. sav.",13,13,0,0,0,0,3999,2,14200
22.8669479333046,55.6725556701586,"2020/09/11 00:00:00+00",54,"Kelmės r. sav.",43,43,0,0,0,2,4042,2,14201
22.8669479333046,55.6725556701586,"2020/09/12 00:00:00+00",54,"Kelmės r. sav.",7,7,0,0,0,3,4049,2,14202
22.8669479333046,55.6725556701586,"2020/09/13 00:00:00+00",54,"Kelmės r. sav.",5,5,0,0,0,1,4054,2,14203
22.8669479333046,55.6725556701586,"2020/09/14 00:00:00+00",54,"Kelmės r. sav.",27,26,1,1,0,6,4081,3,14204
22.8669479333046,55.6725556701586,"2020/09/15 00:00:00+00",54,"Kelmės r. sav.",50,50,0,0,0,8,4131,3,14205
22.8669479333046,55.6725556701586,"2020/09/16 00:00:00+00",54,"Kelmės r. sav.",24,22,2,2,0,2,4155,5,14206
22.8669479333046,55.6725556701586,"2020/09/17 00:00:00+00",54,"Kelmės r. sav.",20,20,0,0,0,2,4175,5,14207
22.8669479333046,55.6725556701586,"2020/09/18 00:00:00+00",54,"Kelmės r. sav.",83,80,3,3,0,5,4258,8,14208
22.8669479333046,55.6725556701586,"2020/09/19 00:00:00+00",54,"Kelmės r. sav.",90,85,5,5,0,17,4348,13,14209
22.8669479333046,55.6725556701586,"2020/09/20 00:00:00+00",54,"Kelmės r. sav.",15,15,0,0,0,0,4363,13,14210
22.8669479333046,55.6725556701586,"2020/09/21 00:00:00+00",54,"Kelmės r. sav.",30,29,1,1,0,0,4393,14,14211
22.8669479333046,55.6725556701586,"2020/09/22 00:00:00+00",54,"Kelmės r. sav.",41,40,1,1,0,1,4434,15,14212
22.8669479333046,55.6725556701586,"2020/09/23 00:00:00+00",54,"Kelmės r. sav.",50,50,0,0,0,4,4484,15,14213
22.8669479333046,55.6725556701586,"2020/09/24 00:00:00+00",54,"Kelmės r. sav.",45,45,0,0,0,9,4529,15,14214
22.8669479333046,55.6725556701586,"2020/09/25 00:00:00+00",54,"Kelmės r. sav.",79,76,3,3,0,1,4608,18,14215
22.8669479333046,55.6725556701586,"2020/09/26 00:00:00+00",54,"Kelmės r. sav.",38,35,3,3,0,3,4646,21,14216
22.8669479333046,55.6725556701586,"2020/09/27 00:00:00+00",54,"Kelmės r. sav.",19,17,2,2,0,4,4665,23,14217
22.8669479333046,55.6725556701586,"2020/09/28 00:00:00+00",54,"Kelmės r. sav.",26,26,0,0,0,0,4691,23,14218
22.8669479333046,55.6725556701586,"2020/09/29 00:00:00+00",54,"Kelmės r. sav.",38,34,4,3,1,4,4729,27,14219
22.8669479333046,55.6725556701586,"2020/09/30 00:00:00+00",54,"Kelmės r. sav.",64,57,7,7,0,12,4793,34,14220
22.8669479333046,55.6725556701586,"2020/10/01 00:00:00+00",54,"Kelmės r. sav.",40,37,3,3,0,9,4833,37,14221
22.8669479333046,55.6725556701586,"2020/10/02 00:00:00+00",54,"Kelmės r. sav.",159,159,0,0,0,1,4992,37,14222
22.8669479333046,55.6725556701586,"2020/10/03 00:00:00+00",54,"Kelmės r. sav.",43,40,3,3,0,12,5035,40,14223
22.8669479333046,55.6725556701586,"2020/10/04 00:00:00+00",54,"Kelmės r. sav.",24,22,2,2,0,15,5059,42,14224
22.8669479333046,55.6725556701586,"2020/10/05 00:00:00+00",54,"Kelmės r. sav.",25,25,0,0,0,0,5084,42,14225
22.8669479333046,55.6725556701586,"2020/10/06 00:00:00+00",54,"Kelmės r. sav.",89,80,9,8,1,16,5173,51,14226
22.8669479333046,55.6725556701586,"2020/10/07 00:00:00+00",54,"Kelmės r. sav.",47,45,2,2,0,6,5220,53,14227
22.8669479333046,55.6725556701586,"2020/10/08 00:00:00+00",54,"Kelmės r. sav.",73,64,9,8,1,29,5293,62,14228
22.8669479333046,55.6725556701586,"2020/10/09 00:00:00+00",54,"Kelmės r. sav.",112,103,9,9,0,12,5405,71,14229
22.8669479333046,55.6725556701586,"2020/10/10 00:00:00+00",54,"Kelmės r. sav.",79,75,4,4,0,22,5484,75,14230
22.8669479333046,55.6725556701586,"2020/10/11 00:00:00+00",54,"Kelmės r. sav.",20,18,2,2,0,9,5504,77,14231
22.8669479333046,55.6725556701586,"2020/10/12 00:00:00+00",54,"Kelmės r. sav.",33,33,0,0,0,7,5537,77,14232
22.8669479333046,55.6725556701586,"2020/10/13 00:00:00+00",54,"Kelmės r. sav.",169,144,25,21,4,13,5706,102,14233
22.8669479333046,55.6725556701586,"2020/10/14 00:00:00+00",54,"Kelmės r. sav.",162,155,7,7,0,28,5868,109,14234
22.8669479333046,55.6725556701586,"2020/10/15 00:00:00+00",54,"Kelmės r. sav.",52,48,4,4,0,9,5920,113,14235
22.8669479333046,55.6725556701586,"2020/10/16 00:00:00+00",54,"Kelmės r. sav.",136,133,3,3,0,21,6056,116,14236
22.8669479333046,55.6725556701586,"2020/10/17 00:00:00+00",54,"Kelmės r. sav.",74,64,10,10,0,31,6130,126,14237
22.8669479333046,55.6725556701586,"2020/10/18 00:00:00+00",54,"Kelmės r. sav.",27,25,2,2,0,14,6157,128,14238
22.8669479333046,55.6725556701586,"2020/10/19 00:00:00+00",54,"Kelmės r. sav.",63,56,7,7,0,47,6220,135,14239
22.8669479333046,55.6725556701586,"2020/10/20 00:00:00+00",54,"Kelmės r. sav.",113,103,10,10,0,17,6333,145,14240
22.8669479333046,55.6725556701586,"2020/10/21 00:00:00+00",54,"Kelmės r. sav.",88,79,9,9,0,8,6421,154,14241
22.8669479333046,55.6725556701586,"2020/10/22 00:00:00+00",54,"Kelmės r. sav.",181,167,14,12,2,45,6602,168,14242
22.8669479333046,55.6725556701586,"2020/10/23 00:00:00+00",54,"Kelmės r. sav.",101,87,14,11,3,22,6703,182,14243
22.8669479333046,55.6725556701586,"2020/10/24 00:00:00+00",54,"Kelmės r. sav.",118,102,16,15,1,15,6821,198,14244
22.8669479333046,55.6725556701586,"2020/10/25 00:00:00+00",54,"Kelmės r. sav.",61,58,3,3,0,43,6882,201,14245
22.8669479333046,55.6725556701586,"2020/10/26 00:00:00+00",54,"Kelmės r. sav.",26,25,1,0,1,0,6908,202,14246
