"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
26.3130560433214,55.3897650162949,"2020/05/23 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,1103,3,18.5714285714286,0,0,0,0,14020
26.3130560433214,55.3897650162949,"2020/05/24 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,1117,3,18.4285714285714,0,0,0,0,14021
26.3130560433214,55.3897650162949,"2020/05/25 00:00:00+00",45,"Ignalinos r. sav.",14,43,43,0,0,0,1160,3,22.7142857142857,0,0,0,0,14022
26.3130560433214,55.3897650162949,"2020/05/26 00:00:00+00",45,"Ignalinos r. sav.",14,55,55,0,0,0,1215,3,26.1428571428571,0,0,0,0,14023
26.3130560433214,55.3897650162949,"2020/05/27 00:00:00+00",45,"Ignalinos r. sav.",14,69,69,0,0,0,1284,3,33.5714285714286,0,0,0,0,14024
26.3130560433214,55.3897650162949,"2020/05/28 00:00:00+00",45,"Ignalinos r. sav.",14,52,51,1,1,0,1336,4,37.5714285714286,0.142857142857143,0,0,0,14025
26.3130560433214,55.3897650162949,"2020/05/29 00:00:00+00",45,"Ignalinos r. sav.",14,66,65,1,1,0,1402,5,44.7142857142857,0.285714285714286,1.51515151515152,0.216450216450216,0.319488817891374,14026
26.3130560433214,55.3897650162949,"2020/05/30 00:00:00+00",45,"Ignalinos r. sav.",14,10,10,0,0,0,1412,5,44.1428571428571,0.285714285714286,0,0.216450216450216,0.323624595469256,14027
26.3130560433214,55.3897650162949,"2020/05/31 00:00:00+00",45,"Ignalinos r. sav.",14,5,5,0,0,0,1417,5,42.8571428571429,0.285714285714286,0,0.216450216450216,0.333333333333333,14028
26.3130560433214,55.3897650162949,"2020/06/01 00:00:00+00",45,"Ignalinos r. sav.",14,23,23,0,0,0,1440,5,40,0.285714285714286,4.34782608695652,0.837568228872577,0.714285714285714,14029
26.3130560433214,55.3897650162949,"2020/06/02 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,1454,5,34.1428571428571,0.285714285714286,0,0.837568228872577,0.836820083682008,14030
26.3130560433214,55.3897650162949,"2020/06/03 00:00:00+00",45,"Ignalinos r. sav.",14,28,28,0,0,0,1482,5,28.2857142857143,0.285714285714286,0,0.837568228872577,1.01010101010101,14031
26.3130560433214,55.3897650162949,"2020/06/04 00:00:00+00",45,"Ignalinos r. sav.",14,63,63,0,0,0,1545,5,29.8571428571429,0.142857142857143,0,0.837568228872577,0.956937799043062,14032
26.3130560433214,55.3897650162949,"2020/06/05 00:00:00+00",45,"Ignalinos r. sav.",14,81,81,0,0,0,1626,5,32,0,0,0.62111801242236,0.446428571428571,14033
26.3130560433214,55.3897650162949,"2020/06/06 00:00:00+00",45,"Ignalinos r. sav.",14,71,71,0,0,0,1697,5,40.7142857142857,0,0,0.62111801242236,0.350877192982456,14034
26.3130560433214,55.3897650162949,"2020/06/07 00:00:00+00",45,"Ignalinos r. sav.",14,5,5,0,0,0,1702,5,40.7142857142857,0,0,0.62111801242236,0.350877192982456,14035
26.3130560433214,55.3897650162949,"2020/06/08 00:00:00+00",45,"Ignalinos r. sav.",14,10,10,0,0,0,1712,5,38.8571428571429,0,0,0,0,14036
26.3130560433214,55.3897650162949,"2020/06/09 00:00:00+00",45,"Ignalinos r. sav.",14,30,30,0,0,0,1742,5,41.1428571428571,0,0,0,0,14037
26.3130560433214,55.3897650162949,"2020/06/10 00:00:00+00",45,"Ignalinos r. sav.",14,22,22,0,0,0,1764,5,40.2857142857143,0,0,0,0,14038
26.3130560433214,55.3897650162949,"2020/06/11 00:00:00+00",45,"Ignalinos r. sav.",14,122,122,0,0,0,1886,5,48.7142857142857,0,0,0,0,14039
26.3130560433214,55.3897650162949,"2020/06/12 00:00:00+00",45,"Ignalinos r. sav.",14,102,101,0,0,0,1988,5,51.7142857142857,0,0,0,0,14040
26.3130560433214,55.3897650162949,"2020/06/13 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,1994,5,42.4285714285714,0,0,0,0,14041
26.3130560433214,55.3897650162949,"2020/06/14 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,2000,5,42.5714285714286,0,0,0,0,14042
26.3130560433214,55.3897650162949,"2020/06/15 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,2014,5,43.1428571428571,0,0,0,0,14043
26.3130560433214,55.3897650162949,"2020/06/16 00:00:00+00",45,"Ignalinos r. sav.",14,23,23,0,0,0,2037,5,42.1428571428571,0,0,0,0,14044
26.3130560433214,55.3897650162949,"2020/06/17 00:00:00+00",45,"Ignalinos r. sav.",14,13,13,0,0,0,2050,5,40.8571428571429,0,0,0,0,14045
26.3130560433214,55.3897650162949,"2020/06/18 00:00:00+00",45,"Ignalinos r. sav.",14,59,59,0,0,0,2109,5,31.8571428571429,0,0,0,0,14046
26.3130560433214,55.3897650162949,"2020/06/19 00:00:00+00",45,"Ignalinos r. sav.",14,33,33,0,0,0,2142,5,22,0,0,0,0,14047
26.3130560433214,55.3897650162949,"2020/06/20 00:00:00+00",45,"Ignalinos r. sav.",14,65,65,0,0,0,2207,5,30.4285714285714,0,0,0,0,14048
26.3130560433214,55.3897650162949,"2020/06/21 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,2208,5,29.7142857142857,0,0,0,0,14049
26.3130560433214,55.3897650162949,"2020/06/22 00:00:00+00",45,"Ignalinos r. sav.",14,15,15,0,0,0,2223,5,29.8571428571429,0,0,0,0,14050
26.3130560433214,55.3897650162949,"2020/06/23 00:00:00+00",45,"Ignalinos r. sav.",14,23,23,0,0,0,2246,5,29.8571428571429,0,0,0,0,14051
26.3130560433214,55.3897650162949,"2020/06/24 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,2255,5,29.2857142857143,0,0,0,0,14052
26.3130560433214,55.3897650162949,"2020/06/25 00:00:00+00",45,"Ignalinos r. sav.",14,25,25,0,0,0,2280,5,24.4285714285714,0,0,0,0,14053
26.3130560433214,55.3897650162949,"2020/06/26 00:00:00+00",45,"Ignalinos r. sav.",14,12,12,0,0,0,2292,5,21.4285714285714,0,0,0,0,14054
26.3130560433214,55.3897650162949,"2020/06/27 00:00:00+00",45,"Ignalinos r. sav.",14,30,30,0,0,0,2322,5,16.4285714285714,0,0,0,0,14055
26.3130560433214,55.3897650162949,"2020/06/28 00:00:00+00",45,"Ignalinos r. sav.",14,3,3,0,0,0,2325,5,16.7142857142857,0,0,0,0,14056
26.3130560433214,55.3897650162949,"2020/06/29 00:00:00+00",45,"Ignalinos r. sav.",14,24,24,0,0,0,2349,5,18,0,0,0,0,14057
26.3130560433214,55.3897650162949,"2020/06/30 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,2355,5,15.5714285714286,0,0,0,0,14058
26.3130560433214,55.3897650162949,"2020/07/01 00:00:00+00",45,"Ignalinos r. sav.",14,42,42,0,0,0,2397,5,20.2857142857143,0,0,0,0,14059
26.3130560433214,55.3897650162949,"2020/07/02 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,2403,5,17.5714285714286,0,0,0,0,14060
26.3130560433214,55.3897650162949,"2020/07/03 00:00:00+00",45,"Ignalinos r. sav.",14,60,60,0,0,0,2463,5,24.4285714285714,0,0,0,0,14061
26.3130560433214,55.3897650162949,"2020/07/04 00:00:00+00",45,"Ignalinos r. sav.",14,2,2,0,0,0,2465,5,20.4285714285714,0,0,0,0,14062
26.3130560433214,55.3897650162949,"2020/07/05 00:00:00+00",45,"Ignalinos r. sav.",14,2,2,0,0,0,2467,5,20.2857142857143,0,0,0,0,14063
26.3130560433214,55.3897650162949,"2020/07/06 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,2473,5,17.7142857142857,0,0,0,0,14064
26.3130560433214,55.3897650162949,"2020/07/07 00:00:00+00",45,"Ignalinos r. sav.",14,8,8,0,0,0,2481,5,18,0,0,0,0,14065
26.3130560433214,55.3897650162949,"2020/07/08 00:00:00+00",45,"Ignalinos r. sav.",14,19,19,0,0,0,2500,5,14.7142857142857,0,0,0,0,14066
26.3130560433214,55.3897650162949,"2020/07/09 00:00:00+00",45,"Ignalinos r. sav.",14,15,15,0,0,0,2515,5,16,0,0,0,0,14067
26.3130560433214,55.3897650162949,"2020/07/10 00:00:00+00",45,"Ignalinos r. sav.",14,23,23,0,0,0,2538,5,10.7142857142857,0,0,0,0,14068
26.3130560433214,55.3897650162949,"2020/07/11 00:00:00+00",45,"Ignalinos r. sav.",14,4,4,0,0,0,2542,5,11,0,0,0,0,14069
26.3130560433214,55.3897650162949,"2020/07/12 00:00:00+00",45,"Ignalinos r. sav.",14,0,0,0,0,0,2542,5,10.7142857142857,0,NA,0,0,14070
26.3130560433214,55.3897650162949,"2020/07/13 00:00:00+00",45,"Ignalinos r. sav.",14,8,8,0,0,0,2550,5,11,0,0,0,0,14071
26.3130560433214,55.3897650162949,"2020/07/14 00:00:00+00",45,"Ignalinos r. sav.",14,5,5,0,0,0,2555,5,10.5714285714286,0,0,0,0,14072
26.3130560433214,55.3897650162949,"2020/07/15 00:00:00+00",45,"Ignalinos r. sav.",14,18,18,0,0,0,2573,5,10.4285714285714,0,0,0,0,14073
26.3130560433214,55.3897650162949,"2020/07/16 00:00:00+00",45,"Ignalinos r. sav.",14,28,28,0,0,0,2601,5,12.2857142857143,0,3.57142857142857,0.595238095238095,1.16279069767442,14074
26.3130560433214,55.3897650162949,"2020/07/17 00:00:00+00",45,"Ignalinos r. sav.",14,12,12,0,0,0,2613,5,10.7142857142857,0,0,0.595238095238095,1.33333333333333,14075
26.3130560433214,55.3897650162949,"2020/07/18 00:00:00+00",45,"Ignalinos r. sav.",14,40,40,0,0,0,2653,5,15.8571428571429,0,0,0.595238095238095,0.900900900900901,14076
26.3130560433214,55.3897650162949,"2020/07/19 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,2654,5,16,0,0,0.510204081632653,0.892857142857143,14077
26.3130560433214,55.3897650162949,"2020/07/20 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,2668,5,16.8571428571429,0,0,0.510204081632653,0.847457627118644,14078
26.3130560433214,55.3897650162949,"2020/07/21 00:00:00+00",45,"Ignalinos r. sav.",14,10,10,0,0,0,2678,5,17.5714285714286,0,0,0.510204081632653,0.813008130081301,14079
26.3130560433214,55.3897650162949,"2020/07/22 00:00:00+00",45,"Ignalinos r. sav.",14,18,18,0,0,0,2696,5,17.5714285714286,0,0,0.510204081632653,0.813008130081301,14080
26.3130560433214,55.3897650162949,"2020/07/23 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,2705,5,14.8571428571429,0,0,0,0,14081
26.3130560433214,55.3897650162949,"2020/07/24 00:00:00+00",45,"Ignalinos r. sav.",14,8,8,0,0,0,2713,5,14.2857142857143,0,0,0,0,14082
26.3130560433214,55.3897650162949,"2020/07/25 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,2714,5,8.71428571428571,0,0,0,0,14083
26.3130560433214,55.3897650162949,"2020/07/26 00:00:00+00",45,"Ignalinos r. sav.",14,0,0,0,0,0,2714,5,8.57142857142857,0,NA,0,0,14084
26.3130560433214,55.3897650162949,"2020/07/27 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,2715,5,6.71428571428571,0,0,0,0,14085
26.3130560433214,55.3897650162949,"2020/07/28 00:00:00+00",45,"Ignalinos r. sav.",14,7,7,0,0,0,2722,5,6.28571428571429,0,0,0,0,14086
26.3130560433214,55.3897650162949,"2020/07/29 00:00:00+00",45,"Ignalinos r. sav.",14,8,6,2,2,0,2730,7,4.85714285714286,0.285714285714286,0,0,0,14087
26.3130560433214,55.3897650162949,"2020/07/30 00:00:00+00",45,"Ignalinos r. sav.",14,14,13,1,1,0,2744,8,5.57142857142857,0.428571428571429,14.2857142857143,2.38095238095238,5.12820512820513,14088
26.3130560433214,55.3897650162949,"2020/07/31 00:00:00+00",45,"Ignalinos r. sav.",14,54,46,8,8,0,2798,16,12.1428571428571,1.57142857142857,0,2.38095238095238,2.35294117647059,14089
26.3130560433214,55.3897650162949,"2020/08/01 00:00:00+00",45,"Ignalinos r. sav.",14,33,33,0,0,0,2831,16,16.7142857142857,1.57142857142857,21.2121212121212,5.91630591630592,7.69230769230769,14090
26.3130560433214,55.3897650162949,"2020/08/02 00:00:00+00",45,"Ignalinos r. sav.",14,0,0,0,0,0,2831,16,16.7142857142857,1.57142857142857,NA,5.91630591630592,8.54700854700855,14091
26.3130560433214,55.3897650162949,"2020/08/03 00:00:00+00",45,"Ignalinos r. sav.",14,3,3,0,0,0,2834,16,17,1.57142857142857,0,5.91630591630592,8.40336134453782,14092
26.3130560433214,55.3897650162949,"2020/08/04 00:00:00+00",45,"Ignalinos r. sav.",14,45,42,3,3,0,2879,19,22.4285714285714,2,0,5.91630591630592,6.36942675159236,14093
26.3130560433214,55.3897650162949,"2020/08/05 00:00:00+00",45,"Ignalinos r. sav.",14,30,27,3,3,0,2909,22,25.5714285714286,2.14285714285714,10,7.58297258297258,7.26256983240224,14094
26.3130560433214,55.3897650162949,"2020/08/06 00:00:00+00",45,"Ignalinos r. sav.",14,22,22,0,0,0,2931,22,26.7142857142857,2,18.1818181818182,8.23232323232323,8.02139037433155,14095
26.3130560433214,55.3897650162949,"2020/08/07 00:00:00+00",45,"Ignalinos r. sav.",14,31,31,0,0,0,2962,22,23.4285714285714,0.857142857142857,0,8.23232323232323,9.14634146341463,14096
26.3130560433214,55.3897650162949,"2020/08/08 00:00:00+00",45,"Ignalinos r. sav.",14,32,32,0,0,0,2994,22,23.2857142857143,0.857142857142857,0,4.6969696969697,4.9079754601227,14097
26.3130560433214,55.3897650162949,"2020/08/09 00:00:00+00",45,"Ignalinos r. sav.",14,34,34,0,0,0,3028,22,28.1428571428571,0.857142857142857,0,4.02597402597403,3.55329949238579,14098
26.3130560433214,55.3897650162949,"2020/08/10 00:00:00+00",45,"Ignalinos r. sav.",14,12,12,0,0,0,3040,22,29.4285714285714,0.857142857142857,0,4.02597402597403,3.39805825242718,14099
26.3130560433214,55.3897650162949,"2020/08/11 00:00:00+00",45,"Ignalinos r. sav.",14,30,30,0,0,0,3070,22,27.2857142857143,0.428571428571429,0,4.02597402597403,3.66492146596859,14100
26.3130560433214,55.3897650162949,"2020/08/12 00:00:00+00",45,"Ignalinos r. sav.",14,18,17,1,0,1,3088,23,25.5714285714286,0.142857142857143,0,2.5974025974026,2.23463687150838,14101
26.3130560433214,55.3897650162949,"2020/08/13 00:00:00+00",45,"Ignalinos r. sav.",14,30,30,0,0,0,3118,23,26.7142857142857,0.142857142857143,0,0,0,14102
26.3130560433214,55.3897650162949,"2020/08/14 00:00:00+00",45,"Ignalinos r. sav.",14,49,46,3,0,3,3167,26,29.2857142857143,0.571428571428571,0,0,0,14103
26.3130560433214,55.3897650162949,"2020/08/15 00:00:00+00",45,"Ignalinos r. sav.",14,5,5,0,0,0,3172,26,25.4285714285714,0.571428571428571,0,0,0,14104
26.3130560433214,55.3897650162949,"2020/08/16 00:00:00+00",45,"Ignalinos r. sav.",14,4,4,0,0,0,3176,26,21.1428571428571,0.571428571428571,0,0,0,14105
26.3130560433214,55.3897650162949,"2020/08/17 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,3182,26,20.2857142857143,0.571428571428571,0,0,0,14106
26.3130560433214,55.3897650162949,"2020/08/18 00:00:00+00",45,"Ignalinos r. sav.",14,16,16,0,0,0,3198,26,18.2857142857143,0.571428571428571,0,0,0,14107
26.3130560433214,55.3897650162949,"2020/08/19 00:00:00+00",45,"Ignalinos r. sav.",14,17,14,3,0,3,3215,29,18.1428571428571,0.857142857142857,0,0,0,14108
26.3130560433214,55.3897650162949,"2020/08/20 00:00:00+00",45,"Ignalinos r. sav.",14,34,31,3,0,3,3249,32,18.7142857142857,1.28571428571429,0,0,0,14109
26.3130560433214,55.3897650162949,"2020/08/21 00:00:00+00",45,"Ignalinos r. sav.",14,36,34,2,0,2,3285,34,16.8571428571429,1.14285714285714,0,0,0,14110
26.3130560433214,55.3897650162949,"2020/08/22 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,3294,34,17.4285714285714,1.14285714285714,0,0,0,14111
26.3130560433214,55.3897650162949,"2020/08/23 00:00:00+00",45,"Ignalinos r. sav.",14,7,7,0,0,0,3301,34,17.8571428571429,1.14285714285714,0,0,0,14112
26.3130560433214,55.3897650162949,"2020/08/24 00:00:00+00",45,"Ignalinos r. sav.",14,8,8,0,0,0,3309,34,18.1428571428571,1.14285714285714,0,0,0,14113
26.3130560433214,55.3897650162949,"2020/08/25 00:00:00+00",45,"Ignalinos r. sav.",14,13,13,0,0,0,3322,34,17.7142857142857,1.14285714285714,0,0,0,14114
26.3130560433214,55.3897650162949,"2020/08/26 00:00:00+00",45,"Ignalinos r. sav.",14,7,7,0,0,0,3329,34,16.2857142857143,0.714285714285714,0,0,0,14115
26.3130560433214,55.3897650162949,"2020/08/27 00:00:00+00",45,"Ignalinos r. sav.",14,11,11,0,0,0,3340,34,13,0.285714285714286,0,0,0,14116
26.3130560433214,55.3897650162949,"2020/08/28 00:00:00+00",45,"Ignalinos r. sav.",14,30,29,1,0,1,3370,35,12.1428571428571,0.142857142857143,0,0,0,14117
26.3130560433214,55.3897650162949,"2020/08/29 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,3371,35,11,0.142857142857143,0,0,0,14118
26.3130560433214,55.3897650162949,"2020/08/30 00:00:00+00",45,"Ignalinos r. sav.",14,2,2,0,0,0,3373,35,10.2857142857143,0.142857142857143,0,0,0,14119
26.3130560433214,55.3897650162949,"2020/08/31 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,3379,35,10,0.142857142857143,0,0,0,14120
26.3130560433214,55.3897650162949,"2020/09/01 00:00:00+00",45,"Ignalinos r. sav.",14,11,11,0,0,0,3390,35,9.71428571428571,0.142857142857143,0,0,0,14121
26.3130560433214,55.3897650162949,"2020/09/02 00:00:00+00",45,"Ignalinos r. sav.",14,13,11,2,1,1,3403,37,10.5714285714286,0.428571428571429,0,0,0,14122
26.3130560433214,55.3897650162949,"2020/09/03 00:00:00+00",45,"Ignalinos r. sav.",14,19,19,0,0,0,3422,37,11.7142857142857,0.428571428571429,0,0,0,14123
26.3130560433214,55.3897650162949,"2020/09/04 00:00:00+00",45,"Ignalinos r. sav.",14,30,27,3,0,3,3452,40,11.7142857142857,0.714285714285714,0,0,0,14124
26.3130560433214,55.3897650162949,"2020/09/05 00:00:00+00",45,"Ignalinos r. sav.",14,7,7,0,0,0,3459,40,12.5714285714286,0.714285714285714,0,0,0,14125
26.3130560433214,55.3897650162949,"2020/09/06 00:00:00+00",45,"Ignalinos r. sav.",14,3,3,0,0,0,3462,40,12.7142857142857,0.714285714285714,0,0,0,14126
26.3130560433214,55.3897650162949,"2020/09/07 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,3476,40,13.8571428571429,0.714285714285714,0,0,0,14127
26.3130560433214,55.3897650162949,"2020/09/08 00:00:00+00",45,"Ignalinos r. sav.",14,27,24,3,0,3,3503,43,16.1428571428571,1.14285714285714,0,0,0,14128
26.3130560433214,55.3897650162949,"2020/09/09 00:00:00+00",45,"Ignalinos r. sav.",14,11,11,0,0,0,3514,43,15.8571428571429,0.857142857142857,0,0,0,14129
26.3130560433214,55.3897650162949,"2020/09/10 00:00:00+00",45,"Ignalinos r. sav.",14,29,29,0,0,0,3543,43,17.2857142857143,0.857142857142857,0,0,0,14130
26.3130560433214,55.3897650162949,"2020/09/11 00:00:00+00",45,"Ignalinos r. sav.",14,34,34,0,0,0,3577,43,17.8571428571429,0.428571428571429,0,0,0,14131
26.3130560433214,55.3897650162949,"2020/09/12 00:00:00+00",45,"Ignalinos r. sav.",14,3,2,1,1,0,3580,44,17.2857142857143,0.571428571428571,0,0,0,14132
26.3130560433214,55.3897650162949,"2020/09/13 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,3581,44,17,0.571428571428571,0,0,0,14133
26.3130560433214,55.3897650162949,"2020/09/14 00:00:00+00",45,"Ignalinos r. sav.",14,10,10,0,0,0,3591,44,16.4285714285714,0.571428571428571,0,0,0,14134
26.3130560433214,55.3897650162949,"2020/09/15 00:00:00+00",45,"Ignalinos r. sav.",14,14,13,1,0,1,3605,45,14.5714285714286,0.285714285714286,0,0,0,14135
26.3130560433214,55.3897650162949,"2020/09/16 00:00:00+00",45,"Ignalinos r. sav.",14,16,14,2,0,2,3621,47,15.2857142857143,0.571428571428571,0,0,0,14136
26.3130560433214,55.3897650162949,"2020/09/17 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,3635,47,13.1428571428571,0.571428571428571,0,0,0,14137
26.3130560433214,55.3897650162949,"2020/09/18 00:00:00+00",45,"Ignalinos r. sav.",14,11,11,0,0,0,3646,47,9.85714285714286,0.571428571428571,0,0,0,14138
26.3130560433214,55.3897650162949,"2020/09/19 00:00:00+00",45,"Ignalinos r. sav.",14,13,13,0,0,0,3659,47,11.2857142857143,0.428571428571429,0,0,0,14139
26.3130560433214,55.3897650162949,"2020/09/20 00:00:00+00",45,"Ignalinos r. sav.",14,4,4,0,0,0,3663,47,11.7142857142857,0.428571428571429,0,0,0,14140
26.3130560433214,55.3897650162949,"2020/09/21 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,3672,47,11.5714285714286,0.428571428571429,0,0,0,14141
26.3130560433214,55.3897650162949,"2020/09/22 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,3686,47,11.5714285714286,0.285714285714286,0,0,0,14142
26.3130560433214,55.3897650162949,"2020/09/23 00:00:00+00",45,"Ignalinos r. sav.",14,25,25,0,0,0,3711,47,12.8571428571429,0,0,0,0,14143
26.3130560433214,55.3897650162949,"2020/09/24 00:00:00+00",45,"Ignalinos r. sav.",14,15,15,0,0,0,3726,47,13,0,0,0,0,14144
26.3130560433214,55.3897650162949,"2020/09/25 00:00:00+00",45,"Ignalinos r. sav.",14,32,32,0,0,0,3758,47,16,0,0,0,0,14145
26.3130560433214,55.3897650162949,"2020/09/26 00:00:00+00",45,"Ignalinos r. sav.",14,4,4,0,0,0,3762,47,14.7142857142857,0,0,0,0,14146
26.3130560433214,55.3897650162949,"2020/09/27 00:00:00+00",45,"Ignalinos r. sav.",14,3,3,0,0,0,3765,47,14.5714285714286,0,0,0,0,14147
26.3130560433214,55.3897650162949,"2020/09/28 00:00:00+00",45,"Ignalinos r. sav.",14,15,15,0,0,0,3780,47,15.4285714285714,0,0,0,0,14148
26.3130560433214,55.3897650162949,"2020/09/29 00:00:00+00",45,"Ignalinos r. sav.",14,16,16,0,0,0,3796,47,15.7142857142857,0,0,0,0,14149
26.3130560433214,55.3897650162949,"2020/09/30 00:00:00+00",45,"Ignalinos r. sav.",14,15,15,0,0,0,3811,47,14.2857142857143,0,0,0,0,14150
26.3130560433214,55.3897650162949,"2020/10/01 00:00:00+00",45,"Ignalinos r. sav.",14,15,15,0,0,0,3826,47,14.2857142857143,0,0,0,0,14151
26.3130560433214,55.3897650162949,"2020/10/02 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,3835,47,11,0,0,0,0,14152
26.3130560433214,55.3897650162949,"2020/10/03 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,3844,47,11.7142857142857,0,0,0,0,14153
26.3130560433214,55.3897650162949,"2020/10/04 00:00:00+00",45,"Ignalinos r. sav.",14,1,1,0,0,0,3845,47,11.4285714285714,0,0,0,0,14154
26.3130560433214,55.3897650162949,"2020/10/05 00:00:00+00",45,"Ignalinos r. sav.",14,8,7,1,1,0,3853,48,10.4285714285714,0.142857142857143,0,0,0,14155
26.3130560433214,55.3897650162949,"2020/10/06 00:00:00+00",45,"Ignalinos r. sav.",14,22,21,1,0,1,3875,49,11.2857142857143,0.285714285714286,0,0,0,14156
26.3130560433214,55.3897650162949,"2020/10/07 00:00:00+00",45,"Ignalinos r. sav.",14,16,16,0,0,0,3891,49,11.4285714285714,0.285714285714286,0,0,0,14157
26.3130560433214,55.3897650162949,"2020/10/08 00:00:00+00",45,"Ignalinos r. sav.",14,27,27,0,0,0,3918,49,13.1428571428571,0.285714285714286,0,0,0,14158
26.3130560433214,55.3897650162949,"2020/10/09 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,3932,49,13.8571428571429,0.285714285714286,0,0,0,14159
26.3130560433214,55.3897650162949,"2020/10/10 00:00:00+00",45,"Ignalinos r. sav.",14,6,6,0,0,0,3938,49,13.4285714285714,0.285714285714286,0,0,0,14160
26.3130560433214,55.3897650162949,"2020/10/11 00:00:00+00",45,"Ignalinos r. sav.",14,3,3,0,0,0,3941,49,13.7142857142857,0.285714285714286,0,0,0,14161
26.3130560433214,55.3897650162949,"2020/10/12 00:00:00+00",45,"Ignalinos r. sav.",14,8,8,0,0,0,3949,49,13.7142857142857,0.142857142857143,0,0,0,14162
26.3130560433214,55.3897650162949,"2020/10/13 00:00:00+00",45,"Ignalinos r. sav.",14,10,10,0,0,0,3959,49,12,0,0,0,0,14163
26.3130560433214,55.3897650162949,"2020/10/14 00:00:00+00",45,"Ignalinos r. sav.",14,23,23,0,0,0,3982,49,13,0,0,0,0,14164
26.3130560433214,55.3897650162949,"2020/10/15 00:00:00+00",45,"Ignalinos r. sav.",14,18,18,0,0,0,4000,49,11.7142857142857,0,0,0,0,14165
26.3130560433214,55.3897650162949,"2020/10/16 00:00:00+00",45,"Ignalinos r. sav.",14,28,28,0,0,0,4028,49,13.7142857142857,0,0,0,0,14166
26.3130560433214,55.3897650162949,"2020/10/17 00:00:00+00",45,"Ignalinos r. sav.",14,13,13,0,0,0,4041,49,14.7142857142857,0,0,0,0,14167
26.3130560433214,55.3897650162949,"2020/10/18 00:00:00+00",45,"Ignalinos r. sav.",14,2,2,0,0,0,4043,49,14.5714285714286,0,0,0,0,14168
26.3130560433214,55.3897650162949,"2020/10/19 00:00:00+00",45,"Ignalinos r. sav.",14,14,14,0,0,0,4057,49,15.4285714285714,0,0,0,0,14169
26.3130560433214,55.3897650162949,"2020/10/20 00:00:00+00",45,"Ignalinos r. sav.",14,28,27,1,0,1,4085,50,18,0.142857142857143,0,0,0,14170
26.3130560433214,55.3897650162949,"2020/10/21 00:00:00+00",45,"Ignalinos r. sav.",14,22,21,1,1,0,4107,51,17.8571428571429,0.285714285714286,0,0,0,14171
26.3130560433214,55.3897650162949,"2020/10/22 00:00:00+00",45,"Ignalinos r. sav.",14,25,25,0,0,0,4132,51,18.8571428571429,0.285714285714286,4,0.571428571428571,0.757575757575758,14172
26.3130560433214,55.3897650162949,"2020/10/23 00:00:00+00",45,"Ignalinos r. sav.",14,23,23,0,0,0,4155,51,18.1428571428571,0.285714285714286,0,0.571428571428571,0.78740157480315,14173
26.3130560433214,55.3897650162949,"2020/10/24 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,4164,51,17.5714285714286,0.285714285714286,0,0.571428571428571,0.813008130081301,14174
26.3130560433214,55.3897650162949,"2020/10/25 00:00:00+00",45,"Ignalinos r. sav.",14,8,8,0,0,0,4172,51,18.4285714285714,0.285714285714286,0,0.571428571428571,0.775193798449612,14175
26.3130560433214,55.3897650162949,"2020/10/26 00:00:00+00",45,"Ignalinos r. sav.",14,9,9,0,0,0,4181,51,17.7142857142857,0.285714285714286,0,0.571428571428571,0.806451612903226,14176
