"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
22.8669479333046,55.6725556701586,"2020/10/25 00:00:00+00",54,"Kelmės r. sav.",23,62,59,3,3,0,6896,203,103.571428571429,10.5714285714286,17.741935483871,10.1838918953149,9.51724137931034,12959
22.8669479333046,55.6725556701586,"2020/10/26 00:00:00+00",54,"Kelmės r. sav.",23,26,25,1,0,1,6922,204,98.2857142857143,9.71428571428571,30.7692307692308,13.6724668124613,10.6104651162791,12960
22.8669479333046,55.6725556701586,"2020/10/27 00:00:00+00",54,"Kelmės r. sav.",23,171,157,14,13,1,7093,218,106.571428571429,10.2857142857143,4.67836257309941,13.5822708210077,10.0536193029491,12961
22.8669479333046,55.6725556701586,"2020/10/28 00:00:00+00",54,"Kelmės r. sav.",23,169,160,9,8,1,7262,227,118.285714285714,10.2857142857143,6.50887573964497,12.7058704751113,9.05797101449275,12962
22.8669479333046,55.6725556701586,"2020/10/29 00:00:00+00",54,"Kelmės r. sav.",23,105,80,25,24,1,7367,252,107.428571428571,11.8571428571429,21.9047619047619,14.8880029966282,11.436170212766,12963
22.8669479333046,55.6725556701586,"2020/10/30 00:00:00+00",54,"Kelmės r. sav.",23,67,61,6,6,0,7434,258,102.571428571429,10.7142857142857,14.9253731343284,15.6057720016737,11.9777158774373,12964
22.8669479333046,55.6725556701586,"2020/10/31 00:00:00+00",54,"Kelmės r. sav.",23,141,126,15,14,1,7575,273,105.857142857143,10.4285714285714,8.51063829787234,15.0055968432584,11.2010796221323,12965
22.8669479333046,55.6725556701586,"2020/11/01 00:00:00+00",54,"Kelmės r. sav.",23,15,11,4,4,0,7590,277,99.1428571428571,10.5714285714286,6.66666666666667,13.4234155836578,10.5187319884726,12966
22.8669479333046,55.6725556701586,"2020/11/02 00:00:00+00",54,"Kelmės r. sav.",23,20,20,0,0,0,7610,277,98.2857142857143,10.4285714285714,0,9.02781118805338,9.44767441860465,12967
22.8669479333046,55.6725556701586,"2020/11/03 00:00:00+00",54,"Kelmės r. sav.",23,25,23,2,1,1,7635,279,77.4285714285714,8.71428571428571,20,11.2166165347535,11.4391143911439,12968
22.8669479333046,55.6725556701586,"2020/11/04 00:00:00+00",54,"Kelmės r. sav.",23,162,159,3,3,0,7797,282,76.4285714285714,7.85714285714286,0.617283950617284,10.3749605648924,9.7196261682243,12969
22.8669479333046,55.6725556701586,"2020/11/05 00:00:00+00",54,"Kelmės r. sav.",23,202,185,17,17,0,7999,299,90.2857142857143,6.71428571428571,6.93069306930693,8.23580787411309,6.80379746835443,12970
22.8669479333046,55.6725556701586,"2020/11/06 00:00:00+00",54,"Kelmės r. sav.",23,168,159,9,9,0,8167,308,104.714285714286,7.14285714285714,2.97619047619048,6.52878178009339,5.18417462482947,12971
22.8669479333046,55.6725556701586,"2020/11/07 00:00:00+00",54,"Kelmės r. sav.",23,66,56,10,10,0,8233,318,94,6.42857142857143,25.7575757575758,8.99262998862244,6.53495440729483,12972
22.8669479333046,55.6725556701586,"2020/11/08 00:00:00+00",54,"Kelmės r. sav.",23,83,83,0,0,0,8316,318,103.714285714286,5.85714285714286,0,8.04024903624149,5.78512396694215,12973
22.8669479333046,55.6725556701586,"2020/11/09 00:00:00+00",54,"Kelmės r. sav.",23,37,36,1,1,0,8353,319,106.142857142857,6,5.40540540540541,8.81244980844227,5.92193808882907,12974
22.8669479333046,55.6725556701586,"2020/11/10 00:00:00+00",54,"Kelmės r. sav.",23,143,124,19,17,2,8496,338,123,8.42857142857143,13.986013986014,7.95330894930141,6.85249709639954,12975
22.8669479333046,55.6725556701586,"2020/11/11 00:00:00+00",54,"Kelmės r. sav.",23,146,142,4,4,0,8642,342,120.714285714286,8.57142857142857,2.73972602739726,8.25651496026997,7.33727810650888,12976
22.8669479333046,55.6725556701586,"2020/11/12 00:00:00+00",54,"Kelmės r. sav.",23,114,92,22,22,0,8756,364,108.142857142857,9.28571428571429,21.9298245614035,10.3992480305695,9.64332892998679,12977
22.8669479333046,55.6725556701586,"2020/11/13 00:00:00+00",54,"Kelmės r. sav.",23,172,167,5,4,1,8928,369,108.714285714286,8.71428571428571,1.74418604651163,10.2232473977582,9.32982917214192,12978
22.8669479333046,55.6725556701586,"2020/11/14 00:00:00+00",54,"Kelmės r. sav.",23,125,109,16,16,0,9053,385,117.142857142857,9.57142857142857,10.4,8.02930800381883,8.17073170731707,12979
22.8669479333046,55.6725556701586,"2020/11/15 00:00:00+00",54,"Kelmės r. sav.",23,12,11,1,1,0,9065,386,107,9.71428571428571,33.3333333333333,12.7912127657236,9.47930574098798,12980
22.8669479333046,55.6725556701586,"2020/11/16 00:00:00+00",54,"Kelmės r. sav.",23,37,36,1,1,0,9102,387,107,9.71428571428571,2.7027027027027,12.4051123796232,9.34579439252336,12981
22.8669479333046,55.6725556701586,"2020/11/17 00:00:00+00",54,"Kelmės r. sav.",23,163,157,6,5,1,9265,393,109.857142857143,7.85714285714286,2.45398773006135,10.7576800573443,7.0221066319896,12982
22.8669479333046,55.6725556701586,"2020/11/18 00:00:00+00",54,"Kelmės r. sav.",23,117,95,22,22,0,9382,415,105.714285714286,10.4285714285714,19.6581196581197,13.1745934331617,9.86486486486486,12983
22.8669479333046,55.6725556701586,"2020/11/19 00:00:00+00",54,"Kelmės r. sav.",23,112,103,9,8,1,9494,424,105.428571428571,8.57142857142857,8.92857142857143,11.3172715570429,7.85907859078591,12984
22.8669479333046,55.6725556701586,"2020/11/20 00:00:00+00",54,"Kelmės r. sav.",23,95,73,22,21,1,9589,446,94.4285714285714,11,22.1052631578947,14.225996858669,11.4977307110439,12985
21.8474768666355,55.9432519065941,"2020/03/01 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12986
21.8474768666355,55.9432519065941,"2020/03/02 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12987
21.8474768666355,55.9432519065941,"2020/03/03 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12988
21.8474768666355,55.9432519065941,"2020/03/04 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12989
21.8474768666355,55.9432519065941,"2020/03/05 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12990
21.8474768666355,55.9432519065941,"2020/03/06 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12991
21.8474768666355,55.9432519065941,"2020/03/07 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12992
21.8474768666355,55.9432519065941,"2020/03/08 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12993
21.8474768666355,55.9432519065941,"2020/03/09 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12994
21.8474768666355,55.9432519065941,"2020/03/10 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12995
21.8474768666355,55.9432519065941,"2020/03/11 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12996
21.8474768666355,55.9432519065941,"2020/03/12 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12997
21.8474768666355,55.9432519065941,"2020/03/13 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12998
21.8474768666355,55.9432519065941,"2020/03/14 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,12999
21.8474768666355,55.9432519065941,"2020/03/15 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,13000
21.8474768666355,55.9432519065941,"2020/03/16 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,13001
21.8474768666355,55.9432519065941,"2020/03/17 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,13002
21.8474768666355,55.9432519065941,"2020/03/18 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,13003
21.8474768666355,55.9432519065941,"2020/03/19 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,13004
21.8474768666355,55.9432519065941,"2020/03/20 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,0,0,0,0,NA,NA,NA,13005
21.8474768666355,55.9432519065941,"2020/03/21 00:00:00+00",68,"Plungės r. sav.",37,1,1,0,0,0,1,0,0.142857142857143,0,0,0,0,13006
21.8474768666355,55.9432519065941,"2020/03/22 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,1,0,0.142857142857143,0,NA,0,0,13007
21.8474768666355,55.9432519065941,"2020/03/23 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,1,0,0.142857142857143,0,NA,0,0,13008
21.8474768666355,55.9432519065941,"2020/03/24 00:00:00+00",68,"Plungės r. sav.",37,4,4,0,0,0,5,0,0.714285714285714,0,0,0,0,13009
21.8474768666355,55.9432519065941,"2020/03/25 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,5,0,0.714285714285714,0,NA,0,40,13010
21.8474768666355,55.9432519065941,"2020/03/26 00:00:00+00",68,"Plungės r. sav.",37,0,0,0,0,0,5,0,0.714285714285714,0,NA,0,40,13011
21.8474768666355,55.9432519065941,"2020/03/27 00:00:00+00",68,"Plungės r. sav.",37,1,1,0,0,0,6,0,0.857142857142857,0,0,0,33.3333333333333,13012
21.8474768666355,55.9432519065941,"2020/03/28 00:00:00+00",68,"Plungės r. sav.",37,12,12,0,0,0,18,0,2.42857142857143,0,0,0,11.7647058823529,13013
21.8474768666355,55.9432519065941,"2020/03/29 00:00:00+00",68,"Plungės r. sav.",37,7,7,0,0,0,25,0,3.42857142857143,0,0,0,8.33333333333333,13014
21.8474768666355,55.9432519065941,"2020/03/30 00:00:00+00",68,"Plungės r. sav.",37,11,11,0,0,0,36,0,5,0,0,0,5.71428571428571,13015
21.8474768666355,55.9432519065941,"2020/03/31 00:00:00+00",68,"Plungės r. sav.",37,7,7,0,0,0,43,0,5.42857142857143,0,0,0,5.26315789473684,13016
21.8474768666355,55.9432519065941,"2020/04/01 00:00:00+00",68,"Plungės r. sav.",37,15,14,1,1,0,58,1,7.57142857142857,0.142857142857143,6.66666666666667,1.11111111111111,1.88679245283019,13017
21.8474768666355,55.9432519065941,"2020/04/02 00:00:00+00",68,"Plungės r. sav.",37,10,10,0,0,0,68,1,9,0.142857142857143,0,0.952380952380952,1.58730158730159,13018
21.8474768666355,55.9432519065941,"2020/04/03 00:00:00+00",68,"Plungės r. sav.",37,16,16,0,0,0,84,1,11.1428571428571,0.142857142857143,6.25,1.84523809523809,2.56410256410256,13019
21.8474768666355,55.9432519065941,"2020/04/04 00:00:00+00",68,"Plungės r. sav.",37,17,16,1,1,0,101,2,11.8571428571429,0.285714285714286,0,1.84523809523809,2.40963855421687,13020
21.8474768666355,55.9432519065941,"2020/04/05 00:00:00+00",68,"Plungės r. sav.",37,25,24,1,1,0,126,3,14.4285714285714,0.428571428571429,0,1.84523809523809,1.98019801980198,13021
21.8474768666355,55.9432519065941,"2020/04/06 00:00:00+00",68,"Plungės r. sav.",37,26,25,1,1,0,152,4,16.5714285714286,0.571428571428571,3.84615384615385,2.39468864468864,2.58620689655172,13022
21.8474768666355,55.9432519065941,"2020/04/07 00:00:00+00",68,"Plungės r. sav.",37,8,8,0,0,0,160,4,16.7142857142857,0.571428571428571,0,2.39468864468864,2.56410256410256,13023
21.8474768666355,55.9432519065941,"2020/04/08 00:00:00+00",68,"Plungės r. sav.",37,5,4,1,1,0,165,5,15.2857142857143,0.571428571428571,0,1.44230769230769,1.86915887850467,13024
21.8474768666355,55.9432519065941,"2020/04/09 00:00:00+00",68,"Plungės r. sav.",37,19,19,0,0,0,184,5,16.5714285714286,0.571428571428571,0,1.44230769230769,1.72413793103448,13025
21.8474768666355,55.9432519065941,"2020/04/10 00:00:00+00",68,"Plungės r. sav.",37,19,19,0,0,0,203,5,17,0.571428571428571,0,0.549450549450549,0.840336134453782,13026
21.8474768666355,55.9432519065941,"2020/04/11 00:00:00+00",68,"Plungės r. sav.",37,6,6,0,0,0,209,5,15.4285714285714,0.428571428571429,0,0.549450549450549,0.925925925925926,13027
21.8474768666355,55.9432519065941,"2020/04/12 00:00:00+00",68,"Plungės r. sav.",37,4,4,0,0,0,213,5,12.4285714285714,0.285714285714286,0,0.549450549450549,1.14942528735632,13028
21.8474768666355,55.9432519065941,"2020/04/13 00:00:00+00",68,"Plungės r. sav.",37,6,6,0,0,0,219,5,9.57142857142857,0.142857142857143,0,0,0,13029
21.8474768666355,55.9432519065941,"2020/04/14 00:00:00+00",68,"Plungės r. sav.",37,16,16,0,0,0,235,5,10.7142857142857,0.142857142857143,0,0,0,13030
21.8474768666355,55.9432519065941,"2020/04/15 00:00:00+00",68,"Plungės r. sav.",37,21,21,0,0,0,256,5,13,0,0,0,0,13031
21.8474768666355,55.9432519065941,"2020/04/16 00:00:00+00",68,"Plungės r. sav.",37,19,18,1,1,0,275,6,13,0.142857142857143,5.26315789473684,0.75187969924812,1.0989010989011,13032
21.8474768666355,55.9432519065941,"2020/04/17 00:00:00+00",68,"Plungės r. sav.",37,36,35,1,0,1,311,7,15.4285714285714,0.285714285714286,0,0.75187969924812,0.925925925925926,13033
21.8474768666355,55.9432519065941,"2020/04/18 00:00:00+00",68,"Plungės r. sav.",37,64,64,0,0,0,375,7,23.7142857142857,0.285714285714286,0,0.75187969924812,0.602409638554217,13034
21.8474768666355,55.9432519065941,"2020/04/19 00:00:00+00",68,"Plungės r. sav.",37,41,41,0,0,0,416,7,29,0.285714285714286,0,0.75187969924812,0.492610837438424,13035
21.8474768666355,55.9432519065941,"2020/04/20 00:00:00+00",68,"Plungės r. sav.",37,15,15,0,0,0,431,7,30.2857142857143,0.285714285714286,0,0.75187969924812,0.471698113207547,13036
21.8474768666355,55.9432519065941,"2020/04/21 00:00:00+00",68,"Plungės r. sav.",37,62,62,0,0,0,493,7,36.8571428571429,0.285714285714286,0,0.75187969924812,0.387596899224806,13037
21.8474768666355,55.9432519065941,"2020/04/22 00:00:00+00",68,"Plungės r. sav.",37,54,54,0,0,0,547,7,41.5714285714286,0.285714285714286,0,0.75187969924812,0.343642611683849,13038
21.8474768666355,55.9432519065941,"2020/04/23 00:00:00+00",68,"Plungės r. sav.",37,109,109,0,0,0,656,7,54.4285714285714,0.142857142857143,0,0,0,13039
21.8474768666355,55.9432519065941,"2020/04/24 00:00:00+00",68,"Plungės r. sav.",37,61,61,0,0,0,717,7,58,0,0,0,0,13040
21.8474768666355,55.9432519065941,"2020/04/25 00:00:00+00",68,"Plungės r. sav.",37,36,36,0,0,0,753,7,54,0,0,0,0,13041
21.8474768666355,55.9432519065941,"2020/04/26 00:00:00+00",68,"Plungės r. sav.",37,109,109,0,0,0,862,7,63.7142857142857,0,0,0,0,13042
21.8474768666355,55.9432519065941,"2020/04/27 00:00:00+00",68,"Plungės r. sav.",37,8,8,0,0,0,870,7,62.7142857142857,0,0,0,0,13043
21.8474768666355,55.9432519065941,"2020/04/28 00:00:00+00",68,"Plungės r. sav.",37,50,50,0,0,0,920,7,61,0,0,0,0,13044
21.8474768666355,55.9432519065941,"2020/04/29 00:00:00+00",68,"Plungės r. sav.",37,75,75,0,0,0,995,7,64,0,0,0,0,13045
21.8474768666355,55.9432519065941,"2020/04/30 00:00:00+00",68,"Plungės r. sav.",37,80,80,0,0,0,1075,7,59.8571428571429,0,0,0,0,13046
21.8474768666355,55.9432519065941,"2020/05/01 00:00:00+00",68,"Plungės r. sav.",37,42,42,0,0,0,1117,7,57.1428571428571,0,0,0,0,13047
21.8474768666355,55.9432519065941,"2020/05/02 00:00:00+00",68,"Plungės r. sav.",37,8,8,0,0,0,1125,7,53.1428571428571,0,0,0,0,13048
21.8474768666355,55.9432519065941,"2020/05/03 00:00:00+00",68,"Plungės r. sav.",37,8,8,0,0,0,1133,7,38.7142857142857,0,0,0,0,13049
21.8474768666355,55.9432519065941,"2020/05/04 00:00:00+00",68,"Plungės r. sav.",37,13,13,0,0,0,1146,7,39.4285714285714,0,0,0,0,13050
21.8474768666355,55.9432519065941,"2020/05/05 00:00:00+00",68,"Plungės r. sav.",37,39,39,0,0,0,1185,7,37.8571428571429,0,0,0,0,13051
21.8474768666355,55.9432519065941,"2020/05/06 00:00:00+00",68,"Plungės r. sav.",37,36,36,0,0,0,1221,7,32.2857142857143,0,0,0,0,13052
21.8474768666355,55.9432519065941,"2020/05/07 00:00:00+00",68,"Plungės r. sav.",37,33,33,0,0,0,1254,7,25.5714285714286,0,0,0,0,13053
21.8474768666355,55.9432519065941,"2020/05/08 00:00:00+00",68,"Plungės r. sav.",37,94,94,0,0,0,1348,7,33,0,0,0,0,13054
21.8474768666355,55.9432519065941,"2020/05/09 00:00:00+00",68,"Plungės r. sav.",37,85,85,0,0,0,1433,7,44,0,0,0,0,13055
21.8474768666355,55.9432519065941,"2020/05/10 00:00:00+00",68,"Plungės r. sav.",37,9,9,0,0,0,1442,7,44.1428571428571,0,0,0,0,13056
21.8474768666355,55.9432519065941,"2020/05/11 00:00:00+00",68,"Plungės r. sav.",37,50,50,0,0,0,1492,7,49.4285714285714,0,2,0.285714285714286,0.289017341040462,13057
21.8474768666355,55.9432519065941,"2020/05/12 00:00:00+00",68,"Plungės r. sav.",37,24,24,0,0,0,1516,7,47.2857142857143,0,0,0.285714285714286,0.302114803625378,13058
21.8474768666355,55.9432519065941,"2020/05/13 00:00:00+00",68,"Plungės r. sav.",37,140,140,0,0,0,1656,7,62.1428571428571,0,0,0.285714285714286,0.229885057471264,13059
21.8474768666355,55.9432519065941,"2020/05/14 00:00:00+00",68,"Plungės r. sav.",37,38,38,0,0,0,1694,7,62.8571428571429,0,0,0.285714285714286,0.227272727272727,13060
21.8474768666355,55.9432519065941,"2020/05/15 00:00:00+00",68,"Plungės r. sav.",37,50,50,0,0,0,1744,7,56.5714285714286,0,0,0.285714285714286,0.252525252525253,13061
21.8474768666355,55.9432519065941,"2020/05/16 00:00:00+00",68,"Plungės r. sav.",37,81,81,0,0,0,1825,7,56,0,0,0.285714285714286,0.255102040816327,13062
21.8474768666355,55.9432519065941,"2020/05/17 00:00:00+00",68,"Plungės r. sav.",37,48,48,0,0,0,1873,7,61.5714285714286,0,0,0.285714285714286,0.232018561484919,13063
21.8474768666355,55.9432519065941,"2020/05/18 00:00:00+00",68,"Plungės r. sav.",37,16,16,0,0,0,1889,7,56.7142857142857,0,0,0,0,13064
21.8474768666355,55.9432519065941,"2020/05/19 00:00:00+00",68,"Plungės r. sav.",37,81,81,0,0,0,1970,7,64.8571428571429,0,0,0,0,13065
21.8474768666355,55.9432519065941,"2020/05/20 00:00:00+00",68,"Plungės r. sav.",37,84,84,0,0,0,2054,7,56.8571428571429,0,0,0,0,13066
21.8474768666355,55.9432519065941,"2020/05/21 00:00:00+00",68,"Plungės r. sav.",37,62,62,0,0,0,2116,7,60.2857142857143,0,0,0,0,13067
21.8474768666355,55.9432519065941,"2020/05/22 00:00:00+00",68,"Plungės r. sav.",37,70,70,0,0,0,2186,7,63.1428571428571,0,0,0,0,13068
21.8474768666355,55.9432519065941,"2020/05/23 00:00:00+00",68,"Plungės r. sav.",37,73,73,0,0,0,2259,7,62,0,0,0,0,13069
21.8474768666355,55.9432519065941,"2020/05/24 00:00:00+00",68,"Plungės r. sav.",37,11,11,0,0,0,2270,7,56.7142857142857,0,0,0,0,13070
21.8474768666355,55.9432519065941,"2020/05/25 00:00:00+00",68,"Plungės r. sav.",37,10,10,0,0,0,2280,7,55.8571428571429,0,0,0,0,13071
21.8474768666355,55.9432519065941,"2020/05/26 00:00:00+00",68,"Plungės r. sav.",37,56,56,0,0,0,2336,7,52.2857142857143,0,0,0,0,13072
21.8474768666355,55.9432519065941,"2020/05/27 00:00:00+00",68,"Plungės r. sav.",37,124,124,0,0,0,2460,7,58,0,0,0,0,13073
21.8474768666355,55.9432519065941,"2020/05/28 00:00:00+00",68,"Plungės r. sav.",37,109,109,0,0,0,2569,7,64.7142857142857,0,0,0,0,13074
21.8474768666355,55.9432519065941,"2020/05/29 00:00:00+00",68,"Plungės r. sav.",37,123,122,1,1,0,2692,8,72.2857142857143,0.142857142857143,0.813008130081301,0.116144018583043,0.197628458498024,13075
21.8474768666355,55.9432519065941,"2020/05/30 00:00:00+00",68,"Plungės r. sav.",37,79,79,0,0,0,2771,8,73.1428571428571,0.142857142857143,0,0.116144018583043,0.1953125,13076
21.8474768666355,55.9432519065941,"2020/05/31 00:00:00+00",68,"Plungės r. sav.",37,13,13,0,0,0,2784,8,73.4285714285714,0.142857142857143,0,0.116144018583043,0.194552529182879,13077
21.8474768666355,55.9432519065941,"2020/06/01 00:00:00+00",68,"Plungės r. sav.",37,14,14,0,0,0,2798,8,74,0.142857142857143,0,0.116144018583043,0.193050193050193,13078
21.8474768666355,55.9432519065941,"2020/06/02 00:00:00+00",68,"Plungės r. sav.",37,74,74,0,0,0,2872,8,76.5714285714286,0.142857142857143,0,0.116144018583043,0.186567164179104,13079
21.8474768666355,55.9432519065941,"2020/06/03 00:00:00+00",68,"Plungės r. sav.",37,32,32,0,0,0,2904,8,63.4285714285714,0.142857142857143,0,0.116144018583043,0.225225225225225,13080
21.8474768666355,55.9432519065941,"2020/06/04 00:00:00+00",68,"Plungės r. sav.",37,29,29,0,0,0,2933,8,52,0.142857142857143,0,0.116144018583043,0.274725274725275,13081
21.8474768666355,55.9432519065941,"2020/06/05 00:00:00+00",68,"Plungės r. sav.",37,31,31,0,0,0,2964,8,38.8571428571429,0,0,0,0,13082
21.8474768666355,55.9432519065941,"2020/06/06 00:00:00+00",68,"Plungės r. sav.",37,7,7,0,0,0,2971,8,28.5714285714286,0,0,0,0,13083
21.8474768666355,55.9432519065941,"2020/06/07 00:00:00+00",68,"Plungės r. sav.",37,16,16,0,0,0,2987,8,29,0,0,0,0,13084
21.8474768666355,55.9432519065941,"2020/06/08 00:00:00+00",68,"Plungės r. sav.",37,24,24,0,0,0,3011,8,30.4285714285714,0,0,0,0,13085
21.8474768666355,55.9432519065941,"2020/06/09 00:00:00+00",68,"Plungės r. sav.",37,60,59,1,0,1,3071,9,28.4285714285714,0.142857142857143,0,0,0,13086
21.8474768666355,55.9432519065941,"2020/06/10 00:00:00+00",68,"Plungės r. sav.",37,28,28,0,0,0,3099,9,27.8571428571429,0.142857142857143,0,0,0,13087
21.8474768666355,55.9432519065941,"2020/06/11 00:00:00+00",68,"Plungės r. sav.",37,18,18,0,0,0,3117,9,26.2857142857143,0.142857142857143,0,0,0,13088
21.8474768666355,55.9432519065941,"2020/06/12 00:00:00+00",68,"Plungės r. sav.",37,20,19,1,1,0,3137,10,24.7142857142857,0.285714285714286,0,0,0,13089
21.8474768666355,55.9432519065941,"2020/06/13 00:00:00+00",68,"Plungės r. sav.",37,9,9,0,0,0,3146,10,25,0.285714285714286,0,0,0,13090
21.8474768666355,55.9432519065941,"2020/06/14 00:00:00+00",68,"Plungės r. sav.",37,5,5,0,0,0,3151,10,23.4285714285714,0.285714285714286,0,0,0,13091
21.8474768666355,55.9432519065941,"2020/06/15 00:00:00+00",68,"Plungės r. sav.",37,37,36,1,0,1,3188,11,25.2857142857143,0.428571428571429,0,0,0,13092
21.8474768666355,55.9432519065941,"2020/06/16 00:00:00+00",68,"Plungės r. sav.",37,38,38,0,0,0,3226,11,22.1428571428571,0.285714285714286,0,0,0,13093
21.8474768666355,55.9432519065941,"2020/06/17 00:00:00+00",68,"Plungės r. sav.",37,28,28,0,0,0,3254,11,22.1428571428571,0.285714285714286,0,0,0,13094
21.8474768666355,55.9432519065941,"2020/06/18 00:00:00+00",68,"Plungės r. sav.",37,25,25,0,0,0,3279,11,23.1428571428571,0.285714285714286,0,0,0,13095
21.8474768666355,55.9432519065941,"2020/06/19 00:00:00+00",68,"Plungės r. sav.",37,34,34,0,0,0,3313,11,25.1428571428571,0.142857142857143,0,0,0,13096
21.8474768666355,55.9432519065941,"2020/06/20 00:00:00+00",68,"Plungės r. sav.",37,11,11,0,0,0,3324,11,25.4285714285714,0.142857142857143,0,0,0,13097
21.8474768666355,55.9432519065941,"2020/06/21 00:00:00+00",68,"Plungės r. sav.",37,15,15,0,0,0,3339,11,26.8571428571429,0.142857142857143,0,0,0,13098
21.8474768666355,55.9432519065941,"2020/06/22 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,3361,11,24.7142857142857,0,0,0,0,13099
21.8474768666355,55.9432519065941,"2020/06/23 00:00:00+00",68,"Plungės r. sav.",37,24,24,0,0,0,3385,11,22.7142857142857,0,0,0,0,13100
21.8474768666355,55.9432519065941,"2020/06/24 00:00:00+00",68,"Plungės r. sav.",37,17,17,0,0,0,3402,11,21.1428571428571,0,0,0,0,13101
21.8474768666355,55.9432519065941,"2020/06/25 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,3424,11,20.7142857142857,0,0,0,0,13102
21.8474768666355,55.9432519065941,"2020/06/26 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,3446,11,19,0,0,0,0,13103
21.8474768666355,55.9432519065941,"2020/06/27 00:00:00+00",68,"Plungės r. sav.",37,20,20,0,0,0,3466,11,20.2857142857143,0,0,0,0,13104
21.8474768666355,55.9432519065941,"2020/06/28 00:00:00+00",68,"Plungės r. sav.",37,9,9,0,0,0,3475,11,19.4285714285714,0,0,0,0,13105
21.8474768666355,55.9432519065941,"2020/06/29 00:00:00+00",68,"Plungės r. sav.",37,22,22,0,0,0,3497,11,19.4285714285714,0,0,0,0,13106
21.8474768666355,55.9432519065941,"2020/06/30 00:00:00+00",68,"Plungės r. sav.",37,59,59,0,0,0,3556,11,24.4285714285714,0,0,0,0,13107
21.8474768666355,55.9432519065941,"2020/07/01 00:00:00+00",68,"Plungės r. sav.",37,14,14,0,0,0,3570,11,24,0,0,0,0,13108
21.8474768666355,55.9432519065941,"2020/07/02 00:00:00+00",68,"Plungės r. sav.",37,24,24,0,0,0,3594,11,24.2857142857143,0,0,0,0,13109
21.8474768666355,55.9432519065941,"2020/07/03 00:00:00+00",68,"Plungės r. sav.",37,6,6,0,0,0,3600,11,22,0,0,0,0,13110
21.8474768666355,55.9432519065941,"2020/07/04 00:00:00+00",68,"Plungės r. sav.",37,5,5,0,0,0,3605,11,19.8571428571429,0,0,0,0,13111
21.8474768666355,55.9432519065941,"2020/07/05 00:00:00+00",68,"Plungės r. sav.",37,7,7,0,0,0,3612,11,19.5714285714286,0,0,0,0,13112
21.8474768666355,55.9432519065941,"2020/07/06 00:00:00+00",68,"Plungės r. sav.",37,15,15,0,0,0,3627,11,18.5714285714286,0,0,0,0,13113
21.8474768666355,55.9432519065941,"2020/07/07 00:00:00+00",68,"Plungės r. sav.",37,9,9,0,0,0,3636,11,11.4285714285714,0,0,0,0,13114
21.8474768666355,55.9432519065941,"2020/07/08 00:00:00+00",68,"Plungės r. sav.",37,30,30,0,0,0,3666,11,13.7142857142857,0,0,0,0,13115
