"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
25.2709743822027,54.6922876468263,"2020/07/12 00:00:00+00",13,"Vilniaus m. sav.",240,2,1,1,242,11322
24.308537352006,55.1080154832498,"2020/09/07 00:00:00+00",46,"Jonavos r. sav.",26,0,0,0,26,11323
22.2215084020331,55.5279037978858,"2020/09/15 00:00:00+00",87,"Šilalės r. sav.",28,1,1,0,29,11324
24.0220556254605,54.564202616055,"2020/11/17 00:00:00+00",12,"Birštono sav.",11,2,0,2,13,11325
24.5004983452589,54.1777071640334,"2020/08/06 00:00:00+00",38,"Varėnos r. sav.",13,0,0,0,13,11326
23.1249800157409,55.9826724296823,"2020/10/07 00:00:00+00",91,"Šiaulių r. sav.",49,2,1,1,51,11327
22.8669479333046,55.6725556701586,"2020/10/28 00:00:00+00",54,"Kelmės r. sav.",160,9,1,8,169,11328
21.0902060656654,55.4598193342638,"2020/08/24 00:00:00+00",23,"Neringos sav.",6,0,0,0,6,11329
25.0276567033826,55.8444693486643,"2020/04/13 00:00:00+00",57,"Kupiškio r. sav.",2,0,0,0,2,11330
24.4117178460364,54.836326485555,"2020/10/09 00:00:00+00",49,"Kaišiadorių r. sav.",53,0,0,0,53,11331
23.4633843677422,54.7856821561578,"2020/07/09 00:00:00+00",58,"Kazlų Rūdos sav.",3,0,0,0,3,11332
22.8226699734169,56.2422814244238,"2020/10/22 00:00:00+00",32,"Akmenės r. sav.",24,0,0,0,24,11333
21.1503662410283,55.7053631892252,"2020/11/03 00:00:00+00",21,"Klaipėdos m. sav.",482,51,3,48,533,11334
21.1503662410283,55.7053631892252,"2020/11/11 00:00:00+00",21,"Klaipėdos m. sav.",547,122,8,114,669,11335
21.1503662410283,55.7053631892252,"2020/10/10 00:00:00+00",21,"Klaipėdos m. sav.",189,10,3,7,199,11336
21.4239301947,55.6612015766511,"2020/08/08 00:00:00+00",55,"Klaipėdos r. sav.",17,0,0,0,17,11337
21.091041499192,55.9703980471648,"2020/08/23 00:00:00+00",25,"Palangos m. sav.",16,0,0,0,16,11338
24.3191464560517,55.5721649368135,"2020/08/05 00:00:00+00",66,"Panevėžio r. sav.",56,0,0,0,56,11339
25.2724206691108,54.368552324376,"2020/08/20 00:00:00+00",85,"Šalčininkų r. sav.",66,0,0,0,66,11340
24.7595814573721,55.2677842965804,"2020/08/01 00:00:00+00",81,"Ukmergės r. sav.",6,0,0,0,6,11341
21.091041499192,55.9703980471648,"2020/11/03 00:00:00+00",25,"Palangos m. sav.",37,4,0,4,41,11342
23.8754236209202,56.0534379320842,"2020/10/11 00:00:00+00",65,"Pakruojo r. sav.",9,1,0,1,10,11343
23.2148384946676,55.3844224972277,"2020/04/25 00:00:00+00",72,"Raseinių r. sav.",68,0,0,0,68,11344
24.7819674728754,54.5510233726217,"2020/11/02 00:00:00+00",79,"Trakų r. sav.",25,4,0,4,29,11345
23.5021287045222,56.2475124506321,"2020/09/17 00:00:00+00",47,"Joniškio r. sav.",36,0,0,0,36,11346
21.1503662410283,55.7053631892252,"2020/08/21 00:00:00+00",21,"Klaipėdos m. sav.",329,2,1,1,331,11347
23.4537813759972,54.5465581336507,"2020/04/28 00:00:00+00",18,"Marijampolės sav.",144,2,2,0,146,11348
23.8051394323227,54.9692940840668,"2020/07/15 00:00:00+00",52,"Kauno r. sav.",48,0,0,0,48,11349
23.6403075621271,54.1742475190295,"2020/08/21 00:00:00+00",59,"Lazdijų r. sav.",10,0,0,0,10,11350
21.8474768666355,55.9432519065941,"2020/09/29 00:00:00+00",68,"Plungės r. sav.",56,0,0,0,56,11351
21.5311890388087,55.3715250185895,"2020/11/15 00:00:00+00",88,"Šilutės r. sav.",19,3,1,2,22,11352
24.7819674728754,54.5510233726217,"2020/08/13 00:00:00+00",79,"Trakų r. sav.",108,1,0,1,109,11353
24.7595814573721,55.2677842965804,"2020/06/19 00:00:00+00",81,"Ukmergės r. sav.",86,0,0,0,86,11354
21.5311890388087,55.3715250185895,"2020/06/27 00:00:00+00",88,"Šilutės r. sav.",30,0,0,0,30,11355
24.4117178460364,54.836326485555,"2020/07/12 00:00:00+00",49,"Kaišiadorių r. sav.",10,0,0,0,10,11356
26.4870776804668,55.5856467968264,"2020/10/02 00:00:00+00",30,"Visagino sav.",33,0,0,0,33,11357
23.933320040939,54.8997247360972,"2020/10/07 00:00:00+00",19,"Kauno m. sav.",780,14,1,13,794,11358
25.5351060249609,54.7542116954101,"2020/05/27 00:00:00+00",41,"Vilniaus r. sav.",246,6,3,3,252,11359
21.6844146763876,56.2152114310676,"2020/07/17 00:00:00+00",75,"Skuodo r. sav.",19,0,0,0,19,11360
23.933320040939,54.8997247360972,"2020/07/11 00:00:00+00",19,"Kauno m. sav.",199,1,0,1,200,11361
21.5311890388087,55.3715250185895,"2020/05/25 00:00:00+00",88,"Šilutės r. sav.",61,0,0,0,61,11362
24.00308320585,54.0196835266694,"2020/04/11 00:00:00+00",15,"Druskininkų sav.",25,0,0,0,25,11363
24.3460150653608,55.7303895766014,"2020/08/01 00:00:00+00",27,"Panevėžio m. sav.",142,2,0,2,144,11364
22.2215084020331,55.5279037978858,"2020/08/21 00:00:00+00",87,"Šilalės r. sav.",24,0,0,0,24,11365
21.1503662410283,55.7053631892252,"2020/07/05 00:00:00+00",21,"Klaipėdos m. sav.",65,0,0,0,65,11366
24.00308320585,54.0196835266694,"2020/05/07 00:00:00+00",15,"Druskininkų sav.",63,0,0,0,63,11367
23.3285202923566,55.9066061363758,"2020/06/03 00:00:00+00",29,"Šiaulių m. sav.",195,0,0,0,195,11368
22.8669479333046,55.6725556701586,"2020/04/30 00:00:00+00",54,"Kelmės r. sav.",47,0,0,0,47,11369
25.0746655424415,55.5529675166371,"2020/08/15 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,11370
22.2835101234749,56.267711079854,"2020/05/28 00:00:00+00",61,"Mažeikių r. sav.",110,0,0,0,110,11371
21.9783793714192,55.1478098567971,"2020/05/15 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,11372
23.1249800157409,55.9826724296823,"2020/09/06 00:00:00+00",91,"Šiaulių r. sav.",6,0,0,0,6,11373
24.921457871056,55.011456996384,"2020/06/09 00:00:00+00",89,"Širvintų r. sav.",31,4,0,4,35,11374
24.3191464560517,55.5721649368135,"2020/07/18 00:00:00+00",66,"Panevėžio r. sav.",12,1,0,1,13,11375
23.5021287045222,56.2475124506321,"2020/07/12 00:00:00+00",47,"Joniškio r. sav.",3,0,0,0,3,11376
24.308537352006,55.1080154832498,"2020/04/12 00:00:00+00",46,"Jonavos r. sav.",3,0,0,0,3,11377
21.6844146763876,56.2152114310676,"2020/07/11 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,11378
24.3191464560517,55.5721649368135,"2020/03/19 00:00:00+00",66,"Panevėžio r. sav.",1,0,0,0,1,11379
21.5311890388087,55.3715250185895,"2020/07/23 00:00:00+00",88,"Šilutės r. sav.",39,0,0,0,39,11380
26.1055721632073,55.7038143245991,"2020/11/06 00:00:00+00",43,"Zarasų r. sav.",23,2,0,2,25,11381
23.3285202923566,55.9066061363758,"2020/04/03 00:00:00+00",29,"Šiaulių m. sav.",106,0,0,0,106,11382
26.3130560433214,55.3897650162949,"2020/07/30 00:00:00+00",45,"Ignalinos r. sav.",13,1,0,1,14,11383
23.1958211583161,54.3795094088466,"2020/09/04 00:00:00+00",48,"Kalvarijos sav.",7,0,0,0,7,11384
25.6924728965293,55.512133579975,"2020/07/09 00:00:00+00",82,"Utenos r. sav.",53,0,0,0,53,11385
26.1055721632073,55.7038143245991,"2020/09/15 00:00:00+00",43,"Zarasų r. sav.",24,1,1,0,25,11386
21.8474768666355,55.9432519065941,"2020/10/13 00:00:00+00",68,"Plungės r. sav.",103,2,0,2,105,11387
21.3785832384403,55.9785462189209,"2020/05/05 00:00:00+00",56,"Kretingos r. sav.",33,0,0,0,33,11388
23.2148384946676,55.3844224972277,"2020/11/11 00:00:00+00",72,"Raseinių r. sav.",164,12,0,12,176,11389
24.3460150653608,55.7303895766014,"2020/05/26 00:00:00+00",27,"Panevėžio m. sav.",62,0,0,0,62,11390
22.8226699734169,56.2422814244238,"2020/04/22 00:00:00+00",32,"Akmenės r. sav.",8,1,1,0,9,11391
25.435033701419,55.2230168660097,"2020/03/26 00:00:00+00",62,"Molėtų r. sav.",1,0,0,0,1,11392
24.3460150653608,55.7303895766014,"2020/09/13 00:00:00+00",27,"Panevėžio m. sav.",28,0,0,0,28,11393
23.6355914071614,55.6957045663068,"2020/09/27 00:00:00+00",71,"Radviliškio r. sav.",59,7,0,7,66,11394
22.8226699734169,56.2422814244238,"2020/11/09 00:00:00+00",32,"Akmenės r. sav.",22,1,0,1,23,11395
25.0276567033826,55.8444693486643,"2020/09/08 00:00:00+00",57,"Kupiškio r. sav.",57,0,0,0,57,11396
24.8174688930231,56.1752881507342,"2020/04/27 00:00:00+00",36,"Biržų r. sav.",7,0,0,0,7,11397
21.1503662410283,55.7053631892252,"2020/04/06 00:00:00+00",21,"Klaipėdos m. sav.",260,6,3,3,266,11398
22.8226699734169,56.2422814244238,"2020/05/20 00:00:00+00",32,"Akmenės r. sav.",24,0,0,0,24,11399
21.1503662410283,55.7053631892252,"2020/10/16 00:00:00+00",21,"Klaipėdos m. sav.",419,29,1,28,448,11400
23.9373894100653,55.3378656263841,"2020/11/12 00:00:00+00",53,"Kėdainių r. sav.",157,27,0,27,184,11401
26.3130560433214,55.3897650162949,"2020/05/03 00:00:00+00",45,"Ignalinos r. sav.",5,0,0,0,5,11402
24.3382176896902,56.060199401655,"2020/06/08 00:00:00+00",67,"Pasvalio r. sav.",5,0,0,0,5,11403
26.1055721632073,55.7038143245991,"2020/06/03 00:00:00+00",43,"Zarasų r. sav.",29,0,0,0,29,11404
25.2709743822027,54.6922876468263,"2020/11/08 00:00:00+00",13,"Vilniaus m. sav.",1003,233,7,226,1236,11405
23.3285202923566,55.9066061363758,"2020/05/11 00:00:00+00",29,"Šiaulių m. sav.",174,0,0,0,174,11406
24.921457871056,55.011456996384,"2020/05/29 00:00:00+00",89,"Širvintų r. sav.",14,0,0,0,14,11407
25.0276567033826,55.8444693486643,"2020/05/22 00:00:00+00",57,"Kupiškio r. sav.",33,0,0,0,33,11408
24.8174688930231,56.1752881507342,"2020/07/25 00:00:00+00",36,"Biržų r. sav.",1,0,0,0,1,11409
25.5351060249609,54.7542116954101,"2020/04/01 00:00:00+00",41,"Vilniaus r. sav.",47,3,0,3,50,11410
23.1249800157409,55.9826724296823,"2020/05/09 00:00:00+00",91,"Šiaulių r. sav.",21,0,0,0,21,11411
23.9373894100653,55.3378656263841,"2020/05/13 00:00:00+00",53,"Kėdainių r. sav.",69,0,0,0,69,11412
22.3310938846673,55.2937858487253,"2020/10/02 00:00:00+00",77,"Tauragės r. sav.",61,0,0,0,61,11413
22.9696074056049,54.5961224769777,"2020/10/23 00:00:00+00",39,"Vilkaviškio r. sav.",48,0,0,0,48,11414
22.3310938846673,55.2937858487253,"2020/08/24 00:00:00+00",77,"Tauragės r. sav.",26,1,1,0,27,11415
24.7819674728754,54.5510233726217,"2020/08/24 00:00:00+00",79,"Trakų r. sav.",38,4,3,1,42,11416
24.7235949459184,54.7472437403874,"2020/09/18 00:00:00+00",42,"Elektrėnų sav.",32,0,0,0,32,11417
21.3785832384403,55.9785462189209,"2020/11/13 00:00:00+00",56,"Kretingos r. sav.",215,22,1,21,237,11418
24.7595814573721,55.2677842965804,"2020/06/03 00:00:00+00",81,"Ukmergės r. sav.",67,0,0,0,67,11419
25.537333846601,55.9552683584199,"2020/11/02 00:00:00+00",73,"Rokiškio r. sav.",43,0,0,0,43,11420
25.2724206691108,54.368552324376,"2020/05/13 00:00:00+00",85,"Šalčininkų r. sav.",51,0,0,0,51,11421
21.9958246533779,55.7226496047416,"2020/05/21 00:00:00+00",74,"Rietavo sav.",48,0,0,0,48,11422
23.8754236209202,56.0534379320842,"2020/06/21 00:00:00+00",65,"Pakruojo r. sav.",11,0,0,0,11,11423
23.8051394323227,54.9692940840668,"2020/10/24 00:00:00+00",52,"Kauno r. sav.",225,29,2,27,254,11424
23.6403075621271,54.1742475190295,"2020/07/09 00:00:00+00",59,"Lazdijų r. sav.",4,0,0,0,4,11425
25.537333846601,55.9552683584199,"2020/11/11 00:00:00+00",73,"Rokiškio r. sav.",96,14,0,14,110,11427
23.933320040939,54.8997247360972,"2020/07/26 00:00:00+00",19,"Kauno m. sav.",91,0,0,0,91,11428
24.0220556254605,54.564202616055,"2020/09/17 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,11429
21.9783793714192,55.1478098567971,"2020/09/08 00:00:00+00",63,"Pagėgių sav.",14,0,0,0,14,11430
23.4537813759972,54.5465581336507,"2020/04/25 00:00:00+00",18,"Marijampolės sav.",237,3,2,1,240,11431
24.3382176896902,56.060199401655,"2020/07/06 00:00:00+00",67,"Pasvalio r. sav.",3,0,0,0,3,11432
23.2148384946676,55.3844224972277,"2020/08/12 00:00:00+00",72,"Raseinių r. sav.",21,0,0,0,21,11433
24.7819674728754,54.5510233726217,"2020/09/26 00:00:00+00",79,"Trakų r. sav.",31,0,0,0,31,11434
23.9373894100653,55.3378656263841,"2020/09/14 00:00:00+00",53,"Kėdainių r. sav.",41,0,0,0,41,11435
24.00308320585,54.0196835266694,"2020/04/22 00:00:00+00",15,"Druskininkų sav.",48,0,0,0,48,11436
21.5311890388087,55.3715250185895,"2020/08/04 00:00:00+00",88,"Šilutės r. sav.",62,0,0,0,62,11437
23.0815015554015,54.9474659838302,"2020/07/16 00:00:00+00",84,"Šakių r. sav.",17,2,0,2,19,11438
23.8754236209202,56.0534379320842,"2020/05/08 00:00:00+00",65,"Pakruojo r. sav.",156,0,0,0,156,11439
23.9373894100653,55.3378656263841,"2020/08/22 00:00:00+00",53,"Kėdainių r. sav.",18,0,0,0,18,11440
21.1503662410283,55.7053631892252,"2020/10/05 00:00:00+00",21,"Klaipėdos m. sav.",342,7,1,6,349,11441
25.5351060249609,54.7542116954101,"2020/08/28 00:00:00+00",41,"Vilniaus r. sav.",211,0,0,0,211,11442
24.7235949459184,54.7472437403874,"2020/06/04 00:00:00+00",42,"Elektrėnų sav.",39,0,0,0,39,11443
24.308537352006,55.1080154832498,"2020/03/20 00:00:00+00",46,"Jonavos r. sav.",1,0,0,0,1,11444
21.9958246533779,55.7226496047416,"2020/04/28 00:00:00+00",74,"Rietavo sav.",52,0,0,0,52,11445
22.9696074056049,54.5961224769777,"2020/04/09 00:00:00+00",39,"Vilkaviškio r. sav.",36,1,0,1,37,11446
22.2215084020331,55.5279037978858,"2020/07/26 00:00:00+00",87,"Šilalės r. sav.",1,0,0,0,1,11447
24.3191464560517,55.5721649368135,"2020/09/27 00:00:00+00",66,"Panevėžio r. sav.",1,0,0,0,1,11448
23.4537813759972,54.5465581336507,"2020/07/27 00:00:00+00",18,"Marijampolės sav.",0,2,0,2,2,11449
25.0746655424415,55.5529675166371,"2020/04/03 00:00:00+00",34,"Anykščių r. sav.",16,0,0,0,17,11450
22.3735572467915,55.9335716523758,"2020/07/08 00:00:00+00",78,"Telšių r. sav.",95,0,0,0,95,11451
24.308537352006,55.1080154832498,"2020/11/02 00:00:00+00",46,"Jonavos r. sav.",99,15,0,15,114,11452
23.8754236209202,56.0534379320842,"2020/11/07 00:00:00+00",65,"Pakruojo r. sav.",104,4,0,4,108,11453
23.0815015554015,54.9474659838302,"2020/09/01 00:00:00+00",84,"Šakių r. sav.",7,0,0,0,7,11454
22.2215084020331,55.5279037978858,"2020/08/06 00:00:00+00",87,"Šilalės r. sav.",28,0,0,0,28,11455
24.3191464560517,55.5721649368135,"2020/06/25 00:00:00+00",66,"Panevėžio r. sav.",21,0,0,0,21,11456
26.4870776804668,55.5856467968264,"2020/10/31 00:00:00+00",30,"Visagino sav.",15,0,0,0,15,11457
26.3130560433214,55.3897650162949,"2020/09/22 00:00:00+00",45,"Ignalinos r. sav.",14,0,0,0,14,11458
24.4117178460364,54.836326485555,"2020/06/09 00:00:00+00",49,"Kaišiadorių r. sav.",26,0,0,0,26,11459
24.308537352006,55.1080154832498,"2020/03/25 00:00:00+00",46,"Jonavos r. sav.",4,0,0,0,4,11460
25.6924728965293,55.512133579975,"2020/08/12 00:00:00+00",82,"Utenos r. sav.",53,0,0,0,53,11461
24.00308320585,54.0196835266694,"2020/05/14 00:00:00+00",15,"Druskininkų sav.",63,0,0,0,63,11462
24.4117178460364,54.836326485555,"2020/04/12 00:00:00+00",49,"Kaišiadorių r. sav.",3,0,0,0,3,11463
23.2148384946676,55.3844224972277,"2020/08/20 00:00:00+00",72,"Raseinių r. sav.",34,0,0,0,34,11464
21.091041499192,55.9703980471648,"2020/11/04 00:00:00+00",25,"Palangos m. sav.",112,12,1,11,124,11465
24.921457871056,55.011456996384,"2020/07/28 00:00:00+00",89,"Širvintų r. sav.",12,0,0,0,12,11466
21.1503662410283,55.7053631892252,"2020/07/25 00:00:00+00",21,"Klaipėdos m. sav.",79,0,0,0,79,11467
21.6844146763876,56.2152114310676,"2020/10/11 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,11468
25.2724206691108,54.368552324376,"2020/08/25 00:00:00+00",85,"Šalčininkų r. sav.",39,0,0,0,39,11469
22.9696074056049,54.5961224769777,"2020/07/18 00:00:00+00",39,"Vilkaviškio r. sav.",5,0,0,0,5,11470
25.435033701419,55.2230168660097,"2020/07/18 00:00:00+00",62,"Molėtų r. sav.",7,1,0,1,8,11471
23.8051394323227,54.9692940840668,"2020/06/10 00:00:00+00",52,"Kauno r. sav.",57,0,0,0,57,11472
24.3460150653608,55.7303895766014,"2020/05/05 00:00:00+00",27,"Panevėžio m. sav.",140,0,0,0,140,11473
24.2357738132826,54.4120285448596,"2020/07/17 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,11474
21.6844146763876,56.2152114310676,"2020/07/27 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,11475
23.2148384946676,55.3844224972277,"2020/11/02 00:00:00+00",72,"Raseinių r. sav.",11,0,0,0,11,11476
21.0902060656654,55.4598193342638,"2020/11/03 00:00:00+00",23,"Neringos sav.",4,1,0,1,5,11477
23.8754236209202,56.0534379320842,"2020/07/08 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,11478
24.308537352006,55.1080154832498,"2020/07/06 00:00:00+00",46,"Jonavos r. sav.",17,0,0,0,17,11479
26.1055721632073,55.7038143245991,"2020/07/31 00:00:00+00",43,"Zarasų r. sav.",10,0,0,0,10,11480
25.2709743822027,54.6922876468263,"2020/04/16 00:00:00+00",13,"Vilniaus m. sav.",801,6,3,3,807,11481
21.8474768666355,55.9432519065941,"2020/07/28 00:00:00+00",68,"Plungės r. sav.",22,0,0,0,22,11482
22.2215084020331,55.5279037978858,"2020/07/28 00:00:00+00",87,"Šilalės r. sav.",13,0,0,0,13,11483
22.3735572467915,55.9335716523758,"2020/09/11 00:00:00+00",78,"Telšių r. sav.",37,1,0,1,38,11484
24.8174688930231,56.1752881507342,"2020/05/28 00:00:00+00",36,"Biržų r. sav.",51,0,0,0,51,11485
22.3735572467915,55.9335716523758,"2020/06/02 00:00:00+00",78,"Telšių r. sav.",34,0,0,0,35,11486
22.8226699734169,56.2422814244238,"2020/09/06 00:00:00+00",32,"Akmenės r. sav.",3,0,0,0,3,11487
24.3382176896902,56.060199401655,"2020/09/13 00:00:00+00",67,"Pasvalio r. sav.",4,0,0,0,4,11488
25.6924728965293,55.512133579975,"2020/07/02 00:00:00+00",82,"Utenos r. sav.",76,0,0,0,76,11490
22.3310938846673,55.2937858487253,"2020/04/06 00:00:00+00",77,"Tauragės r. sav.",20,1,0,1,21,11491
23.4537813759972,54.5465581336507,"2020/09/19 00:00:00+00",18,"Marijampolės sav.",51,0,0,0,51,11492
22.8669479333046,55.6725556701586,"2020/10/23 00:00:00+00",54,"Kelmės r. sav.",87,14,3,11,101,11493
26.4870776804668,55.5856467968264,"2020/09/25 00:00:00+00",30,"Visagino sav.",21,1,0,1,22,11494
24.3460150653608,55.7303895766014,"2020/09/11 00:00:00+00",27,"Panevėžio m. sav.",123,7,0,7,130,11495
24.5004983452589,54.1777071640334,"2020/07/01 00:00:00+00",38,"Varėnos r. sav.",12,0,0,0,12,11496
26.3130560433214,55.3897650162949,"2020/07/01 00:00:00+00",45,"Ignalinos r. sav.",42,0,0,0,42,11497
24.3382176896902,56.060199401655,"2020/05/26 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,11498
23.8051394323227,54.9692940840668,"2020/09/10 00:00:00+00",52,"Kauno r. sav.",87,1,0,1,88,11499
23.5021287045222,56.2475124506321,"2020/06/03 00:00:00+00",47,"Joniškio r. sav.",42,0,0,0,42,11500
25.6924728965293,55.512133579975,"2020/10/10 00:00:00+00",82,"Utenos r. sav.",28,0,0,0,28,11501
25.2709743822027,54.6922876468263,"2020/06/15 00:00:00+00",13,"Vilniaus m. sav.",1169,7,5,2,1176,11502
22.8669479333046,55.6725556701586,"2020/07/12 00:00:00+00",54,"Kelmės r. sav.",5,0,0,0,5,11503
22.2835101234749,56.267711079854,"2020/11/06 00:00:00+00",61,"Mažeikių r. sav.",219,30,1,29,249,11504
21.8474768666355,55.9432519065941,"2020/09/28 00:00:00+00",68,"Plungės r. sav.",17,0,0,0,17,11505
23.3285202923566,55.9066061363758,"2020/05/27 00:00:00+00",29,"Šiaulių m. sav.",324,0,0,0,324,11506
23.6355914071614,55.6957045663068,"2020/06/18 00:00:00+00",71,"Radviliškio r. sav.",35,0,0,0,35,11507
23.1249800157409,55.9826724296823,"2020/10/30 00:00:00+00",91,"Šiaulių r. sav.",60,22,0,22,82,11508
23.8754236209202,56.0534379320842,"2020/04/22 00:00:00+00",65,"Pakruojo r. sav.",14,0,0,0,14,11509
21.9783793714192,55.1478098567971,"2020/04/01 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,11510
23.5021287045222,56.2475124506321,"2020/09/12 00:00:00+00",47,"Joniškio r. sav.",2,0,0,0,2,11511
21.4239301947,55.6612015766511,"2020/05/13 00:00:00+00",55,"Klaipėdos r. sav.",129,0,0,0,129,11512
23.9373894100653,55.3378656263841,"2020/05/17 00:00:00+00",53,"Kėdainių r. sav.",18,0,0,0,18,11513
23.4537813759972,54.5465581336507,"2020/09/03 00:00:00+00",18,"Marijampolės sav.",63,1,1,0,64,11514
24.2357738132826,54.4120285448596,"2020/05/21 00:00:00+00",33,"Alytaus r. sav.",40,0,0,0,40,11515
22.3735572467915,55.9335716523758,"2020/05/04 00:00:00+00",78,"Telšių r. sav.",18,0,0,0,18,11516
21.0902060656654,55.4598193342638,"2020/10/23 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,11517
25.0276567033826,55.8444693486643,"2020/04/05 00:00:00+00",57,"Kupiškio r. sav.",8,0,0,0,8,11518
23.8113018755278,54.6049479572035,"2020/06/13 00:00:00+00",69,"Prienų r. sav.",13,0,0,0,13,11519
23.6355914071614,55.6957045663068,"2020/09/12 00:00:00+00",71,"Radviliškio r. sav.",6,0,0,0,6,11520
21.9958246533779,55.7226496047416,"2020/08/05 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,11521
26.3130560433214,55.3897650162949,"2020/09/11 00:00:00+00",45,"Ignalinos r. sav.",34,0,0,0,34,11522
22.8865761230478,55.1799994618479,"2020/04/15 00:00:00+00",94,"Jurbarko r. sav.",24,0,0,0,24,11523
24.5004983452589,54.1777071640334,"2020/10/21 00:00:00+00",38,"Varėnos r. sav.",41,0,0,0,41,11524
24.921457871056,55.011456996384,"2020/06/08 00:00:00+00",89,"Širvintų r. sav.",20,0,0,0,20,11525
25.435033701419,55.2230168660097,"2020/08/12 00:00:00+00",62,"Molėtų r. sav.",41,0,0,0,42,11526
22.8226699734169,56.2422814244238,"2020/11/17 00:00:00+00",32,"Akmenės r. sav.",7,5,0,5,12,11527
21.4239301947,55.6612015766511,"2020/05/25 00:00:00+00",55,"Klaipėdos r. sav.",77,0,0,0,77,11528
25.0746655424415,55.5529675166371,"2020/05/25 00:00:00+00",34,"Anykščių r. sav.",10,0,0,0,10,11529
25.5351060249609,54.7542116954101,"2020/04/26 00:00:00+00",41,"Vilniaus r. sav.",103,8,4,4,111,11530
24.0220556254605,54.564202616055,"2020/09/30 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,11533
25.2709743822027,54.6922876468263,"2020/05/14 00:00:00+00",13,"Vilniaus m. sav.",1577,13,5,8,1590,11534
21.4239301947,55.6612015766511,"2020/08/26 00:00:00+00",55,"Klaipėdos r. sav.",64,1,1,0,65,11535
24.4117178460364,54.836326485555,"2020/05/22 00:00:00+00",49,"Kaišiadorių r. sav.",69,0,0,0,69,11536
22.3310938846673,55.2937858487253,"2020/08/25 00:00:00+00",77,"Tauragės r. sav.",30,0,0,0,30,11537
25.5351060249609,54.7542116954101,"2020/06/24 00:00:00+00",41,"Vilniaus r. sav.",206,2,1,1,208,11538
23.9373894100653,55.3378656263841,"2020/08/30 00:00:00+00",53,"Kėdainių r. sav.",17,0,0,0,17,11539
23.3285202923566,55.9066061363758,"2020/06/21 00:00:00+00",29,"Šiaulių m. sav.",81,0,0,0,81,11540
24.5004983452589,54.1777071640334,"2020/07/30 00:00:00+00",38,"Varėnos r. sav.",16,0,0,0,16,11541
24.2357738132826,54.4120285448596,"2020/04/29 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,11542
24.3382176896902,56.060199401655,"2020/08/29 00:00:00+00",67,"Pasvalio r. sav.",55,4,0,4,59,11543
25.0276567033826,55.8444693486643,"2020/06/15 00:00:00+00",57,"Kupiškio r. sav.",13,0,0,0,13,11544
25.0276567033826,55.8444693486643,"2020/08/17 00:00:00+00",57,"Kupiškio r. sav.",9,1,0,1,10,11545
23.9373894100653,55.3378656263841,"2020/10/27 00:00:00+00",53,"Kėdainių r. sav.",151,2,0,2,153,11546
23.8051394323227,54.9692940840668,"2020/03/22 00:00:00+00",52,"Kauno r. sav.",1,0,0,0,1,11547
23.5021287045222,56.2475124506321,"2020/10/11 00:00:00+00",47,"Joniškio r. sav.",27,1,0,1,28,11548
22.8669479333046,55.6725556701586,"2020/10/04 00:00:00+00",54,"Kelmės r. sav.",22,2,0,2,24,11549
25.5351060249609,54.7542116954101,"2020/08/20 00:00:00+00",41,"Vilniaus r. sav.",118,1,0,1,119,11550
25.0746655424415,55.5529675166371,"2020/09/15 00:00:00+00",34,"Anykščių r. sav.",34,0,0,0,34,11551
26.0177528594736,55.1140118286859,"2020/10/14 00:00:00+00",86,"Švenčionių r. sav.",47,5,1,4,52,11552
23.4633843677422,54.7856821561578,"2020/09/09 00:00:00+00",58,"Kazlų Rūdos sav.",20,0,0,0,20,11553
23.6403075621271,54.1742475190295,"2020/08/13 00:00:00+00",59,"Lazdijų r. sav.",8,0,0,0,8,11554
21.5311890388087,55.3715250185895,"2020/05/04 00:00:00+00",88,"Šilutės r. sav.",14,1,1,0,15,11555
23.8113018755278,54.6049479572035,"2020/10/25 00:00:00+00",69,"Prienų r. sav.",47,2,0,2,49,11556
24.7819674728754,54.5510233726217,"2020/09/12 00:00:00+00",79,"Trakų r. sav.",35,0,0,0,35,11557
22.2835101234749,56.267711079854,"2020/06/05 00:00:00+00",61,"Mažeikių r. sav.",56,1,1,0,57,11558
24.3382176896902,56.060199401655,"2020/06/11 00:00:00+00",67,"Pasvalio r. sav.",36,0,0,0,36,11559
23.6355914071614,55.6957045663068,"2020/10/04 00:00:00+00",71,"Radviliškio r. sav.",24,2,0,2,26,11560
25.2724206691108,54.368552324376,"2020/09/14 00:00:00+00",85,"Šalčininkų r. sav.",34,0,0,0,34,11561
