"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-04-14,"38","Varėnos r. sav.",13,13,0,0,0,0,174,0
2020-04-15,"38","Varėnos r. sav.",43,43,0,0,0,0,217,0
2020-04-16,"38","Varėnos r. sav.",21,21,0,0,0,0,238,0
2020-04-17,"38","Varėnos r. sav.",17,17,0,0,0,0,255,0
2020-04-18,"38","Varėnos r. sav.",19,19,0,0,0,0,274,0
2020-04-19,"38","Varėnos r. sav.",5,5,0,0,0,0,279,0
2020-04-20,"38","Varėnos r. sav.",6,6,0,0,0,0,285,0
2020-04-21,"38","Varėnos r. sav.",79,79,0,0,0,0,364,0
2020-04-22,"38","Varėnos r. sav.",14,14,0,0,0,0,378,0
2020-04-23,"38","Varėnos r. sav.",12,12,0,0,0,0,390,0
2020-04-24,"38","Varėnos r. sav.",29,29,0,0,0,0,419,0
2020-04-25,"38","Varėnos r. sav.",17,17,0,0,0,0,436,0
2020-04-26,"38","Varėnos r. sav.",7,7,0,0,0,0,443,0
2020-04-27,"38","Varėnos r. sav.",55,55,0,0,0,0,498,0
2020-04-28,"38","Varėnos r. sav.",17,17,0,0,0,0,515,0
2020-04-29,"38","Varėnos r. sav.",9,9,0,0,0,0,524,0
2020-04-30,"38","Varėnos r. sav.",80,80,0,0,0,0,604,0
2020-05-01,"38","Varėnos r. sav.",112,112,0,0,0,0,716,0
2020-05-02,"38","Varėnos r. sav.",10,10,0,0,0,0,726,0
2020-05-03,"38","Varėnos r. sav.",8,8,0,0,0,0,734,0
2020-05-04,"38","Varėnos r. sav.",10,10,0,0,0,0,744,0
2020-05-05,"38","Varėnos r. sav.",99,99,0,0,0,0,843,0
2020-05-06,"38","Varėnos r. sav.",53,53,0,0,0,0,896,0
2020-05-07,"38","Varėnos r. sav.",53,53,0,0,0,0,949,0
2020-05-08,"38","Varėnos r. sav.",41,41,0,0,0,0,990,0
2020-05-09,"38","Varėnos r. sav.",45,45,0,0,0,0,1035,0
2020-05-10,"38","Varėnos r. sav.",8,8,0,0,0,0,1043,0
2020-05-11,"38","Varėnos r. sav.",24,24,0,0,0,1,1067,0
2020-05-12,"38","Varėnos r. sav.",33,33,0,0,0,0,1100,0
2020-05-13,"38","Varėnos r. sav.",70,70,0,0,0,1,1170,0
2020-05-14,"38","Varėnos r. sav.",15,15,0,0,0,0,1185,0
2020-05-15,"38","Varėnos r. sav.",155,155,0,0,0,2,1340,0
2020-05-16,"38","Varėnos r. sav.",16,16,0,0,0,2,1356,0
2020-05-17,"38","Varėnos r. sav.",15,15,0,0,0,3,1371,0
2020-05-18,"38","Varėnos r. sav.",18,18,0,0,0,0,1389,0
2020-05-19,"38","Varėnos r. sav.",61,61,0,0,0,6,1450,0
2020-05-20,"38","Varėnos r. sav.",54,54,0,0,0,2,1504,0
2020-05-21,"38","Varėnos r. sav.",47,47,0,0,0,3,1551,0
2020-05-22,"38","Varėnos r. sav.",84,84,0,0,0,2,1635,0
2020-05-23,"38","Varėnos r. sav.",33,33,0,0,0,7,1668,0
2020-05-24,"38","Varėnos r. sav.",10,10,0,0,0,0,1678,0
2020-05-25,"38","Varėnos r. sav.",12,12,0,0,0,6,1690,0
2020-05-26,"38","Varėnos r. sav.",29,29,0,0,0,6,1719,0
2020-05-27,"38","Varėnos r. sav.",20,20,0,0,0,2,1739,0
2020-05-28,"38","Varėnos r. sav.",61,61,0,0,0,5,1800,0
2020-05-29,"38","Varėnos r. sav.",68,68,0,0,0,3,1868,0
2020-05-30,"38","Varėnos r. sav.",84,84,0,0,0,9,1952,0
2020-05-31,"38","Varėnos r. sav.",7,7,0,0,0,1,1959,0
2020-06-01,"38","Varėnos r. sav.",19,19,0,0,0,3,1978,0
2020-06-02,"38","Varėnos r. sav.",45,45,0,0,0,6,2023,0
2020-06-03,"38","Varėnos r. sav.",44,44,0,0,0,4,2067,0
2020-06-04,"38","Varėnos r. sav.",43,43,0,0,0,3,2110,0
2020-06-05,"38","Varėnos r. sav.",119,119,0,0,0,2,2229,0
2020-06-06,"38","Varėnos r. sav.",16,16,0,0,0,1,2245,0
2020-06-07,"38","Varėnos r. sav.",10,10,0,0,0,2,2255,0
2020-06-08,"38","Varėnos r. sav.",61,61,0,0,0,8,2316,0
2020-06-09,"38","Varėnos r. sav.",17,17,0,0,0,5,2333,0
2020-06-10,"38","Varėnos r. sav.",37,37,0,0,0,0,2370,0
2020-06-11,"38","Varėnos r. sav.",24,24,0,0,0,2,2394,0
2020-06-12,"38","Varėnos r. sav.",23,23,0,0,0,1,2417,0
2020-06-13,"38","Varėnos r. sav.",31,31,0,0,0,3,2448,0
2020-06-14,"38","Varėnos r. sav.",10,10,0,0,0,0,2458,0
2020-06-15,"38","Varėnos r. sav.",14,14,0,0,0,3,2472,0
2020-06-16,"38","Varėnos r. sav.",23,23,0,0,0,10,2495,0
2020-06-17,"38","Varėnos r. sav.",66,66,0,0,0,4,2561,0
2020-06-18,"38","Varėnos r. sav.",42,42,0,0,0,2,2603,0
2020-06-19,"38","Varėnos r. sav.",39,39,0,0,0,5,2642,0
2020-06-20,"38","Varėnos r. sav.",2,2,0,0,0,0,2644,0
2020-06-21,"38","Varėnos r. sav.",21,21,0,0,0,6,2665,0
2020-06-22,"38","Varėnos r. sav.",7,7,0,0,0,1,2672,0
2020-06-23,"38","Varėnos r. sav.",20,20,0,0,0,2,2692,0
2020-06-24,"38","Varėnos r. sav.",24,24,0,0,0,6,2716,0
2020-06-25,"38","Varėnos r. sav.",11,11,0,0,0,0,2727,0
2020-06-26,"38","Varėnos r. sav.",10,10,0,0,0,0,2737,0
2020-06-27,"38","Varėnos r. sav.",5,5,0,0,0,1,2742,0
2020-06-28,"38","Varėnos r. sav.",2,2,0,0,0,0,2744,0
2020-06-29,"38","Varėnos r. sav.",35,35,0,0,0,3,2779,0
2020-06-30,"38","Varėnos r. sav.",41,41,0,0,0,12,2820,0
2020-07-01,"38","Varėnos r. sav.",12,12,0,0,0,0,2832,0
2020-07-02,"38","Varėnos r. sav.",54,54,0,0,0,3,2886,0
2020-07-03,"38","Varėnos r. sav.",42,42,0,0,0,0,2928,0
2020-07-04,"38","Varėnos r. sav.",15,15,0,0,0,3,2943,0
2020-07-05,"38","Varėnos r. sav.",1,1,0,0,0,0,2944,0
2020-07-06,"38","Varėnos r. sav.",8,8,0,0,0,0,2952,0
2020-07-07,"38","Varėnos r. sav.",61,61,0,0,0,1,3013,0
2020-07-08,"38","Varėnos r. sav.",22,22,0,0,0,2,3035,0
2020-07-09,"38","Varėnos r. sav.",6,6,0,0,0,0,3041,0
2020-07-10,"38","Varėnos r. sav.",29,29,0,0,0,1,3070,0
2020-07-11,"38","Varėnos r. sav.",32,32,0,0,0,1,3102,0
2020-07-12,"38","Varėnos r. sav.",8,8,0,0,0,0,3110,0
2020-07-13,"38","Varėnos r. sav.",11,11,0,0,0,0,3121,0
2020-07-14,"38","Varėnos r. sav.",17,17,0,0,0,1,3138,0
2020-07-15,"38","Varėnos r. sav.",23,23,0,0,0,1,3161,0
2020-07-16,"38","Varėnos r. sav.",24,24,0,0,0,4,3185,0
2020-07-17,"38","Varėnos r. sav.",43,43,0,0,0,0,3228,0
2020-07-18,"38","Varėnos r. sav.",12,12,0,0,0,0,3240,0
2020-07-19,"38","Varėnos r. sav.",3,3,0,0,0,0,3243,0
2020-07-20,"38","Varėnos r. sav.",11,11,0,0,0,0,3254,0
2020-07-21,"38","Varėnos r. sav.",5,5,0,0,0,2,3259,0
2020-07-22,"38","Varėnos r. sav.",11,11,0,0,0,0,3270,0
2020-07-23,"38","Varėnos r. sav.",2,2,0,0,0,1,3272,0
2020-07-24,"38","Varėnos r. sav.",1,1,0,0,0,0,3273,0
2020-07-25,"38","Varėnos r. sav.",2,2,0,0,0,0,3275,0
2020-07-26,"38","Varėnos r. sav.",1,1,0,0,0,0,3276,0
2020-07-27,"38","Varėnos r. sav.",1,1,0,0,0,0,3277,0
2020-07-28,"38","Varėnos r. sav.",5,5,0,0,0,1,3282,0
2020-07-29,"38","Varėnos r. sav.",19,19,0,0,0,0,3301,0
2020-07-30,"38","Varėnos r. sav.",16,16,0,0,0,0,3317,0
2020-07-31,"38","Varėnos r. sav.",43,43,0,0,0,3,3360,0
2020-08-01,"38","Varėnos r. sav.",3,3,0,0,0,0,3363,0
2020-08-02,"38","Varėnos r. sav.",8,8,0,0,0,3,3371,0
2020-08-03,"38","Varėnos r. sav.",14,14,0,0,0,3,3385,0
2020-08-04,"38","Varėnos r. sav.",9,9,0,0,0,0,3394,0
2020-08-05,"38","Varėnos r. sav.",20,20,0,0,0,0,3414,0
2020-08-06,"38","Varėnos r. sav.",13,13,0,0,0,5,3427,0
2020-08-07,"38","Varėnos r. sav.",44,44,0,0,0,1,3471,0
2020-08-08,"38","Varėnos r. sav.",7,7,0,0,0,1,3478,0
2020-08-09,"38","Varėnos r. sav.",3,3,0,0,0,0,3481,0
2020-08-10,"38","Varėnos r. sav.",13,13,0,0,0,0,3494,0
2020-08-11,"38","Varėnos r. sav.",12,12,0,0,0,1,3506,0
2020-08-12,"38","Varėnos r. sav.",13,13,0,0,0,0,3519,0
2020-08-13,"38","Varėnos r. sav.",17,17,0,0,0,2,3536,0
2020-08-14,"38","Varėnos r. sav.",47,47,0,0,0,2,3583,0
2020-08-15,"38","Varėnos r. sav.",19,19,0,0,0,4,3602,0
2020-08-16,"38","Varėnos r. sav.",10,10,0,0,0,0,3612,0
2020-08-17,"38","Varėnos r. sav.",12,12,0,0,0,0,3624,0
2020-08-18,"38","Varėnos r. sav.",14,14,0,0,0,6,3638,0
2020-08-19,"38","Varėnos r. sav.",13,13,0,0,0,0,3651,0
2020-08-20,"38","Varėnos r. sav.",13,13,0,0,0,2,3664,0
2020-08-21,"38","Varėnos r. sav.",73,73,0,0,0,1,3737,0
2020-08-22,"38","Varėnos r. sav.",28,28,0,0,0,3,3765,0
2020-08-23,"38","Varėnos r. sav.",11,11,0,0,0,5,3776,0
2020-08-24,"38","Varėnos r. sav.",17,17,0,0,0,0,3793,0
2020-08-25,"38","Varėnos r. sav.",16,16,0,0,0,1,3809,0
2020-08-26,"38","Varėnos r. sav.",33,33,0,0,0,1,3842,0
2020-08-27,"38","Varėnos r. sav.",18,17,1,1,0,7,3860,1
2020-08-28,"38","Varėnos r. sav.",27,27,0,0,0,4,3887,1
2020-08-29,"38","Varėnos r. sav.",4,4,0,0,0,3,3891,1
2020-08-30,"38","Varėnos r. sav.",10,10,0,0,0,0,3901,1
2020-08-31,"38","Varėnos r. sav.",17,17,0,0,0,6,3918,1
2020-09-01,"38","Varėnos r. sav.",17,17,0,0,0,1,3935,1
2020-09-02,"38","Varėnos r. sav.",47,47,0,0,0,1,3982,1
2020-09-03,"38","Varėnos r. sav.",14,14,0,0,0,0,3996,1
2020-09-04,"38","Varėnos r. sav.",19,19,0,0,0,4,4015,1
2020-09-05,"38","Varėnos r. sav.",52,52,0,0,0,2,4067,1
2020-09-06,"38","Varėnos r. sav.",5,5,0,0,0,2,4072,1
2020-09-07,"38","Varėnos r. sav.",10,10,0,0,0,0,4082,1
2020-09-08,"38","Varėnos r. sav.",54,54,0,0,0,3,4136,1
2020-09-09,"38","Varėnos r. sav.",24,24,0,0,0,0,4160,1
2020-09-10,"38","Varėnos r. sav.",9,9,0,0,0,0,4169,1
2020-09-11,"38","Varėnos r. sav.",10,10,0,0,0,2,4179,1
2020-09-12,"38","Varėnos r. sav.",49,49,0,0,0,2,4228,1
2020-09-13,"38","Varėnos r. sav.",7,7,0,0,0,0,4235,1
2020-09-14,"38","Varėnos r. sav.",9,9,0,0,0,1,4244,1
2020-09-15,"38","Varėnos r. sav.",53,53,0,0,0,0,4297,1
2020-09-16,"38","Varėnos r. sav.",18,18,0,0,0,5,4315,1
2020-09-17,"38","Varėnos r. sav.",11,11,0,0,0,1,4326,1
2020-09-18,"38","Varėnos r. sav.",54,54,0,0,0,0,4380,1
2020-09-19,"38","Varėnos r. sav.",11,11,0,0,0,0,4391,1
2020-09-20,"38","Varėnos r. sav.",0,0,0,0,0,0,4391,1
2020-09-21,"38","Varėnos r. sav.",19,19,0,0,0,4,4410,1
2020-09-22,"38","Varėnos r. sav.",12,12,0,0,0,0,4422,1
2020-09-23,"38","Varėnos r. sav.",51,51,0,0,0,3,4473,1
2020-09-24,"38","Varėnos r. sav.",22,22,0,0,0,0,4495,1
2020-09-25,"38","Varėnos r. sav.",50,50,0,0,0,2,4545,1
2020-09-26,"38","Varėnos r. sav.",12,12,0,0,0,3,4557,1
2020-09-27,"38","Varėnos r. sav.",0,0,0,0,0,0,4557,1
2020-09-28,"38","Varėnos r. sav.",14,14,0,0,0,1,4571,1
2020-09-29,"38","Varėnos r. sav.",18,18,0,0,0,3,4589,1
2020-09-30,"38","Varėnos r. sav.",45,45,0,0,0,2,4634,1
2020-10-01,"38","Varėnos r. sav.",19,19,0,0,0,0,4653,1
2020-10-02,"38","Varėnos r. sav.",26,26,0,0,0,4,4679,1
2020-10-03,"38","Varėnos r. sav.",6,5,1,1,0,3,4685,2
2020-10-04,"38","Varėnos r. sav.",11,11,0,0,0,0,4696,2
2020-10-05,"38","Varėnos r. sav.",23,23,0,0,0,4,4719,2
2020-10-06,"38","Varėnos r. sav.",15,15,0,0,0,0,4734,2
2020-10-07,"38","Varėnos r. sav.",49,49,0,0,0,2,4783,2
2020-10-08,"38","Varėnos r. sav.",51,50,1,1,0,2,4834,3
2020-10-09,"38","Varėnos r. sav.",95,95,0,0,0,7,4929,3
2020-10-10,"38","Varėnos r. sav.",17,17,0,0,0,3,4946,3
2020-10-11,"38","Varėnos r. sav.",8,8,0,0,0,0,4954,3
2020-10-12,"38","Varėnos r. sav.",17,17,0,0,0,2,4971,3
2020-10-13,"38","Varėnos r. sav.",49,49,0,0,0,1,5020,3
2020-10-14,"38","Varėnos r. sav.",57,56,1,1,0,2,5077,4
2020-10-15,"38","Varėnos r. sav.",40,40,0,0,0,0,5117,4
2020-10-16,"38","Varėnos r. sav.",83,82,1,1,0,5,5200,5
2020-10-17,"38","Varėnos r. sav.",30,30,0,0,0,1,5230,5
2020-10-18,"38","Varėnos r. sav.",5,5,0,0,0,0,5235,5
2020-10-19,"38","Varėnos r. sav.",17,16,1,1,0,3,5252,6
2020-10-20,"38","Varėnos r. sav.",24,24,0,0,0,4,5276,6
2020-10-21,"38","Varėnos r. sav.",41,41,0,0,0,8,5317,6
2020-10-22,"38","Varėnos r. sav.",29,25,4,4,0,9,5346,10
2020-10-23,"38","Varėnos r. sav.",56,56,0,0,0,1,5402,10
2020-10-24,"38","Varėnos r. sav.",23,22,1,1,0,12,5425,11
2020-10-25,"38","Varėnos r. sav.",5,4,1,1,0,1,5430,12
2020-10-26,"38","Varėnos r. sav.",23,21,2,2,0,5,5453,14
2020-10-27,"38","Varėnos r. sav.",24,23,1,1,0,0,5477,15
2020-10-28,"38","Varėnos r. sav.",96,83,13,13,0,11,5573,28
2020-10-29,"38","Varėnos r. sav.",80,77,3,3,0,3,5653,31
2020-10-30,"38","Varėnos r. sav.",38,32,6,6,0,3,5691,37
2020-10-31,"38","Varėnos r. sav.",113,102,11,10,1,4,5804,48
2020-11-01,"38","Varėnos r. sav.",11,8,3,3,0,6,5815,51
2020-11-02,"38","Varėnos r. sav.",7,6,1,1,0,1,5822,52
2020-11-03,"38","Varėnos r. sav.",22,20,2,2,0,3,5844,54
2020-11-04,"38","Varėnos r. sav.",100,94,6,6,0,1,5944,60
2020-11-05,"38","Varėnos r. sav.",78,76,2,2,0,6,6022,62
2020-11-06,"38","Varėnos r. sav.",138,125,13,13,0,9,6160,75
2020-11-07,"38","Varėnos r. sav.",26,19,7,7,0,9,6186,82
2020-11-08,"38","Varėnos r. sav.",25,19,6,6,0,4,6211,88
2020-11-09,"38","Varėnos r. sav.",33,29,4,4,0,5,6244,92
2020-11-10,"38","Varėnos r. sav.",99,90,9,9,0,12,6343,101
2020-11-11,"38","Varėnos r. sav.",76,71,5,5,0,4,6419,106
2020-11-12,"38","Varėnos r. sav.",114,107,7,7,0,9,6533,113
2020-11-13,"38","Varėnos r. sav.",87,75,12,12,0,6,6620,125
2020-11-14,"38","Varėnos r. sav.",50,41,9,9,0,7,6670,134
2020-11-15,"38","Varėnos r. sav.",6,6,0,0,0,1,6676,134
2020-11-16,"38","Varėnos r. sav.",47,38,9,9,0,14,6723,143
2020-11-17,"38","Varėnos r. sav.",119,102,17,16,1,34,6842,160
2020-11-18,"38","Varėnos r. sav.",44,31,13,13,0,23,6886,173
2020-11-19,"38","Varėnos r. sav.",180,164,16,16,0,19,7066,189
2020-11-20,"38","Varėnos r. sav.",127,99,28,25,3,26,7193,217
2020-11-21,"38","Varėnos r. sav.",55,40,15,15,0,27,7248,232
2020-11-22,"38","Varėnos r. sav.",12,9,3,2,1,0,7260,235
2020-11-23,"38","Varėnos r. sav.",45,40,5,4,1,2,7305,240
2020-11-24,"38","Varėnos r. sav.",108,79,29,28,1,30,7413,269
2020-11-25,"38","Varėnos r. sav.",156,138,18,18,0,28,7569,287
2020-11-26,"38","Varėnos r. sav.",32,16,16,16,0,15,7601,303
2020-11-27,"38","Varėnos r. sav.",152,132,20,20,0,44,7753,323
2020-11-28,"38","Varėnos r. sav.",81,69,12,11,1,27,7834,335
2020-11-29,"38","Varėnos r. sav.",7,2,5,5,0,0,7841,340
2020-11-30,"38","Varėnos r. sav.",65,43,22,20,2,15,7906,362
2020-12-01,"38","Varėnos r. sav.",43,38,5,3,2,17,7949,367
2020-12-02,"38","Varėnos r. sav.",223,184,39,38,1,45,8172,406
2020-12-03,"38","Varėnos r. sav.",106,90,16,16,0,24,8278,422
2020-12-04,"38","Varėnos r. sav.",147,130,17,16,1,30,8425,439
2020-12-05,"38","Varėnos r. sav.",62,54,8,7,1,23,8487,447
2020-12-06,"38","Varėnos r. sav.",4,3,1,1,0,0,8491,448
2020-12-07,"38","Varėnos r. sav.",20,19,1,1,0,1,8511,449
2020-12-08,"38","Varėnos r. sav.",124,98,26,26,0,68,8635,475
2020-12-09,"38","Varėnos r. sav.",214,174,40,40,0,49,8849,515
2020-12-10,"38","Varėnos r. sav.",44,34,10,8,2,2,8893,525
2020-12-11,"38","Varėnos r. sav.",143,114,29,28,1,59,9036,554
2020-12-12,"38","Varėnos r. sav.",60,44,16,14,2,40,9096,570
2020-12-13,"38","Varėnos r. sav.",22,14,8,8,0,7,9118,578
2020-12-14,"38","Varėnos r. sav.",87,78,9,9,0,3,9205,587
2020-12-15,"38","Varėnos r. sav.",84,75,9,9,0,20,9289,596
2020-12-16,"38","Varėnos r. sav.",168,144,24,24,0,49,9457,620
2020-12-17,"38","Varėnos r. sav.",139,109,30,30,0,47,9596,650
2020-12-18,"38","Varėnos r. sav.",117,87,30,28,2,47,9713,680
2020-12-19,"38","Varėnos r. sav.",88,65,23,23,0,37,9801,703
2020-12-20,"38","Varėnos r. sav.",69,48,21,21,0,55,9870,724
2020-12-21,"38","Varėnos r. sav.",29,25,4,4,0,2,9899,728
2020-12-22,"38","Varėnos r. sav.",173,143,30,30,0,46,10072,758
2020-12-23,"38","Varėnos r. sav.",155,127,27,27,0,70,10227,785
2020-12-24,"38","Varėnos r. sav.",49,27,22,21,1,29,10276,807
2020-12-25,"38","Varėnos r. sav.",54,45,9,8,1,38,10330,816
2020-12-26,"38","Varėnos r. sav.",6,6,0,0,0,0,10336,816
2020-12-27,"38","Varėnos r. sav.",35,21,14,14,0,19,10371,830
2020-12-28,"38","Varėnos r. sav.",22,20,2,2,0,1,10393,832
2020-12-29,"38","Varėnos r. sav.",163,128,35,35,0,69,10556,867
2020-12-30,"38","Varėnos r. sav.",72,56,16,15,1,33,10628,883
2020-12-31,"38","Varėnos r. sav.",68,63,5,5,0,1,10696,888
2021-01-01,"38","Varėnos r. sav.",61,47,14,14,0,32,10757,902
2021-01-02,"38","Varėnos r. sav.",26,22,4,4,0,3,10783,906
2021-01-03,"38","Varėnos r. sav.",29,19,10,10,0,20,10812,916
2021-01-04,"38","Varėnos r. sav.",72,65,6,6,0,2,10884,922
2021-01-05,"38","Varėnos r. sav.",128,83,44,44,0,68,11012,966
2021-01-06,"38","Varėnos r. sav.",95,86,9,8,1,1,11107,975
2021-01-07,"38","Varėnos r. sav.",73,52,21,20,1,40,11180,996
2021-01-08,"38","Varėnos r. sav.",89,77,11,11,0,29,11269,1007
2021-01-09,"38","Varėnos r. sav.",63,36,27,27,0,22,11332,1034
2021-01-10,"38","Varėnos r. sav.",25,15,10,10,0,23,11357,1044
2021-01-11,"38","Varėnos r. sav.",39,34,5,3,2,5,11396,1049
2021-01-12,"38","Varėnos r. sav.",120,71,49,49,0,62,11516,1098
2021-01-13,"38","Varėnos r. sav.",87,83,4,4,0,1,11603,1102
2021-01-14,"38","Varėnos r. sav.",121,113,8,8,0,23,11724,1110
2021-01-15,"38","Varėnos r. sav.",47,40,7,7,0,14,11771,1117
2021-01-16,"38","Varėnos r. sav.",43,33,10,10,0,33,11814,1127
2021-01-17,"38","Varėnos r. sav.",11,9,2,2,0,0,11825,1129
2021-01-18,"38","Varėnos r. sav.",29,26,3,2,1,0,11854,1132
2021-01-19,"38","Varėnos r. sav.",100,90,10,10,0,48,11954,1142
2021-01-20,"38","Varėnos r. sav.",69,66,3,3,0,0,12023,1145
2021-01-21,"38","Varėnos r. sav.",97,94,3,3,0,19,12120,1148
2021-01-22,"38","Varėnos r. sav.",68,61,7,7,0,10,12188,1155
2021-01-23,"38","Varėnos r. sav.",52,42,10,10,0,34,12240,1165
2021-01-24,"38","Varėnos r. sav.",9,8,1,1,0,2,12249,1166
2021-01-25,"38","Varėnos r. sav.",61,54,7,7,0,23,12310,1173
2021-01-26,"38","Varėnos r. sav.",32,24,8,7,1,1,12342,1181
2021-01-27,"38","Varėnos r. sav.",84,80,4,4,0,23,12426,1185
2021-01-28,"38","Varėnos r. sav.",125,119,6,5,1,14,12551,1191
2021-01-29,"38","Varėnos r. sav.",88,81,7,6,1,21,12639,1198
2021-01-30,"38","Varėnos r. sav.",28,24,4,4,0,10,12667,1202
2021-01-31,"38","Varėnos r. sav.",6,4,2,2,0,0,12673,1204
2021-02-01,"38","Varėnos r. sav.",54,53,1,1,0,0,12727,1205
2021-02-02,"38","Varėnos r. sav.",39,34,5,4,1,14,12766,1210
2021-02-03,"38","Varėnos r. sav.",83,77,6,6,0,15,12849,1216
2021-02-04,"38","Varėnos r. sav.",86,75,11,11,0,12,12935,1227
2021-02-05,"38","Varėnos r. sav.",34,30,4,4,0,9,12969,1231
2021-02-06,"38","Varėnos r. sav.",25,20,5,5,0,21,12994,1236
2021-02-07,"38","Varėnos r. sav.",9,5,4,4,0,0,13003,1240
2021-02-08,"38","Varėnos r. sav.",25,22,3,3,0,1,13028,1243
2021-02-09,"38","Varėnos r. sav.",48,44,4,4,0,8,13076,1247
2020-03-01,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-02,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-03,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-04,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-05,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-06,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-07,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-08,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-09,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-10,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-11,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-12,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-13,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-14,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-15,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-16,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-17,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-18,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-19,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-20,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-21,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-22,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-23,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-24,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-25,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-26,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-27,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-28,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-29,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-30,"12","Birštono sav.",0,0,0,0,0,0,0,0
2020-03-31,"12","Birštono sav.",2,2,0,0,0,0,2,0
2020-04-01,"12","Birštono sav.",0,0,0,0,0,0,2,0
2020-04-02,"12","Birštono sav.",0,0,0,0,0,0,2,0
2020-04-03,"12","Birštono sav.",1,1,0,0,0,0,3,0
2020-04-04,"12","Birštono sav.",1,1,0,0,0,0,4,0
2020-04-05,"12","Birštono sav.",0,0,0,0,0,0,4,0
2020-04-06,"12","Birštono sav.",0,0,0,0,0,0,4,0
2020-04-07,"12","Birštono sav.",3,3,0,0,0,0,7,0
2020-04-08,"12","Birštono sav.",0,0,0,0,0,0,7,0
2020-04-09,"12","Birštono sav.",2,2,0,0,0,0,9,0
2020-04-10,"12","Birštono sav.",0,0,0,0,0,0,9,0
2020-04-11,"12","Birštono sav.",2,2,0,0,0,0,11,0
2020-04-12,"12","Birštono sav.",1,1,0,0,0,0,12,0
2020-04-13,"12","Birštono sav.",0,0,0,0,0,0,12,0
2020-04-14,"12","Birštono sav.",0,0,0,0,0,0,12,0
2020-04-15,"12","Birštono sav.",1,1,0,0,0,0,13,0
2020-04-16,"12","Birštono sav.",1,1,0,0,0,0,14,0
2020-04-17,"12","Birštono sav.",8,8,0,0,0,0,22,0
2020-04-18,"12","Birštono sav.",0,0,0,0,0,0,22,0
2020-04-19,"12","Birštono sav.",1,1,0,0,0,0,23,0
2020-04-20,"12","Birštono sav.",2,2,0,0,0,0,25,0
2020-04-21,"12","Birštono sav.",3,3,0,0,0,0,28,0
2020-04-22,"12","Birštono sav.",1,1,0,0,0,0,29,0
2020-04-23,"12","Birštono sav.",3,3,0,0,0,0,32,0
2020-04-24,"12","Birštono sav.",2,2,0,0,0,0,34,0
2020-04-25,"12","Birštono sav.",2,2,0,0,0,0,36,0
2020-04-26,"12","Birštono sav.",0,0,0,0,0,0,36,0
2020-04-27,"12","Birštono sav.",1,1,0,0,0,0,37,0
2020-04-28,"12","Birštono sav.",3,3,0,0,0,0,40,0
2020-04-29,"12","Birštono sav.",4,4,0,0,0,0,44,0
2020-04-30,"12","Birštono sav.",9,9,0,0,0,0,53,0
2020-05-01,"12","Birštono sav.",4,4,0,0,0,0,57,0
2020-05-02,"12","Birštono sav.",0,0,0,0,0,0,57,0
2020-05-03,"12","Birštono sav.",0,0,0,0,0,0,57,0
2020-05-04,"12","Birštono sav.",0,0,0,0,0,0,57,0
2020-05-05,"12","Birštono sav.",1,1,0,0,0,0,58,0
2020-05-06,"12","Birštono sav.",5,5,0,0,0,0,63,0
2020-05-07,"12","Birštono sav.",7,7,0,0,0,0,70,0
2020-05-08,"12","Birštono sav.",5,5,0,0,0,0,75,0
2020-05-09,"12","Birštono sav.",0,0,0,0,0,0,75,0
2020-05-10,"12","Birštono sav.",0,0,0,0,0,0,75,0
