"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.5004983452589,54.1777071640334,"2020/05/10 00:00:00+00",38,"Varėnos r. sav.",8,8,0,0,0,0,1043,0,12259
24.5004983452589,54.1777071640334,"2020/05/11 00:00:00+00",38,"Varėnos r. sav.",24,24,0,0,0,1,1067,0,12260
24.5004983452589,54.1777071640334,"2020/05/12 00:00:00+00",38,"Varėnos r. sav.",33,33,0,0,0,0,1100,0,12261
24.5004983452589,54.1777071640334,"2020/05/13 00:00:00+00",38,"Varėnos r. sav.",70,70,0,0,0,1,1170,0,12262
24.5004983452589,54.1777071640334,"2020/05/14 00:00:00+00",38,"Varėnos r. sav.",15,15,0,0,0,0,1185,0,12263
24.5004983452589,54.1777071640334,"2020/05/15 00:00:00+00",38,"Varėnos r. sav.",155,155,0,0,0,2,1340,0,12264
24.5004983452589,54.1777071640334,"2020/05/16 00:00:00+00",38,"Varėnos r. sav.",16,16,0,0,0,2,1356,0,12265
24.5004983452589,54.1777071640334,"2020/05/17 00:00:00+00",38,"Varėnos r. sav.",15,15,0,0,0,3,1371,0,12266
24.5004983452589,54.1777071640334,"2020/05/18 00:00:00+00",38,"Varėnos r. sav.",18,18,0,0,0,0,1389,0,12267
24.5004983452589,54.1777071640334,"2020/05/19 00:00:00+00",38,"Varėnos r. sav.",61,61,0,0,0,6,1450,0,12268
24.5004983452589,54.1777071640334,"2020/05/20 00:00:00+00",38,"Varėnos r. sav.",54,54,0,0,0,2,1504,0,12269
24.5004983452589,54.1777071640334,"2020/05/21 00:00:00+00",38,"Varėnos r. sav.",47,47,0,0,0,3,1551,0,12270
24.5004983452589,54.1777071640334,"2020/05/22 00:00:00+00",38,"Varėnos r. sav.",84,84,0,0,0,2,1635,0,12271
24.5004983452589,54.1777071640334,"2020/05/23 00:00:00+00",38,"Varėnos r. sav.",33,33,0,0,0,7,1668,0,12272
24.5004983452589,54.1777071640334,"2020/05/24 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,0,1678,0,12273
24.5004983452589,54.1777071640334,"2020/05/25 00:00:00+00",38,"Varėnos r. sav.",12,12,0,0,0,6,1690,0,12274
24.5004983452589,54.1777071640334,"2020/05/26 00:00:00+00",38,"Varėnos r. sav.",29,29,0,0,0,6,1719,0,12275
24.5004983452589,54.1777071640334,"2020/05/27 00:00:00+00",38,"Varėnos r. sav.",20,20,0,0,0,2,1739,0,12276
24.5004983452589,54.1777071640334,"2020/05/28 00:00:00+00",38,"Varėnos r. sav.",61,61,0,0,0,5,1800,0,12277
24.5004983452589,54.1777071640334,"2020/05/29 00:00:00+00",38,"Varėnos r. sav.",68,68,0,0,0,3,1868,0,12278
24.5004983452589,54.1777071640334,"2020/05/30 00:00:00+00",38,"Varėnos r. sav.",84,84,0,0,0,9,1952,0,12279
24.5004983452589,54.1777071640334,"2020/05/31 00:00:00+00",38,"Varėnos r. sav.",7,7,0,0,0,1,1959,0,12280
24.5004983452589,54.1777071640334,"2020/06/01 00:00:00+00",38,"Varėnos r. sav.",19,19,0,0,0,3,1978,0,12281
24.5004983452589,54.1777071640334,"2020/06/02 00:00:00+00",38,"Varėnos r. sav.",45,45,0,0,0,6,2023,0,12282
24.5004983452589,54.1777071640334,"2020/06/03 00:00:00+00",38,"Varėnos r. sav.",44,44,0,0,0,4,2067,0,12283
24.5004983452589,54.1777071640334,"2020/06/04 00:00:00+00",38,"Varėnos r. sav.",43,43,0,0,0,3,2110,0,12284
24.5004983452589,54.1777071640334,"2020/06/05 00:00:00+00",38,"Varėnos r. sav.",119,119,0,0,0,2,2229,0,12285
24.5004983452589,54.1777071640334,"2020/06/06 00:00:00+00",38,"Varėnos r. sav.",16,16,0,0,0,1,2245,0,12286
24.5004983452589,54.1777071640334,"2020/06/07 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,2,2255,0,12287
24.5004983452589,54.1777071640334,"2020/06/08 00:00:00+00",38,"Varėnos r. sav.",61,61,0,0,0,8,2316,0,12288
24.5004983452589,54.1777071640334,"2020/06/09 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,5,2333,0,12289
24.5004983452589,54.1777071640334,"2020/06/10 00:00:00+00",38,"Varėnos r. sav.",37,37,0,0,0,0,2370,0,12290
24.5004983452589,54.1777071640334,"2020/06/11 00:00:00+00",38,"Varėnos r. sav.",24,24,0,0,0,2,2394,0,12291
24.5004983452589,54.1777071640334,"2020/06/12 00:00:00+00",38,"Varėnos r. sav.",23,23,0,0,0,1,2417,0,12292
24.5004983452589,54.1777071640334,"2020/06/13 00:00:00+00",38,"Varėnos r. sav.",31,31,0,0,0,3,2448,0,12293
24.5004983452589,54.1777071640334,"2020/06/14 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,0,2458,0,12294
24.5004983452589,54.1777071640334,"2020/06/15 00:00:00+00",38,"Varėnos r. sav.",14,14,0,0,0,3,2472,0,12295
24.5004983452589,54.1777071640334,"2020/06/16 00:00:00+00",38,"Varėnos r. sav.",23,23,0,0,0,10,2495,0,12296
24.5004983452589,54.1777071640334,"2020/06/17 00:00:00+00",38,"Varėnos r. sav.",66,66,0,0,0,4,2561,0,12297
24.5004983452589,54.1777071640334,"2020/06/18 00:00:00+00",38,"Varėnos r. sav.",42,42,0,0,0,2,2603,0,12298
24.5004983452589,54.1777071640334,"2020/06/19 00:00:00+00",38,"Varėnos r. sav.",39,39,0,0,0,5,2642,0,12299
24.5004983452589,54.1777071640334,"2020/06/20 00:00:00+00",38,"Varėnos r. sav.",2,2,0,0,0,0,2644,0,12300
24.5004983452589,54.1777071640334,"2020/06/21 00:00:00+00",38,"Varėnos r. sav.",21,21,0,0,0,6,2665,0,12301
24.5004983452589,54.1777071640334,"2020/06/22 00:00:00+00",38,"Varėnos r. sav.",7,7,0,0,0,1,2672,0,12302
24.5004983452589,54.1777071640334,"2020/06/23 00:00:00+00",38,"Varėnos r. sav.",20,20,0,0,0,2,2692,0,12303
24.5004983452589,54.1777071640334,"2020/06/24 00:00:00+00",38,"Varėnos r. sav.",24,24,0,0,0,6,2716,0,12304
24.5004983452589,54.1777071640334,"2020/06/25 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,0,2727,0,12305
24.5004983452589,54.1777071640334,"2020/06/26 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,0,2737,0,12306
24.5004983452589,54.1777071640334,"2020/06/27 00:00:00+00",38,"Varėnos r. sav.",5,5,0,0,0,1,2742,0,12307
24.5004983452589,54.1777071640334,"2020/06/28 00:00:00+00",38,"Varėnos r. sav.",2,2,0,0,0,0,2744,0,12308
24.5004983452589,54.1777071640334,"2020/06/29 00:00:00+00",38,"Varėnos r. sav.",35,35,0,0,0,3,2779,0,12309
24.5004983452589,54.1777071640334,"2020/06/30 00:00:00+00",38,"Varėnos r. sav.",41,41,0,0,0,12,2820,0,12310
24.5004983452589,54.1777071640334,"2020/07/01 00:00:00+00",38,"Varėnos r. sav.",12,12,0,0,0,0,2832,0,12311
24.5004983452589,54.1777071640334,"2020/07/02 00:00:00+00",38,"Varėnos r. sav.",54,54,0,0,0,3,2886,0,12312
24.5004983452589,54.1777071640334,"2020/07/03 00:00:00+00",38,"Varėnos r. sav.",42,42,0,0,0,0,2928,0,12313
24.5004983452589,54.1777071640334,"2020/07/04 00:00:00+00",38,"Varėnos r. sav.",15,15,0,0,0,3,2943,0,12314
24.5004983452589,54.1777071640334,"2020/07/05 00:00:00+00",38,"Varėnos r. sav.",1,1,0,0,0,0,2944,0,12315
24.5004983452589,54.1777071640334,"2020/07/06 00:00:00+00",38,"Varėnos r. sav.",8,8,0,0,0,0,2952,0,12316
24.5004983452589,54.1777071640334,"2020/07/07 00:00:00+00",38,"Varėnos r. sav.",61,61,0,0,0,1,3013,0,12317
24.5004983452589,54.1777071640334,"2020/07/08 00:00:00+00",38,"Varėnos r. sav.",22,22,0,0,0,2,3035,0,12318
24.5004983452589,54.1777071640334,"2020/07/09 00:00:00+00",38,"Varėnos r. sav.",6,6,0,0,0,0,3041,0,12319
24.5004983452589,54.1777071640334,"2020/07/10 00:00:00+00",38,"Varėnos r. sav.",29,29,0,0,0,1,3070,0,12320
24.5004983452589,54.1777071640334,"2020/07/11 00:00:00+00",38,"Varėnos r. sav.",32,32,0,0,0,1,3102,0,12321
24.5004983452589,54.1777071640334,"2020/07/12 00:00:00+00",38,"Varėnos r. sav.",8,8,0,0,0,0,3110,0,12322
24.5004983452589,54.1777071640334,"2020/07/13 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,0,3121,0,12323
24.5004983452589,54.1777071640334,"2020/07/14 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,1,3138,0,12324
24.5004983452589,54.1777071640334,"2020/07/15 00:00:00+00",38,"Varėnos r. sav.",23,23,0,0,0,1,3161,0,12325
24.5004983452589,54.1777071640334,"2020/07/16 00:00:00+00",38,"Varėnos r. sav.",24,24,0,0,0,4,3185,0,12326
24.5004983452589,54.1777071640334,"2020/07/17 00:00:00+00",38,"Varėnos r. sav.",43,43,0,0,0,0,3228,0,12327
24.5004983452589,54.1777071640334,"2020/07/18 00:00:00+00",38,"Varėnos r. sav.",12,12,0,0,0,0,3240,0,12328
24.5004983452589,54.1777071640334,"2020/07/19 00:00:00+00",38,"Varėnos r. sav.",3,3,0,0,0,0,3243,0,12329
24.5004983452589,54.1777071640334,"2020/07/20 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,0,3254,0,12330
24.5004983452589,54.1777071640334,"2020/07/21 00:00:00+00",38,"Varėnos r. sav.",5,5,0,0,0,2,3259,0,12331
24.5004983452589,54.1777071640334,"2020/07/22 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,0,3270,0,12332
24.5004983452589,54.1777071640334,"2020/07/23 00:00:00+00",38,"Varėnos r. sav.",2,2,0,0,0,1,3272,0,12333
24.5004983452589,54.1777071640334,"2020/07/24 00:00:00+00",38,"Varėnos r. sav.",1,1,0,0,0,0,3273,0,12334
24.5004983452589,54.1777071640334,"2020/07/25 00:00:00+00",38,"Varėnos r. sav.",2,2,0,0,0,0,3275,0,12335
24.5004983452589,54.1777071640334,"2020/07/26 00:00:00+00",38,"Varėnos r. sav.",1,1,0,0,0,0,3276,0,12336
24.5004983452589,54.1777071640334,"2020/07/27 00:00:00+00",38,"Varėnos r. sav.",1,1,0,0,0,0,3277,0,12337
24.5004983452589,54.1777071640334,"2020/07/28 00:00:00+00",38,"Varėnos r. sav.",5,5,0,0,0,1,3282,0,12338
24.5004983452589,54.1777071640334,"2020/07/29 00:00:00+00",38,"Varėnos r. sav.",19,19,0,0,0,0,3301,0,12339
24.5004983452589,54.1777071640334,"2020/07/30 00:00:00+00",38,"Varėnos r. sav.",16,16,0,0,0,0,3317,0,12340
24.5004983452589,54.1777071640334,"2020/07/31 00:00:00+00",38,"Varėnos r. sav.",43,43,0,0,0,3,3360,0,12341
24.5004983452589,54.1777071640334,"2020/08/01 00:00:00+00",38,"Varėnos r. sav.",3,3,0,0,0,0,3363,0,12342
24.5004983452589,54.1777071640334,"2020/08/02 00:00:00+00",38,"Varėnos r. sav.",8,8,0,0,0,3,3371,0,12343
24.5004983452589,54.1777071640334,"2020/08/03 00:00:00+00",38,"Varėnos r. sav.",14,14,0,0,0,3,3385,0,12344
24.5004983452589,54.1777071640334,"2020/08/04 00:00:00+00",38,"Varėnos r. sav.",9,9,0,0,0,0,3394,0,12345
24.5004983452589,54.1777071640334,"2020/08/05 00:00:00+00",38,"Varėnos r. sav.",20,20,0,0,0,0,3414,0,12346
24.5004983452589,54.1777071640334,"2020/08/06 00:00:00+00",38,"Varėnos r. sav.",13,13,0,0,0,5,3427,0,12347
24.5004983452589,54.1777071640334,"2020/08/07 00:00:00+00",38,"Varėnos r. sav.",44,44,0,0,0,1,3471,0,12348
24.5004983452589,54.1777071640334,"2020/08/08 00:00:00+00",38,"Varėnos r. sav.",7,7,0,0,0,1,3478,0,12349
24.5004983452589,54.1777071640334,"2020/08/09 00:00:00+00",38,"Varėnos r. sav.",3,3,0,0,0,0,3481,0,12350
24.5004983452589,54.1777071640334,"2020/08/10 00:00:00+00",38,"Varėnos r. sav.",13,13,0,0,0,0,3494,0,12351
24.5004983452589,54.1777071640334,"2020/08/11 00:00:00+00",38,"Varėnos r. sav.",12,12,0,0,0,1,3506,0,12352
24.5004983452589,54.1777071640334,"2020/08/12 00:00:00+00",38,"Varėnos r. sav.",13,13,0,0,0,0,3519,0,12353
24.5004983452589,54.1777071640334,"2020/08/13 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,2,3536,0,12354
24.5004983452589,54.1777071640334,"2020/08/14 00:00:00+00",38,"Varėnos r. sav.",47,47,0,0,0,2,3583,0,12355
24.5004983452589,54.1777071640334,"2020/08/15 00:00:00+00",38,"Varėnos r. sav.",19,19,0,0,0,4,3602,0,12356
24.5004983452589,54.1777071640334,"2020/08/16 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,0,3612,0,12357
24.5004983452589,54.1777071640334,"2020/08/17 00:00:00+00",38,"Varėnos r. sav.",12,12,0,0,0,0,3624,0,12358
24.5004983452589,54.1777071640334,"2020/08/18 00:00:00+00",38,"Varėnos r. sav.",14,14,0,0,0,6,3638,0,12359
24.5004983452589,54.1777071640334,"2020/08/19 00:00:00+00",38,"Varėnos r. sav.",13,13,0,0,0,0,3651,0,12360
24.5004983452589,54.1777071640334,"2020/08/20 00:00:00+00",38,"Varėnos r. sav.",13,13,0,0,0,2,3664,0,12361
24.5004983452589,54.1777071640334,"2020/08/21 00:00:00+00",38,"Varėnos r. sav.",73,73,0,0,0,1,3737,0,12362
24.5004983452589,54.1777071640334,"2020/08/22 00:00:00+00",38,"Varėnos r. sav.",28,28,0,0,0,3,3765,0,12363
24.5004983452589,54.1777071640334,"2020/08/23 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,5,3776,0,12364
24.5004983452589,54.1777071640334,"2020/08/24 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,0,3793,0,12365
24.5004983452589,54.1777071640334,"2020/08/25 00:00:00+00",38,"Varėnos r. sav.",16,16,0,0,0,1,3809,0,12366
24.5004983452589,54.1777071640334,"2020/08/26 00:00:00+00",38,"Varėnos r. sav.",33,33,0,0,0,1,3842,0,12367
24.5004983452589,54.1777071640334,"2020/08/27 00:00:00+00",38,"Varėnos r. sav.",18,17,1,1,0,7,3860,1,12368
24.5004983452589,54.1777071640334,"2020/08/28 00:00:00+00",38,"Varėnos r. sav.",27,27,0,0,0,4,3887,1,12369
24.5004983452589,54.1777071640334,"2020/08/29 00:00:00+00",38,"Varėnos r. sav.",4,4,0,0,0,3,3891,1,12370
24.5004983452589,54.1777071640334,"2020/08/30 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,0,3901,1,12371
24.5004983452589,54.1777071640334,"2020/08/31 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,6,3918,1,12372
24.5004983452589,54.1777071640334,"2020/09/01 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,1,3935,1,12373
24.5004983452589,54.1777071640334,"2020/09/02 00:00:00+00",38,"Varėnos r. sav.",47,47,0,0,0,1,3982,1,12374
24.5004983452589,54.1777071640334,"2020/09/03 00:00:00+00",38,"Varėnos r. sav.",14,14,0,0,0,0,3996,1,12375
24.5004983452589,54.1777071640334,"2020/09/04 00:00:00+00",38,"Varėnos r. sav.",19,19,0,0,0,4,4015,1,12376
24.5004983452589,54.1777071640334,"2020/09/05 00:00:00+00",38,"Varėnos r. sav.",52,52,0,0,0,2,4067,1,12377
24.5004983452589,54.1777071640334,"2020/09/06 00:00:00+00",38,"Varėnos r. sav.",5,5,0,0,0,2,4072,1,12378
24.5004983452589,54.1777071640334,"2020/09/07 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,0,4082,1,12379
24.5004983452589,54.1777071640334,"2020/09/08 00:00:00+00",38,"Varėnos r. sav.",54,54,0,0,0,3,4136,1,12380
24.5004983452589,54.1777071640334,"2020/09/09 00:00:00+00",38,"Varėnos r. sav.",24,24,0,0,0,0,4160,1,12381
24.5004983452589,54.1777071640334,"2020/09/10 00:00:00+00",38,"Varėnos r. sav.",9,9,0,0,0,0,4169,1,12382
24.5004983452589,54.1777071640334,"2020/09/11 00:00:00+00",38,"Varėnos r. sav.",10,10,0,0,0,2,4179,1,12383
24.5004983452589,54.1777071640334,"2020/09/12 00:00:00+00",38,"Varėnos r. sav.",49,49,0,0,0,2,4228,1,12384
24.5004983452589,54.1777071640334,"2020/09/13 00:00:00+00",38,"Varėnos r. sav.",7,7,0,0,0,0,4235,1,12385
24.5004983452589,54.1777071640334,"2020/09/14 00:00:00+00",38,"Varėnos r. sav.",9,9,0,0,0,1,4244,1,12386
24.5004983452589,54.1777071640334,"2020/09/15 00:00:00+00",38,"Varėnos r. sav.",52,52,0,0,0,0,4296,1,12387
24.5004983452589,54.1777071640334,"2020/09/16 00:00:00+00",38,"Varėnos r. sav.",18,18,0,0,0,5,4314,1,12388
24.5004983452589,54.1777071640334,"2020/09/17 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,1,4325,1,12389
24.5004983452589,54.1777071640334,"2020/09/18 00:00:00+00",38,"Varėnos r. sav.",54,54,0,0,0,0,4379,1,12390
24.5004983452589,54.1777071640334,"2020/09/19 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,0,4390,1,12391
24.5004983452589,54.1777071640334,"2020/09/20 00:00:00+00",38,"Varėnos r. sav.",1,1,0,0,0,0,4391,1,12392
24.5004983452589,54.1777071640334,"2020/09/21 00:00:00+00",38,"Varėnos r. sav.",20,20,0,0,0,4,4411,1,12393
24.5004983452589,54.1777071640334,"2020/09/22 00:00:00+00",38,"Varėnos r. sav.",12,12,0,0,0,0,4423,1,12394
24.5004983452589,54.1777071640334,"2020/09/23 00:00:00+00",38,"Varėnos r. sav.",51,51,0,0,0,3,4474,1,12395
24.5004983452589,54.1777071640334,"2020/09/24 00:00:00+00",38,"Varėnos r. sav.",23,23,0,0,0,0,4497,1,12396
24.5004983452589,54.1777071640334,"2020/09/25 00:00:00+00",38,"Varėnos r. sav.",50,50,0,0,0,2,4547,1,12397
24.5004983452589,54.1777071640334,"2020/09/26 00:00:00+00",38,"Varėnos r. sav.",12,12,0,0,0,3,4559,1,12398
24.5004983452589,54.1777071640334,"2020/09/27 00:00:00+00",38,"Varėnos r. sav.",0,0,0,0,0,0,4559,1,12399
24.5004983452589,54.1777071640334,"2020/09/28 00:00:00+00",38,"Varėnos r. sav.",15,15,0,0,0,1,4574,1,12400
24.5004983452589,54.1777071640334,"2020/09/29 00:00:00+00",38,"Varėnos r. sav.",19,19,0,0,0,3,4593,1,12401
24.5004983452589,54.1777071640334,"2020/09/30 00:00:00+00",38,"Varėnos r. sav.",45,45,0,0,0,2,4638,1,12402
24.5004983452589,54.1777071640334,"2020/10/01 00:00:00+00",38,"Varėnos r. sav.",22,22,0,0,0,0,4660,1,12403
24.5004983452589,54.1777071640334,"2020/10/02 00:00:00+00",38,"Varėnos r. sav.",26,26,0,0,0,4,4686,1,12404
24.5004983452589,54.1777071640334,"2020/10/03 00:00:00+00",38,"Varėnos r. sav.",6,5,1,1,0,3,4692,2,12405
24.5004983452589,54.1777071640334,"2020/10/04 00:00:00+00",38,"Varėnos r. sav.",11,11,0,0,0,0,4703,2,12406
24.5004983452589,54.1777071640334,"2020/10/05 00:00:00+00",38,"Varėnos r. sav.",23,23,0,0,0,4,4726,2,12407
24.5004983452589,54.1777071640334,"2020/10/06 00:00:00+00",38,"Varėnos r. sav.",16,16,0,0,0,0,4742,2,12408
24.5004983452589,54.1777071640334,"2020/10/07 00:00:00+00",38,"Varėnos r. sav.",49,49,0,0,0,2,4791,2,12409
24.5004983452589,54.1777071640334,"2020/10/08 00:00:00+00",38,"Varėnos r. sav.",51,50,1,1,0,2,4842,3,12410
24.5004983452589,54.1777071640334,"2020/10/09 00:00:00+00",38,"Varėnos r. sav.",96,96,0,0,0,7,4938,3,12411
24.5004983452589,54.1777071640334,"2020/10/10 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,3,4955,3,12412
24.5004983452589,54.1777071640334,"2020/10/11 00:00:00+00",38,"Varėnos r. sav.",7,7,0,0,0,0,4962,3,12413
24.5004983452589,54.1777071640334,"2020/10/12 00:00:00+00",38,"Varėnos r. sav.",17,17,0,0,0,2,4979,3,12414
24.5004983452589,54.1777071640334,"2020/10/13 00:00:00+00",38,"Varėnos r. sav.",49,49,0,0,0,1,5028,3,12415
24.5004983452589,54.1777071640334,"2020/10/14 00:00:00+00",38,"Varėnos r. sav.",56,55,1,1,0,2,5084,4,12416
24.5004983452589,54.1777071640334,"2020/10/15 00:00:00+00",38,"Varėnos r. sav.",41,40,1,1,0,0,5125,5,12417
24.5004983452589,54.1777071640334,"2020/10/16 00:00:00+00",38,"Varėnos r. sav.",82,81,1,1,0,5,5207,6,12418
24.5004983452589,54.1777071640334,"2020/10/17 00:00:00+00",38,"Varėnos r. sav.",29,29,0,0,0,1,5236,6,12419
24.5004983452589,54.1777071640334,"2020/10/18 00:00:00+00",38,"Varėnos r. sav.",6,6,0,0,0,0,5242,6,12420
24.5004983452589,54.1777071640334,"2020/10/19 00:00:00+00",38,"Varėnos r. sav.",17,16,1,1,0,3,5259,7,12421
24.5004983452589,54.1777071640334,"2020/10/20 00:00:00+00",38,"Varėnos r. sav.",24,24,0,0,0,4,5283,7,12422
24.5004983452589,54.1777071640334,"2020/10/21 00:00:00+00",38,"Varėnos r. sav.",41,41,0,0,0,8,5324,7,12423
24.5004983452589,54.1777071640334,"2020/10/22 00:00:00+00",38,"Varėnos r. sav.",29,25,4,4,0,9,5353,11,12424
24.5004983452589,54.1777071640334,"2020/10/23 00:00:00+00",38,"Varėnos r. sav.",56,56,0,0,0,1,5409,11,12425
24.5004983452589,54.1777071640334,"2020/10/24 00:00:00+00",38,"Varėnos r. sav.",23,22,1,1,0,12,5432,12,12426
24.5004983452589,54.1777071640334,"2020/10/25 00:00:00+00",38,"Varėnos r. sav.",5,4,1,1,0,1,5437,13,12427
24.5004983452589,54.1777071640334,"2020/10/26 00:00:00+00",38,"Varėnos r. sav.",23,21,2,2,0,5,5460,15,12428
24.5004983452589,54.1777071640334,"2020/10/27 00:00:00+00",38,"Varėnos r. sav.",24,23,1,1,0,0,5484,16,12429
24.5004983452589,54.1777071640334,"2020/10/28 00:00:00+00",38,"Varėnos r. sav.",96,83,13,13,0,11,5580,29,12430
24.5004983452589,54.1777071640334,"2020/10/29 00:00:00+00",38,"Varėnos r. sav.",81,78,3,3,0,3,5661,32,12431
24.5004983452589,54.1777071640334,"2020/10/30 00:00:00+00",38,"Varėnos r. sav.",38,32,6,6,0,3,5699,38,12432
24.5004983452589,54.1777071640334,"2020/10/31 00:00:00+00",38,"Varėnos r. sav.",113,102,11,10,1,4,5812,49,12433
24.5004983452589,54.1777071640334,"2020/11/01 00:00:00+00",38,"Varėnos r. sav.",11,8,3,3,0,6,5823,52,12434
24.5004983452589,54.1777071640334,"2020/11/02 00:00:00+00",38,"Varėnos r. sav.",7,6,1,1,0,1,5830,53,12435
24.5004983452589,54.1777071640334,"2020/11/03 00:00:00+00",38,"Varėnos r. sav.",22,20,2,2,0,3,5852,55,12436
24.5004983452589,54.1777071640334,"2020/11/04 00:00:00+00",38,"Varėnos r. sav.",100,94,6,6,0,1,5952,61,12437
24.5004983452589,54.1777071640334,"2020/11/05 00:00:00+00",38,"Varėnos r. sav.",78,76,2,2,0,6,6030,63,12438
24.5004983452589,54.1777071640334,"2020/11/06 00:00:00+00",38,"Varėnos r. sav.",138,125,13,13,0,9,6168,76,12439
24.5004983452589,54.1777071640334,"2020/11/07 00:00:00+00",38,"Varėnos r. sav.",26,19,7,7,0,9,6194,83,12440
24.5004983452589,54.1777071640334,"2020/11/08 00:00:00+00",38,"Varėnos r. sav.",25,19,6,6,0,4,6219,89,12441
24.5004983452589,54.1777071640334,"2020/11/09 00:00:00+00",38,"Varėnos r. sav.",33,29,4,4,0,5,6252,93,12442
24.5004983452589,54.1777071640334,"2020/11/10 00:00:00+00",38,"Varėnos r. sav.",99,90,9,9,0,12,6351,102,12443
24.5004983452589,54.1777071640334,"2020/11/11 00:00:00+00",38,"Varėnos r. sav.",75,70,5,5,0,4,6426,107,12444
24.5004983452589,54.1777071640334,"2020/11/12 00:00:00+00",38,"Varėnos r. sav.",115,108,7,7,0,9,6541,114,12445
24.5004983452589,54.1777071640334,"2020/11/13 00:00:00+00",38,"Varėnos r. sav.",87,75,12,12,0,6,6628,126,12446
24.5004983452589,54.1777071640334,"2020/11/14 00:00:00+00",38,"Varėnos r. sav.",51,42,9,9,0,7,6679,135,12447
24.5004983452589,54.1777071640334,"2020/11/15 00:00:00+00",38,"Varėnos r. sav.",6,6,0,0,0,1,6685,135,12448
24.5004983452589,54.1777071640334,"2020/11/16 00:00:00+00",38,"Varėnos r. sav.",47,38,9,9,0,14,6732,144,12449
24.5004983452589,54.1777071640334,"2020/11/17 00:00:00+00",38,"Varėnos r. sav.",119,102,17,16,1,34,6851,161,12450
24.5004983452589,54.1777071640334,"2020/11/18 00:00:00+00",38,"Varėnos r. sav.",44,31,13,13,0,23,6895,174,12451
24.5004983452589,54.1777071640334,"2020/11/19 00:00:00+00",38,"Varėnos r. sav.",180,164,16,16,0,19,7075,190,12452
24.5004983452589,54.1777071640334,"2020/11/20 00:00:00+00",38,"Varėnos r. sav.",126,98,28,25,3,26,7201,218,12453
24.5004983452589,54.1777071640334,"2020/11/21 00:00:00+00",38,"Varėnos r. sav.",55,40,15,15,0,27,7256,233,12454
24.5004983452589,54.1777071640334,"2020/11/22 00:00:00+00",38,"Varėnos r. sav.",12,9,3,2,1,0,7268,236,12455
24.5004983452589,54.1777071640334,"2020/11/23 00:00:00+00",38,"Varėnos r. sav.",45,40,5,4,1,2,7313,241,12456
24.5004983452589,54.1777071640334,"2020/11/24 00:00:00+00",38,"Varėnos r. sav.",108,79,29,28,1,30,7421,270,12457
24.5004983452589,54.1777071640334,"2020/11/25 00:00:00+00",38,"Varėnos r. sav.",156,138,18,18,0,28,7577,288,12458
24.5004983452589,54.1777071640334,"2020/11/26 00:00:00+00",38,"Varėnos r. sav.",31,16,15,15,0,15,7608,303,12459
24.5004983452589,54.1777071640334,"2020/11/27 00:00:00+00",38,"Varėnos r. sav.",152,132,20,20,0,44,7760,323,12460
24.5004983452589,54.1777071640334,"2020/11/28 00:00:00+00",38,"Varėnos r. sav.",81,69,12,11,1,27,7841,335,12461
24.5004983452589,54.1777071640334,"2020/11/29 00:00:00+00",38,"Varėnos r. sav.",7,2,5,5,0,0,7848,340,12462
24.5004983452589,54.1777071640334,"2020/11/30 00:00:00+00",38,"Varėnos r. sav.",65,43,22,20,2,15,7913,362,12463
24.5004983452589,54.1777071640334,"2020/12/01 00:00:00+00",38,"Varėnos r. sav.",43,38,5,3,2,17,7956,367,12464
24.5004983452589,54.1777071640334,"2020/12/02 00:00:00+00",38,"Varėnos r. sav.",165,128,37,36,1,45,8121,404,12465
24.0220556254605,54.564202616055,"2020/03/01 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,12466
24.0220556254605,54.564202616055,"2020/03/02 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,12467
24.0220556254605,54.564202616055,"2020/03/03 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,12468
