"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.8474768666355,55.9432519065941,"2020/11/24 00:00:00+00",68,"Plungės r. sav.",147,128,19,19,0,33,11276,881,14765
21.8474768666355,55.9432519065941,"2020/11/25 00:00:00+00",68,"Plungės r. sav.",129,121,8,8,0,31,11405,889,14766
21.8474768666355,55.9432519065941,"2020/11/26 00:00:00+00",68,"Plungės r. sav.",121,105,16,15,1,37,11526,905,14767
21.8474768666355,55.9432519065941,"2020/11/27 00:00:00+00",68,"Plungės r. sav.",111,95,16,14,2,31,11637,921,14768
21.8474768666355,55.9432519065941,"2020/11/28 00:00:00+00",68,"Plungės r. sav.",63,48,15,14,1,25,11700,936,14769
21.8474768666355,55.9432519065941,"2020/11/29 00:00:00+00",68,"Plungės r. sav.",28,26,2,2,0,0,11728,938,14770
21.8474768666355,55.9432519065941,"2020/11/30 00:00:00+00",68,"Plungės r. sav.",69,50,19,19,0,25,11797,957,14771
21.8474768666355,55.9432519065941,"2020/12/01 00:00:00+00",68,"Plungės r. sav.",128,121,7,4,3,20,11925,964,14772
21.8474768666355,55.9432519065941,"2020/12/02 00:00:00+00",68,"Plungės r. sav.",125,118,7,7,0,41,12050,971,14773
21.8474768666355,55.9432519065941,"2020/12/03 00:00:00+00",68,"Plungės r. sav.",84,81,3,1,2,2,12134,974,14774
21.8474768666355,55.9432519065941,"2020/12/04 00:00:00+00",68,"Plungės r. sav.",109,86,23,23,0,61,12243,997,14775
21.8474768666355,55.9432519065941,"2020/12/05 00:00:00+00",68,"Plungės r. sav.",59,48,11,11,0,29,12302,1008,14776
21.8474768666355,55.9432519065941,"2020/12/06 00:00:00+00",68,"Plungės r. sav.",21,16,5,5,0,4,12323,1013,14777
21.8474768666355,55.9432519065941,"2020/12/07 00:00:00+00",68,"Plungės r. sav.",38,37,1,1,0,0,12361,1014,14778
21.8474768666355,55.9432519065941,"2020/12/08 00:00:00+00",68,"Plungės r. sav.",177,139,38,37,1,70,12538,1052,14779
21.8474768666355,55.9432519065941,"2020/12/09 00:00:00+00",68,"Plungės r. sav.",149,119,30,27,3,51,12687,1082,14780
21.8474768666355,55.9432519065941,"2020/12/10 00:00:00+00",68,"Plungės r. sav.",77,73,4,4,0,3,12764,1086,14781
21.8474768666355,55.9432519065941,"2020/12/11 00:00:00+00",68,"Plungės r. sav.",116,97,19,17,2,65,12880,1105,14782
21.8474768666355,55.9432519065941,"2020/12/12 00:00:00+00",68,"Plungės r. sav.",93,62,31,27,4,58,12973,1136,14783
21.8474768666355,55.9432519065941,"2020/12/13 00:00:00+00",68,"Plungės r. sav.",55,43,12,12,0,30,13028,1148,14784
21.8474768666355,55.9432519065941,"2020/12/14 00:00:00+00",68,"Plungės r. sav.",32,29,3,2,1,0,13060,1151,14785
21.8474768666355,55.9432519065941,"2020/12/15 00:00:00+00",68,"Plungės r. sav.",134,120,14,10,4,43,13194,1165,14786
21.8474768666355,55.9432519065941,"2020/12/16 00:00:00+00",68,"Plungės r. sav.",149,128,21,21,0,42,13343,1186,14787
21.8474768666355,55.9432519065941,"2020/12/17 00:00:00+00",68,"Plungės r. sav.",88,75,13,12,1,3,13431,1199,14788
21.8474768666355,55.9432519065941,"2020/12/18 00:00:00+00",68,"Plungės r. sav.",150,119,31,29,2,64,13581,1230,14789
21.8474768666355,55.9432519065941,"2020/12/19 00:00:00+00",68,"Plungės r. sav.",109,78,31,30,1,61,13690,1261,14790
21.8474768666355,55.9432519065941,"2020/12/20 00:00:00+00",68,"Plungės r. sav.",37,24,13,13,0,21,13727,1274,14791
21.8474768666355,55.9432519065941,"2020/12/21 00:00:00+00",68,"Plungės r. sav.",49,46,3,2,1,0,13776,1277,14792
21.8474768666355,55.9432519065941,"2020/12/22 00:00:00+00",68,"Plungės r. sav.",192,145,47,46,1,70,13968,1324,14793
21.8474768666355,55.9432519065941,"2020/12/23 00:00:00+00",68,"Plungės r. sav.",172,148,24,23,1,57,14140,1348,14794
21.8474768666355,55.9432519065941,"2020/12/24 00:00:00+00",68,"Plungės r. sav.",111,83,28,26,2,41,14251,1376,14795
21.8474768666355,55.9432519065941,"2020/12/25 00:00:00+00",68,"Plungės r. sav.",6,6,0,0,0,0,14257,1376,14796
21.8474768666355,55.9432519065941,"2020/12/26 00:00:00+00",68,"Plungės r. sav.",17,15,2,2,0,0,14274,1378,14797
21.8474768666355,55.9432519065941,"2020/12/27 00:00:00+00",68,"Plungės r. sav.",63,46,17,17,0,41,14337,1395,14798
21.9958246533779,55.7226496047416,"2020/03/01 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14799
21.9958246533779,55.7226496047416,"2020/03/02 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14800
21.9958246533779,55.7226496047416,"2020/03/03 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14801
21.9958246533779,55.7226496047416,"2020/03/04 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14802
21.9958246533779,55.7226496047416,"2020/03/05 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14803
21.9958246533779,55.7226496047416,"2020/03/06 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14804
21.9958246533779,55.7226496047416,"2020/03/07 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14805
21.9958246533779,55.7226496047416,"2020/03/08 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14806
21.9958246533779,55.7226496047416,"2020/03/09 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14807
21.9958246533779,55.7226496047416,"2020/03/10 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14808
21.9958246533779,55.7226496047416,"2020/03/11 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14809
21.9958246533779,55.7226496047416,"2020/03/12 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14810
21.9958246533779,55.7226496047416,"2020/03/13 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14811
21.9958246533779,55.7226496047416,"2020/03/14 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14812
21.9958246533779,55.7226496047416,"2020/03/15 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14813
21.9958246533779,55.7226496047416,"2020/03/16 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14814
21.9958246533779,55.7226496047416,"2020/03/17 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14815
21.9958246533779,55.7226496047416,"2020/03/18 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14816
21.9958246533779,55.7226496047416,"2020/03/19 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14817
21.9958246533779,55.7226496047416,"2020/03/20 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14818
21.9958246533779,55.7226496047416,"2020/03/21 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14819
21.9958246533779,55.7226496047416,"2020/03/22 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,14820
21.9958246533779,55.7226496047416,"2020/03/23 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,1,0,14821
21.9958246533779,55.7226496047416,"2020/03/24 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,3,0,14822
21.9958246533779,55.7226496047416,"2020/03/25 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,4,0,14823
21.9958246533779,55.7226496047416,"2020/03/26 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,4,0,14824
21.9958246533779,55.7226496047416,"2020/03/27 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,5,0,14825
21.9958246533779,55.7226496047416,"2020/03/28 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,8,0,14826
21.9958246533779,55.7226496047416,"2020/03/29 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,9,0,14827
21.9958246533779,55.7226496047416,"2020/03/30 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,11,0,14828
21.9958246533779,55.7226496047416,"2020/03/31 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,13,0,14829
21.9958246533779,55.7226496047416,"2020/04/01 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,16,0,14830
21.9958246533779,55.7226496047416,"2020/04/02 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,17,0,14831
21.9958246533779,55.7226496047416,"2020/04/03 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,19,0,14832
21.9958246533779,55.7226496047416,"2020/04/04 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,23,0,14833
21.9958246533779,55.7226496047416,"2020/04/05 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,25,0,14834
21.9958246533779,55.7226496047416,"2020/04/06 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,29,0,14835
21.9958246533779,55.7226496047416,"2020/04/07 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,33,0,14836
21.9958246533779,55.7226496047416,"2020/04/08 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,34,0,14837
21.9958246533779,55.7226496047416,"2020/04/09 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,38,0,14838
21.9958246533779,55.7226496047416,"2020/04/10 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,41,0,14839
21.9958246533779,55.7226496047416,"2020/04/11 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,45,0,14840
21.9958246533779,55.7226496047416,"2020/04/12 00:00:00+00",74,"Rietavo sav.",1,0,1,1,0,0,46,1,14841
21.9958246533779,55.7226496047416,"2020/04/13 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,51,1,14842
21.9958246533779,55.7226496047416,"2020/04/14 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,52,1,14843
21.9958246533779,55.7226496047416,"2020/04/15 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,55,1,14844
21.9958246533779,55.7226496047416,"2020/04/16 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,0,61,1,14845
21.9958246533779,55.7226496047416,"2020/04/17 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,63,1,14846
21.9958246533779,55.7226496047416,"2020/04/18 00:00:00+00",74,"Rietavo sav.",7,5,2,2,0,0,70,3,14847
21.9958246533779,55.7226496047416,"2020/04/19 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,70,3,14848
21.9958246533779,55.7226496047416,"2020/04/20 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,71,3,14849
21.9958246533779,55.7226496047416,"2020/04/21 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,74,3,14850
21.9958246533779,55.7226496047416,"2020/04/22 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,79,3,14851
21.9958246533779,55.7226496047416,"2020/04/23 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,81,3,14852
21.9958246533779,55.7226496047416,"2020/04/24 00:00:00+00",74,"Rietavo sav.",4,3,1,0,1,0,85,4,14853
21.9958246533779,55.7226496047416,"2020/04/25 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,86,4,14854
21.9958246533779,55.7226496047416,"2020/04/26 00:00:00+00",74,"Rietavo sav.",51,51,0,0,0,0,137,4,14855
21.9958246533779,55.7226496047416,"2020/04/27 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,137,4,14856
21.9958246533779,55.7226496047416,"2020/04/28 00:00:00+00",74,"Rietavo sav.",52,52,0,0,0,0,189,4,14857
21.9958246533779,55.7226496047416,"2020/04/29 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,0,196,4,14858
21.9958246533779,55.7226496047416,"2020/04/30 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,199,4,14859
21.9958246533779,55.7226496047416,"2020/05/01 00:00:00+00",74,"Rietavo sav.",11,10,1,0,1,0,210,5,14860
21.9958246533779,55.7226496047416,"2020/05/02 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,212,5,14861
21.9958246533779,55.7226496047416,"2020/05/03 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,216,5,14862
21.9958246533779,55.7226496047416,"2020/05/04 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,220,5,14863
21.9958246533779,55.7226496047416,"2020/05/05 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,224,5,14864
21.9958246533779,55.7226496047416,"2020/05/06 00:00:00+00",74,"Rietavo sav.",8,8,0,0,0,0,232,5,14865
21.9958246533779,55.7226496047416,"2020/05/07 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,236,5,14866
21.9958246533779,55.7226496047416,"2020/05/08 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,0,242,5,14867
21.9958246533779,55.7226496047416,"2020/05/09 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,245,5,14868
21.9958246533779,55.7226496047416,"2020/05/10 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,247,5,14869
21.9958246533779,55.7226496047416,"2020/05/11 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,0,253,5,14870
21.9958246533779,55.7226496047416,"2020/05/12 00:00:00+00",74,"Rietavo sav.",8,8,0,0,0,0,261,5,14871
21.9958246533779,55.7226496047416,"2020/05/13 00:00:00+00",74,"Rietavo sav.",14,14,0,0,0,7,275,5,14872
21.9958246533779,55.7226496047416,"2020/05/14 00:00:00+00",74,"Rietavo sav.",31,31,0,0,0,9,306,5,14873
21.9958246533779,55.7226496047416,"2020/05/15 00:00:00+00",74,"Rietavo sav.",10,10,0,0,0,0,316,5,14874
21.9958246533779,55.7226496047416,"2020/05/16 00:00:00+00",74,"Rietavo sav.",12,12,0,0,0,11,328,5,14875
21.9958246533779,55.7226496047416,"2020/05/17 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,330,5,14876
21.9958246533779,55.7226496047416,"2020/05/18 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,331,5,14877
21.9958246533779,55.7226496047416,"2020/05/19 00:00:00+00",74,"Rietavo sav.",13,13,0,0,0,2,344,5,14878
21.9958246533779,55.7226496047416,"2020/05/20 00:00:00+00",74,"Rietavo sav.",10,10,0,0,0,1,354,5,14879
21.9958246533779,55.7226496047416,"2020/05/21 00:00:00+00",74,"Rietavo sav.",48,48,0,0,0,3,402,5,14880
21.9958246533779,55.7226496047416,"2020/05/22 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,402,5,14881
21.9958246533779,55.7226496047416,"2020/05/23 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,2,404,5,14882
21.9958246533779,55.7226496047416,"2020/05/24 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,2,409,5,14883
21.9958246533779,55.7226496047416,"2020/05/25 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,3,412,5,14884
21.9958246533779,55.7226496047416,"2020/05/26 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,2,418,5,14885
21.9958246533779,55.7226496047416,"2020/05/27 00:00:00+00",74,"Rietavo sav.",13,13,0,0,0,5,431,5,14886
21.9958246533779,55.7226496047416,"2020/05/28 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,3,437,5,14887
21.9958246533779,55.7226496047416,"2020/05/29 00:00:00+00",74,"Rietavo sav.",12,5,0,0,0,3,449,5,14888
21.9958246533779,55.7226496047416,"2020/05/30 00:00:00+00",74,"Rietavo sav.",13,13,0,0,0,3,462,5,14889
21.9958246533779,55.7226496047416,"2020/05/31 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,2,467,5,14890
21.9958246533779,55.7226496047416,"2020/06/01 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,468,5,14891
21.9958246533779,55.7226496047416,"2020/06/02 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,470,5,14892
21.9958246533779,55.7226496047416,"2020/06/03 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,0,477,5,14893
21.9958246533779,55.7226496047416,"2020/06/04 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,1,481,5,14894
21.9958246533779,55.7226496047416,"2020/06/05 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,484,5,14895
21.9958246533779,55.7226496047416,"2020/06/06 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,484,5,14896
21.9958246533779,55.7226496047416,"2020/06/07 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,3,487,5,14897
21.9958246533779,55.7226496047416,"2020/06/08 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,1,493,5,14898
21.9958246533779,55.7226496047416,"2020/06/09 00:00:00+00",74,"Rietavo sav.",9,9,0,0,0,3,502,5,14899
21.9958246533779,55.7226496047416,"2020/06/10 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,3,509,5,14900
21.9958246533779,55.7226496047416,"2020/06/11 00:00:00+00",74,"Rietavo sav.",31,31,0,0,0,2,540,5,14901
21.9958246533779,55.7226496047416,"2020/06/12 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,545,5,14902
21.9958246533779,55.7226496047416,"2020/06/13 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,545,5,14903
21.9958246533779,55.7226496047416,"2020/06/14 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,548,5,14904
21.9958246533779,55.7226496047416,"2020/06/15 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,1,553,5,14905
21.9958246533779,55.7226496047416,"2020/06/16 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,4,560,5,14906
21.9958246533779,55.7226496047416,"2020/06/17 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,562,5,14907
21.9958246533779,55.7226496047416,"2020/06/18 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,1,564,5,14908
21.9958246533779,55.7226496047416,"2020/06/19 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,565,5,14909
21.9958246533779,55.7226496047416,"2020/06/20 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,568,5,14910
21.9958246533779,55.7226496047416,"2020/06/21 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,1,571,5,14911
21.9958246533779,55.7226496047416,"2020/06/22 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,572,5,14912
21.9958246533779,55.7226496047416,"2020/06/23 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,575,5,14913
21.9958246533779,55.7226496047416,"2020/06/24 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,576,5,14914
21.9958246533779,55.7226496047416,"2020/06/25 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,578,5,14915
21.9958246533779,55.7226496047416,"2020/06/26 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,1,581,5,14916
21.9958246533779,55.7226496047416,"2020/06/27 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,3,586,5,14917
21.9958246533779,55.7226496047416,"2020/06/28 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,1,587,5,14918
21.9958246533779,55.7226496047416,"2020/06/29 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,589,5,14919
21.9958246533779,55.7226496047416,"2020/06/30 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,2,595,5,14920
21.9958246533779,55.7226496047416,"2020/07/01 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,3,599,5,14921
21.9958246533779,55.7226496047416,"2020/07/02 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,1,602,5,14922
21.9958246533779,55.7226496047416,"2020/07/03 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,603,5,14923
21.9958246533779,55.7226496047416,"2020/07/04 00:00:00+00",74,"Rietavo sav.",23,23,0,0,0,0,626,5,14924
21.9958246533779,55.7226496047416,"2020/07/05 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,626,5,14925
21.9958246533779,55.7226496047416,"2020/07/06 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,1,627,5,14926
21.9958246533779,55.7226496047416,"2020/07/07 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,628,5,14927
21.9958246533779,55.7226496047416,"2020/07/08 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,1,629,5,14928
21.9958246533779,55.7226496047416,"2020/07/09 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,629,5,14929
21.9958246533779,55.7226496047416,"2020/07/10 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,632,5,14930
21.9958246533779,55.7226496047416,"2020/07/11 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,633,5,14931
21.9958246533779,55.7226496047416,"2020/07/12 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,633,5,14932
21.9958246533779,55.7226496047416,"2020/07/13 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,1,640,5,14933
21.9958246533779,55.7226496047416,"2020/07/14 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,645,5,14934
21.9958246533779,55.7226496047416,"2020/07/15 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,647,5,14935
21.9958246533779,55.7226496047416,"2020/07/16 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,2,651,5,14936
21.9958246533779,55.7226496047416,"2020/07/17 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,655,5,14937
21.9958246533779,55.7226496047416,"2020/07/18 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,657,5,14938
21.9958246533779,55.7226496047416,"2020/07/19 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,662,5,14939
21.9958246533779,55.7226496047416,"2020/07/20 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,1,669,5,14940
21.9958246533779,55.7226496047416,"2020/07/21 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,671,5,14941
21.9958246533779,55.7226496047416,"2020/07/22 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,671,5,14942
21.9958246533779,55.7226496047416,"2020/07/23 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,671,5,14943
21.9958246533779,55.7226496047416,"2020/07/24 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,674,5,14944
21.9958246533779,55.7226496047416,"2020/07/25 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,674,5,14945
21.9958246533779,55.7226496047416,"2020/07/26 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,674,5,14946
21.9958246533779,55.7226496047416,"2020/07/27 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,675,5,14947
21.9958246533779,55.7226496047416,"2020/07/28 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,677,5,14948
21.9958246533779,55.7226496047416,"2020/07/29 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,2,683,5,14949
21.9958246533779,55.7226496047416,"2020/07/30 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,685,5,14950
21.9958246533779,55.7226496047416,"2020/07/31 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,687,5,14951
21.9958246533779,55.7226496047416,"2020/08/01 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,688,5,14952
21.9958246533779,55.7226496047416,"2020/08/02 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,688,5,14953
21.9958246533779,55.7226496047416,"2020/08/03 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,692,5,14954
21.9958246533779,55.7226496047416,"2020/08/04 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,1,695,5,14955
21.9958246533779,55.7226496047416,"2020/08/05 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,698,5,14956
21.9958246533779,55.7226496047416,"2020/08/06 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,702,5,14957
21.9958246533779,55.7226496047416,"2020/08/07 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,704,5,14958
21.9958246533779,55.7226496047416,"2020/08/08 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,705,5,14959
21.9958246533779,55.7226496047416,"2020/08/09 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,705,5,14960
21.9958246533779,55.7226496047416,"2020/08/10 00:00:00+00",74,"Rietavo sav.",34,34,0,0,0,4,739,5,14961
21.9958246533779,55.7226496047416,"2020/08/11 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,5,746,5,14962
21.9958246533779,55.7226496047416,"2020/08/12 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,747,5,14963
21.9958246533779,55.7226496047416,"2020/08/13 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,1,751,5,14964
21.9958246533779,55.7226496047416,"2020/08/14 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,753,5,14965
21.9958246533779,55.7226496047416,"2020/08/15 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,754,5,14966
21.9958246533779,55.7226496047416,"2020/08/16 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,754,5,14967
21.9958246533779,55.7226496047416,"2020/08/17 00:00:00+00",74,"Rietavo sav.",10,10,0,0,0,1,764,5,14968
21.9958246533779,55.7226496047416,"2020/08/18 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,766,5,14969
21.9958246533779,55.7226496047416,"2020/08/19 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,2,772,5,14970
21.9958246533779,55.7226496047416,"2020/08/20 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,772,5,14971
21.9958246533779,55.7226496047416,"2020/08/21 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,1,776,5,14972
21.9958246533779,55.7226496047416,"2020/08/22 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,777,5,14973
21.9958246533779,55.7226496047416,"2020/08/23 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,778,5,14974
21.9958246533779,55.7226496047416,"2020/08/24 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,3,784,5,14975
21.9958246533779,55.7226496047416,"2020/08/25 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,2,790,5,14976
21.9958246533779,55.7226496047416,"2020/08/26 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,790,5,14977
21.9958246533779,55.7226496047416,"2020/08/27 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,790,5,14978
21.9958246533779,55.7226496047416,"2020/08/28 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,792,5,14979
21.9958246533779,55.7226496047416,"2020/08/29 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,792,5,14980
21.9958246533779,55.7226496047416,"2020/08/30 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,794,5,14981
21.9958246533779,55.7226496047416,"2020/08/31 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,2,799,5,14982
21.9958246533779,55.7226496047416,"2020/09/01 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,1,804,5,14983
