"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.8474768666355,55.9432519065941,"2020/08/22 00:00:00+00",68,"Plungės r. sav.",21,21,0,0,0,0,4371,11,13567
21.8474768666355,55.9432519065941,"2020/08/23 00:00:00+00",68,"Plungės r. sav.",12,12,0,0,0,0,4383,11,13568
21.8474768666355,55.9432519065941,"2020/08/24 00:00:00+00",68,"Plungės r. sav.",28,28,0,0,0,12,4411,11,13569
21.8474768666355,55.9432519065941,"2020/08/25 00:00:00+00",68,"Plungės r. sav.",20,20,0,0,0,9,4431,11,13570
21.8474768666355,55.9432519065941,"2020/08/26 00:00:00+00",68,"Plungės r. sav.",22,22,0,0,0,0,4453,11,13571
21.8474768666355,55.9432519065941,"2020/08/27 00:00:00+00",68,"Plungės r. sav.",39,39,0,0,0,11,4492,11,13572
21.8474768666355,55.9432519065941,"2020/08/28 00:00:00+00",68,"Plungės r. sav.",18,18,0,0,0,0,4510,11,13573
21.8474768666355,55.9432519065941,"2020/08/29 00:00:00+00",68,"Plungės r. sav.",4,4,0,0,0,0,4514,11,13574
21.8474768666355,55.9432519065941,"2020/08/30 00:00:00+00",68,"Plungės r. sav.",4,4,0,0,0,0,4518,11,13575
21.8474768666355,55.9432519065941,"2020/08/31 00:00:00+00",68,"Plungės r. sav.",24,22,2,2,0,7,4542,13,13576
21.8474768666355,55.9432519065941,"2020/09/01 00:00:00+00",68,"Plungės r. sav.",35,35,0,0,0,14,4577,13,13577
21.8474768666355,55.9432519065941,"2020/09/02 00:00:00+00",68,"Plungės r. sav.",10,10,0,0,0,0,4587,13,13578
21.8474768666355,55.9432519065941,"2020/09/03 00:00:00+00",68,"Plungės r. sav.",34,34,0,0,0,15,4621,13,13579
21.8474768666355,55.9432519065941,"2020/09/04 00:00:00+00",68,"Plungės r. sav.",13,13,0,0,0,0,4634,13,13580
21.8474768666355,55.9432519065941,"2020/09/05 00:00:00+00",68,"Plungės r. sav.",18,18,0,0,0,8,4652,13,13581
21.8474768666355,55.9432519065941,"2020/09/06 00:00:00+00",68,"Plungės r. sav.",10,10,0,0,0,4,4662,13,13582
21.8474768666355,55.9432519065941,"2020/09/07 00:00:00+00",68,"Plungės r. sav.",34,34,0,0,0,0,4696,13,13583
21.8474768666355,55.9432519065941,"2020/09/08 00:00:00+00",68,"Plungės r. sav.",30,30,0,0,0,9,4726,13,13584
21.8474768666355,55.9432519065941,"2020/09/09 00:00:00+00",68,"Plungės r. sav.",47,47,0,0,0,1,4773,13,13585
21.8474768666355,55.9432519065941,"2020/09/10 00:00:00+00",68,"Plungės r. sav.",21,21,0,0,0,3,4794,13,13586
21.8474768666355,55.9432519065941,"2020/09/11 00:00:00+00",68,"Plungės r. sav.",35,33,2,2,0,2,4829,15,13587
21.8474768666355,55.9432519065941,"2020/09/12 00:00:00+00",68,"Plungės r. sav.",15,14,1,1,0,8,4844,16,13588
21.8474768666355,55.9432519065941,"2020/09/13 00:00:00+00",68,"Plungės r. sav.",14,14,0,0,0,0,4858,16,13589
21.8474768666355,55.9432519065941,"2020/09/14 00:00:00+00",68,"Plungės r. sav.",52,52,0,0,0,6,4910,16,13590
21.8474768666355,55.9432519065941,"2020/09/15 00:00:00+00",68,"Plungės r. sav.",55,54,1,1,0,15,4965,17,13591
21.8474768666355,55.9432519065941,"2020/09/16 00:00:00+00",68,"Plungės r. sav.",24,24,0,0,0,0,4989,17,13592
21.8474768666355,55.9432519065941,"2020/09/17 00:00:00+00",68,"Plungės r. sav.",28,25,3,3,0,16,5017,20,13593
21.8474768666355,55.9432519065941,"2020/09/18 00:00:00+00",68,"Plungės r. sav.",24,24,0,0,0,3,5041,20,13594
21.8474768666355,55.9432519065941,"2020/09/19 00:00:00+00",68,"Plungės r. sav.",26,24,2,2,0,17,5067,22,13595
21.8474768666355,55.9432519065941,"2020/09/20 00:00:00+00",68,"Plungės r. sav.",13,13,0,0,0,0,5080,22,13596
21.8474768666355,55.9432519065941,"2020/09/21 00:00:00+00",68,"Plungės r. sav.",23,23,0,0,0,7,5103,22,13597
21.8474768666355,55.9432519065941,"2020/09/22 00:00:00+00",68,"Plungės r. sav.",35,35,0,0,0,14,5138,22,13598
21.8474768666355,55.9432519065941,"2020/09/23 00:00:00+00",68,"Plungės r. sav.",56,56,0,0,0,11,5194,22,13599
21.8474768666355,55.9432519065941,"2020/09/24 00:00:00+00",68,"Plungės r. sav.",22,22,0,0,0,4,5216,22,13600
21.8474768666355,55.9432519065941,"2020/09/25 00:00:00+00",68,"Plungės r. sav.",36,36,0,0,0,14,5252,22,13601
21.8474768666355,55.9432519065941,"2020/09/26 00:00:00+00",68,"Plungės r. sav.",4,4,0,0,0,1,5256,22,13602
21.8474768666355,55.9432519065941,"2020/09/27 00:00:00+00",68,"Plungės r. sav.",12,12,0,0,0,3,5268,22,13603
21.8474768666355,55.9432519065941,"2020/09/28 00:00:00+00",68,"Plungės r. sav.",17,17,0,0,0,0,5285,22,13604
21.8474768666355,55.9432519065941,"2020/09/29 00:00:00+00",68,"Plungės r. sav.",56,56,0,0,0,23,5341,22,13605
21.8474768666355,55.9432519065941,"2020/09/30 00:00:00+00",68,"Plungės r. sav.",38,38,0,0,0,8,5379,22,13606
21.8474768666355,55.9432519065941,"2020/10/01 00:00:00+00",68,"Plungės r. sav.",58,58,0,0,0,4,5437,22,13607
21.8474768666355,55.9432519065941,"2020/10/02 00:00:00+00",68,"Plungės r. sav.",35,35,0,0,0,20,5472,22,13608
21.8474768666355,55.9432519065941,"2020/10/03 00:00:00+00",68,"Plungės r. sav.",38,38,0,0,0,0,5510,22,13609
21.8474768666355,55.9432519065941,"2020/10/04 00:00:00+00",68,"Plungės r. sav.",84,84,0,0,0,23,5594,22,13610
21.8474768666355,55.9432519065941,"2020/10/05 00:00:00+00",68,"Plungės r. sav.",60,60,0,0,0,0,5654,22,13611
21.8474768666355,55.9432519065941,"2020/10/06 00:00:00+00",68,"Plungės r. sav.",54,54,0,0,0,30,5708,22,13612
21.8474768666355,55.9432519065941,"2020/10/07 00:00:00+00",68,"Plungės r. sav.",24,24,0,0,0,1,5732,22,13613
21.8474768666355,55.9432519065941,"2020/10/08 00:00:00+00",68,"Plungės r. sav.",38,37,1,1,0,4,5770,23,13614
21.8474768666355,55.9432519065941,"2020/10/09 00:00:00+00",68,"Plungės r. sav.",63,58,5,5,0,25,5833,28,13615
21.8474768666355,55.9432519065941,"2020/10/10 00:00:00+00",68,"Plungės r. sav.",66,54,12,11,1,48,5899,40,13616
21.8474768666355,55.9432519065941,"2020/10/11 00:00:00+00",68,"Plungės r. sav.",75,71,4,4,0,41,5974,44,13617
21.8474768666355,55.9432519065941,"2020/10/12 00:00:00+00",68,"Plungės r. sav.",79,74,5,5,0,37,6053,49,13618
21.8474768666355,55.9432519065941,"2020/10/13 00:00:00+00",68,"Plungės r. sav.",105,103,2,2,0,0,6158,51,13619
21.8474768666355,55.9432519065941,"2020/10/14 00:00:00+00",68,"Plungės r. sav.",285,265,20,20,0,78,6443,71,13620
21.8474768666355,55.9432519065941,"2020/10/15 00:00:00+00",68,"Plungės r. sav.",35,33,2,2,0,7,6478,73,13621
21.8474768666355,55.9432519065941,"2020/10/16 00:00:00+00",68,"Plungės r. sav.",78,74,4,4,0,17,6556,77,13622
21.8474768666355,55.9432519065941,"2020/10/17 00:00:00+00",68,"Plungės r. sav.",101,94,7,7,0,56,6657,84,13623
21.8474768666355,55.9432519065941,"2020/10/18 00:00:00+00",68,"Plungės r. sav.",38,27,11,11,0,23,6695,95,13624
21.8474768666355,55.9432519065941,"2020/10/19 00:00:00+00",68,"Plungės r. sav.",91,68,23,23,0,64,6786,118,13625
21.8474768666355,55.9432519065941,"2020/10/20 00:00:00+00",68,"Plungės r. sav.",131,123,8,8,0,27,6917,126,13626
21.8474768666355,55.9432519065941,"2020/10/21 00:00:00+00",68,"Plungės r. sav.",215,195,20,20,0,47,7132,146,13627
21.8474768666355,55.9432519065941,"2020/10/22 00:00:00+00",68,"Plungės r. sav.",165,164,1,1,0,66,7297,147,13628
21.8474768666355,55.9432519065941,"2020/10/23 00:00:00+00",68,"Plungės r. sav.",156,141,15,15,0,63,7453,162,13629
21.8474768666355,55.9432519065941,"2020/10/24 00:00:00+00",68,"Plungės r. sav.",119,80,39,39,0,29,7572,201,13630
21.8474768666355,55.9432519065941,"2020/10/25 00:00:00+00",68,"Plungės r. sav.",204,181,23,22,1,132,7776,224,13631
21.8474768666355,55.9432519065941,"2020/10/26 00:00:00+00",68,"Plungės r. sav.",121,77,44,41,3,83,7897,268,13632
21.8474768666355,55.9432519065941,"2020/10/27 00:00:00+00",68,"Plungės r. sav.",184,137,47,46,1,72,8081,315,13633
21.8474768666355,55.9432519065941,"2020/10/28 00:00:00+00",68,"Plungės r. sav.",161,118,43,43,0,0,8242,358,13634
21.8474768666355,55.9432519065941,"2020/10/29 00:00:00+00",68,"Plungės r. sav.",244,160,84,82,2,91,8486,442,13635
21.8474768666355,55.9432519065941,"2020/10/30 00:00:00+00",68,"Plungės r. sav.",194,159,35,35,0,42,8680,477,13636
21.8474768666355,55.9432519065941,"2020/10/31 00:00:00+00",68,"Plungės r. sav.",165,115,50,50,0,121,8845,527,13637
21.8474768666355,55.9432519065941,"2020/11/01 00:00:00+00",68,"Plungės r. sav.",15,10,5,3,2,0,8860,532,13638
21.8474768666355,55.9432519065941,"2020/11/02 00:00:00+00",68,"Plungės r. sav.",35,29,6,3,3,0,8895,538,13639
21.8474768666355,55.9432519065941,"2020/11/03 00:00:00+00",68,"Plungės r. sav.",51,40,11,11,0,10,8946,549,13640
21.8474768666355,55.9432519065941,"2020/11/04 00:00:00+00",68,"Plungės r. sav.",240,208,32,32,0,131,9186,581,13641
21.8474768666355,55.9432519065941,"2020/11/05 00:00:00+00",68,"Plungės r. sav.",116,102,14,13,1,7,9302,595,13642
21.8474768666355,55.9432519065941,"2020/11/06 00:00:00+00",68,"Plungės r. sav.",233,191,42,42,0,117,9535,637,13643
21.8474768666355,55.9432519065941,"2020/11/07 00:00:00+00",68,"Plungės r. sav.",108,80,28,11,17,43,9643,665,13644
21.8474768666355,55.9432519065941,"2020/11/08 00:00:00+00",68,"Plungės r. sav.",22,19,3,3,0,1,9665,668,13645
21.8474768666355,55.9432519065941,"2020/11/09 00:00:00+00",68,"Plungės r. sav.",79,62,17,17,0,43,9744,685,13646
21.8474768666355,55.9432519065941,"2020/11/10 00:00:00+00",68,"Plungės r. sav.",168,157,11,11,0,48,9912,696,13647
21.8474768666355,55.9432519065941,"2020/11/11 00:00:00+00",68,"Plungės r. sav.",109,107,2,2,0,5,10021,698,13648
21.8474768666355,55.9432519065941,"2020/11/12 00:00:00+00",68,"Plungės r. sav.",121,99,22,22,0,39,10142,720,13649
21.8474768666355,55.9432519065941,"2020/11/13 00:00:00+00",68,"Plungės r. sav.",100,95,5,5,0,16,10242,725,13650
21.8474768666355,55.9432519065941,"2020/11/14 00:00:00+00",68,"Plungės r. sav.",108,82,26,21,5,60,10350,751,13651
21.8474768666355,55.9432519065941,"2020/11/15 00:00:00+00",68,"Plungės r. sav.",45,42,3,2,1,12,10395,754,13652
21.8474768666355,55.9432519065941,"2020/11/16 00:00:00+00",68,"Plungės r. sav.",61,47,14,14,0,35,10456,768,13653
21.8474768666355,55.9432519065941,"2020/11/17 00:00:00+00",68,"Plungės r. sav.",124,117,7,7,0,16,10580,775,13654
21.8474768666355,55.9432519065941,"2020/11/18 00:00:00+00",68,"Plungės r. sav.",121,106,15,15,0,31,10701,790,13655
21.8474768666355,55.9432519065941,"2020/11/19 00:00:00+00",68,"Plungės r. sav.",142,127,15,15,0,61,10843,805,13656
21.8474768666355,55.9432519065941,"2020/11/20 00:00:00+00",68,"Plungės r. sav.",108,96,12,11,1,11,10951,817,13657
21.8474768666355,55.9432519065941,"2020/11/21 00:00:00+00",68,"Plungės r. sav.",85,67,18,14,4,44,11036,835,13658
21.8474768666355,55.9432519065941,"2020/11/22 00:00:00+00",68,"Plungės r. sav.",20,18,2,2,0,3,11056,837,13659
21.8474768666355,55.9432519065941,"2020/11/23 00:00:00+00",68,"Plungės r. sav.",83,57,26,25,1,40,11139,863,13660
21.8474768666355,55.9432519065941,"2020/11/24 00:00:00+00",68,"Plungės r. sav.",147,128,19,19,0,33,11286,882,13661
21.8474768666355,55.9432519065941,"2020/11/25 00:00:00+00",68,"Plungės r. sav.",130,122,8,8,0,31,11416,890,13662
21.8474768666355,55.9432519065941,"2020/11/26 00:00:00+00",68,"Plungės r. sav.",123,107,16,15,1,37,11539,906,13663
21.8474768666355,55.9432519065941,"2020/11/27 00:00:00+00",68,"Plungės r. sav.",111,95,16,14,2,31,11650,922,13664
21.8474768666355,55.9432519065941,"2020/11/28 00:00:00+00",68,"Plungės r. sav.",62,47,15,14,1,25,11712,937,13665
21.8474768666355,55.9432519065941,"2020/11/29 00:00:00+00",68,"Plungės r. sav.",28,26,2,2,0,0,11740,939,13666
21.8474768666355,55.9432519065941,"2020/11/30 00:00:00+00",68,"Plungės r. sav.",67,48,19,19,0,25,11807,958,13667
21.8474768666355,55.9432519065941,"2020/12/01 00:00:00+00",68,"Plungės r. sav.",127,120,7,4,3,20,11934,965,13668
21.8474768666355,55.9432519065941,"2020/12/02 00:00:00+00",68,"Plungės r. sav.",127,120,7,7,0,41,12061,972,13669
21.8474768666355,55.9432519065941,"2020/12/03 00:00:00+00",68,"Plungės r. sav.",86,83,3,1,2,2,12147,975,13670
21.8474768666355,55.9432519065941,"2020/12/04 00:00:00+00",68,"Plungės r. sav.",108,84,24,24,0,61,12255,999,13671
21.9958246533779,55.7226496047416,"2020/03/01 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13672
21.9958246533779,55.7226496047416,"2020/03/02 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13673
21.9958246533779,55.7226496047416,"2020/03/03 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13674
21.9958246533779,55.7226496047416,"2020/03/04 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13675
21.9958246533779,55.7226496047416,"2020/03/05 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13676
21.9958246533779,55.7226496047416,"2020/03/06 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13677
21.9958246533779,55.7226496047416,"2020/03/07 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13678
21.9958246533779,55.7226496047416,"2020/03/08 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13679
21.9958246533779,55.7226496047416,"2020/03/09 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13680
21.9958246533779,55.7226496047416,"2020/03/10 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13681
21.9958246533779,55.7226496047416,"2020/03/11 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13682
21.9958246533779,55.7226496047416,"2020/03/12 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13683
21.9958246533779,55.7226496047416,"2020/03/13 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13684
21.9958246533779,55.7226496047416,"2020/03/14 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13685
21.9958246533779,55.7226496047416,"2020/03/15 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13686
21.9958246533779,55.7226496047416,"2020/03/16 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13687
21.9958246533779,55.7226496047416,"2020/03/17 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13688
21.9958246533779,55.7226496047416,"2020/03/18 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13689
21.9958246533779,55.7226496047416,"2020/03/19 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13690
21.9958246533779,55.7226496047416,"2020/03/20 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13691
21.9958246533779,55.7226496047416,"2020/03/21 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13692
21.9958246533779,55.7226496047416,"2020/03/22 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,0,0,13693
21.9958246533779,55.7226496047416,"2020/03/23 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,1,0,13694
21.9958246533779,55.7226496047416,"2020/03/24 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,3,0,13695
21.9958246533779,55.7226496047416,"2020/03/25 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,4,0,13696
21.9958246533779,55.7226496047416,"2020/03/26 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,4,0,13697
21.9958246533779,55.7226496047416,"2020/03/27 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,5,0,13698
21.9958246533779,55.7226496047416,"2020/03/28 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,8,0,13699
21.9958246533779,55.7226496047416,"2020/03/29 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,9,0,13700
21.9958246533779,55.7226496047416,"2020/03/30 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,11,0,13701
21.9958246533779,55.7226496047416,"2020/03/31 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,13,0,13702
21.9958246533779,55.7226496047416,"2020/04/01 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,16,0,13703
21.9958246533779,55.7226496047416,"2020/04/02 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,17,0,13704
21.9958246533779,55.7226496047416,"2020/04/03 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,19,0,13705
21.9958246533779,55.7226496047416,"2020/04/04 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,23,0,13706
21.9958246533779,55.7226496047416,"2020/04/05 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,25,0,13707
21.9958246533779,55.7226496047416,"2020/04/06 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,29,0,13708
21.9958246533779,55.7226496047416,"2020/04/07 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,33,0,13709
21.9958246533779,55.7226496047416,"2020/04/08 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,34,0,13710
21.9958246533779,55.7226496047416,"2020/04/09 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,38,0,13711
21.9958246533779,55.7226496047416,"2020/04/10 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,41,0,13712
21.9958246533779,55.7226496047416,"2020/04/11 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,45,0,13713
21.9958246533779,55.7226496047416,"2020/04/12 00:00:00+00",74,"Rietavo sav.",1,0,1,1,0,0,46,1,13714
21.9958246533779,55.7226496047416,"2020/04/13 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,51,1,13715
21.9958246533779,55.7226496047416,"2020/04/14 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,52,1,13716
21.9958246533779,55.7226496047416,"2020/04/15 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,55,1,13717
21.9958246533779,55.7226496047416,"2020/04/16 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,0,61,1,13718
21.9958246533779,55.7226496047416,"2020/04/17 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,63,1,13719
21.9958246533779,55.7226496047416,"2020/04/18 00:00:00+00",74,"Rietavo sav.",7,5,2,2,0,0,70,3,13720
21.9958246533779,55.7226496047416,"2020/04/19 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,70,3,13721
21.9958246533779,55.7226496047416,"2020/04/20 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,71,3,13722
21.9958246533779,55.7226496047416,"2020/04/21 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,74,3,13723
21.9958246533779,55.7226496047416,"2020/04/22 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,79,3,13724
21.9958246533779,55.7226496047416,"2020/04/23 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,81,3,13725
21.9958246533779,55.7226496047416,"2020/04/24 00:00:00+00",74,"Rietavo sav.",4,3,1,0,1,0,85,4,13726
21.9958246533779,55.7226496047416,"2020/04/25 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,86,4,13727
21.9958246533779,55.7226496047416,"2020/04/26 00:00:00+00",74,"Rietavo sav.",51,51,0,0,0,0,137,4,13728
21.9958246533779,55.7226496047416,"2020/04/27 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,137,4,13729
21.9958246533779,55.7226496047416,"2020/04/28 00:00:00+00",74,"Rietavo sav.",52,52,0,0,0,0,189,4,13730
21.9958246533779,55.7226496047416,"2020/04/29 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,0,196,4,13731
21.9958246533779,55.7226496047416,"2020/04/30 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,199,4,13732
21.9958246533779,55.7226496047416,"2020/05/01 00:00:00+00",74,"Rietavo sav.",11,10,1,0,1,0,210,5,13733
21.9958246533779,55.7226496047416,"2020/05/02 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,212,5,13734
21.9958246533779,55.7226496047416,"2020/05/03 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,216,5,13735
21.9958246533779,55.7226496047416,"2020/05/04 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,220,5,13736
21.9958246533779,55.7226496047416,"2020/05/05 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,224,5,13737
21.9958246533779,55.7226496047416,"2020/05/06 00:00:00+00",74,"Rietavo sav.",8,8,0,0,0,0,232,5,13738
21.9958246533779,55.7226496047416,"2020/05/07 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,0,236,5,13739
21.9958246533779,55.7226496047416,"2020/05/08 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,0,242,5,13740
21.9958246533779,55.7226496047416,"2020/05/09 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,245,5,13741
21.9958246533779,55.7226496047416,"2020/05/10 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,247,5,13742
21.9958246533779,55.7226496047416,"2020/05/11 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,0,253,5,13743
21.9958246533779,55.7226496047416,"2020/05/12 00:00:00+00",74,"Rietavo sav.",8,8,0,0,0,0,261,5,13744
21.9958246533779,55.7226496047416,"2020/05/13 00:00:00+00",74,"Rietavo sav.",14,14,0,0,0,7,275,5,13745
21.9958246533779,55.7226496047416,"2020/05/14 00:00:00+00",74,"Rietavo sav.",31,31,0,0,0,9,306,5,13746
21.9958246533779,55.7226496047416,"2020/05/15 00:00:00+00",74,"Rietavo sav.",10,10,0,0,0,0,316,5,13747
21.9958246533779,55.7226496047416,"2020/05/16 00:00:00+00",74,"Rietavo sav.",12,12,0,0,0,11,328,5,13748
21.9958246533779,55.7226496047416,"2020/05/17 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,330,5,13749
21.9958246533779,55.7226496047416,"2020/05/18 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,331,5,13750
21.9958246533779,55.7226496047416,"2020/05/19 00:00:00+00",74,"Rietavo sav.",13,13,0,0,0,2,344,5,13751
21.9958246533779,55.7226496047416,"2020/05/20 00:00:00+00",74,"Rietavo sav.",10,10,0,0,0,1,354,5,13752
21.9958246533779,55.7226496047416,"2020/05/21 00:00:00+00",74,"Rietavo sav.",48,48,0,0,0,3,402,5,13753
21.9958246533779,55.7226496047416,"2020/05/22 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,402,5,13754
21.9958246533779,55.7226496047416,"2020/05/23 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,2,404,5,13755
21.9958246533779,55.7226496047416,"2020/05/24 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,2,409,5,13756
21.9958246533779,55.7226496047416,"2020/05/25 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,3,412,5,13757
21.9958246533779,55.7226496047416,"2020/05/26 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,2,418,5,13758
21.9958246533779,55.7226496047416,"2020/05/27 00:00:00+00",74,"Rietavo sav.",13,13,0,0,0,5,431,5,13759
21.9958246533779,55.7226496047416,"2020/05/28 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,3,437,5,13760
21.9958246533779,55.7226496047416,"2020/05/29 00:00:00+00",74,"Rietavo sav.",12,5,0,0,0,3,449,5,13761
21.9958246533779,55.7226496047416,"2020/05/30 00:00:00+00",74,"Rietavo sav.",13,13,0,0,0,3,462,5,13762
21.9958246533779,55.7226496047416,"2020/05/31 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,2,467,5,13763
21.9958246533779,55.7226496047416,"2020/06/01 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,468,5,13764
21.9958246533779,55.7226496047416,"2020/06/02 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,470,5,13765
21.9958246533779,55.7226496047416,"2020/06/03 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,0,477,5,13766
21.9958246533779,55.7226496047416,"2020/06/04 00:00:00+00",74,"Rietavo sav.",4,4,0,0,0,1,481,5,13767
21.9958246533779,55.7226496047416,"2020/06/05 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,484,5,13768
21.9958246533779,55.7226496047416,"2020/06/06 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,484,5,13769
21.9958246533779,55.7226496047416,"2020/06/07 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,3,487,5,13770
21.9958246533779,55.7226496047416,"2020/06/08 00:00:00+00",74,"Rietavo sav.",6,6,0,0,0,1,493,5,13771
21.9958246533779,55.7226496047416,"2020/06/09 00:00:00+00",74,"Rietavo sav.",9,9,0,0,0,3,502,5,13772
21.9958246533779,55.7226496047416,"2020/06/10 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,3,509,5,13773
21.9958246533779,55.7226496047416,"2020/06/11 00:00:00+00",74,"Rietavo sav.",31,31,0,0,0,2,540,5,13774
21.9958246533779,55.7226496047416,"2020/06/12 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,0,545,5,13775
21.9958246533779,55.7226496047416,"2020/06/13 00:00:00+00",74,"Rietavo sav.",0,0,0,0,0,0,545,5,13776
21.9958246533779,55.7226496047416,"2020/06/14 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,548,5,13777
21.9958246533779,55.7226496047416,"2020/06/15 00:00:00+00",74,"Rietavo sav.",5,5,0,0,0,1,553,5,13778
21.9958246533779,55.7226496047416,"2020/06/16 00:00:00+00",74,"Rietavo sav.",7,7,0,0,0,4,560,5,13779
21.9958246533779,55.7226496047416,"2020/06/17 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,0,562,5,13780
21.9958246533779,55.7226496047416,"2020/06/18 00:00:00+00",74,"Rietavo sav.",2,2,0,0,0,1,564,5,13781
21.9958246533779,55.7226496047416,"2020/06/19 00:00:00+00",74,"Rietavo sav.",1,1,0,0,0,0,565,5,13782
21.9958246533779,55.7226496047416,"2020/06/20 00:00:00+00",74,"Rietavo sav.",3,3,0,0,0,0,568,5,13783
