"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.3285202923566,55.9066061363758,"2020/07/19 00:00:00+00",29,"Šiaulių m. sav.",19,0,0,0,19,11469
23.6355914071614,55.6957045663068,"2020/11/02 00:00:00+00",71,"Radviliškio r. sav.",25,3,0,3,28,11470
22.8669479333046,55.6725556701586,"2020/10/02 00:00:00+00",54,"Kelmės r. sav.",158,0,0,0,158,11471
25.2724206691108,54.368552324376,"2020/07/01 00:00:00+00",85,"Šalčininkų r. sav.",52,0,0,0,52,11472
21.6844146763876,56.2152114310676,"2020/09/24 00:00:00+00",75,"Skuodo r. sav.",7,0,0,0,7,11473
21.091041499192,55.9703980471648,"2020/08/19 00:00:00+00",25,"Palangos m. sav.",16,0,0,0,16,11474
24.4117178460364,54.836326485555,"2020/05/10 00:00:00+00",49,"Kaišiadorių r. sav.",3,0,0,0,3,11475
23.1249800157409,55.9826724296823,"2020/06/28 00:00:00+00",91,"Šiaulių r. sav.",15,0,0,0,15,11476
22.8669479333046,55.6725556701586,"2020/09/14 00:00:00+00",54,"Kelmės r. sav.",26,1,0,1,27,11477
25.435033701419,55.2230168660097,"2020/10/12 00:00:00+00",62,"Molėtų r. sav.",15,0,0,0,15,11478
24.7819674728754,54.5510233726217,"2020/06/24 00:00:00+00",79,"Trakų r. sav.",61,0,0,0,61,11479
21.6844146763876,56.2152114310676,"2020/07/07 00:00:00+00",75,"Skuodo r. sav.",11,0,0,0,11,11480
21.0902060656654,55.4598193342638,"2020/09/02 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,11481
25.0276567033826,55.8444693486643,"2020/04/26 00:00:00+00",57,"Kupiškio r. sav.",44,0,0,0,44,11483
23.4537813759972,54.5465581336507,"2020/05/19 00:00:00+00",18,"Marijampolės sav.",80,0,0,0,80,11484
21.091041499192,55.9703980471648,"2020/08/12 00:00:00+00",25,"Palangos m. sav.",17,0,0,0,17,11485
26.3130560433214,55.3897650162949,"2020/09/05 00:00:00+00",45,"Ignalinos r. sav.",7,0,0,0,7,11486
21.4239301947,55.6612015766511,"2020/05/03 00:00:00+00",55,"Klaipėdos r. sav.",15,0,0,0,15,11487
23.6355914071614,55.6957045663068,"2020/04/01 00:00:00+00",71,"Radviliškio r. sav.",10,0,0,0,10,11488
26.3130560433214,55.3897650162949,"2020/05/15 00:00:00+00",45,"Ignalinos r. sav.",50,0,0,0,50,11489
24.3382176896902,56.060199401655,"2020/04/25 00:00:00+00",67,"Pasvalio r. sav.",72,0,0,0,72,11490
21.5311890388087,55.3715250185895,"2020/04/03 00:00:00+00",88,"Šilutės r. sav.",15,0,0,0,15,11491
21.5311890388087,55.3715250185895,"2020/08/03 00:00:00+00",88,"Šilutės r. sav.",74,0,0,0,74,11492
23.2148384946676,55.3844224972277,"2020/10/25 00:00:00+00",72,"Raseinių r. sav.",49,4,1,3,53,11493
25.435033701419,55.2230168660097,"2020/08/23 00:00:00+00",62,"Molėtų r. sav.",8,0,0,0,8,11494
22.9696074056049,54.5961224769777,"2020/07/13 00:00:00+00",39,"Vilkaviškio r. sav.",12,0,0,0,12,11495
23.1958211583161,54.3795094088466,"2020/09/07 00:00:00+00",48,"Kalvarijos sav.",6,0,0,0,6,11496
21.3785832384403,55.9785462189209,"2020/07/08 00:00:00+00",56,"Kretingos r. sav.",37,0,0,0,37,11497
24.921457871056,55.011456996384,"2020/07/11 00:00:00+00",89,"Širvintų r. sav.",10,0,0,0,10,11498
24.3191464560517,55.5721649368135,"2020/06/21 00:00:00+00",66,"Panevėžio r. sav.",12,0,0,0,12,11499
24.7595814573721,55.2677842965804,"2020/09/01 00:00:00+00",81,"Ukmergės r. sav.",37,0,0,0,37,11500
21.3785832384403,55.9785462189209,"2020/08/13 00:00:00+00",56,"Kretingos r. sav.",88,0,0,0,88,11501
24.308537352006,55.1080154832498,"2020/08/09 00:00:00+00",46,"Jonavos r. sav.",8,0,0,0,8,11502
24.921457871056,55.011456996384,"2020/10/12 00:00:00+00",89,"Širvintų r. sav.",15,0,0,0,15,11503
23.1249800157409,55.9826724296823,"2020/04/16 00:00:00+00",91,"Šiaulių r. sav.",34,0,0,0,34,11504
22.2215084020331,55.5279037978858,"2020/06/13 00:00:00+00",87,"Šilalės r. sav.",7,0,0,0,7,11505
22.8865761230478,55.1799994618479,"2020/09/30 00:00:00+00",94,"Jurbarko r. sav.",71,0,0,0,71,11506
21.9958246533779,55.7226496047416,"2020/11/13 00:00:00+00",74,"Rietavo sav.",15,2,1,1,17,11507
24.3460150653608,55.7303895766014,"2020/04/05 00:00:00+00",27,"Panevėžio m. sav.",225,3,0,3,228,11508
25.2724206691108,54.368552324376,"2020/06/09 00:00:00+00",85,"Šalčininkų r. sav.",66,0,0,0,66,11509
23.8754236209202,56.0534379320842,"2020/11/01 00:00:00+00",65,"Pakruojo r. sav.",6,1,0,1,7,11510
23.8113018755278,54.6049479572035,"2020/06/17 00:00:00+00",69,"Prienų r. sav.",19,0,0,0,19,11511
24.3460150653608,55.7303895766014,"2020/04/20 00:00:00+00",27,"Panevėžio m. sav.",84,0,0,0,84,11512
21.0902060656654,55.4598193342638,"2020/10/20 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,11513
24.2357738132826,54.4120285448596,"2020/04/13 00:00:00+00",33,"Alytaus r. sav.",4,0,0,0,4,11514
21.9783793714192,55.1478098567971,"2020/07/07 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,11515
24.308537352006,55.1080154832498,"2020/10/01 00:00:00+00",46,"Jonavos r. sav.",59,3,0,3,62,11516
24.0396356555608,54.4002853020115,"2020/05/14 00:00:00+00",11,"Alytaus m. sav.",44,0,0,0,44,11517
25.435033701419,55.2230168660097,"2020/10/27 00:00:00+00",62,"Molėtų r. sav.",76,3,0,3,79,11518
22.2835101234749,56.267711079854,"2020/10/25 00:00:00+00",61,"Mažeikių r. sav.",60,14,1,13,74,11519
22.8865761230478,55.1799994618479,"2020/08/04 00:00:00+00",94,"Jurbarko r. sav.",34,1,0,1,35,11520
24.7819674728754,54.5510233726217,"2020/05/13 00:00:00+00",79,"Trakų r. sav.",87,0,0,0,87,11521
26.3130560433214,55.3897650162949,"2020/08/11 00:00:00+00",45,"Ignalinos r. sav.",30,0,0,0,30,11522
24.3191464560517,55.5721649368135,"2020/09/03 00:00:00+00",66,"Panevėžio r. sav.",38,0,0,0,38,11523
24.7235949459184,54.7472437403874,"2020/04/19 00:00:00+00",42,"Elektrėnų sav.",53,0,0,0,53,11524
25.0276567033826,55.8444693486643,"2020/06/10 00:00:00+00",57,"Kupiškio r. sav.",8,0,0,0,8,11525
23.4633843677422,54.7856821561578,"2020/05/07 00:00:00+00",58,"Kazlų Rūdos sav.",54,0,0,0,54,11526
24.2357738132826,54.4120285448596,"2020/10/05 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,11527
24.921457871056,55.011456996384,"2020/09/05 00:00:00+00",89,"Širvintų r. sav.",10,0,0,0,10,11528
24.0220556254605,54.564202616055,"2020/08/30 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,11529
22.3310938846673,55.2937858487253,"2020/07/04 00:00:00+00",77,"Tauragės r. sav.",2,0,0,0,2,11530
25.435033701419,55.2230168660097,"2020/09/26 00:00:00+00",62,"Molėtų r. sav.",1,0,0,0,1,11531
24.308537352006,55.1080154832498,"2020/07/27 00:00:00+00",46,"Jonavos r. sav.",1,0,0,0,1,11532
23.6355914071614,55.6957045663068,"2020/06/17 00:00:00+00",71,"Radviliškio r. sav.",45,1,0,1,46,11533
25.5351060249609,54.7542116954101,"2020/04/28 00:00:00+00",41,"Vilniaus r. sav.",189,4,1,3,193,11534
24.5004983452589,54.1777071640334,"2020/08/03 00:00:00+00",38,"Varėnos r. sav.",14,0,0,0,14,11535
23.4537813759972,54.5465581336507,"2020/11/01 00:00:00+00",18,"Marijampolės sav.",61,24,1,23,85,11536
24.0396356555608,54.4002853020115,"2020/04/27 00:00:00+00",11,"Alytaus m. sav.",26,0,0,0,26,11537
24.921457871056,55.011456996384,"2020/09/28 00:00:00+00",89,"Širvintų r. sav.",15,0,0,0,15,11538
26.3130560433214,55.3897650162949,"2020/06/22 00:00:00+00",45,"Ignalinos r. sav.",15,0,0,0,15,11539
24.3191464560517,55.5721649368135,"2020/06/22 00:00:00+00",66,"Panevėžio r. sav.",17,0,0,0,17,11540
26.4870776804668,55.5856467968264,"2020/04/01 00:00:00+00",30,"Visagino sav.",5,1,1,0,6,11541
23.3285202923566,55.9066061363758,"2020/05/23 00:00:00+00",29,"Šiaulių m. sav.",198,0,0,0,198,11542
25.0746655424415,55.5529675166371,"2020/06/09 00:00:00+00",34,"Anykščių r. sav.",6,0,0,0,6,11543
25.0276567033826,55.8444693486643,"2020/04/19 00:00:00+00",57,"Kupiškio r. sav.",3,0,0,0,3,11544
21.6844146763876,56.2152114310676,"2020/03/21 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,11545
21.8474768666355,55.9432519065941,"2020/07/03 00:00:00+00",68,"Plungės r. sav.",6,0,0,0,6,11548
21.9958246533779,55.7226496047416,"2020/11/10 00:00:00+00",74,"Rietavo sav.",33,15,0,15,48,11549
26.0177528594736,55.1140118286859,"2020/09/10 00:00:00+00",86,"Švenčionių r. sav.",20,1,1,0,21,11550
22.3735572467915,55.9335716523758,"2020/05/20 00:00:00+00",78,"Telšių r. sav.",137,0,0,0,137,11551
23.933320040939,54.8997247360972,"2020/06/22 00:00:00+00",19,"Kauno m. sav.",247,0,0,0,247,11552
23.0815015554015,54.9474659838302,"2020/04/17 00:00:00+00",84,"Šakių r. sav.",39,0,0,0,39,11553
23.933320040939,54.8997247360972,"2020/11/02 00:00:00+00",19,"Kauno m. sav.",1491,147,1,146,1638,11554
23.8113018755278,54.6049479572035,"2020/07/28 00:00:00+00",69,"Prienų r. sav.",7,0,0,0,7,11555
23.4633843677422,54.7856821561578,"2020/11/05 00:00:00+00",58,"Kazlų Rūdos sav.",39,0,0,0,39,11556
24.3191464560517,55.5721649368135,"2020/08/12 00:00:00+00",66,"Panevėžio r. sav.",22,0,0,0,22,11557
21.091041499192,55.9703980471648,"2020/07/19 00:00:00+00",25,"Palangos m. sav.",6,0,0,0,6,11558
24.0220556254605,54.564202616055,"2020/05/11 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,11559
24.4117178460364,54.836326485555,"2020/05/29 00:00:00+00",49,"Kaišiadorių r. sav.",70,0,0,0,70,11560
23.8051394323227,54.9692940840668,"2020/08/03 00:00:00+00",52,"Kauno r. sav.",104,2,0,2,106,11561
21.091041499192,55.9703980471648,"2020/06/25 00:00:00+00",25,"Palangos m. sav.",14,0,0,0,14,11562
22.3310938846673,55.2937858487253,"2020/03/27 00:00:00+00",77,"Tauragės r. sav.",25,1,0,1,26,11563
24.5004983452589,54.1777071640334,"2020/09/24 00:00:00+00",38,"Varėnos r. sav.",23,0,0,0,23,11564
24.0396356555608,54.4002853020115,"2020/05/06 00:00:00+00",11,"Alytaus m. sav.",45,0,0,0,45,11565
23.8754236209202,56.0534379320842,"2020/08/17 00:00:00+00",65,"Pakruojo r. sav.",8,0,0,0,8,11566
25.5351060249609,54.7542116954101,"2020/09/04 00:00:00+00",41,"Vilniaus r. sav.",204,3,1,2,207,11567
23.4633843677422,54.7856821561578,"2020/04/27 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,11568
21.4239301947,55.6612015766511,"2020/07/17 00:00:00+00",55,"Klaipėdos r. sav.",57,0,0,0,57,11569
26.4870776804668,55.5856467968264,"2020/09/14 00:00:00+00",30,"Visagino sav.",32,0,0,0,32,11570
24.7235949459184,54.7472437403874,"2020/09/11 00:00:00+00",42,"Elektrėnų sav.",42,1,0,1,43,11571
23.8051394323227,54.9692940840668,"2020/04/04 00:00:00+00",52,"Kauno r. sav.",31,0,0,0,31,11572
22.3310938846673,55.2937858487253,"2020/05/08 00:00:00+00",77,"Tauragės r. sav.",104,0,0,0,104,11573
24.4117178460364,54.836326485555,"2020/05/20 00:00:00+00",49,"Kaišiadorių r. sav.",23,0,0,0,23,11574
22.8226699734169,56.2422814244238,"2020/08/10 00:00:00+00",32,"Akmenės r. sav.",4,0,0,0,4,11575
24.00308320585,54.0196835266694,"2020/10/05 00:00:00+00",15,"Druskininkų sav.",34,0,0,0,34,11576
21.0902060656654,55.4598193342638,"2020/08/08 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,11577
23.4537813759972,54.5465581336507,"2020/04/01 00:00:00+00",18,"Marijampolės sav.",55,1,0,1,56,11580
23.933320040939,54.8997247360972,"2020/05/30 00:00:00+00",19,"Kauno m. sav.",479,0,0,0,479,11581
24.5004983452589,54.1777071640334,"2020/03/29 00:00:00+00",38,"Varėnos r. sav.",6,0,0,0,6,11582
24.7819674728754,54.5510233726217,"2020/08/22 00:00:00+00",79,"Trakų r. sav.",30,1,0,1,31,11583
24.5004983452589,54.1777071640334,"2020/06/30 00:00:00+00",38,"Varėnos r. sav.",41,0,0,0,41,11584
22.8669479333046,55.6725556701586,"2020/06/11 00:00:00+00",54,"Kelmės r. sav.",12,0,0,0,12,11585
24.7235949459184,54.7472437403874,"2020/07/22 00:00:00+00",42,"Elektrėnų sav.",2,0,0,0,2,11586
21.9958246533779,55.7226496047416,"2020/11/02 00:00:00+00",74,"Rietavo sav.",3,2,0,2,5,11587
21.1503662410283,55.7053631892252,"2020/05/21 00:00:00+00",21,"Klaipėdos m. sav.",514,6,5,1,520,11588
21.9783793714192,55.1478098567971,"2020/08/17 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,11589
25.2724206691108,54.368552324376,"2020/07/20 00:00:00+00",85,"Šalčininkų r. sav.",15,1,0,1,16,11590
21.6844146763876,56.2152114310676,"2020/06/15 00:00:00+00",75,"Skuodo r. sav.",16,0,0,0,16,11591
24.3382176896902,56.060199401655,"2020/04/02 00:00:00+00",67,"Pasvalio r. sav.",8,0,0,0,8,11592
23.9373894100653,55.3378656263841,"2020/04/17 00:00:00+00",53,"Kėdainių r. sav.",49,0,0,0,49,11593
23.1249800157409,55.9826724296823,"2020/10/18 00:00:00+00",91,"Šiaulių r. sav.",32,6,0,6,38,11594
21.0902060656654,55.4598193342638,"2020/04/23 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,11595
23.0815015554015,54.9474659838302,"2020/07/06 00:00:00+00",84,"Šakių r. sav.",6,0,0,0,6,11596
26.4870776804668,55.5856467968264,"2020/11/08 00:00:00+00",30,"Visagino sav.",4,0,0,0,4,11597
21.9958246533779,55.7226496047416,"2020/05/23 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,11598
22.3735572467915,55.9335716523758,"2020/09/29 00:00:00+00",78,"Telšių r. sav.",50,1,0,1,51,11599
21.9783793714192,55.1478098567971,"2020/10/26 00:00:00+00",63,"Pagėgių sav.",11,0,0,0,11,11600
24.00308320585,54.0196835266694,"2020/08/22 00:00:00+00",15,"Druskininkų sav.",16,0,0,0,16,11601
23.6355914071614,55.6957045663068,"2020/05/04 00:00:00+00",71,"Radviliškio r. sav.",24,0,0,0,24,11602
25.0746655424415,55.5529675166371,"2020/11/06 00:00:00+00",34,"Anykščių r. sav.",62,4,0,4,66,11603
24.7819674728754,54.5510233726217,"2020/10/15 00:00:00+00",79,"Trakų r. sav.",63,0,0,0,63,11604
25.2709743822027,54.6922876468263,"2020/07/22 00:00:00+00",13,"Vilniaus m. sav.",30,0,0,0,30,11605
23.4537813759972,54.5465581336507,"2020/06/08 00:00:00+00",18,"Marijampolės sav.",15,0,0,0,15,11606
25.6924728965293,55.512133579975,"2020/06/26 00:00:00+00",82,"Utenos r. sav.",21,0,0,0,21,11607
23.933320040939,54.8997247360972,"2020/08/10 00:00:00+00",19,"Kauno m. sav.",387,9,0,9,396,11608
21.091041499192,55.9703980471648,"2020/08/03 00:00:00+00",25,"Palangos m. sav.",13,0,0,0,13,11609
25.537333846601,55.9552683584199,"2020/10/08 00:00:00+00",73,"Rokiškio r. sav.",108,0,0,0,108,11610
25.2724206691108,54.368552324376,"2020/11/05 00:00:00+00",85,"Šalčininkų r. sav.",41,6,0,6,47,11611
23.5021287045222,56.2475124506321,"2020/04/08 00:00:00+00",47,"Joniškio r. sav.",14,0,0,0,14,11612
21.0902060656654,55.4598193342638,"2020/09/30 00:00:00+00",23,"Neringos sav.",10,0,0,0,10,11613
24.7819674728754,54.5510233726217,"2020/05/23 00:00:00+00",79,"Trakų r. sav.",35,0,0,0,35,11614
23.1958211583161,54.3795094088466,"2020/09/28 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,11615
23.8113018755278,54.6049479572035,"2020/04/28 00:00:00+00",69,"Prienų r. sav.",83,0,0,0,83,11616
21.091041499192,55.9703980471648,"2020/09/24 00:00:00+00",25,"Palangos m. sav.",18,0,0,0,18,11617
24.308537352006,55.1080154832498,"2020/05/31 00:00:00+00",46,"Jonavos r. sav.",41,0,0,0,41,11618
21.1503662410283,55.7053631892252,"2020/10/18 00:00:00+00",21,"Klaipėdos m. sav.",190,10,2,8,200,11619
21.8474768666355,55.9432519065941,"2020/09/08 00:00:00+00",68,"Plungės r. sav.",30,0,0,0,30,11620
23.8113018755278,54.6049479572035,"2020/05/29 00:00:00+00",69,"Prienų r. sav.",86,0,0,0,86,11621
26.4870776804668,55.5856467968264,"2020/04/06 00:00:00+00",30,"Visagino sav.",10,1,0,1,11,11622
22.8669479333046,55.6725556701586,"2020/11/06 00:00:00+00",54,"Kelmės r. sav.",159,9,0,9,168,11623
24.8174688930231,56.1752881507342,"2020/05/14 00:00:00+00",36,"Biržų r. sav.",11,0,0,0,11,11624
24.308537352006,55.1080154832498,"2020/08/18 00:00:00+00",46,"Jonavos r. sav.",33,0,0,0,33,11625
24.2357738132826,54.4120285448596,"2020/05/06 00:00:00+00",33,"Alytaus r. sav.",9,0,0,0,9,11626
25.0746655424415,55.5529675166371,"2020/10/28 00:00:00+00",34,"Anykščių r. sav.",17,0,0,0,17,11627
21.9958246533779,55.7226496047416,"2020/07/28 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,11628
23.1958211583161,54.3795094088466,"2020/07/17 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,11629
21.9783793714192,55.1478098567971,"2020/08/05 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,11630
24.8174688930231,56.1752881507342,"2020/10/22 00:00:00+00",36,"Biržų r. sav.",35,0,0,0,35,11631
21.9783793714192,55.1478098567971,"2020/06/07 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,11632
24.921457871056,55.011456996384,"2020/10/14 00:00:00+00",89,"Širvintų r. sav.",29,0,0,0,29,11633
25.0746655424415,55.5529675166371,"2020/03/28 00:00:00+00",34,"Anykščių r. sav.",9,0,0,0,9,11634
21.4239301947,55.6612015766511,"2020/09/02 00:00:00+00",55,"Klaipėdos r. sav.",93,0,0,0,93,11635
24.2357738132826,54.4120285448596,"2020/07/18 00:00:00+00",33,"Alytaus r. sav.",10,0,0,0,10,11636
25.6924728965293,55.512133579975,"2020/06/15 00:00:00+00",82,"Utenos r. sav.",36,0,0,0,36,11637
25.537333846601,55.9552683584199,"2020/05/10 00:00:00+00",73,"Rokiškio r. sav.",4,0,0,0,4,11638
23.5021287045222,56.2475124506321,"2020/06/26 00:00:00+00",47,"Joniškio r. sav.",39,0,0,0,39,11639
24.3191464560517,55.5721649368135,"2020/08/20 00:00:00+00",66,"Panevėžio r. sav.",32,0,0,0,32,11640
23.3285202923566,55.9066061363758,"2020/06/24 00:00:00+00",29,"Šiaulių m. sav.",91,0,0,0,91,11641
22.3310938846673,55.2937858487253,"2020/07/13 00:00:00+00",77,"Tauragės r. sav.",31,0,0,0,31,11642
23.8754236209202,56.0534379320842,"2020/09/13 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,11643
23.933320040939,54.8997247360972,"2020/03/22 00:00:00+00",19,"Kauno m. sav.",16,5,0,5,21,11644
26.0177528594736,55.1140118286859,"2020/09/06 00:00:00+00",86,"Švenčionių r. sav.",2,1,1,0,3,11645
25.435033701419,55.2230168660097,"2020/04/16 00:00:00+00",62,"Molėtų r. sav.",11,1,1,0,12,11646
21.8474768666355,55.9432519065941,"2020/04/11 00:00:00+00",68,"Plungės r. sav.",6,0,0,0,6,11647
25.5351060249609,54.7542116954101,"2020/09/08 00:00:00+00",41,"Vilniaus r. sav.",135,2,0,2,137,11648
24.3382176896902,56.060199401655,"2020/06/06 00:00:00+00",67,"Pasvalio r. sav.",30,0,0,0,30,11649
22.3310938846673,55.2937858487253,"2020/04/30 00:00:00+00",77,"Tauragės r. sav.",21,0,0,0,21,11650
25.0276567033826,55.8444693486643,"2020/06/21 00:00:00+00",57,"Kupiškio r. sav.",3,0,0,0,3,11651
23.4537813759972,54.5465581336507,"2020/08/16 00:00:00+00",18,"Marijampolės sav.",11,0,0,0,11,11652
26.4870776804668,55.5856467968264,"2020/07/22 00:00:00+00",30,"Visagino sav.",4,0,0,0,4,11653
21.091041499192,55.9703980471648,"2020/05/10 00:00:00+00",25,"Palangos m. sav.",12,0,0,0,12,11655
25.0746655424415,55.5529675166371,"2020/03/29 00:00:00+00",34,"Anykščių r. sav.",1,0,0,0,1,11656
24.7235949459184,54.7472437403874,"2020/04/10 00:00:00+00",42,"Elektrėnų sav.",7,0,0,0,7,11657
24.7819674728754,54.5510233726217,"2020/08/28 00:00:00+00",79,"Trakų r. sav.",66,1,1,0,67,11658
24.4117178460364,54.836326485555,"2020/07/13 00:00:00+00",49,"Kaišiadorių r. sav.",11,0,0,0,11,11659
21.3785832384403,55.9785462189209,"2020/04/22 00:00:00+00",56,"Kretingos r. sav.",28,0,0,0,28,11660
23.8051394323227,54.9692940840668,"2020/07/10 00:00:00+00",52,"Kauno r. sav.",44,0,0,0,44,11661
25.0276567033826,55.8444693486643,"2020/08/22 00:00:00+00",57,"Kupiškio r. sav.",62,0,0,0,62,11662
25.537333846601,55.9552683584199,"2020/08/26 00:00:00+00",73,"Rokiškio r. sav.",28,0,0,0,28,11663
21.3785832384403,55.9785462189209,"2020/09/14 00:00:00+00",56,"Kretingos r. sav.",22,0,0,0,22,11664
22.3735572467915,55.9335716523758,"2020/05/23 00:00:00+00",78,"Telšių r. sav.",74,0,0,0,74,11665
23.1958211583161,54.3795094088466,"2020/10/10 00:00:00+00",48,"Kalvarijos sav.",5,0,0,0,5,11666
21.6844146763876,56.2152114310676,"2020/08/11 00:00:00+00",75,"Skuodo r. sav.",17,0,0,0,17,11667
25.6924728965293,55.512133579975,"2020/08/13 00:00:00+00",82,"Utenos r. sav.",26,0,0,0,26,11668
26.3130560433214,55.3897650162949,"2020/10/11 00:00:00+00",45,"Ignalinos r. sav.",3,0,0,0,3,11669
22.9696074056049,54.5961224769777,"2020/07/06 00:00:00+00",39,"Vilkaviškio r. sav.",11,0,0,0,11,11670
24.0220556254605,54.564202616055,"2020/10/10 00:00:00+00",12,"Birštono sav.",7,1,0,1,8,11671
22.8865761230478,55.1799994618479,"2020/07/16 00:00:00+00",94,"Jurbarko r. sav.",18,0,0,0,18,11672
26.1055721632073,55.7038143245991,"2020/07/20 00:00:00+00",43,"Zarasų r. sav.",11,0,0,0,11,11673
22.2835101234749,56.267711079854,"2020/09/23 00:00:00+00",61,"Mažeikių r. sav.",108,0,0,0,108,11674
26.1055721632073,55.7038143245991,"2020/09/23 00:00:00+00",43,"Zarasų r. sav.",22,0,0,0,72,11675
22.8865761230478,55.1799994618479,"2020/09/29 00:00:00+00",94,"Jurbarko r. sav.",84,0,0,0,84,11676
21.6844146763876,56.2152114310676,"2020/10/06 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,11677
22.8865761230478,55.1799994618479,"2020/08/01 00:00:00+00",94,"Jurbarko r. sav.",13,0,0,0,13,11678
22.3735572467915,55.9335716523758,"2020/09/01 00:00:00+00",78,"Telšių r. sav.",55,0,0,0,55,11679
25.0276567033826,55.8444693486643,"2020/05/17 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,11680
25.0746655424415,55.5529675166371,"2020/08/04 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,11681
22.2835101234749,56.267711079854,"2020/10/22 00:00:00+00",61,"Mažeikių r. sav.",125,3,0,3,128,11682
24.00308320585,54.0196835266694,"2020/04/19 00:00:00+00",15,"Druskininkų sav.",55,0,0,0,55,11683
23.1958211583161,54.3795094088466,"2020/05/18 00:00:00+00",48,"Kalvarijos sav.",5,0,0,0,5,11684
24.3382176896902,56.060199401655,"2020/09/28 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,11685
21.9958246533779,55.7226496047416,"2020/03/24 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,11686
26.0177528594736,55.1140118286859,"2020/04/05 00:00:00+00",86,"Švenčionių r. sav.",1,0,0,0,1,11687
24.3382176896902,56.060199401655,"2020/10/09 00:00:00+00",67,"Pasvalio r. sav.",22,0,0,0,22,11688
23.8113018755278,54.6049479572035,"2020/08/29 00:00:00+00",69,"Prienų r. sav.",7,0,0,0,7,11689
24.2357738132826,54.4120285448596,"2020/04/22 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,11690
21.0902060656654,55.4598193342638,"2020/09/11 00:00:00+00",23,"Neringos sav.",5,0,0,0,5,11691
23.3285202923566,55.9066061363758,"2020/04/25 00:00:00+00",29,"Šiaulių m. sav.",306,0,0,0,306,11692
22.3310938846673,55.2937858487253,"2020/04/13 00:00:00+00",77,"Tauragės r. sav.",4,0,0,0,4,11693
22.2215084020331,55.5279037978858,"2020/07/09 00:00:00+00",87,"Šilalės r. sav.",17,0,0,0,17,11694
24.921457871056,55.011456996384,"2020/04/02 00:00:00+00",89,"Širvintų r. sav.",15,1,0,1,16,11695
23.4633843677422,54.7856821561578,"2020/05/06 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,11696
24.5004983452589,54.1777071640334,"2020/05/23 00:00:00+00",38,"Varėnos r. sav.",33,0,0,0,33,11697
24.7235949459184,54.7472437403874,"2020/04/14 00:00:00+00",42,"Elektrėnų sav.",10,0,0,0,10,11698
23.9373894100653,55.3378656263841,"2020/04/11 00:00:00+00",53,"Kėdainių r. sav.",15,0,0,0,15,11699
22.2215084020331,55.5279037978858,"2020/05/03 00:00:00+00",87,"Šilalės r. sav.",10,0,0,0,10,11700
23.3285202923566,55.9066061363758,"2020/09/02 00:00:00+00",29,"Šiaulių m. sav.",194,1,0,1,195,11701
24.3382176896902,56.060199401655,"2020/05/15 00:00:00+00",67,"Pasvalio r. sav.",65,0,0,0,66,11702
26.3130560433214,55.3897650162949,"2020/07/23 00:00:00+00",45,"Ignalinos r. sav.",9,0,0,0,9,11703
21.5311890388087,55.3715250185895,"2020/08/15 00:00:00+00",88,"Šilutės r. sav.",27,0,0,0,27,11704
26.0177528594736,55.1140118286859,"2020/06/21 00:00:00+00",86,"Švenčionių r. sav.",22,0,0,0,22,11705
24.3382176896902,56.060199401655,"2020/08/23 00:00:00+00",67,"Pasvalio r. sav.",24,0,0,0,24,11706
25.6924728965293,55.512133579975,"2020/03/25 00:00:00+00",82,"Utenos r. sav.",1,0,0,0,1,11707
26.0177528594736,55.1140118286859,"2020/04/07 00:00:00+00",86,"Švenčionių r. sav.",16,1,1,0,17,11708
24.3460150653608,55.7303895766014,"2020/09/20 00:00:00+00",27,"Panevėžio m. sav.",40,1,0,1,41,11709
22.8226699734169,56.2422814244238,"2020/10/16 00:00:00+00",32,"Akmenės r. sav.",28,1,0,1,29,11710
26.1055721632073,55.7038143245991,"2020/08/15 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,11711
