"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.7595814573721,55.2677842965804,"2020/09/29 00:00:00+00",81,"Ukmergės r. sav.",33,0,0,0,33,12880
22.9696074056049,54.5961224769777,"2020/04/07 00:00:00+00",39,"Vilkaviškio r. sav.",25,0,0,0,25,12881
25.0276567033826,55.8444693486643,"2020/09/01 00:00:00+00",57,"Kupiškio r. sav.",31,0,0,0,31,12882
23.5021287045222,56.2475124506321,"2020/08/01 00:00:00+00",47,"Joniškio r. sav.",6,0,0,0,7,12883
24.7595814573721,55.2677842965804,"2020/08/07 00:00:00+00",81,"Ukmergės r. sav.",70,0,0,0,70,12884
21.6844146763876,56.2152114310676,"2020/07/09 00:00:00+00",75,"Skuodo r. sav.",7,0,0,0,7,12885
24.5004983452589,54.1777071640334,"2020/07/25 00:00:00+00",38,"Varėnos r. sav.",2,0,0,0,2,12886
25.0746655424415,55.5529675166371,"2020/06/06 00:00:00+00",34,"Anykščių r. sav.",5,0,0,0,5,12887
24.4117178460364,54.836326485555,"2020/09/03 00:00:00+00",49,"Kaišiadorių r. sav.",14,0,0,0,14,12888
25.5351060249609,54.7542116954101,"2020/08/27 00:00:00+00",41,"Vilniaus r. sav.",158,2,1,1,160,12889
23.1958211583161,54.3795094088466,"2020/06/20 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,12890
22.2215084020331,55.5279037978858,"2020/10/17 00:00:00+00",87,"Šilalės r. sav.",29,2,1,1,31,12891
24.0220556254605,54.564202616055,"2020/10/29 00:00:00+00",12,"Birštono sav.",16,1,0,1,17,12892
24.921457871056,55.011456996384,"2020/08/10 00:00:00+00",89,"Širvintų r. sav.",6,0,0,0,6,12893
25.6924728965293,55.512133579975,"2020/03/27 00:00:00+00",82,"Utenos r. sav.",7,0,0,0,7,12894
22.2215084020331,55.5279037978858,"2020/04/19 00:00:00+00",87,"Šilalės r. sav.",29,0,0,0,29,12895
23.9373894100653,55.3378656263841,"2020/07/11 00:00:00+00",53,"Kėdainių r. sav.",9,0,0,0,9,12896
23.1958211583161,54.3795094088466,"2020/09/22 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,12897
26.0177528594736,55.1140118286859,"2020/10/13 00:00:00+00",86,"Švenčionių r. sav.",53,8,3,5,61,12898
24.0220556254605,54.564202616055,"2020/11/06 00:00:00+00",12,"Birštono sav.",6,0,0,0,6,12899
23.4633843677422,54.7856821561578,"2020/10/17 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,12900
23.1249800157409,55.9826724296823,"2020/05/05 00:00:00+00",91,"Šiaulių r. sav.",21,0,0,0,21,12901
22.8669479333046,55.6725556701586,"2020/04/16 00:00:00+00",54,"Kelmės r. sav.",7,0,0,0,7,12902
23.8113018755278,54.6049479572035,"2020/11/05 00:00:00+00",69,"Prienų r. sav.",80,13,0,13,93,12903
26.3130560433214,55.3897650162949,"2020/10/07 00:00:00+00",45,"Ignalinos r. sav.",16,0,0,0,16,12904
23.933320040939,54.8997247360972,"2020/07/01 00:00:00+00",19,"Kauno m. sav.",318,0,0,0,318,12905
23.8051394323227,54.9692940840668,"2020/05/15 00:00:00+00",52,"Kauno r. sav.",219,0,0,0,219,12906
25.0276567033826,55.8444693486643,"2020/11/03 00:00:00+00",57,"Kupiškio r. sav.",17,0,0,0,17,12907
23.6403075621271,54.1742475190295,"2020/09/18 00:00:00+00",59,"Lazdijų r. sav.",35,0,0,0,35,12908
25.0746655424415,55.5529675166371,"2020/09/06 00:00:00+00",34,"Anykščių r. sav.",1,0,0,0,1,12909
26.4870776804668,55.5856467968264,"2020/10/17 00:00:00+00",30,"Visagino sav.",13,1,1,0,14,12910
26.0177528594736,55.1140118286859,"2020/10/07 00:00:00+00",86,"Švenčionių r. sav.",82,1,0,1,83,12911
23.9373894100653,55.3378656263841,"2020/04/10 00:00:00+00",53,"Kėdainių r. sav.",23,0,0,0,23,12912
22.2835101234749,56.267711079854,"2020/07/12 00:00:00+00",61,"Mažeikių r. sav.",6,0,0,0,6,12913
23.1958211583161,54.3795094088466,"2020/04/25 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,12914
25.2724206691108,54.368552324376,"2020/06/07 00:00:00+00",85,"Šalčininkų r. sav.",18,1,1,0,19,12915
26.3130560433214,55.3897650162949,"2020/07/17 00:00:00+00",45,"Ignalinos r. sav.",12,0,0,0,12,12916
24.7235949459184,54.7472437403874,"2020/06/22 00:00:00+00",42,"Elektrėnų sav.",28,0,0,0,28,12917
24.921457871056,55.011456996384,"2020/11/01 00:00:00+00",89,"Širvintų r. sav.",7,5,1,4,12,12918
22.8669479333046,55.6725556701586,"2020/09/05 00:00:00+00",54,"Kelmės r. sav.",15,0,0,0,15,12919
21.4239301947,55.6612015766511,"2020/05/15 00:00:00+00",55,"Klaipėdos r. sav.",65,0,0,0,65,12920
21.3785832384403,55.9785462189209,"2020/04/17 00:00:00+00",56,"Kretingos r. sav.",51,1,0,1,52,12921
25.537333846601,55.9552683584199,"2020/10/04 00:00:00+00",73,"Rokiškio r. sav.",10,0,0,0,10,12922
23.1958211583161,54.3795094088466,"2020/09/01 00:00:00+00",48,"Kalvarijos sav.",5,0,0,0,5,12923
21.4239301947,55.6612015766511,"2020/06/20 00:00:00+00",55,"Klaipėdos r. sav.",58,0,0,0,58,12924
25.0746655424415,55.5529675166371,"2020/10/22 00:00:00+00",34,"Anykščių r. sav.",44,0,0,0,44,12925
23.5021287045222,56.2475124506321,"2020/10/09 00:00:00+00",47,"Joniškio r. sav.",43,1,0,1,44,12926
25.435033701419,55.2230168660097,"2020/10/25 00:00:00+00",62,"Molėtų r. sav.",7,1,0,1,8,12927
21.8474768666355,55.9432519065941,"2020/07/22 00:00:00+00",68,"Plungės r. sav.",5,0,0,0,5,12928
25.5351060249609,54.7542116954101,"2020/05/04 00:00:00+00",41,"Vilniaus r. sav.",115,6,5,1,121,12929
24.308537352006,55.1080154832498,"2020/04/23 00:00:00+00",46,"Jonavos r. sav.",84,0,0,0,84,12930
23.0815015554015,54.9474659838302,"2020/08/06 00:00:00+00",84,"Šakių r. sav.",9,0,0,0,9,12931
22.8865761230478,55.1799994618479,"2020/06/24 00:00:00+00",94,"Jurbarko r. sav.",29,0,0,0,29,12932
24.8174688930231,56.1752881507342,"2020/09/13 00:00:00+00",36,"Biržų r. sav.",9,0,0,0,9,12933
25.435033701419,55.2230168660097,"2020/09/20 00:00:00+00",62,"Molėtų r. sav.",4,0,0,0,4,12934
24.0220556254605,54.564202616055,"2020/08/21 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,12935
23.2148384946676,55.3844224972277,"2020/04/29 00:00:00+00",72,"Raseinių r. sav.",92,0,0,0,92,12936
21.1503662410283,55.7053631892252,"2020/05/05 00:00:00+00",21,"Klaipėdos m. sav.",372,8,8,0,380,12937
21.9958246533779,55.7226496047416,"2020/10/04 00:00:00+00",74,"Rietavo sav.",2,1,0,1,3,12938
23.8754236209202,56.0534379320842,"2020/07/02 00:00:00+00",65,"Pakruojo r. sav.",52,0,0,0,52,12939
25.2709743822027,54.6922876468263,"2020/03/23 00:00:00+00",13,"Vilniaus m. sav.",106,10,0,10,116,12940
24.3460150653608,55.7303895766014,"2020/05/07 00:00:00+00",27,"Panevėžio m. sav.",126,0,0,0,126,12941
23.933320040939,54.8997247360972,"2020/11/16 00:00:00+00",19,"Kauno m. sav.",895,167,1,166,1062,12942
25.0276567033826,55.8444693486643,"2020/10/10 00:00:00+00",57,"Kupiškio r. sav.",11,0,0,0,11,12943
21.1503662410283,55.7053631892252,"2020/06/22 00:00:00+00",21,"Klaipėdos m. sav.",273,1,0,1,274,12944
24.7819674728754,54.5510233726217,"2020/05/29 00:00:00+00",79,"Trakų r. sav.",17,0,0,0,17,12945
23.6403075621271,54.1742475190295,"2020/11/14 00:00:00+00",59,"Lazdijų r. sav.",26,0,0,0,26,12946
25.0746655424415,55.5529675166371,"2020/10/14 00:00:00+00",34,"Anykščių r. sav.",50,0,0,0,50,12947
22.9696074056049,54.5961224769777,"2020/07/29 00:00:00+00",39,"Vilkaviškio r. sav.",20,0,0,0,20,12948
21.3785832384403,55.9785462189209,"2020/10/17 00:00:00+00",56,"Kretingos r. sav.",30,3,0,3,33,12949
24.0396356555608,54.4002853020115,"2020/07/17 00:00:00+00",11,"Alytaus m. sav.",122,0,0,0,122,12950
23.1958211583161,54.3795094088466,"2020/03/29 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,12951
24.0396356555608,54.4002853020115,"2020/10/12 00:00:00+00",11,"Alytaus m. sav.",120,0,0,0,120,12952
25.537333846601,55.9552683584199,"2020/09/15 00:00:00+00",73,"Rokiškio r. sav.",79,1,1,0,80,12953
24.2357738132826,54.4120285448596,"2020/10/07 00:00:00+00",33,"Alytaus r. sav.",24,0,0,0,24,12954
25.435033701419,55.2230168660097,"2020/09/15 00:00:00+00",62,"Molėtų r. sav.",13,1,1,0,14,12955
22.2215084020331,55.5279037978858,"2020/08/08 00:00:00+00",87,"Šilalės r. sav.",15,0,0,0,15,12956
23.1249800157409,55.9826724296823,"2020/10/15 00:00:00+00",91,"Šiaulių r. sav.",116,11,5,6,127,12957
24.8174688930231,56.1752881507342,"2020/08/25 00:00:00+00",36,"Biržų r. sav.",25,1,0,1,26,12958
25.5351060249609,54.7542116954101,"2020/08/30 00:00:00+00",41,"Vilniaus r. sav.",57,1,0,1,58,12959
26.3130560433214,55.3897650162949,"2020/09/03 00:00:00+00",45,"Ignalinos r. sav.",19,0,0,0,19,12960
26.0177528594736,55.1140118286859,"2020/06/08 00:00:00+00",86,"Švenčionių r. sav.",12,0,0,0,12,12961
25.0746655424415,55.5529675166371,"2020/04/25 00:00:00+00",34,"Anykščių r. sav.",98,1,0,1,99,12962
21.1503662410283,55.7053631892252,"2020/07/01 00:00:00+00",21,"Klaipėdos m. sav.",287,1,0,1,288,12963
23.3285202923566,55.9066061363758,"2020/11/09 00:00:00+00",29,"Šiaulių m. sav.",391,188,3,185,579,12964
23.9373894100653,55.3378656263841,"2020/07/18 00:00:00+00",53,"Kėdainių r. sav.",15,3,0,3,18,12965
24.4117178460364,54.836326485555,"2020/09/16 00:00:00+00",49,"Kaišiadorių r. sav.",47,0,0,0,47,12966
24.921457871056,55.011456996384,"2020/06/18 00:00:00+00",89,"Širvintų r. sav.",109,2,2,0,111,12967
22.8226699734169,56.2422814244238,"2020/11/06 00:00:00+00",32,"Akmenės r. sav.",111,5,0,5,116,12968
25.0746655424415,55.5529675166371,"2020/09/04 00:00:00+00",34,"Anykščių r. sav.",49,0,0,0,49,12969
23.1249800157409,55.9826724296823,"2020/09/17 00:00:00+00",91,"Šiaulių r. sav.",35,0,0,0,35,12970
23.2148384946676,55.3844224972277,"2020/05/05 00:00:00+00",72,"Raseinių r. sav.",62,0,0,0,62,12971
23.1249800157409,55.9826724296823,"2020/11/05 00:00:00+00",91,"Šiaulių r. sav.",97,25,1,24,122,12972
23.8113018755278,54.6049479572035,"2020/08/05 00:00:00+00",69,"Prienų r. sav.",24,2,0,2,26,12973
24.0396356555608,54.4002853020115,"2020/04/18 00:00:00+00",11,"Alytaus m. sav.",265,2,1,1,267,12974
25.2709743822027,54.6922876468263,"2020/10/10 00:00:00+00",13,"Vilniaus m. sav.",858,46,15,31,904,12975
23.8754236209202,56.0534379320842,"2020/07/06 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,12976
22.8226699734169,56.2422814244238,"2020/07/17 00:00:00+00",32,"Akmenės r. sav.",4,0,0,0,4,12977
23.1249800157409,55.9826724296823,"2020/09/16 00:00:00+00",91,"Šiaulių r. sav.",28,2,0,2,30,12978
21.8474768666355,55.9432519065941,"2020/09/07 00:00:00+00",68,"Plungės r. sav.",34,0,0,0,34,12979
21.0902060656654,55.4598193342638,"2020/05/10 00:00:00+00",23,"Neringos sav.",1,1,0,1,2,12980
23.4633843677422,54.7856821561578,"2020/04/08 00:00:00+00",58,"Kazlų Rūdos sav.",12,1,0,1,13,12981
24.4117178460364,54.836326485555,"2020/09/02 00:00:00+00",49,"Kaišiadorių r. sav.",35,0,0,0,35,12982
23.5021287045222,56.2475124506321,"2020/08/28 00:00:00+00",47,"Joniškio r. sav.",35,0,0,0,35,12983
24.921457871056,55.011456996384,"2020/07/31 00:00:00+00",89,"Širvintų r. sav.",37,0,0,0,37,12984
26.3130560433214,55.3897650162949,"2020/11/12 00:00:00+00",45,"Ignalinos r. sav.",19,7,0,7,26,12985
26.3130560433214,55.3897650162949,"2020/05/16 00:00:00+00",45,"Ignalinos r. sav.",20,0,0,0,20,12986
24.2357738132826,54.4120285448596,"2020/07/15 00:00:00+00",33,"Alytaus r. sav.",19,0,0,0,19,12987
26.0177528594736,55.1140118286859,"2020/11/06 00:00:00+00",86,"Švenčionių r. sav.",135,39,0,39,174,12988
22.3735572467915,55.9335716523758,"2020/06/12 00:00:00+00",78,"Telšių r. sav.",50,0,0,0,50,12989
21.3785832384403,55.9785462189209,"2020/10/09 00:00:00+00",56,"Kretingos r. sav.",65,0,0,0,65,12990
21.1503662410283,55.7053631892252,"2020/10/28 00:00:00+00",21,"Klaipėdos m. sav.",634,68,1,67,702,12991
21.1503662410283,55.7053631892252,"2020/07/31 00:00:00+00",21,"Klaipėdos m. sav.",322,0,0,0,322,12992
24.3191464560517,55.5721649368135,"2020/04/30 00:00:00+00",66,"Panevėžio r. sav.",65,0,0,0,65,12993
24.2357738132826,54.4120285448596,"2020/08/26 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,12994
22.8669479333046,55.6725556701586,"2020/07/18 00:00:00+00",54,"Kelmės r. sav.",7,0,0,0,7,12995
23.8113018755278,54.6049479572035,"2020/10/24 00:00:00+00",69,"Prienų r. sav.",78,6,0,6,84,12996
21.5311890388087,55.3715250185895,"2020/06/02 00:00:00+00",88,"Šilutės r. sav.",70,0,0,0,70,12997
23.933320040939,54.8997247360972,"2020/05/17 00:00:00+00",19,"Kauno m. sav.",281,4,0,4,285,12998
24.2357738132826,54.4120285448596,"2020/11/06 00:00:00+00",33,"Alytaus r. sav.",53,18,0,18,71,12999
22.8669479333046,55.6725556701586,"2020/03/30 00:00:00+00",54,"Kelmės r. sav.",6,0,0,0,6,13000
24.7235949459184,54.7472437403874,"2020/10/29 00:00:00+00",42,"Elektrėnų sav.",49,1,0,1,50,13001
25.537333846601,55.9552683584199,"2020/05/26 00:00:00+00",73,"Rokiškio r. sav.",80,0,0,0,80,13002
24.921457871056,55.011456996384,"2020/09/15 00:00:00+00",89,"Širvintų r. sav.",28,0,0,0,28,13003
24.00308320585,54.0196835266694,"2020/06/25 00:00:00+00",15,"Druskininkų sav.",18,0,0,0,18,13004
21.8474768666355,55.9432519065941,"2020/08/11 00:00:00+00",68,"Plungės r. sav.",27,0,0,0,27,13005
24.2357738132826,54.4120285448596,"2020/08/21 00:00:00+00",33,"Alytaus r. sav.",16,0,0,0,16,13006
23.0815015554015,54.9474659838302,"2020/05/03 00:00:00+00",84,"Šakių r. sav.",12,0,0,0,12,13007
22.8669479333046,55.6725556701586,"2020/04/01 00:00:00+00",54,"Kelmės r. sav.",6,0,0,0,6,13008
23.8113018755278,54.6049479572035,"2020/08/11 00:00:00+00",69,"Prienų r. sav.",12,0,0,0,12,13009
21.5311890388087,55.3715250185895,"2020/04/06 00:00:00+00",88,"Šilutės r. sav.",24,0,0,0,24,13010
24.3460150653608,55.7303895766014,"2020/05/19 00:00:00+00",27,"Panevėžio m. sav.",169,0,0,0,169,13011
25.0746655424415,55.5529675166371,"2020/11/09 00:00:00+00",34,"Anykščių r. sav.",18,0,0,0,18,13012
23.6355914071614,55.6957045663068,"2020/06/10 00:00:00+00",71,"Radviliškio r. sav.",54,0,0,0,54,13013
21.6844146763876,56.2152114310676,"2020/08/28 00:00:00+00",75,"Skuodo r. sav.",45,0,0,0,45,13014
21.5311890388087,55.3715250185895,"2020/07/22 00:00:00+00",88,"Šilutės r. sav.",39,0,0,0,39,13015
25.2709743822027,54.6922876468263,"2020/07/16 00:00:00+00",13,"Vilniaus m. sav.",918,0,0,0,918,13016
22.2215084020331,55.5279037978858,"2020/09/08 00:00:00+00",87,"Šilalės r. sav.",21,1,1,0,22,13017
24.0396356555608,54.4002853020115,"2020/08/02 00:00:00+00",11,"Alytaus m. sav.",107,0,0,0,107,13018
21.3785832384403,55.9785462189209,"2020/06/23 00:00:00+00",56,"Kretingos r. sav.",36,0,0,0,36,13019
21.5311890388087,55.3715250185895,"2020/04/11 00:00:00+00",88,"Šilutės r. sav.",31,1,1,0,32,13020
22.3310938846673,55.2937858487253,"2020/04/15 00:00:00+00",77,"Tauragės r. sav.",10,0,0,0,10,13021
24.0220556254605,54.564202616055,"2020/06/27 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,13022
23.2148384946676,55.3844224972277,"2020/04/13 00:00:00+00",72,"Raseinių r. sav.",8,0,0,0,8,13023
23.1958211583161,54.3795094088466,"2020/05/09 00:00:00+00",48,"Kalvarijos sav.",7,0,0,0,7,13024
23.6403075621271,54.1742475190295,"2020/11/02 00:00:00+00",59,"Lazdijų r. sav.",15,0,0,0,15,13025
24.7819674728754,54.5510233726217,"2020/09/24 00:00:00+00",79,"Trakų r. sav.",45,2,0,2,47,13026
24.2357738132826,54.4120285448596,"2020/07/16 00:00:00+00",33,"Alytaus r. sav.",14,0,0,0,14,13027
23.8051394323227,54.9692940840668,"2020/09/18 00:00:00+00",52,"Kauno r. sav.",171,3,1,2,174,13028
22.2835101234749,56.267711079854,"2020/07/04 00:00:00+00",61,"Mažeikių r. sav.",19,0,0,0,19,13029
26.0177528594736,55.1140118286859,"2020/05/09 00:00:00+00",86,"Švenčionių r. sav.",142,0,0,0,142,13030
25.2724206691108,54.368552324376,"2020/07/19 00:00:00+00",85,"Šalčininkų r. sav.",3,0,0,0,3,13031
23.9373894100653,55.3378656263841,"2020/06/11 00:00:00+00",53,"Kėdainių r. sav.",49,0,0,0,49,13032
21.6844146763876,56.2152114310676,"2020/04/02 00:00:00+00",75,"Skuodo r. sav.",4,0,0,0,4,13033
21.4239301947,55.6612015766511,"2020/06/21 00:00:00+00",55,"Klaipėdos r. sav.",9,0,0,0,9,13034
22.8226699734169,56.2422814244238,"2020/05/08 00:00:00+00",32,"Akmenės r. sav.",16,0,0,0,16,13035
21.4239301947,55.6612015766511,"2020/06/02 00:00:00+00",55,"Klaipėdos r. sav.",80,0,0,0,80,13036
22.2835101234749,56.267711079854,"2020/08/11 00:00:00+00",61,"Mažeikių r. sav.",43,0,0,0,43,13037
21.8474768666355,55.9432519065941,"2020/08/04 00:00:00+00",68,"Plungės r. sav.",18,0,0,0,18,13038
22.3310938846673,55.2937858487253,"2020/07/18 00:00:00+00",77,"Tauragės r. sav.",5,0,0,0,5,13039
22.9696074056049,54.5961224769777,"2020/08/22 00:00:00+00",39,"Vilkaviškio r. sav.",11,0,0,0,11,13040
24.308537352006,55.1080154832498,"2020/07/26 00:00:00+00",46,"Jonavos r. sav.",1,0,0,0,1,13041
22.3735572467915,55.9335716523758,"2020/10/12 00:00:00+00",78,"Telšių r. sav.",31,1,0,1,32,13042
25.2724206691108,54.368552324376,"2020/06/15 00:00:00+00",85,"Šalčininkų r. sav.",26,0,0,0,26,13043
24.3191464560517,55.5721649368135,"2020/06/03 00:00:00+00",66,"Panevėžio r. sav.",30,0,0,0,30,13044
24.4117178460364,54.836326485555,"2020/08/04 00:00:00+00",49,"Kaišiadorių r. sav.",51,0,0,0,51,13045
26.3130560433214,55.3897650162949,"2020/04/23 00:00:00+00",45,"Ignalinos r. sav.",29,0,0,0,29,13046
26.0177528594736,55.1140118286859,"2020/11/05 00:00:00+00",86,"Švenčionių r. sav.",58,7,1,6,65,13047
24.3460150653608,55.7303895766014,"2020/07/14 00:00:00+00",27,"Panevėžio m. sav.",33,0,0,0,33,13048
22.8226699734169,56.2422814244238,"2020/06/20 00:00:00+00",32,"Akmenės r. sav.",16,0,0,0,16,13049
22.2215084020331,55.5279037978858,"2020/07/10 00:00:00+00",87,"Šilalės r. sav.",9,0,0,0,9,13050
26.1055721632073,55.7038143245991,"2020/06/02 00:00:00+00",43,"Zarasų r. sav.",24,0,0,0,24,13051
25.0276567033826,55.8444693486643,"2020/10/26 00:00:00+00",57,"Kupiškio r. sav.",11,0,0,0,11,13052
22.8669479333046,55.6725556701586,"2020/07/10 00:00:00+00",54,"Kelmės r. sav.",25,0,0,0,25,13053
23.5021287045222,56.2475124506321,"2020/08/10 00:00:00+00",47,"Joniškio r. sav.",13,0,0,0,13,13054
25.2724206691108,54.368552324376,"2020/08/26 00:00:00+00",85,"Šalčininkų r. sav.",20,1,0,1,21,13055
25.6924728965293,55.512133579975,"2020/11/10 00:00:00+00",82,"Utenos r. sav.",86,12,0,12,98,13056
22.3735572467915,55.9335716523758,"2020/10/27 00:00:00+00",78,"Telšių r. sav.",66,15,0,15,81,13057
24.308537352006,55.1080154832498,"2020/04/29 00:00:00+00",46,"Jonavos r. sav.",146,0,0,0,146,13058
23.1249800157409,55.9826724296823,"2020/10/14 00:00:00+00",91,"Šiaulių r. sav.",132,3,1,2,135,13059
21.091041499192,55.9703980471648,"2020/07/22 00:00:00+00",25,"Palangos m. sav.",7,0,0,0,7,13060
24.5004983452589,54.1777071640334,"2020/06/17 00:00:00+00",38,"Varėnos r. sav.",66,0,0,0,66,13061
24.921457871056,55.011456996384,"2020/10/19 00:00:00+00",89,"Širvintų r. sav.",23,1,0,1,24,13062
24.921457871056,55.011456996384,"2020/10/24 00:00:00+00",89,"Širvintų r. sav.",43,7,0,7,50,13063
21.091041499192,55.9703980471648,"2020/11/02 00:00:00+00",25,"Palangos m. sav.",17,7,0,7,24,13064
26.3130560433214,55.3897650162949,"2020/08/20 00:00:00+00",45,"Ignalinos r. sav.",31,3,3,0,34,13065
22.8226699734169,56.2422814244238,"2020/06/08 00:00:00+00",32,"Akmenės r. sav.",11,0,0,0,11,13066
24.7819674728754,54.5510233726217,"2020/10/24 00:00:00+00",79,"Trakų r. sav.",33,5,1,4,38,13067
26.1055721632073,55.7038143245991,"2020/06/16 00:00:00+00",43,"Zarasų r. sav.",18,0,0,0,18,13068
24.7819674728754,54.5510233726217,"2020/10/01 00:00:00+00",79,"Trakų r. sav.",51,0,0,0,51,13069
25.435033701419,55.2230168660097,"2020/08/16 00:00:00+00",62,"Molėtų r. sav.",6,0,0,0,6,13070
21.9958246533779,55.7226496047416,"2020/07/21 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,13071
23.5021287045222,56.2475124506321,"2020/10/15 00:00:00+00",47,"Joniškio r. sav.",24,2,0,2,26,13072
22.8865761230478,55.1799994618479,"2020/09/21 00:00:00+00",94,"Jurbarko r. sav.",18,1,0,1,19,13073
23.3285202923566,55.9066061363758,"2020/06/22 00:00:00+00",29,"Šiaulių m. sav.",117,1,0,1,118,13074
21.4239301947,55.6612015766511,"2020/09/19 00:00:00+00",55,"Klaipėdos r. sav.",67,1,1,0,68,13075
22.2835101234749,56.267711079854,"2020/08/31 00:00:00+00",61,"Mažeikių r. sav.",50,1,0,1,51,13076
24.0396356555608,54.4002853020115,"2020/05/18 00:00:00+00",11,"Alytaus m. sav.",43,0,0,0,43,13077
21.4239301947,55.6612015766511,"2020/10/13 00:00:00+00",55,"Klaipėdos r. sav.",108,6,1,5,114,13078
26.0177528594736,55.1140118286859,"2020/11/10 00:00:00+00",86,"Švenčionių r. sav.",122,12,1,11,134,13079
23.1958211583161,54.3795094088466,"2020/05/15 00:00:00+00",48,"Kalvarijos sav.",39,0,0,0,39,13080
23.4633843677422,54.7856821561578,"2020/10/08 00:00:00+00",58,"Kazlų Rūdos sav.",17,0,0,0,17,13081
24.5004983452589,54.1777071640334,"2020/09/10 00:00:00+00",38,"Varėnos r. sav.",9,0,0,0,9,13082
26.1055721632073,55.7038143245991,"2020/04/02 00:00:00+00",43,"Zarasų r. sav.",10,0,0,0,10,13083
26.0177528594736,55.1140118286859,"2020/09/08 00:00:00+00",86,"Švenčionių r. sav.",99,1,0,1,100,13084
21.0902060656654,55.4598193342638,"2020/10/03 00:00:00+00",23,"Neringos sav.",1,0,0,0,3,13085
24.921457871056,55.011456996384,"2020/06/14 00:00:00+00",89,"Širvintų r. sav.",4,2,2,0,6,13086
22.2835101234749,56.267711079854,"2020/06/10 00:00:00+00",61,"Mažeikių r. sav.",28,0,0,0,28,13087
25.537333846601,55.9552683584199,"2020/06/20 00:00:00+00",73,"Rokiškio r. sav.",6,0,0,0,6,13088
26.1055721632073,55.7038143245991,"2020/10/01 00:00:00+00",43,"Zarasų r. sav.",16,1,0,1,17,13089
24.0396356555608,54.4002853020115,"2020/10/24 00:00:00+00",11,"Alytaus m. sav.",154,4,0,4,158,13090
26.3130560433214,55.3897650162949,"2020/09/19 00:00:00+00",45,"Ignalinos r. sav.",13,0,0,0,13,13091
26.0177528594736,55.1140118286859,"2020/05/07 00:00:00+00",86,"Švenčionių r. sav.",41,1,0,1,42,13092
26.0177528594736,55.1140118286859,"2020/09/13 00:00:00+00",86,"Švenčionių r. sav.",6,0,0,0,6,13093
23.3285202923566,55.9066061363758,"2020/10/05 00:00:00+00",29,"Šiaulių m. sav.",229,6,0,6,235,13094
23.4537813759972,54.5465581336507,"2020/04/30 00:00:00+00",18,"Marijampolės sav.",409,2,1,1,411,13095
23.1249800157409,55.9826724296823,"2020/05/04 00:00:00+00",91,"Šiaulių r. sav.",13,0,0,0,13,13096
24.7595814573721,55.2677842965804,"2020/09/25 00:00:00+00",81,"Ukmergės r. sav.",150,1,1,0,151,13097
21.0902060656654,55.4598193342638,"2020/08/14 00:00:00+00",23,"Neringos sav.",4,0,0,0,4,13098
21.0902060656654,55.4598193342638,"2020/10/02 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,13099
21.4239301947,55.6612015766511,"2020/10/07 00:00:00+00",55,"Klaipėdos r. sav.",111,2,0,2,113,13100
24.3191464560517,55.5721649368135,"2020/07/10 00:00:00+00",66,"Panevėžio r. sav.",21,0,0,0,21,13101
23.1958211583161,54.3795094088466,"2020/04/05 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,13102
23.1249800157409,55.9826724296823,"2020/07/09 00:00:00+00",91,"Šiaulių r. sav.",26,0,0,0,26,13103
24.7819674728754,54.5510233726217,"2020/08/17 00:00:00+00",79,"Trakų r. sav.",21,1,0,1,22,13104
23.8113018755278,54.6049479572035,"2020/09/07 00:00:00+00",69,"Prienų r. sav.",13,0,0,0,13,13105
22.3735572467915,55.9335716523758,"2020/10/15 00:00:00+00",78,"Telšių r. sav.",26,0,0,0,26,13106
22.9696074056049,54.5961224769777,"2020/09/24 00:00:00+00",39,"Vilkaviškio r. sav.",43,0,0,0,43,13107
24.0396356555608,54.4002853020115,"2020/08/25 00:00:00+00",11,"Alytaus m. sav.",111,0,0,0,111,13108
21.3785832384403,55.9785462189209,"2020/07/20 00:00:00+00",56,"Kretingos r. sav.",29,0,0,0,29,13109
21.9958246533779,55.7226496047416,"2020/10/03 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,13110
23.5021287045222,56.2475124506321,"2020/07/20 00:00:00+00",47,"Joniškio r. sav.",22,0,0,0,22,13111
22.9696074056049,54.5961224769777,"2020/08/27 00:00:00+00",39,"Vilkaviškio r. sav.",48,0,0,0,48,13112
23.8051394323227,54.9692940840668,"2020/08/07 00:00:00+00",52,"Kauno r. sav.",131,6,0,6,137,13113
24.308537352006,55.1080154832498,"2020/05/21 00:00:00+00",46,"Jonavos r. sav.",152,0,0,0,152,13114
22.8669479333046,55.6725556701586,"2020/07/08 00:00:00+00",54,"Kelmės r. sav.",24,0,0,0,24,13115
