"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.6844146763876,56.2152114310676,"2020/09/08 00:00:00+00",75,"Skuodo r. sav.",8,8,0,0,0,0,2914,7,14057
21.6844146763876,56.2152114310676,"2020/09/09 00:00:00+00",75,"Skuodo r. sav.",46,46,0,0,0,29,2960,7,14058
21.6844146763876,56.2152114310676,"2020/09/10 00:00:00+00",75,"Skuodo r. sav.",13,12,1,1,0,0,2973,8,14059
21.6844146763876,56.2152114310676,"2020/09/11 00:00:00+00",75,"Skuodo r. sav.",21,19,2,1,1,16,2994,10,14060
21.6844146763876,56.2152114310676,"2020/09/12 00:00:00+00",75,"Skuodo r. sav.",3,3,0,0,0,0,2997,10,14061
21.6844146763876,56.2152114310676,"2020/09/13 00:00:00+00",75,"Skuodo r. sav.",0,0,0,0,0,0,2997,10,14062
21.6844146763876,56.2152114310676,"2020/09/14 00:00:00+00",75,"Skuodo r. sav.",14,14,0,0,0,6,3011,10,14063
21.6844146763876,56.2152114310676,"2020/09/15 00:00:00+00",75,"Skuodo r. sav.",9,9,0,0,0,0,3020,10,14064
21.6844146763876,56.2152114310676,"2020/09/16 00:00:00+00",75,"Skuodo r. sav.",27,27,0,0,0,15,3047,10,14065
21.6844146763876,56.2152114310676,"2020/09/17 00:00:00+00",75,"Skuodo r. sav.",11,11,0,0,0,0,3058,10,14066
21.6844146763876,56.2152114310676,"2020/09/18 00:00:00+00",75,"Skuodo r. sav.",25,25,0,0,0,20,3083,10,14067
21.6844146763876,56.2152114310676,"2020/09/19 00:00:00+00",75,"Skuodo r. sav.",7,7,0,0,0,0,3090,10,14068
21.6844146763876,56.2152114310676,"2020/09/20 00:00:00+00",75,"Skuodo r. sav.",5,5,0,0,0,0,3095,10,14069
21.6844146763876,56.2152114310676,"2020/09/21 00:00:00+00",75,"Skuodo r. sav.",11,11,0,0,0,5,3106,10,14070
21.6844146763876,56.2152114310676,"2020/09/22 00:00:00+00",75,"Skuodo r. sav.",6,6,0,0,0,0,3112,10,14071
21.6844146763876,56.2152114310676,"2020/09/23 00:00:00+00",75,"Skuodo r. sav.",32,32,0,0,0,9,3144,10,14072
21.6844146763876,56.2152114310676,"2020/09/24 00:00:00+00",75,"Skuodo r. sav.",6,6,0,0,0,0,3150,10,14073
21.6844146763876,56.2152114310676,"2020/09/25 00:00:00+00",75,"Skuodo r. sav.",31,29,2,1,1,14,3181,12,14074
21.6844146763876,56.2152114310676,"2020/09/26 00:00:00+00",75,"Skuodo r. sav.",7,7,0,0,0,2,3188,12,14075
21.6844146763876,56.2152114310676,"2020/09/27 00:00:00+00",75,"Skuodo r. sav.",61,61,0,0,0,58,3249,12,14076
21.6844146763876,56.2152114310676,"2020/09/28 00:00:00+00",75,"Skuodo r. sav.",20,19,1,0,1,8,3269,13,14077
21.6844146763876,56.2152114310676,"2020/09/29 00:00:00+00",75,"Skuodo r. sav.",11,11,0,0,0,1,3280,13,14078
21.6844146763876,56.2152114310676,"2020/09/30 00:00:00+00",75,"Skuodo r. sav.",26,26,0,0,0,13,3306,13,14079
21.6844146763876,56.2152114310676,"2020/10/01 00:00:00+00",75,"Skuodo r. sav.",7,7,0,0,0,1,3313,13,14080
21.6844146763876,56.2152114310676,"2020/10/02 00:00:00+00",75,"Skuodo r. sav.",23,23,0,0,0,15,3336,13,14081
21.6844146763876,56.2152114310676,"2020/10/03 00:00:00+00",75,"Skuodo r. sav.",4,4,0,0,0,0,3340,13,14082
21.6844146763876,56.2152114310676,"2020/10/04 00:00:00+00",75,"Skuodo r. sav.",3,3,0,0,0,0,3343,13,14083
21.6844146763876,56.2152114310676,"2020/10/05 00:00:00+00",75,"Skuodo r. sav.",28,28,0,0,0,17,3371,13,14084
21.6844146763876,56.2152114310676,"2020/10/06 00:00:00+00",75,"Skuodo r. sav.",10,9,1,1,0,0,3381,14,14085
21.6844146763876,56.2152114310676,"2020/10/07 00:00:00+00",75,"Skuodo r. sav.",36,34,2,2,0,20,3417,16,14086
21.6844146763876,56.2152114310676,"2020/10/08 00:00:00+00",75,"Skuodo r. sav.",2,2,0,0,0,0,3419,16,14087
21.6844146763876,56.2152114310676,"2020/10/09 00:00:00+00",75,"Skuodo r. sav.",47,41,6,6,0,33,3466,22,14088
21.6844146763876,56.2152114310676,"2020/10/10 00:00:00+00",75,"Skuodo r. sav.",7,7,0,0,0,3,3473,22,14089
21.6844146763876,56.2152114310676,"2020/10/11 00:00:00+00",75,"Skuodo r. sav.",5,5,0,0,0,1,3478,22,14090
21.6844146763876,56.2152114310676,"2020/10/12 00:00:00+00",75,"Skuodo r. sav.",37,34,3,2,1,23,3515,25,14091
21.6844146763876,56.2152114310676,"2020/10/13 00:00:00+00",75,"Skuodo r. sav.",16,16,0,0,0,1,3531,25,14092
21.6844146763876,56.2152114310676,"2020/10/14 00:00:00+00",75,"Skuodo r. sav.",41,38,3,3,0,27,3572,28,14093
21.6844146763876,56.2152114310676,"2020/10/15 00:00:00+00",75,"Skuodo r. sav.",21,20,1,1,0,8,3593,29,14094
21.6844146763876,56.2152114310676,"2020/10/16 00:00:00+00",75,"Skuodo r. sav.",46,38,8,8,0,24,3639,37,14095
21.6844146763876,56.2152114310676,"2020/10/17 00:00:00+00",75,"Skuodo r. sav.",25,25,0,0,0,0,3664,37,14096
21.6844146763876,56.2152114310676,"2020/10/18 00:00:00+00",75,"Skuodo r. sav.",5,4,1,1,0,0,3669,38,14097
21.6844146763876,56.2152114310676,"2020/10/19 00:00:00+00",75,"Skuodo r. sav.",67,62,5,5,0,21,3736,43,14098
21.6844146763876,56.2152114310676,"2020/10/20 00:00:00+00",75,"Skuodo r. sav.",49,46,3,3,0,0,3785,46,14099
21.6844146763876,56.2152114310676,"2020/10/21 00:00:00+00",75,"Skuodo r. sav.",67,59,8,7,1,35,3852,54,14100
21.6844146763876,56.2152114310676,"2020/10/22 00:00:00+00",75,"Skuodo r. sav.",26,25,1,1,0,1,3878,55,14101
21.6844146763876,56.2152114310676,"2020/10/23 00:00:00+00",75,"Skuodo r. sav.",59,56,3,3,0,20,3937,58,14102
21.6844146763876,56.2152114310676,"2020/10/24 00:00:00+00",75,"Skuodo r. sav.",50,44,6,2,4,24,3987,64,14103
21.6844146763876,56.2152114310676,"2020/10/25 00:00:00+00",75,"Skuodo r. sav.",9,8,1,1,0,1,3996,65,14104
21.6844146763876,56.2152114310676,"2020/10/26 00:00:00+00",75,"Skuodo r. sav.",42,38,4,2,2,9,4038,69,14105
21.6844146763876,56.2152114310676,"2020/10/27 00:00:00+00",75,"Skuodo r. sav.",160,138,22,17,5,62,4198,91,14106
21.6844146763876,56.2152114310676,"2020/10/28 00:00:00+00",75,"Skuodo r. sav.",48,43,5,4,1,24,4246,96,14107
21.6844146763876,56.2152114310676,"2020/10/29 00:00:00+00",75,"Skuodo r. sav.",34,33,1,1,0,0,4280,97,14108
21.6844146763876,56.2152114310676,"2020/10/30 00:00:00+00",75,"Skuodo r. sav.",108,97,11,8,3,57,4388,108,14109
21.6844146763876,56.2152114310676,"2020/10/31 00:00:00+00",75,"Skuodo r. sav.",85,78,7,7,0,0,4473,115,14110
21.6844146763876,56.2152114310676,"2020/11/01 00:00:00+00",75,"Skuodo r. sav.",5,4,1,1,0,0,4478,116,14111
21.6844146763876,56.2152114310676,"2020/11/02 00:00:00+00",75,"Skuodo r. sav.",20,20,0,0,0,0,4498,116,14112
21.6844146763876,56.2152114310676,"2020/11/03 00:00:00+00",75,"Skuodo r. sav.",73,61,12,12,0,4,4571,128,14113
21.6844146763876,56.2152114310676,"2020/11/04 00:00:00+00",75,"Skuodo r. sav.",70,68,2,2,0,0,4641,130,14114
21.6844146763876,56.2152114310676,"2020/11/05 00:00:00+00",75,"Skuodo r. sav.",117,99,18,17,1,20,4758,148,14115
21.6844146763876,56.2152114310676,"2020/11/06 00:00:00+00",75,"Skuodo r. sav.",113,96,17,17,0,19,4871,165,14116
21.6844146763876,56.2152114310676,"2020/11/07 00:00:00+00",75,"Skuodo r. sav.",47,37,10,10,0,27,4918,175,14117
21.6844146763876,56.2152114310676,"2020/11/08 00:00:00+00",75,"Skuodo r. sav.",25,24,1,1,0,0,4943,176,14118
21.6844146763876,56.2152114310676,"2020/11/09 00:00:00+00",75,"Skuodo r. sav.",47,29,18,15,3,10,4990,194,14119
21.6844146763876,56.2152114310676,"2020/11/10 00:00:00+00",75,"Skuodo r. sav.",16,14,2,2,0,2,5006,196,14120
21.6844146763876,56.2152114310676,"2020/11/11 00:00:00+00",75,"Skuodo r. sav.",153,119,34,30,4,63,5159,230,14121
21.6844146763876,56.2152114310676,"2020/11/12 00:00:00+00",75,"Skuodo r. sav.",44,27,17,13,4,21,5203,247,14122
21.6844146763876,56.2152114310676,"2020/11/13 00:00:00+00",75,"Skuodo r. sav.",92,54,38,28,10,20,5295,285,14123
21.6844146763876,56.2152114310676,"2020/11/14 00:00:00+00",75,"Skuodo r. sav.",46,45,1,1,0,0,5341,286,14124
21.6844146763876,56.2152114310676,"2020/11/15 00:00:00+00",75,"Skuodo r. sav.",5,4,1,1,0,0,5346,287,14125
21.6844146763876,56.2152114310676,"2020/11/16 00:00:00+00",75,"Skuodo r. sav.",156,122,34,29,5,26,5502,321,14126
21.6844146763876,56.2152114310676,"2020/11/17 00:00:00+00",75,"Skuodo r. sav.",19,18,1,0,1,3,5521,322,14127
21.6844146763876,56.2152114310676,"2020/11/18 00:00:00+00",75,"Skuodo r. sav.",119,86,33,32,1,56,5640,355,14128
21.6844146763876,56.2152114310676,"2020/11/19 00:00:00+00",75,"Skuodo r. sav.",70,58,12,12,0,20,5710,367,14129
21.6844146763876,56.2152114310676,"2020/11/20 00:00:00+00",75,"Skuodo r. sav.",72,57,15,14,1,15,5782,382,14130
21.6844146763876,56.2152114310676,"2020/11/21 00:00:00+00",75,"Skuodo r. sav.",18,13,5,4,1,2,5800,387,14131
21.6844146763876,56.2152114310676,"2020/11/22 00:00:00+00",75,"Skuodo r. sav.",3,2,1,1,0,0,5803,388,14132
21.6844146763876,56.2152114310676,"2020/11/23 00:00:00+00",75,"Skuodo r. sav.",37,23,14,13,1,22,5840,402,14133
21.6844146763876,56.2152114310676,"2020/11/24 00:00:00+00",75,"Skuodo r. sav.",57,34,23,23,0,21,5897,425,14134
21.6844146763876,56.2152114310676,"2020/11/25 00:00:00+00",75,"Skuodo r. sav.",80,63,17,17,0,12,5977,442,14135
21.6844146763876,56.2152114310676,"2020/11/26 00:00:00+00",75,"Skuodo r. sav.",58,43,15,13,2,16,6035,457,14136
21.6844146763876,56.2152114310676,"2020/11/27 00:00:00+00",75,"Skuodo r. sav.",85,52,33,30,3,25,6120,490,14137
21.6844146763876,56.2152114310676,"2020/11/28 00:00:00+00",75,"Skuodo r. sav.",33,33,0,0,0,0,6153,490,14138
21.6844146763876,56.2152114310676,"2020/11/29 00:00:00+00",75,"Skuodo r. sav.",12,9,3,3,0,0,6165,493,14139
21.6844146763876,56.2152114310676,"2020/11/30 00:00:00+00",75,"Skuodo r. sav.",64,39,25,25,0,24,6229,518,14140
21.6844146763876,56.2152114310676,"2020/12/01 00:00:00+00",75,"Skuodo r. sav.",25,19,6,6,0,0,6254,524,14141
21.6844146763876,56.2152114310676,"2020/12/02 00:00:00+00",75,"Skuodo r. sav.",58,36,22,21,1,13,6312,546,14142
21.6844146763876,56.2152114310676,"2020/12/03 00:00:00+00",75,"Skuodo r. sav.",104,73,31,30,1,33,6416,577,14143
21.6844146763876,56.2152114310676,"2020/12/04 00:00:00+00",75,"Skuodo r. sav.",70,55,15,15,0,16,6486,592,14144
21.6844146763876,56.2152114310676,"2020/12/05 00:00:00+00",75,"Skuodo r. sav.",12,9,3,3,0,3,6498,595,14145
21.6844146763876,56.2152114310676,"2020/12/06 00:00:00+00",75,"Skuodo r. sav.",47,46,1,1,0,0,6545,596,14146
21.6844146763876,56.2152114310676,"2020/12/07 00:00:00+00",75,"Skuodo r. sav.",57,38,19,17,2,0,6602,615,14147
21.6844146763876,56.2152114310676,"2020/12/08 00:00:00+00",75,"Skuodo r. sav.",54,35,19,19,0,25,6656,634,14148
21.6844146763876,56.2152114310676,"2020/12/09 00:00:00+00",75,"Skuodo r. sav.",103,74,29,26,3,32,6759,663,14149
21.6844146763876,56.2152114310676,"2020/12/10 00:00:00+00",75,"Skuodo r. sav.",57,35,22,20,2,22,6816,685,14150
21.6844146763876,56.2152114310676,"2020/12/11 00:00:00+00",75,"Skuodo r. sav.",34,30,4,3,1,1,6850,689,14151
21.6844146763876,56.2152114310676,"2020/12/12 00:00:00+00",75,"Skuodo r. sav.",51,30,21,20,1,13,6901,710,14152
21.6844146763876,56.2152114310676,"2020/12/13 00:00:00+00",75,"Skuodo r. sav.",7,2,5,5,0,1,6908,715,14153
21.6844146763876,56.2152114310676,"2020/12/14 00:00:00+00",75,"Skuodo r. sav.",47,17,30,27,3,22,6955,745,14154
21.6844146763876,56.2152114310676,"2020/12/15 00:00:00+00",75,"Skuodo r. sav.",34,29,5,5,0,1,6989,750,14155
21.6844146763876,56.2152114310676,"2020/12/16 00:00:00+00",75,"Skuodo r. sav.",96,55,41,39,2,35,7085,791,14156
21.6844146763876,56.2152114310676,"2020/12/17 00:00:00+00",75,"Skuodo r. sav.",67,43,24,22,2,16,7152,815,14157
21.6844146763876,56.2152114310676,"2020/12/18 00:00:00+00",75,"Skuodo r. sav.",93,64,29,27,2,16,7245,844,14158
21.6844146763876,56.2152114310676,"2020/12/19 00:00:00+00",75,"Skuodo r. sav.",18,11,7,7,0,7,7263,851,14159
21.6844146763876,56.2152114310676,"2020/12/20 00:00:00+00",75,"Skuodo r. sav.",70,65,5,5,0,0,7333,856,14160
24.8174688930231,56.1752881507342,"2020/03/01 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14161
24.8174688930231,56.1752881507342,"2020/03/02 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14162
24.8174688930231,56.1752881507342,"2020/03/03 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14163
24.8174688930231,56.1752881507342,"2020/03/04 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14164
24.8174688930231,56.1752881507342,"2020/03/05 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14165
24.8174688930231,56.1752881507342,"2020/03/06 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14166
24.8174688930231,56.1752881507342,"2020/03/07 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14167
24.8174688930231,56.1752881507342,"2020/03/08 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14168
24.8174688930231,56.1752881507342,"2020/03/09 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14169
24.8174688930231,56.1752881507342,"2020/03/10 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14170
24.8174688930231,56.1752881507342,"2020/03/11 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14171
24.8174688930231,56.1752881507342,"2020/03/12 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14172
24.8174688930231,56.1752881507342,"2020/03/13 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14173
24.8174688930231,56.1752881507342,"2020/03/14 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14174
24.8174688930231,56.1752881507342,"2020/03/15 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14175
24.8174688930231,56.1752881507342,"2020/03/16 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14176
24.8174688930231,56.1752881507342,"2020/03/17 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14177
24.8174688930231,56.1752881507342,"2020/03/18 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14178
24.8174688930231,56.1752881507342,"2020/03/19 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14179
24.8174688930231,56.1752881507342,"2020/03/20 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14180
24.8174688930231,56.1752881507342,"2020/03/21 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14181
24.8174688930231,56.1752881507342,"2020/03/22 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14182
24.8174688930231,56.1752881507342,"2020/03/23 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14183
24.8174688930231,56.1752881507342,"2020/03/24 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,0,0,14184
24.8174688930231,56.1752881507342,"2020/03/25 00:00:00+00",36,"Biržų r. sav.",1,1,0,0,0,0,1,0,14185
24.8174688930231,56.1752881507342,"2020/03/26 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,1,0,14186
24.8174688930231,56.1752881507342,"2020/03/27 00:00:00+00",36,"Biržų r. sav.",1,1,0,0,0,0,2,0,14187
24.8174688930231,56.1752881507342,"2020/03/28 00:00:00+00",36,"Biržų r. sav.",2,2,0,0,0,0,4,0,14188
24.8174688930231,56.1752881507342,"2020/03/29 00:00:00+00",36,"Biržų r. sav.",1,1,0,0,0,0,5,0,14189
24.8174688930231,56.1752881507342,"2020/03/30 00:00:00+00",36,"Biržų r. sav.",7,7,0,0,0,0,12,0,14190
24.8174688930231,56.1752881507342,"2020/03/31 00:00:00+00",36,"Biržų r. sav.",4,4,0,0,0,0,16,0,14191
24.8174688930231,56.1752881507342,"2020/04/01 00:00:00+00",36,"Biržų r. sav.",12,12,0,0,0,0,28,0,14192
24.8174688930231,56.1752881507342,"2020/04/02 00:00:00+00",36,"Biržų r. sav.",6,6,0,0,0,0,34,0,14193
24.8174688930231,56.1752881507342,"2020/04/03 00:00:00+00",36,"Biržų r. sav.",5,4,1,1,0,0,39,1,14194
24.8174688930231,56.1752881507342,"2020/04/04 00:00:00+00",36,"Biržų r. sav.",7,7,0,0,0,0,46,1,14195
24.8174688930231,56.1752881507342,"2020/04/05 00:00:00+00",36,"Biržų r. sav.",18,17,1,1,0,0,64,2,14196
24.8174688930231,56.1752881507342,"2020/04/06 00:00:00+00",36,"Biržų r. sav.",3,3,0,0,0,0,67,2,14197
24.8174688930231,56.1752881507342,"2020/04/07 00:00:00+00",36,"Biržų r. sav.",4,4,0,0,0,0,71,2,14198
24.8174688930231,56.1752881507342,"2020/04/08 00:00:00+00",36,"Biržų r. sav.",13,13,0,0,0,0,84,2,14199
24.8174688930231,56.1752881507342,"2020/04/09 00:00:00+00",36,"Biržų r. sav.",14,14,0,0,0,0,98,2,14200
24.8174688930231,56.1752881507342,"2020/04/10 00:00:00+00",36,"Biržų r. sav.",19,19,0,0,0,0,117,2,14201
24.8174688930231,56.1752881507342,"2020/04/11 00:00:00+00",36,"Biržų r. sav.",4,4,0,0,0,0,121,2,14202
24.8174688930231,56.1752881507342,"2020/04/12 00:00:00+00",36,"Biržų r. sav.",5,4,1,1,0,0,126,3,14203
24.8174688930231,56.1752881507342,"2020/04/13 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,126,3,14204
24.8174688930231,56.1752881507342,"2020/04/14 00:00:00+00",36,"Biržų r. sav.",13,13,0,0,0,0,139,3,14205
24.8174688930231,56.1752881507342,"2020/04/15 00:00:00+00",36,"Biržų r. sav.",26,26,0,0,0,0,165,3,14206
24.8174688930231,56.1752881507342,"2020/04/16 00:00:00+00",36,"Biržų r. sav.",24,24,0,0,0,0,189,3,14207
24.8174688930231,56.1752881507342,"2020/04/17 00:00:00+00",36,"Biržų r. sav.",75,75,0,0,0,0,264,3,14208
24.8174688930231,56.1752881507342,"2020/04/18 00:00:00+00",36,"Biržų r. sav.",22,22,0,0,0,0,286,3,14209
24.8174688930231,56.1752881507342,"2020/04/19 00:00:00+00",36,"Biržų r. sav.",1,1,0,0,0,0,287,3,14210
24.8174688930231,56.1752881507342,"2020/04/20 00:00:00+00",36,"Biržų r. sav.",6,6,0,0,0,0,293,3,14211
24.8174688930231,56.1752881507342,"2020/04/21 00:00:00+00",36,"Biržų r. sav.",58,58,0,0,0,0,351,3,14212
24.8174688930231,56.1752881507342,"2020/04/22 00:00:00+00",36,"Biržų r. sav.",69,69,0,0,0,0,420,3,14213
24.8174688930231,56.1752881507342,"2020/04/23 00:00:00+00",36,"Biržų r. sav.",44,44,0,0,0,0,464,3,14214
24.8174688930231,56.1752881507342,"2020/04/24 00:00:00+00",36,"Biržų r. sav.",91,91,0,0,0,0,555,3,14215
24.8174688930231,56.1752881507342,"2020/04/25 00:00:00+00",36,"Biržų r. sav.",53,53,0,0,0,0,608,3,14216
24.8174688930231,56.1752881507342,"2020/04/26 00:00:00+00",36,"Biržų r. sav.",49,49,0,0,0,0,657,3,14217
24.8174688930231,56.1752881507342,"2020/04/27 00:00:00+00",36,"Biržų r. sav.",7,7,0,0,0,0,664,3,14218
24.8174688930231,56.1752881507342,"2020/04/28 00:00:00+00",36,"Biržų r. sav.",53,53,0,0,0,0,717,3,14219
24.8174688930231,56.1752881507342,"2020/04/29 00:00:00+00",36,"Biržų r. sav.",40,40,0,0,0,0,757,3,14220
24.8174688930231,56.1752881507342,"2020/04/30 00:00:00+00",36,"Biržų r. sav.",46,46,0,0,0,0,803,3,14221
24.8174688930231,56.1752881507342,"2020/05/01 00:00:00+00",36,"Biržų r. sav.",123,123,0,0,0,0,926,3,14222
24.8174688930231,56.1752881507342,"2020/05/02 00:00:00+00",36,"Biržų r. sav.",1,1,0,0,0,0,927,3,14223
24.8174688930231,56.1752881507342,"2020/05/03 00:00:00+00",36,"Biržų r. sav.",9,9,0,0,0,0,936,3,14224
24.8174688930231,56.1752881507342,"2020/05/04 00:00:00+00",36,"Biržų r. sav.",0,0,0,0,0,0,936,3,14225
24.8174688930231,56.1752881507342,"2020/05/05 00:00:00+00",36,"Biržų r. sav.",37,37,0,0,0,0,973,3,14226
24.8174688930231,56.1752881507342,"2020/05/06 00:00:00+00",36,"Biržų r. sav.",64,64,0,0,0,0,1037,3,14227
24.8174688930231,56.1752881507342,"2020/05/07 00:00:00+00",36,"Biržų r. sav.",61,61,0,0,0,0,1098,3,14228
24.8174688930231,56.1752881507342,"2020/05/08 00:00:00+00",36,"Biržų r. sav.",61,61,0,0,0,0,1159,3,14229
24.8174688930231,56.1752881507342,"2020/05/09 00:00:00+00",36,"Biržų r. sav.",49,49,0,0,0,0,1208,3,14230
24.8174688930231,56.1752881507342,"2020/05/10 00:00:00+00",36,"Biržų r. sav.",22,22,0,0,0,2,1230,3,14231
24.8174688930231,56.1752881507342,"2020/05/11 00:00:00+00",36,"Biržų r. sav.",5,5,0,0,0,0,1235,3,14232
24.8174688930231,56.1752881507342,"2020/05/12 00:00:00+00",36,"Biržų r. sav.",35,35,0,0,0,0,1270,3,14233
24.8174688930231,56.1752881507342,"2020/05/13 00:00:00+00",36,"Biržų r. sav.",39,39,0,0,0,0,1309,3,14234
24.8174688930231,56.1752881507342,"2020/05/14 00:00:00+00",36,"Biržų r. sav.",11,11,0,0,0,0,1320,3,14235
24.8174688930231,56.1752881507342,"2020/05/15 00:00:00+00",36,"Biržų r. sav.",63,63,0,0,0,0,1383,3,14236
24.8174688930231,56.1752881507342,"2020/05/16 00:00:00+00",36,"Biržų r. sav.",84,84,0,0,0,53,1467,3,14237
24.8174688930231,56.1752881507342,"2020/05/17 00:00:00+00",36,"Biržų r. sav.",40,40,0,0,0,28,1507,3,14238
24.8174688930231,56.1752881507342,"2020/05/18 00:00:00+00",36,"Biržų r. sav.",13,13,0,0,0,0,1520,3,14239
24.8174688930231,56.1752881507342,"2020/05/19 00:00:00+00",36,"Biržų r. sav.",7,7,0,0,0,0,1527,3,14240
24.8174688930231,56.1752881507342,"2020/05/20 00:00:00+00",36,"Biržų r. sav.",44,44,0,0,0,3,1571,3,14241
24.8174688930231,56.1752881507342,"2020/05/21 00:00:00+00",36,"Biržų r. sav.",70,70,0,0,0,40,1641,3,14242
24.8174688930231,56.1752881507342,"2020/05/22 00:00:00+00",36,"Biržų r. sav.",99,99,0,0,0,15,1740,3,14243
24.8174688930231,56.1752881507342,"2020/05/23 00:00:00+00",36,"Biržų r. sav.",53,53,0,0,0,0,1793,3,14244
24.8174688930231,56.1752881507342,"2020/05/24 00:00:00+00",36,"Biržų r. sav.",2,2,0,0,0,2,1795,3,14245
24.8174688930231,56.1752881507342,"2020/05/25 00:00:00+00",36,"Biržų r. sav.",7,7,0,0,0,0,1802,3,14246
24.8174688930231,56.1752881507342,"2020/05/26 00:00:00+00",36,"Biržų r. sav.",12,12,0,0,0,3,1814,3,14247
24.8174688930231,56.1752881507342,"2020/05/27 00:00:00+00",36,"Biržų r. sav.",91,91,0,0,0,8,1905,3,14248
24.8174688930231,56.1752881507342,"2020/05/28 00:00:00+00",36,"Biržų r. sav.",51,51,0,0,0,3,1956,3,14249
24.8174688930231,56.1752881507342,"2020/05/29 00:00:00+00",36,"Biržų r. sav.",17,17,0,0,0,1,1973,3,14250
24.8174688930231,56.1752881507342,"2020/05/30 00:00:00+00",36,"Biržų r. sav.",35,35,0,0,0,6,2008,3,14251
24.8174688930231,56.1752881507342,"2020/05/31 00:00:00+00",36,"Biržų r. sav.",5,5,0,0,0,2,2013,3,14252
24.8174688930231,56.1752881507342,"2020/06/01 00:00:00+00",36,"Biržų r. sav.",8,8,0,0,0,0,2021,3,14253
24.8174688930231,56.1752881507342,"2020/06/02 00:00:00+00",36,"Biržų r. sav.",38,38,0,0,0,4,2059,3,14254
24.8174688930231,56.1752881507342,"2020/06/03 00:00:00+00",36,"Biržų r. sav.",10,10,0,0,0,1,2069,3,14255
24.8174688930231,56.1752881507342,"2020/06/04 00:00:00+00",36,"Biržų r. sav.",28,28,0,0,0,2,2097,3,14256
24.8174688930231,56.1752881507342,"2020/06/05 00:00:00+00",36,"Biržų r. sav.",8,8,0,0,0,0,2105,3,14257
24.8174688930231,56.1752881507342,"2020/06/06 00:00:00+00",36,"Biržų r. sav.",30,30,0,0,0,4,2135,3,14258
24.8174688930231,56.1752881507342,"2020/06/07 00:00:00+00",36,"Biržų r. sav.",6,6,0,0,0,0,2141,3,14259
24.8174688930231,56.1752881507342,"2020/06/08 00:00:00+00",36,"Biržų r. sav.",16,16,0,0,0,0,2157,3,14260
24.8174688930231,56.1752881507342,"2020/06/09 00:00:00+00",36,"Biržų r. sav.",4,4,0,0,0,0,2161,3,14261
24.8174688930231,56.1752881507342,"2020/06/10 00:00:00+00",36,"Biržų r. sav.",69,69,0,0,0,1,2230,3,14262
24.8174688930231,56.1752881507342,"2020/06/11 00:00:00+00",36,"Biržų r. sav.",31,31,0,0,0,1,2261,3,14263
24.8174688930231,56.1752881507342,"2020/06/12 00:00:00+00",36,"Biržų r. sav.",38,38,0,0,0,2,2299,3,14264
24.8174688930231,56.1752881507342,"2020/06/13 00:00:00+00",36,"Biržų r. sav.",5,5,0,0,0,0,2304,3,14265
24.8174688930231,56.1752881507342,"2020/06/14 00:00:00+00",36,"Biržų r. sav.",6,6,0,0,0,5,2310,3,14266
24.8174688930231,56.1752881507342,"2020/06/15 00:00:00+00",36,"Biržų r. sav.",4,4,0,0,0,0,2314,3,14267
24.8174688930231,56.1752881507342,"2020/06/16 00:00:00+00",36,"Biržų r. sav.",13,13,0,0,0,0,2327,3,14268
24.8174688930231,56.1752881507342,"2020/06/17 00:00:00+00",36,"Biržų r. sav.",29,29,0,0,0,2,2356,3,14269
