"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-05-20,"67","Pasvalio r. sav.",30,30,0,0,0,2,1559,11
2020-05-21,"67","Pasvalio r. sav.",40,40,0,0,0,10,1599,11
2020-05-22,"67","Pasvalio r. sav.",97,97,0,0,0,21,1696,11
2020-05-23,"67","Pasvalio r. sav.",24,24,0,0,0,13,1720,11
2020-05-24,"67","Pasvalio r. sav.",4,4,0,0,0,3,1724,11
2020-05-25,"67","Pasvalio r. sav.",14,14,0,0,0,4,1738,11
2020-05-26,"67","Pasvalio r. sav.",7,7,0,0,0,4,1745,11
2020-05-27,"67","Pasvalio r. sav.",62,62,0,0,0,20,1807,11
2020-05-28,"67","Pasvalio r. sav.",26,25,1,0,1,11,1833,12
2020-05-29,"67","Pasvalio r. sav.",14,14,0,0,0,1,1847,12
2020-05-30,"67","Pasvalio r. sav.",57,57,0,0,0,15,1904,12
2020-05-31,"67","Pasvalio r. sav.",4,4,0,0,0,4,1908,12
2020-06-01,"67","Pasvalio r. sav.",9,9,0,0,0,1,1917,12
2020-06-02,"67","Pasvalio r. sav.",45,45,0,0,0,13,1962,12
2020-06-03,"67","Pasvalio r. sav.",7,7,0,0,0,0,1969,12
2020-06-04,"67","Pasvalio r. sav.",30,30,0,0,0,7,1999,12
2020-06-05,"67","Pasvalio r. sav.",27,27,0,0,0,1,2026,12
2020-06-06,"67","Pasvalio r. sav.",30,30,0,0,0,9,2056,12
2020-06-07,"67","Pasvalio r. sav.",1,1,0,0,0,1,2057,12
2020-06-08,"67","Pasvalio r. sav.",5,5,0,0,0,0,2062,12
2020-06-09,"67","Pasvalio r. sav.",22,22,0,0,0,6,2084,12
2020-06-10,"67","Pasvalio r. sav.",13,13,0,0,0,1,2097,12
2020-06-11,"67","Pasvalio r. sav.",36,36,0,0,0,10,2133,12
2020-06-12,"67","Pasvalio r. sav.",47,47,0,0,0,15,2180,12
2020-06-13,"67","Pasvalio r. sav.",5,5,0,0,0,0,2185,12
2020-06-14,"67","Pasvalio r. sav.",7,7,0,0,0,6,2192,12
2020-06-15,"67","Pasvalio r. sav.",5,5,0,0,0,1,2197,12
2020-06-16,"67","Pasvalio r. sav.",14,14,0,0,0,0,2211,12
2020-06-17,"67","Pasvalio r. sav.",26,26,0,0,0,12,2237,12
2020-06-18,"67","Pasvalio r. sav.",43,43,0,0,0,12,2280,12
2020-06-19,"67","Pasvalio r. sav.",16,16,0,0,0,7,2296,12
2020-06-20,"67","Pasvalio r. sav.",13,13,0,0,0,8,2309,12
2020-06-21,"67","Pasvalio r. sav.",6,6,0,0,0,3,2315,12
2020-06-22,"67","Pasvalio r. sav.",12,12,0,0,0,3,2327,12
2020-06-23,"67","Pasvalio r. sav.",6,6,0,0,0,0,2333,12
2020-06-24,"67","Pasvalio r. sav.",38,38,0,0,0,9,2371,12
2020-06-25,"67","Pasvalio r. sav.",5,5,0,0,0,0,2376,12
2020-06-26,"67","Pasvalio r. sav.",61,61,0,0,0,6,2437,12
2020-06-27,"67","Pasvalio r. sav.",5,5,0,0,0,2,2442,12
2020-06-28,"67","Pasvalio r. sav.",7,7,0,0,0,4,2449,12
2020-06-29,"67","Pasvalio r. sav.",11,11,0,0,0,3,2460,12
2020-06-30,"67","Pasvalio r. sav.",29,29,0,0,0,8,2489,12
2020-07-01,"67","Pasvalio r. sav.",17,17,0,0,0,3,2506,12
2020-07-02,"67","Pasvalio r. sav.",19,19,0,0,0,1,2525,12
2020-07-03,"67","Pasvalio r. sav.",9,9,0,0,0,1,2534,12
2020-07-04,"67","Pasvalio r. sav.",18,18,0,0,0,6,2552,12
2020-07-05,"67","Pasvalio r. sav.",4,4,0,0,0,3,2556,12
2020-07-06,"67","Pasvalio r. sav.",3,3,0,0,0,0,2559,12
2020-07-07,"67","Pasvalio r. sav.",2,2,0,0,0,0,2561,12
2020-07-08,"67","Pasvalio r. sav.",12,12,0,0,0,5,2573,12
2020-07-09,"67","Pasvalio r. sav.",3,3,0,0,0,1,2576,12
2020-07-10,"67","Pasvalio r. sav.",29,29,0,0,0,5,2605,12
2020-07-11,"67","Pasvalio r. sav.",17,17,0,0,0,1,2622,12
2020-07-12,"67","Pasvalio r. sav.",2,2,0,0,0,0,2624,12
2020-07-13,"67","Pasvalio r. sav.",1,1,0,0,0,0,2625,12
2020-07-14,"67","Pasvalio r. sav.",10,10,0,0,0,3,2635,12
2020-07-15,"67","Pasvalio r. sav.",14,14,0,0,0,2,2649,12
2020-07-16,"67","Pasvalio r. sav.",8,8,0,0,0,0,2657,12
2020-07-17,"67","Pasvalio r. sav.",14,14,0,0,0,1,2671,12
2020-07-18,"67","Pasvalio r. sav.",10,10,0,0,0,1,2681,12
2020-07-19,"67","Pasvalio r. sav.",3,3,0,0,0,0,2684,12
2020-07-20,"67","Pasvalio r. sav.",3,3,0,0,0,0,2687,12
2020-07-21,"67","Pasvalio r. sav.",3,3,0,0,0,1,2690,12
2020-07-22,"67","Pasvalio r. sav.",2,2,0,0,0,0,2692,12
2020-07-23,"67","Pasvalio r. sav.",0,0,0,0,0,0,2692,12
2020-07-24,"67","Pasvalio r. sav.",0,0,0,0,0,0,2692,12
2020-07-25,"67","Pasvalio r. sav.",0,0,0,0,0,0,2692,12
2020-07-26,"67","Pasvalio r. sav.",0,0,0,0,0,0,2692,12
2020-07-27,"67","Pasvalio r. sav.",12,12,0,0,0,5,2704,12
2020-07-28,"67","Pasvalio r. sav.",1,1,0,0,0,1,2705,12
2020-07-29,"67","Pasvalio r. sav.",31,31,0,0,0,6,2736,12
2020-07-30,"67","Pasvalio r. sav.",29,29,0,0,0,3,2765,12
2020-07-31,"67","Pasvalio r. sav.",28,28,0,0,0,8,2793,12
2020-08-01,"67","Pasvalio r. sav.",13,13,0,0,0,1,2806,12
2020-08-02,"67","Pasvalio r. sav.",2,2,0,0,0,0,2808,12
2020-08-03,"67","Pasvalio r. sav.",3,3,0,0,0,1,2811,12
2020-08-04,"67","Pasvalio r. sav.",6,6,0,0,0,0,2817,12
2020-08-05,"67","Pasvalio r. sav.",12,12,0,0,0,3,2829,12
2020-08-06,"67","Pasvalio r. sav.",32,32,0,0,0,2,2861,12
2020-08-07,"67","Pasvalio r. sav.",42,42,0,0,0,9,2903,12
2020-08-08,"67","Pasvalio r. sav.",4,4,0,0,0,1,2907,12
2020-08-09,"67","Pasvalio r. sav.",7,7,0,0,0,4,2914,12
2020-08-10,"67","Pasvalio r. sav.",6,6,0,0,0,0,2920,12
2020-08-11,"67","Pasvalio r. sav.",4,4,0,0,0,1,2924,12
2020-08-12,"67","Pasvalio r. sav.",4,4,0,0,0,0,2928,12
2020-08-13,"67","Pasvalio r. sav.",37,37,0,0,0,5,2965,12
2020-08-14,"67","Pasvalio r. sav.",8,8,0,0,0,0,2973,12
2020-08-15,"67","Pasvalio r. sav.",30,30,0,0,0,3,3003,12
2020-08-16,"67","Pasvalio r. sav.",1,1,0,0,0,0,3004,12
2020-08-17,"67","Pasvalio r. sav.",6,6,0,0,0,2,3010,12
2020-08-18,"67","Pasvalio r. sav.",8,8,0,0,0,2,3018,12
2020-08-19,"67","Pasvalio r. sav.",6,6,0,0,0,1,3024,12
2020-08-20,"67","Pasvalio r. sav.",19,19,0,0,0,8,3043,12
2020-08-21,"67","Pasvalio r. sav.",35,34,1,1,0,4,3078,13
2020-08-22,"67","Pasvalio r. sav.",5,5,0,0,0,1,3083,13
2020-08-23,"67","Pasvalio r. sav.",24,24,0,0,0,4,3107,13
2020-08-24,"67","Pasvalio r. sav.",4,4,0,0,0,0,3111,13
2020-08-25,"67","Pasvalio r. sav.",13,12,1,1,0,6,3124,14
2020-08-26,"67","Pasvalio r. sav.",19,17,2,2,0,12,3143,16
2020-08-27,"67","Pasvalio r. sav.",25,24,1,1,0,5,3168,17
2020-08-28,"67","Pasvalio r. sav.",20,20,0,0,0,6,3188,17
2020-08-29,"67","Pasvalio r. sav.",59,55,4,4,0,22,3247,21
2020-08-30,"67","Pasvalio r. sav.",1,1,0,0,0,0,3248,21
2020-08-31,"67","Pasvalio r. sav.",10,10,0,0,0,5,3258,21
2020-09-01,"67","Pasvalio r. sav.",16,16,0,0,0,3,3274,21
2020-09-02,"67","Pasvalio r. sav.",36,36,0,0,0,11,3310,21
2020-09-03,"67","Pasvalio r. sav.",17,17,0,0,0,1,3327,21
2020-09-04,"67","Pasvalio r. sav.",41,41,0,0,0,7,3368,21
2020-09-05,"67","Pasvalio r. sav.",18,18,0,0,0,6,3386,21
2020-09-06,"67","Pasvalio r. sav.",4,4,0,0,0,2,3390,21
2020-09-07,"67","Pasvalio r. sav.",14,14,0,0,0,5,3404,21
2020-09-08,"67","Pasvalio r. sav.",8,8,0,0,0,1,3412,21
2020-09-09,"67","Pasvalio r. sav.",75,75,0,0,0,13,3487,21
2020-09-10,"67","Pasvalio r. sav.",15,15,0,0,0,0,3502,21
2020-09-11,"67","Pasvalio r. sav.",81,80,1,0,1,16,3583,22
2020-09-12,"67","Pasvalio r. sav.",9,9,0,0,0,5,3592,22
2020-09-13,"67","Pasvalio r. sav.",4,4,0,0,0,0,3596,22
2020-09-14,"67","Pasvalio r. sav.",10,9,1,1,0,3,3606,23
2020-09-15,"67","Pasvalio r. sav.",19,19,0,0,0,1,3625,23
2020-09-16,"67","Pasvalio r. sav.",36,35,1,0,1,7,3661,24
2020-09-17,"67","Pasvalio r. sav.",33,33,0,0,0,6,3694,24
2020-09-18,"67","Pasvalio r. sav.",45,44,1,1,0,7,3739,25
2020-09-19,"67","Pasvalio r. sav.",5,5,0,0,0,0,3744,25
2020-09-20,"67","Pasvalio r. sav.",4,4,0,0,0,0,3748,25
2020-09-21,"67","Pasvalio r. sav.",5,5,0,0,0,0,3753,25
2020-09-22,"67","Pasvalio r. sav.",9,9,0,0,0,3,3762,25
2020-09-23,"67","Pasvalio r. sav.",43,42,1,1,0,10,3805,26
2020-09-24,"67","Pasvalio r. sav.",25,24,1,1,0,4,3830,27
2020-09-25,"67","Pasvalio r. sav.",33,32,1,1,0,8,3863,28
2020-09-26,"67","Pasvalio r. sav.",11,11,0,0,0,4,3874,28
2020-09-27,"67","Pasvalio r. sav.",2,2,0,0,0,0,3876,28
2020-09-28,"67","Pasvalio r. sav.",6,6,0,0,0,0,3882,28
2020-09-29,"67","Pasvalio r. sav.",10,10,0,0,0,1,3892,28
2020-09-30,"67","Pasvalio r. sav.",32,31,1,1,0,11,3924,29
2020-10-01,"67","Pasvalio r. sav.",15,15,0,0,0,6,3939,29
2020-10-02,"67","Pasvalio r. sav.",16,16,0,0,0,7,3955,29
2020-10-03,"67","Pasvalio r. sav.",7,6,1,0,1,1,3962,30
2020-10-04,"67","Pasvalio r. sav.",20,20,0,0,0,5,3982,30
2020-10-05,"67","Pasvalio r. sav.",11,10,1,1,0,0,3993,31
2020-10-06,"67","Pasvalio r. sav.",11,11,0,0,0,2,4004,31
2020-10-07,"67","Pasvalio r. sav.",54,54,0,0,0,4,4058,31
2020-10-08,"67","Pasvalio r. sav.",30,30,0,0,0,4,4088,31
2020-10-09,"67","Pasvalio r. sav.",22,22,0,0,0,5,4110,31
2020-10-10,"67","Pasvalio r. sav.",3,2,1,1,0,2,4113,32
2020-10-11,"67","Pasvalio r. sav.",6,6,0,0,0,0,4119,32
2020-10-12,"67","Pasvalio r. sav.",6,6,0,0,0,0,4125,32
2020-10-13,"67","Pasvalio r. sav.",37,35,2,2,0,8,4162,34
2020-10-14,"67","Pasvalio r. sav.",18,16,2,2,0,1,4180,36
2020-10-15,"67","Pasvalio r. sav.",21,16,5,5,0,5,4201,41
2020-10-16,"67","Pasvalio r. sav.",86,79,7,7,0,29,4287,48
2020-10-17,"67","Pasvalio r. sav.",12,11,1,1,0,8,4299,49
2020-10-18,"67","Pasvalio r. sav.",14,13,1,1,0,10,4313,50
2020-10-19,"67","Pasvalio r. sav.",20,20,0,0,0,0,4333,50
2020-10-20,"67","Pasvalio r. sav.",33,27,6,6,0,13,4366,56
2020-10-21,"67","Pasvalio r. sav.",66,65,1,1,0,12,4432,57
2020-10-22,"67","Pasvalio r. sav.",60,50,10,10,0,32,4492,67
2020-10-23,"67","Pasvalio r. sav.",71,65,6,6,0,44,4563,73
2020-10-24,"67","Pasvalio r. sav.",22,20,2,2,0,8,4585,75
2020-10-25,"67","Pasvalio r. sav.",13,12,1,1,0,8,4598,76
2020-10-26,"67","Pasvalio r. sav.",20,16,4,4,0,2,4618,80
2020-10-27,"67","Pasvalio r. sav.",119,105,14,14,0,36,4737,94
2020-10-28,"67","Pasvalio r. sav.",23,18,5,5,0,7,4760,99
2020-10-29,"67","Pasvalio r. sav.",123,112,11,10,1,34,4883,110
2020-10-30,"67","Pasvalio r. sav.",20,15,5,5,0,1,4903,115
2020-10-31,"67","Pasvalio r. sav.",53,50,3,3,0,11,4956,118
2020-11-01,"67","Pasvalio r. sav.",25,19,6,6,0,6,4981,124
2020-11-02,"67","Pasvalio r. sav.",60,60,0,0,0,21,5041,124
2020-11-03,"67","Pasvalio r. sav.",80,66,14,14,0,25,5121,138
2020-11-04,"67","Pasvalio r. sav.",43,39,4,4,0,6,5164,142
2020-11-05,"67","Pasvalio r. sav.",40,17,23,21,2,10,5204,165
2020-11-06,"67","Pasvalio r. sav.",92,91,1,1,0,16,5296,166
2020-11-07,"67","Pasvalio r. sav.",45,41,4,4,0,19,5341,170
2020-11-08,"67","Pasvalio r. sav.",34,28,6,6,0,14,5375,176
2020-11-09,"67","Pasvalio r. sav.",20,17,3,3,0,2,5395,179
2020-11-10,"67","Pasvalio r. sav.",65,56,9,9,0,20,5460,188
2020-11-11,"67","Pasvalio r. sav.",62,51,11,9,2,16,5522,199
2020-11-12,"67","Pasvalio r. sav.",47,33,14,14,0,20,5569,213
2020-11-13,"67","Pasvalio r. sav.",68,60,8,8,0,34,5637,221
2020-11-14,"67","Pasvalio r. sav.",6,6,0,0,0,2,5643,221
2020-11-15,"67","Pasvalio r. sav.",53,48,5,5,0,10,5696,226
2020-11-16,"67","Pasvalio r. sav.",35,29,6,3,3,1,5731,232
2020-11-17,"67","Pasvalio r. sav.",108,81,27,26,1,32,5839,259
2020-11-18,"67","Pasvalio r. sav.",33,29,4,2,2,0,5872,263
2020-11-19,"67","Pasvalio r. sav.",67,54,13,11,2,12,5939,276
2020-11-20,"67","Pasvalio r. sav.",59,53,6,5,1,11,5998,282
2020-11-21,"67","Pasvalio r. sav.",62,58,4,4,0,17,6060,286
2020-11-22,"67","Pasvalio r. sav.",59,50,9,9,0,23,6119,295
2020-11-23,"67","Pasvalio r. sav.",75,69,6,6,0,20,6194,301
2020-11-24,"67","Pasvalio r. sav.",33,29,4,3,1,4,6227,305
2020-11-25,"67","Pasvalio r. sav.",85,69,16,16,0,18,6312,321
2020-11-26,"67","Pasvalio r. sav.",73,52,21,20,1,28,6385,342
2020-11-27,"67","Pasvalio r. sav.",92,84,8,8,0,17,6477,350
2020-11-28,"67","Pasvalio r. sav.",59,33,26,21,5,28,6536,376
2020-11-29,"67","Pasvalio r. sav.",40,25,15,14,1,27,6576,391
2020-11-30,"67","Pasvalio r. sav.",26,24,2,2,0,0,6602,393
2020-12-01,"67","Pasvalio r. sav.",69,53,16,15,1,22,6671,409
2020-12-02,"67","Pasvalio r. sav.",105,87,18,18,0,26,6776,427
2020-12-03,"67","Pasvalio r. sav.",44,27,17,17,0,17,6820,444
2020-12-04,"67","Pasvalio r. sav.",152,98,54,53,1,47,6972,498
2020-12-05,"67","Pasvalio r. sav.",20,6,14,14,0,9,6992,512
2020-12-06,"67","Pasvalio r. sav.",3,2,1,1,0,0,6995,513
2020-12-07,"67","Pasvalio r. sav.",40,31,9,8,1,2,7035,522
2020-12-08,"67","Pasvalio r. sav.",83,56,26,24,2,20,7118,548
2020-12-09,"67","Pasvalio r. sav.",69,38,31,30,1,31,7187,579
2020-12-10,"67","Pasvalio r. sav.",98,68,30,30,0,20,7285,609
2020-12-11,"67","Pasvalio r. sav.",156,120,36,36,0,47,7441,645
2020-12-12,"67","Pasvalio r. sav.",60,37,23,22,1,25,7501,668
2020-12-13,"67","Pasvalio r. sav.",17,14,3,3,0,6,7518,671
2020-12-14,"67","Pasvalio r. sav.",31,22,9,8,1,8,7549,680
2020-12-15,"67","Pasvalio r. sav.",74,53,21,19,2,26,7623,701
2020-12-16,"67","Pasvalio r. sav.",133,103,30,27,3,25,7756,731
2020-12-17,"67","Pasvalio r. sav.",111,85,26,26,0,25,7867,757
2020-12-18,"67","Pasvalio r. sav.",130,101,29,29,0,41,7997,786
2020-12-19,"67","Pasvalio r. sav.",50,44,6,6,0,3,8047,792
2020-12-20,"67","Pasvalio r. sav.",79,43,36,35,1,43,8126,828
2020-12-21,"67","Pasvalio r. sav.",48,32,16,16,0,2,8174,844
2020-12-22,"67","Pasvalio r. sav.",124,90,34,29,5,30,8298,878
2020-12-23,"67","Pasvalio r. sav.",67,43,24,24,0,36,8365,902
2020-12-24,"67","Pasvalio r. sav.",146,101,45,42,3,67,8511,947
2020-12-25,"67","Pasvalio r. sav.",14,13,1,1,0,3,8525,948
2020-12-26,"67","Pasvalio r. sav.",53,40,13,13,0,10,8578,961
2020-12-27,"67","Pasvalio r. sav.",5,2,3,3,0,2,8583,964
2020-12-28,"67","Pasvalio r. sav.",57,49,8,7,1,0,8640,972
2020-03-01,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"73","Rokiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-22,"73","Rokiškio r. sav.",1,1,0,0,0,0,1,0
2020-03-23,"73","Rokiškio r. sav.",1,1,0,0,0,0,2,0
2020-03-24,"73","Rokiškio r. sav.",0,0,0,0,0,0,2,0
2020-03-25,"73","Rokiškio r. sav.",0,0,0,0,0,0,2,0
2020-03-26,"73","Rokiškio r. sav.",1,1,0,0,0,0,3,0
2020-03-27,"73","Rokiškio r. sav.",3,3,0,0,0,0,6,0
2020-03-28,"73","Rokiškio r. sav.",5,5,0,0,0,0,11,0
2020-03-29,"73","Rokiškio r. sav.",6,6,0,0,0,0,17,0
2020-03-30,"73","Rokiškio r. sav.",8,8,0,0,0,0,25,0
2020-03-31,"73","Rokiškio r. sav.",3,3,0,0,0,0,28,0
2020-04-01,"73","Rokiškio r. sav.",3,3,0,0,0,0,31,0
2020-04-02,"73","Rokiškio r. sav.",7,7,0,0,0,0,38,0
2020-04-03,"73","Rokiškio r. sav.",4,4,0,0,0,0,42,0
2020-04-04,"73","Rokiškio r. sav.",41,41,0,0,0,0,83,0
2020-04-05,"73","Rokiškio r. sav.",45,45,0,0,0,0,128,0
2020-04-06,"73","Rokiškio r. sav.",10,10,0,0,0,0,138,0
2020-04-07,"73","Rokiškio r. sav.",3,3,0,0,0,0,141,0
2020-04-08,"73","Rokiškio r. sav.",4,4,0,0,0,0,145,0
2020-04-09,"73","Rokiškio r. sav.",22,22,0,0,0,0,167,0
2020-04-10,"73","Rokiškio r. sav.",11,11,0,0,0,0,178,0
2020-04-11,"73","Rokiškio r. sav.",6,6,0,0,0,0,184,0
2020-04-12,"73","Rokiškio r. sav.",1,1,0,0,0,0,185,0
2020-04-13,"73","Rokiškio r. sav.",1,1,0,0,0,0,186,0
2020-04-14,"73","Rokiškio r. sav.",4,4,0,0,0,0,190,0
2020-04-15,"73","Rokiškio r. sav.",9,9,0,0,0,0,199,0
2020-04-16,"73","Rokiškio r. sav.",9,9,0,0,0,0,208,0
2020-04-17,"73","Rokiškio r. sav.",100,100,0,0,0,0,308,0
2020-04-18,"73","Rokiškio r. sav.",27,27,0,0,0,0,335,0
2020-04-19,"73","Rokiškio r. sav.",8,8,0,0,0,0,343,0
2020-04-20,"73","Rokiškio r. sav.",4,4,0,0,0,0,347,0
2020-04-21,"73","Rokiškio r. sav.",43,43,0,0,0,0,390,0
2020-04-22,"73","Rokiškio r. sav.",167,164,3,3,0,0,557,3
2020-04-23,"73","Rokiškio r. sav.",17,17,0,0,0,0,574,3
2020-04-24,"73","Rokiškio r. sav.",158,158,0,0,0,0,732,3
2020-04-25,"73","Rokiškio r. sav.",240,240,0,0,0,0,972,3
2020-04-26,"73","Rokiškio r. sav.",13,13,0,0,0,0,985,3
2020-04-27,"73","Rokiškio r. sav.",3,3,0,0,0,0,988,3
2020-04-28,"73","Rokiškio r. sav.",114,114,0,0,0,0,1102,3
2020-04-29,"73","Rokiškio r. sav.",104,104,0,0,0,0,1206,3
2020-04-30,"73","Rokiškio r. sav.",169,169,0,0,0,0,1375,3
2020-05-01,"73","Rokiškio r. sav.",95,95,0,0,0,0,1470,3
2020-05-02,"73","Rokiškio r. sav.",7,7,0,0,0,0,1477,3
2020-05-03,"73","Rokiškio r. sav.",6,6,0,0,0,0,1483,3
2020-05-04,"73","Rokiškio r. sav.",15,15,0,0,0,0,1498,3
2020-05-05,"73","Rokiškio r. sav.",99,99,0,0,0,1,1597,3
2020-05-06,"73","Rokiškio r. sav.",94,94,0,0,0,0,1691,3
2020-05-07,"73","Rokiškio r. sav.",51,51,0,0,0,0,1742,3
2020-05-08,"73","Rokiškio r. sav.",62,62,0,0,0,0,1804,3
2020-05-09,"73","Rokiškio r. sav.",51,51,0,0,0,4,1855,3
2020-05-10,"73","Rokiškio r. sav.",4,4,0,0,0,0,1859,3
2020-05-11,"73","Rokiškio r. sav.",14,14,0,0,0,0,1873,3
2020-05-12,"73","Rokiškio r. sav.",72,72,0,0,0,5,1945,3
2020-05-13,"73","Rokiškio r. sav.",141,141,0,0,0,29,2086,3
2020-05-14,"73","Rokiškio r. sav.",93,93,0,0,0,26,2179,3
2020-05-15,"73","Rokiškio r. sav.",30,30,0,0,0,0,2209,3
2020-05-16,"73","Rokiškio r. sav.",219,219,0,0,0,33,2428,3
2020-05-17,"73","Rokiškio r. sav.",6,6,0,0,0,0,2434,3
2020-05-18,"73","Rokiškio r. sav.",18,18,0,0,0,4,2452,3
2020-05-19,"73","Rokiškio r. sav.",95,95,0,0,0,18,2547,3
2020-05-20,"73","Rokiškio r. sav.",109,109,0,0,0,26,2656,3
2020-05-21,"73","Rokiškio r. sav.",44,44,0,0,0,14,2700,3
2020-05-22,"73","Rokiškio r. sav.",9,9,0,0,0,1,2709,3
2020-05-23,"73","Rokiškio r. sav.",90,90,0,0,0,27,2799,3
2020-05-24,"73","Rokiškio r. sav.",3,3,0,0,0,1,2802,3
2020-05-25,"73","Rokiškio r. sav.",15,15,0,0,0,8,2817,3
2020-05-26,"73","Rokiškio r. sav.",80,80,0,0,0,30,2897,3
2020-05-27,"73","Rokiškio r. sav.",44,44,0,0,0,17,2941,3
2020-05-28,"73","Rokiškio r. sav.",51,51,0,0,0,18,2992,3
2020-05-29,"73","Rokiškio r. sav.",80,80,0,0,0,8,3072,3
2020-05-30,"73","Rokiškio r. sav.",45,45,0,0,0,8,3117,3
2020-05-31,"73","Rokiškio r. sav.",7,7,0,0,0,6,3124,3
2020-06-01,"73","Rokiškio r. sav.",9,9,0,0,0,1,3133,3
2020-06-02,"73","Rokiškio r. sav.",89,89,0,0,0,21,3222,3
2020-06-03,"73","Rokiškio r. sav.",66,66,0,0,0,15,3288,3
2020-06-04,"73","Rokiškio r. sav.",45,45,0,0,0,11,3333,3
2020-06-05,"73","Rokiškio r. sav.",27,27,0,0,0,1,3360,3
2020-06-06,"73","Rokiškio r. sav.",39,39,0,0,0,8,3399,3
2020-06-07,"73","Rokiškio r. sav.",7,7,0,0,0,5,3406,3
2020-06-08,"73","Rokiškio r. sav.",7,7,0,0,0,0,3413,3
2020-06-09,"73","Rokiškio r. sav.",50,50,0,0,0,11,3463,3
2020-06-10,"73","Rokiškio r. sav.",26,26,0,0,0,3,3489,3
2020-06-11,"73","Rokiškio r. sav.",32,32,0,0,0,9,3521,3
2020-06-12,"73","Rokiškio r. sav.",31,31,0,0,0,1,3552,3
2020-06-13,"73","Rokiškio r. sav.",28,28,0,0,0,1,3580,3
2020-06-14,"73","Rokiškio r. sav.",15,15,0,0,0,12,3595,3
2020-06-15,"73","Rokiškio r. sav.",9,9,0,0,0,2,3604,3
2020-06-16,"73","Rokiškio r. sav.",58,58,0,0,0,8,3662,3
2020-06-17,"73","Rokiškio r. sav.",57,57,0,0,0,10,3719,3
2020-06-18,"73","Rokiškio r. sav.",34,34,0,0,0,9,3753,3
2020-06-19,"73","Rokiškio r. sav.",23,23,0,0,0,0,3776,3
2020-06-20,"73","Rokiškio r. sav.",6,6,0,0,0,5,3782,3
2020-06-21,"73","Rokiškio r. sav.",12,12,0,0,0,7,3794,3
2020-06-22,"73","Rokiškio r. sav.",27,27,0,0,0,3,3821,3
2020-06-23,"73","Rokiškio r. sav.",50,50,0,0,0,8,3871,3
2020-06-24,"73","Rokiškio r. sav.",27,27,0,0,0,10,3898,3
2020-06-25,"73","Rokiškio r. sav.",18,18,0,0,0,2,3916,3
2020-06-26,"73","Rokiškio r. sav.",67,67,0,0,0,7,3983,3
2020-06-27,"73","Rokiškio r. sav.",7,7,0,0,0,6,3990,3
2020-06-28,"73","Rokiškio r. sav.",8,8,0,0,0,5,3998,3
2020-06-29,"73","Rokiškio r. sav.",33,33,0,0,0,3,4031,3
2020-06-30,"73","Rokiškio r. sav.",70,70,0,0,0,10,4101,3
2020-07-01,"73","Rokiškio r. sav.",15,15,0,0,0,2,4116,3
2020-07-02,"73","Rokiškio r. sav.",50,50,0,0,0,4,4166,3
2020-07-03,"73","Rokiškio r. sav.",60,60,0,0,0,1,4226,3
2020-07-04,"73","Rokiškio r. sav.",12,12,0,0,0,0,4238,3
2020-07-05,"73","Rokiškio r. sav.",1,1,0,0,0,1,4239,3
2020-07-06,"73","Rokiškio r. sav.",2,1,1,1,0,0,4241,4
2020-07-07,"73","Rokiškio r. sav.",26,26,0,0,0,0,4267,4
2020-07-08,"73","Rokiškio r. sav.",47,47,0,0,0,1,4314,4
2020-07-09,"73","Rokiškio r. sav.",16,16,0,0,0,5,4330,4
2020-07-10,"73","Rokiškio r. sav.",60,60,0,0,0,1,4390,4
2020-07-11,"73","Rokiškio r. sav.",11,11,0,0,0,1,4401,4
2020-07-12,"73","Rokiškio r. sav.",3,3,0,0,0,0,4404,4
2020-07-13,"73","Rokiškio r. sav.",16,16,0,0,0,0,4420,4
