"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
23.8113018755278,54.6049479572035,"2020/03/16 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,0,0,13216
23.8113018755278,54.6049479572035,"2020/03/17 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,0,0,13217
23.8113018755278,54.6049479572035,"2020/03/18 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,0,0,13218
23.8113018755278,54.6049479572035,"2020/03/19 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,0,0,13219
23.8113018755278,54.6049479572035,"2020/03/20 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,0,0,13220
23.8113018755278,54.6049479572035,"2020/03/21 00:00:00+00",69,"Prienų r. sav.",1,1,0,0,0,0,1,0,13221
23.8113018755278,54.6049479572035,"2020/03/22 00:00:00+00",69,"Prienų r. sav.",2,2,0,0,0,0,3,0,13222
23.8113018755278,54.6049479572035,"2020/03/23 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,3,0,13223
23.8113018755278,54.6049479572035,"2020/03/24 00:00:00+00",69,"Prienų r. sav.",2,2,0,0,0,0,5,0,13224
23.8113018755278,54.6049479572035,"2020/03/25 00:00:00+00",69,"Prienų r. sav.",2,2,0,0,0,0,7,0,13225
23.8113018755278,54.6049479572035,"2020/03/26 00:00:00+00",69,"Prienų r. sav.",2,2,0,0,0,0,9,0,13226
23.8113018755278,54.6049479572035,"2020/03/27 00:00:00+00",69,"Prienų r. sav.",8,7,1,1,0,0,17,1,13227
23.8113018755278,54.6049479572035,"2020/03/28 00:00:00+00",69,"Prienų r. sav.",6,6,0,0,0,0,23,1,13228
23.8113018755278,54.6049479572035,"2020/03/29 00:00:00+00",69,"Prienų r. sav.",4,4,0,0,0,0,27,1,13229
23.8113018755278,54.6049479572035,"2020/03/30 00:00:00+00",69,"Prienų r. sav.",10,10,0,0,0,0,37,1,13230
23.8113018755278,54.6049479572035,"2020/03/31 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,37,1,13231
23.8113018755278,54.6049479572035,"2020/04/01 00:00:00+00",69,"Prienų r. sav.",18,17,1,1,0,0,55,2,13232
23.8113018755278,54.6049479572035,"2020/04/02 00:00:00+00",69,"Prienų r. sav.",11,11,0,0,0,0,66,2,13233
23.8113018755278,54.6049479572035,"2020/04/03 00:00:00+00",69,"Prienų r. sav.",15,15,0,0,0,0,81,2,13234
23.8113018755278,54.6049479572035,"2020/04/04 00:00:00+00",69,"Prienų r. sav.",25,25,0,0,0,0,106,2,13235
23.8113018755278,54.6049479572035,"2020/04/05 00:00:00+00",69,"Prienų r. sav.",8,8,0,0,0,0,114,2,13236
23.8113018755278,54.6049479572035,"2020/04/06 00:00:00+00",69,"Prienų r. sav.",17,17,0,0,0,0,131,2,13237
23.8113018755278,54.6049479572035,"2020/04/07 00:00:00+00",69,"Prienų r. sav.",17,17,0,0,0,0,148,2,13238
23.8113018755278,54.6049479572035,"2020/04/08 00:00:00+00",69,"Prienų r. sav.",17,17,0,0,0,0,165,2,13239
23.8113018755278,54.6049479572035,"2020/04/09 00:00:00+00",69,"Prienų r. sav.",24,24,0,0,0,0,189,2,13240
23.8113018755278,54.6049479572035,"2020/04/10 00:00:00+00",69,"Prienų r. sav.",37,37,0,0,0,0,226,2,13241
23.8113018755278,54.6049479572035,"2020/04/11 00:00:00+00",69,"Prienų r. sav.",21,21,0,0,0,0,247,2,13242
23.8113018755278,54.6049479572035,"2020/04/12 00:00:00+00",69,"Prienų r. sav.",1,1,0,0,0,0,248,2,13243
23.8113018755278,54.6049479572035,"2020/04/13 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,248,2,13244
23.8113018755278,54.6049479572035,"2020/04/14 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,0,260,2,13245
23.8113018755278,54.6049479572035,"2020/04/15 00:00:00+00",69,"Prienų r. sav.",23,23,0,0,0,0,283,2,13246
23.8113018755278,54.6049479572035,"2020/04/16 00:00:00+00",69,"Prienų r. sav.",34,34,0,0,0,0,317,2,13247
23.8113018755278,54.6049479572035,"2020/04/17 00:00:00+00",69,"Prienų r. sav.",27,27,0,0,0,0,344,2,13248
23.8113018755278,54.6049479572035,"2020/04/18 00:00:00+00",69,"Prienų r. sav.",36,36,0,0,0,0,380,2,13249
23.8113018755278,54.6049479572035,"2020/04/19 00:00:00+00",69,"Prienų r. sav.",5,5,0,0,0,0,385,2,13250
23.8113018755278,54.6049479572035,"2020/04/20 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,0,397,2,13251
23.8113018755278,54.6049479572035,"2020/04/21 00:00:00+00",69,"Prienų r. sav.",48,48,0,0,0,0,445,2,13252
23.8113018755278,54.6049479572035,"2020/04/22 00:00:00+00",69,"Prienų r. sav.",72,72,0,0,0,0,517,2,13253
23.8113018755278,54.6049479572035,"2020/04/23 00:00:00+00",69,"Prienų r. sav.",69,69,0,0,0,0,586,2,13254
23.8113018755278,54.6049479572035,"2020/04/24 00:00:00+00",69,"Prienų r. sav.",71,71,0,0,0,0,657,2,13255
23.8113018755278,54.6049479572035,"2020/04/25 00:00:00+00",69,"Prienų r. sav.",63,63,0,0,0,0,720,2,13256
23.8113018755278,54.6049479572035,"2020/04/26 00:00:00+00",69,"Prienų r. sav.",11,11,0,0,0,0,731,2,13257
23.8113018755278,54.6049479572035,"2020/04/27 00:00:00+00",69,"Prienų r. sav.",9,9,0,0,0,0,740,2,13258
23.8113018755278,54.6049479572035,"2020/04/28 00:00:00+00",69,"Prienų r. sav.",83,83,0,0,0,0,823,2,13259
23.8113018755278,54.6049479572035,"2020/04/29 00:00:00+00",69,"Prienų r. sav.",86,86,0,0,0,0,909,2,13260
23.8113018755278,54.6049479572035,"2020/04/30 00:00:00+00",69,"Prienų r. sav.",103,103,0,0,0,0,1012,2,13261
23.8113018755278,54.6049479572035,"2020/05/01 00:00:00+00",69,"Prienų r. sav.",74,74,0,0,0,0,1086,2,13262
23.8113018755278,54.6049479572035,"2020/05/02 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,0,1098,2,13263
23.8113018755278,54.6049479572035,"2020/05/03 00:00:00+00",69,"Prienų r. sav.",3,3,0,0,0,0,1101,2,13264
23.8113018755278,54.6049479572035,"2020/05/04 00:00:00+00",69,"Prienų r. sav.",19,19,0,0,0,2,1120,2,13265
23.8113018755278,54.6049479572035,"2020/05/05 00:00:00+00",69,"Prienų r. sav.",81,81,0,0,0,0,1201,2,13266
23.8113018755278,54.6049479572035,"2020/05/06 00:00:00+00",69,"Prienų r. sav.",78,78,0,0,0,0,1279,2,13267
23.8113018755278,54.6049479572035,"2020/05/07 00:00:00+00",69,"Prienų r. sav.",69,69,0,0,0,0,1348,2,13268
23.8113018755278,54.6049479572035,"2020/05/08 00:00:00+00",69,"Prienų r. sav.",91,91,0,0,0,0,1439,2,13269
23.8113018755278,54.6049479572035,"2020/05/09 00:00:00+00",69,"Prienų r. sav.",41,41,0,0,0,1,1480,2,13270
23.8113018755278,54.6049479572035,"2020/05/10 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,1,1492,2,13271
23.8113018755278,54.6049479572035,"2020/05/11 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,2,1504,2,13272
23.8113018755278,54.6049479572035,"2020/05/12 00:00:00+00",69,"Prienų r. sav.",89,88,0,0,0,1,1593,2,13273
23.8113018755278,54.6049479572035,"2020/05/13 00:00:00+00",69,"Prienų r. sav.",98,98,0,0,0,4,1691,2,13274
23.8113018755278,54.6049479572035,"2020/05/14 00:00:00+00",69,"Prienų r. sav.",58,58,0,0,0,1,1749,2,13275
23.8113018755278,54.6049479572035,"2020/05/15 00:00:00+00",69,"Prienų r. sav.",51,51,0,0,0,4,1800,2,13276
23.8113018755278,54.6049479572035,"2020/05/16 00:00:00+00",69,"Prienų r. sav.",79,79,0,0,0,1,1879,2,13277
23.8113018755278,54.6049479572035,"2020/05/17 00:00:00+00",69,"Prienų r. sav.",10,10,0,0,0,3,1889,2,13278
23.8113018755278,54.6049479572035,"2020/05/18 00:00:00+00",69,"Prienų r. sav.",29,29,0,0,0,2,1918,2,13279
23.8113018755278,54.6049479572035,"2020/05/19 00:00:00+00",69,"Prienų r. sav.",91,91,0,0,0,9,2009,2,13280
23.8113018755278,54.6049479572035,"2020/05/20 00:00:00+00",69,"Prienų r. sav.",107,107,0,0,0,9,2116,2,13281
23.8113018755278,54.6049479572035,"2020/05/21 00:00:00+00",69,"Prienų r. sav.",107,107,0,0,0,8,2223,2,13282
23.8113018755278,54.6049479572035,"2020/05/22 00:00:00+00",69,"Prienų r. sav.",16,16,0,0,0,1,2239,2,13283
23.8113018755278,54.6049479572035,"2020/05/23 00:00:00+00",69,"Prienų r. sav.",52,52,0,0,0,6,2291,2,13284
23.8113018755278,54.6049479572035,"2020/05/24 00:00:00+00",69,"Prienų r. sav.",4,4,0,0,0,4,2295,2,13285
23.8113018755278,54.6049479572035,"2020/05/25 00:00:00+00",69,"Prienų r. sav.",15,15,0,0,0,6,2310,2,13286
23.8113018755278,54.6049479572035,"2020/05/26 00:00:00+00",69,"Prienų r. sav.",105,105,0,0,0,6,2415,2,13287
23.8113018755278,54.6049479572035,"2020/05/27 00:00:00+00",69,"Prienų r. sav.",46,46,0,0,0,7,2461,2,13288
23.8113018755278,54.6049479572035,"2020/05/28 00:00:00+00",69,"Prienų r. sav.",66,66,0,0,0,6,2527,2,13289
23.8113018755278,54.6049479572035,"2020/05/29 00:00:00+00",69,"Prienų r. sav.",86,86,0,0,0,3,2613,2,13290
23.8113018755278,54.6049479572035,"2020/05/30 00:00:00+00",69,"Prienų r. sav.",66,66,0,0,0,6,2679,2,13291
23.8113018755278,54.6049479572035,"2020/05/31 00:00:00+00",69,"Prienų r. sav.",11,11,0,0,0,7,2690,2,13292
23.8113018755278,54.6049479572035,"2020/06/01 00:00:00+00",69,"Prienų r. sav.",64,64,0,0,0,5,2754,2,13293
23.8113018755278,54.6049479572035,"2020/06/02 00:00:00+00",69,"Prienų r. sav.",45,45,0,0,0,8,2799,2,13294
23.8113018755278,54.6049479572035,"2020/06/03 00:00:00+00",69,"Prienų r. sav.",35,35,0,0,0,5,2834,2,13295
23.8113018755278,54.6049479572035,"2020/06/04 00:00:00+00",69,"Prienų r. sav.",21,21,0,0,0,5,2855,2,13296
23.8113018755278,54.6049479572035,"2020/06/05 00:00:00+00",69,"Prienų r. sav.",27,27,0,0,0,2,2882,2,13297
23.8113018755278,54.6049479572035,"2020/06/06 00:00:00+00",69,"Prienų r. sav.",4,4,0,0,0,0,2886,2,13298
23.8113018755278,54.6049479572035,"2020/06/07 00:00:00+00",69,"Prienų r. sav.",21,21,0,0,0,8,2907,2,13299
23.8113018755278,54.6049479572035,"2020/06/08 00:00:00+00",69,"Prienų r. sav.",22,22,0,0,0,4,2929,2,13300
23.8113018755278,54.6049479572035,"2020/06/09 00:00:00+00",69,"Prienų r. sav.",61,61,0,0,0,8,2990,2,13301
23.8113018755278,54.6049479572035,"2020/06/10 00:00:00+00",69,"Prienų r. sav.",15,15,0,0,0,6,3005,2,13302
23.8113018755278,54.6049479572035,"2020/06/11 00:00:00+00",69,"Prienų r. sav.",49,49,0,0,0,4,3054,2,13303
23.8113018755278,54.6049479572035,"2020/06/12 00:00:00+00",69,"Prienų r. sav.",21,21,0,0,0,0,3075,2,13304
23.8113018755278,54.6049479572035,"2020/06/13 00:00:00+00",69,"Prienų r. sav.",13,13,0,0,0,1,3088,2,13305
23.8113018755278,54.6049479572035,"2020/06/14 00:00:00+00",69,"Prienų r. sav.",11,11,0,0,0,9,3099,2,13306
23.8113018755278,54.6049479572035,"2020/06/15 00:00:00+00",69,"Prienų r. sav.",19,19,0,0,0,2,3118,2,13307
23.8113018755278,54.6049479572035,"2020/06/16 00:00:00+00",69,"Prienų r. sav.",53,53,0,0,0,6,3171,2,13308
23.8113018755278,54.6049479572035,"2020/06/17 00:00:00+00",69,"Prienų r. sav.",19,19,0,0,0,6,3190,2,13309
23.8113018755278,54.6049479572035,"2020/06/18 00:00:00+00",69,"Prienų r. sav.",31,31,0,0,0,7,3221,2,13310
23.8113018755278,54.6049479572035,"2020/06/19 00:00:00+00",69,"Prienų r. sav.",48,48,0,0,0,1,3269,2,13311
23.8113018755278,54.6049479572035,"2020/06/20 00:00:00+00",69,"Prienų r. sav.",15,15,0,0,0,0,3284,2,13312
23.8113018755278,54.6049479572035,"2020/06/21 00:00:00+00",69,"Prienų r. sav.",10,10,0,0,0,5,3294,2,13313
23.8113018755278,54.6049479572035,"2020/06/22 00:00:00+00",69,"Prienų r. sav.",16,16,0,0,0,8,3310,2,13314
23.8113018755278,54.6049479572035,"2020/06/23 00:00:00+00",69,"Prienų r. sav.",52,52,0,0,0,5,3362,2,13315
23.8113018755278,54.6049479572035,"2020/06/24 00:00:00+00",69,"Prienų r. sav.",16,16,0,0,0,7,3378,2,13316
23.8113018755278,54.6049479572035,"2020/06/25 00:00:00+00",69,"Prienų r. sav.",20,20,0,0,0,2,3398,2,13317
23.8113018755278,54.6049479572035,"2020/06/26 00:00:00+00",69,"Prienų r. sav.",31,31,0,0,0,4,3429,2,13318
23.8113018755278,54.6049479572035,"2020/06/27 00:00:00+00",69,"Prienų r. sav.",29,29,0,0,0,0,3458,2,13319
23.8113018755278,54.6049479572035,"2020/06/28 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,9,3470,2,13320
23.8113018755278,54.6049479572035,"2020/06/29 00:00:00+00",69,"Prienų r. sav.",45,45,0,0,0,7,3515,2,13321
23.8113018755278,54.6049479572035,"2020/06/30 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,7,3527,2,13322
23.8113018755278,54.6049479572035,"2020/07/01 00:00:00+00",69,"Prienų r. sav.",37,37,0,0,0,1,3564,2,13323
23.8113018755278,54.6049479572035,"2020/07/02 00:00:00+00",69,"Prienų r. sav.",55,55,0,0,0,1,3619,2,13324
23.8113018755278,54.6049479572035,"2020/07/03 00:00:00+00",69,"Prienų r. sav.",22,22,0,0,0,0,3641,2,13325
23.8113018755278,54.6049479572035,"2020/07/04 00:00:00+00",69,"Prienų r. sav.",10,10,0,0,0,2,3651,2,13326
23.8113018755278,54.6049479572035,"2020/07/05 00:00:00+00",69,"Prienų r. sav.",5,5,0,0,0,4,3656,2,13327
23.8113018755278,54.6049479572035,"2020/07/06 00:00:00+00",69,"Prienų r. sav.",17,17,0,0,0,3,3673,2,13328
23.8113018755278,54.6049479572035,"2020/07/07 00:00:00+00",69,"Prienų r. sav.",20,20,0,0,0,0,3693,2,13329
23.8113018755278,54.6049479572035,"2020/07/08 00:00:00+00",69,"Prienų r. sav.",34,34,0,0,0,4,3727,2,13330
23.8113018755278,54.6049479572035,"2020/07/09 00:00:00+00",69,"Prienų r. sav.",11,11,0,0,0,0,3738,2,13331
23.8113018755278,54.6049479572035,"2020/07/10 00:00:00+00",69,"Prienų r. sav.",27,27,0,0,0,8,3765,2,13332
23.8113018755278,54.6049479572035,"2020/07/11 00:00:00+00",69,"Prienų r. sav.",10,10,0,0,0,2,3775,2,13333
23.8113018755278,54.6049479572035,"2020/07/12 00:00:00+00",69,"Prienų r. sav.",14,14,0,0,0,6,3789,2,13334
23.8113018755278,54.6049479572035,"2020/07/13 00:00:00+00",69,"Prienų r. sav.",14,14,0,0,0,0,3803,2,13335
23.8113018755278,54.6049479572035,"2020/07/14 00:00:00+00",69,"Prienų r. sav.",20,20,0,0,0,3,3823,2,13336
23.8113018755278,54.6049479572035,"2020/07/15 00:00:00+00",69,"Prienų r. sav.",17,17,0,0,0,1,3840,2,13337
23.8113018755278,54.6049479572035,"2020/07/16 00:00:00+00",69,"Prienų r. sav.",47,47,0,0,0,1,3887,2,13338
23.8113018755278,54.6049479572035,"2020/07/17 00:00:00+00",69,"Prienų r. sav.",16,16,0,0,0,1,3903,2,13339
23.8113018755278,54.6049479572035,"2020/07/18 00:00:00+00",69,"Prienų r. sav.",14,14,0,0,0,2,3917,2,13340
23.8113018755278,54.6049479572035,"2020/07/19 00:00:00+00",69,"Prienų r. sav.",4,4,0,0,0,3,3921,2,13341
23.8113018755278,54.6049479572035,"2020/07/20 00:00:00+00",69,"Prienų r. sav.",10,10,0,0,0,0,3931,2,13342
23.8113018755278,54.6049479572035,"2020/07/21 00:00:00+00",69,"Prienų r. sav.",1,1,0,0,0,0,3932,2,13343
23.8113018755278,54.6049479572035,"2020/07/22 00:00:00+00",69,"Prienų r. sav.",1,1,0,0,0,0,3933,2,13344
23.8113018755278,54.6049479572035,"2020/07/23 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,3933,2,13345
23.8113018755278,54.6049479572035,"2020/07/24 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,3933,2,13346
23.8113018755278,54.6049479572035,"2020/07/25 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,3933,2,13347
23.8113018755278,54.6049479572035,"2020/07/26 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,3933,2,13348
23.8113018755278,54.6049479572035,"2020/07/27 00:00:00+00",69,"Prienų r. sav.",0,0,0,0,0,0,3933,2,13349
23.8113018755278,54.6049479572035,"2020/07/28 00:00:00+00",69,"Prienų r. sav.",7,7,0,0,0,2,3940,2,13350
23.8113018755278,54.6049479572035,"2020/07/29 00:00:00+00",69,"Prienų r. sav.",24,23,1,1,0,5,3964,3,13351
23.8113018755278,54.6049479572035,"2020/07/30 00:00:00+00",69,"Prienų r. sav.",59,58,1,1,0,4,4023,4,13352
23.8113018755278,54.6049479572035,"2020/07/31 00:00:00+00",69,"Prienų r. sav.",57,55,2,2,0,4,4080,6,13353
23.8113018755278,54.6049479572035,"2020/08/01 00:00:00+00",69,"Prienų r. sav.",30,28,2,2,0,6,4110,8,13354
23.8113018755278,54.6049479572035,"2020/08/02 00:00:00+00",69,"Prienų r. sav.",11,11,0,0,0,1,4121,8,13355
23.8113018755278,54.6049479572035,"2020/08/03 00:00:00+00",69,"Prienų r. sav.",24,22,2,2,0,11,4145,10,13356
23.8113018755278,54.6049479572035,"2020/08/04 00:00:00+00",69,"Prienų r. sav.",35,34,1,1,0,10,4180,11,13357
23.8113018755278,54.6049479572035,"2020/08/05 00:00:00+00",69,"Prienų r. sav.",26,24,2,2,0,8,4206,13,13358
23.8113018755278,54.6049479572035,"2020/08/06 00:00:00+00",69,"Prienų r. sav.",42,42,0,0,0,4,4248,13,13359
23.8113018755278,54.6049479572035,"2020/08/07 00:00:00+00",69,"Prienų r. sav.",50,48,2,2,0,10,4298,15,13360
23.8113018755278,54.6049479572035,"2020/08/08 00:00:00+00",69,"Prienų r. sav.",66,65,1,1,0,6,4364,16,13361
23.8113018755278,54.6049479572035,"2020/08/09 00:00:00+00",69,"Prienų r. sav.",12,11,1,1,0,3,4376,17,13362
23.8113018755278,54.6049479572035,"2020/08/10 00:00:00+00",69,"Prienų r. sav.",37,36,1,1,0,6,4413,18,13363
23.8113018755278,54.6049479572035,"2020/08/11 00:00:00+00",69,"Prienų r. sav.",12,12,0,0,0,2,4425,18,13364
23.8113018755278,54.6049479572035,"2020/08/12 00:00:00+00",69,"Prienų r. sav.",24,23,1,1,0,2,4449,19,13365
23.8113018755278,54.6049479572035,"2020/08/13 00:00:00+00",69,"Prienų r. sav.",60,59,1,1,0,2,4509,20,13366
23.8113018755278,54.6049479572035,"2020/08/14 00:00:00+00",69,"Prienų r. sav.",36,36,0,0,0,5,4545,20,13367
23.8113018755278,54.6049479572035,"2020/08/15 00:00:00+00",69,"Prienų r. sav.",62,62,0,0,0,5,4607,20,13368
23.8113018755278,54.6049479572035,"2020/08/16 00:00:00+00",69,"Prienų r. sav.",15,14,1,0,1,0,4622,21,13369
23.8113018755278,54.6049479572035,"2020/08/17 00:00:00+00",69,"Prienų r. sav.",13,12,1,1,0,1,4635,22,13370
23.8113018755278,54.6049479572035,"2020/08/18 00:00:00+00",69,"Prienų r. sav.",17,16,1,0,1,6,4652,23,13371
23.8113018755278,54.6049479572035,"2020/08/19 00:00:00+00",69,"Prienų r. sav.",26,26,0,0,0,5,4678,23,13372
23.8113018755278,54.6049479572035,"2020/08/20 00:00:00+00",69,"Prienų r. sav.",47,47,0,0,0,8,4725,23,13373
23.8113018755278,54.6049479572035,"2020/08/21 00:00:00+00",69,"Prienų r. sav.",40,40,0,0,0,8,4765,23,13374
23.8113018755278,54.6049479572035,"2020/08/22 00:00:00+00",69,"Prienų r. sav.",54,54,0,0,0,9,4819,23,13375
23.8113018755278,54.6049479572035,"2020/08/23 00:00:00+00",69,"Prienų r. sav.",8,8,0,0,0,6,4827,23,13376
23.8113018755278,54.6049479572035,"2020/08/24 00:00:00+00",69,"Prienų r. sav.",14,14,0,0,0,3,4841,23,13377
23.8113018755278,54.6049479572035,"2020/08/25 00:00:00+00",69,"Prienų r. sav.",39,39,0,0,0,0,4880,23,13378
23.8113018755278,54.6049479572035,"2020/08/26 00:00:00+00",69,"Prienų r. sav.",38,38,0,0,0,15,4918,23,13379
23.8113018755278,54.6049479572035,"2020/08/27 00:00:00+00",69,"Prienų r. sav.",52,52,0,0,0,2,4970,23,13380
23.8113018755278,54.6049479572035,"2020/08/28 00:00:00+00",69,"Prienų r. sav.",70,68,2,0,2,15,5040,25,13381
23.8113018755278,54.6049479572035,"2020/08/29 00:00:00+00",69,"Prienų r. sav.",7,7,0,0,0,6,5047,25,13382
23.8113018755278,54.6049479572035,"2020/08/30 00:00:00+00",69,"Prienų r. sav.",23,23,0,0,0,3,5070,25,13383
23.8113018755278,54.6049479572035,"2020/08/31 00:00:00+00",69,"Prienų r. sav.",33,31,2,2,0,4,5103,27,13384
23.8113018755278,54.6049479572035,"2020/09/01 00:00:00+00",69,"Prienų r. sav.",26,26,0,0,0,5,5129,27,13385
23.8113018755278,54.6049479572035,"2020/09/02 00:00:00+00",69,"Prienų r. sav.",70,70,0,0,0,9,5199,27,13386
23.8113018755278,54.6049479572035,"2020/09/03 00:00:00+00",69,"Prienų r. sav.",26,25,1,1,0,3,5225,28,13387
23.8113018755278,54.6049479572035,"2020/09/04 00:00:00+00",69,"Prienų r. sav.",35,33,2,1,1,8,5260,30,13388
23.8113018755278,54.6049479572035,"2020/09/05 00:00:00+00",69,"Prienų r. sav.",23,23,0,0,0,5,5283,30,13389
23.8113018755278,54.6049479572035,"2020/09/06 00:00:00+00",69,"Prienų r. sav.",18,18,0,0,0,0,5301,30,13390
23.8113018755278,54.6049479572035,"2020/09/07 00:00:00+00",69,"Prienų r. sav.",13,13,0,0,0,4,5314,30,13391
23.8113018755278,54.6049479572035,"2020/09/08 00:00:00+00",69,"Prienų r. sav.",61,61,0,0,0,5,5375,30,13392
23.8113018755278,54.6049479572035,"2020/09/09 00:00:00+00",69,"Prienų r. sav.",41,41,0,0,0,4,5416,30,13393
23.8113018755278,54.6049479572035,"2020/09/10 00:00:00+00",69,"Prienų r. sav.",43,43,0,0,0,8,5459,30,13394
23.8113018755278,54.6049479572035,"2020/09/11 00:00:00+00",69,"Prienų r. sav.",45,44,1,0,1,5,5504,31,13395
23.8113018755278,54.6049479572035,"2020/09/12 00:00:00+00",69,"Prienų r. sav.",9,9,0,0,0,4,5513,31,13396
23.8113018755278,54.6049479572035,"2020/09/13 00:00:00+00",69,"Prienų r. sav.",16,16,0,0,0,7,5529,31,13397
23.8113018755278,54.6049479572035,"2020/09/14 00:00:00+00",69,"Prienų r. sav.",13,12,1,0,1,0,5542,32,13398
23.8113018755278,54.6049479572035,"2020/09/15 00:00:00+00",69,"Prienų r. sav.",44,44,0,0,0,4,5586,32,13399
23.8113018755278,54.6049479572035,"2020/09/16 00:00:00+00",69,"Prienų r. sav.",49,48,1,1,0,2,5635,33,13400
23.8113018755278,54.6049479572035,"2020/09/17 00:00:00+00",69,"Prienų r. sav.",46,44,2,0,2,3,5681,35,13401
23.8113018755278,54.6049479572035,"2020/09/18 00:00:00+00",69,"Prienų r. sav.",43,42,1,0,1,6,5724,36,13402
23.8113018755278,54.6049479572035,"2020/09/19 00:00:00+00",69,"Prienų r. sav.",21,21,0,0,0,0,5745,36,13403
23.8113018755278,54.6049479572035,"2020/09/20 00:00:00+00",69,"Prienų r. sav.",10,9,1,0,1,3,5755,37,13404
23.8113018755278,54.6049479572035,"2020/09/21 00:00:00+00",69,"Prienų r. sav.",23,23,0,0,0,4,5778,37,13405
23.8113018755278,54.6049479572035,"2020/09/22 00:00:00+00",69,"Prienų r. sav.",51,51,0,0,0,1,5829,37,13406
23.8113018755278,54.6049479572035,"2020/09/23 00:00:00+00",69,"Prienų r. sav.",44,44,0,0,0,2,5873,37,13407
23.8113018755278,54.6049479572035,"2020/09/24 00:00:00+00",69,"Prienų r. sav.",47,47,0,0,0,1,5920,37,13408
23.8113018755278,54.6049479572035,"2020/09/25 00:00:00+00",69,"Prienų r. sav.",20,20,0,0,0,0,5940,37,13409
23.8113018755278,54.6049479572035,"2020/09/26 00:00:00+00",69,"Prienų r. sav.",28,28,0,0,0,4,5968,37,13410
23.8113018755278,54.6049479572035,"2020/09/27 00:00:00+00",69,"Prienų r. sav.",13,13,0,0,0,3,5981,37,13411
23.8113018755278,54.6049479572035,"2020/09/28 00:00:00+00",69,"Prienų r. sav.",27,27,0,0,0,4,6008,37,13412
23.8113018755278,54.6049479572035,"2020/09/29 00:00:00+00",69,"Prienų r. sav.",35,35,0,0,0,0,6043,37,13413
23.8113018755278,54.6049479572035,"2020/09/30 00:00:00+00",69,"Prienų r. sav.",53,53,0,0,0,0,6096,37,13414
23.8113018755278,54.6049479572035,"2020/10/01 00:00:00+00",69,"Prienų r. sav.",41,41,0,0,0,2,6137,37,13415
23.8113018755278,54.6049479572035,"2020/10/02 00:00:00+00",69,"Prienų r. sav.",42,42,0,0,0,12,6179,37,13416
23.8113018755278,54.6049479572035,"2020/10/03 00:00:00+00",69,"Prienų r. sav.",10,10,0,0,0,1,6189,37,13417
23.8113018755278,54.6049479572035,"2020/10/04 00:00:00+00",69,"Prienų r. sav.",27,26,1,1,0,11,6216,38,13418
23.8113018755278,54.6049479572035,"2020/10/05 00:00:00+00",69,"Prienų r. sav.",34,34,0,0,0,4,6250,38,13419
23.8113018755278,54.6049479572035,"2020/10/06 00:00:00+00",69,"Prienų r. sav.",27,27,0,0,0,0,6277,38,13420
23.8113018755278,54.6049479572035,"2020/10/07 00:00:00+00",69,"Prienų r. sav.",42,42,0,0,0,3,6319,38,13421
23.8113018755278,54.6049479572035,"2020/10/08 00:00:00+00",69,"Prienų r. sav.",58,58,0,0,0,9,6377,38,13422
23.8113018755278,54.6049479572035,"2020/10/09 00:00:00+00",69,"Prienų r. sav.",26,26,0,0,0,6,6403,38,13423
23.8113018755278,54.6049479572035,"2020/10/10 00:00:00+00",69,"Prienų r. sav.",45,43,2,2,0,10,6448,40,13424
23.8113018755278,54.6049479572035,"2020/10/11 00:00:00+00",69,"Prienų r. sav.",17,17,0,0,0,6,6465,40,13425
23.8113018755278,54.6049479572035,"2020/10/12 00:00:00+00",69,"Prienų r. sav.",44,44,0,0,0,7,6509,40,13426
23.8113018755278,54.6049479572035,"2020/10/13 00:00:00+00",69,"Prienų r. sav.",52,51,1,1,0,4,6561,41,13427
23.8113018755278,54.6049479572035,"2020/10/14 00:00:00+00",69,"Prienų r. sav.",82,81,1,1,0,1,6643,42,13428
23.8113018755278,54.6049479572035,"2020/10/15 00:00:00+00",69,"Prienų r. sav.",46,43,3,3,0,2,6689,45,13429
