"country","date","var","value","valstybe","CNTR_CODE"
"Tunisia",2020-01-28,"deaths",0,"Tunisas","TN"
"Tunisia",2020-01-29,"deaths",0,"Tunisas","TN"
"Tunisia",2020-01-30,"deaths",0,"Tunisas","TN"
"Tunisia",2020-01-31,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-01,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-02,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-03,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-04,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-05,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-06,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-07,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-08,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-09,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-10,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-11,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-12,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-13,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-14,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-15,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-16,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-17,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-18,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-19,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-20,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-21,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-22,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-23,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-24,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-25,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-26,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-27,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-28,"deaths",0,"Tunisas","TN"
"Tunisia",2020-02-29,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-01,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-02,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-03,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-04,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-05,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-06,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-07,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-08,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-09,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-10,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-11,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-12,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-13,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-14,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-15,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-16,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-17,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-18,"deaths",0,"Tunisas","TN"
"Tunisia",2020-03-19,"deaths",1,"Tunisas","TN"
"Tunisia",2020-03-20,"deaths",1,"Tunisas","TN"
"Tunisia",2020-03-21,"deaths",1,"Tunisas","TN"
"Tunisia",2020-03-22,"deaths",3,"Tunisas","TN"
"Tunisia",2020-03-23,"deaths",3,"Tunisas","TN"
"Turkey",2020-01-22,"deaths",0,"Turkija","TR"
"Turkey",2020-01-23,"deaths",0,"Turkija","TR"
"Turkey",2020-01-24,"deaths",0,"Turkija","TR"
"Turkey",2020-01-25,"deaths",0,"Turkija","TR"
"Turkey",2020-01-26,"deaths",0,"Turkija","TR"
"Turkey",2020-01-27,"deaths",0,"Turkija","TR"
"Turkey",2020-01-28,"deaths",0,"Turkija","TR"
"Turkey",2020-01-29,"deaths",0,"Turkija","TR"
"Turkey",2020-01-30,"deaths",0,"Turkija","TR"
"Turkey",2020-01-31,"deaths",0,"Turkija","TR"
"Turkey",2020-02-01,"deaths",0,"Turkija","TR"
"Turkey",2020-02-02,"deaths",0,"Turkija","TR"
"Turkey",2020-02-03,"deaths",0,"Turkija","TR"
"Turkey",2020-02-04,"deaths",0,"Turkija","TR"
"Turkey",2020-02-05,"deaths",0,"Turkija","TR"
"Turkey",2020-02-06,"deaths",0,"Turkija","TR"
"Turkey",2020-02-07,"deaths",0,"Turkija","TR"
"Turkey",2020-02-08,"deaths",0,"Turkija","TR"
"Turkey",2020-02-09,"deaths",0,"Turkija","TR"
"Turkey",2020-02-10,"deaths",0,"Turkija","TR"
"Turkey",2020-02-11,"deaths",0,"Turkija","TR"
"Turkey",2020-02-12,"deaths",0,"Turkija","TR"
"Turkey",2020-02-13,"deaths",0,"Turkija","TR"
"Turkey",2020-02-14,"deaths",0,"Turkija","TR"
"Turkey",2020-02-15,"deaths",0,"Turkija","TR"
"Turkey",2020-02-16,"deaths",0,"Turkija","TR"
"Turkey",2020-02-17,"deaths",0,"Turkija","TR"
"Turkey",2020-02-18,"deaths",0,"Turkija","TR"
"Turkey",2020-02-19,"deaths",0,"Turkija","TR"
"Turkey",2020-02-20,"deaths",0,"Turkija","TR"
"Turkey",2020-02-21,"deaths",0,"Turkija","TR"
"Turkey",2020-02-22,"deaths",0,"Turkija","TR"
"Turkey",2020-02-23,"deaths",0,"Turkija","TR"
"Turkey",2020-02-24,"deaths",0,"Turkija","TR"
"Turkey",2020-02-25,"deaths",0,"Turkija","TR"
"Turkey",2020-02-26,"deaths",0,"Turkija","TR"
"Turkey",2020-02-27,"deaths",0,"Turkija","TR"
"Turkey",2020-02-28,"deaths",0,"Turkija","TR"
"Turkey",2020-02-29,"deaths",0,"Turkija","TR"
"Turkey",2020-03-01,"deaths",0,"Turkija","TR"
"Turkey",2020-03-02,"deaths",0,"Turkija","TR"
"Turkey",2020-03-03,"deaths",0,"Turkija","TR"
"Turkey",2020-03-04,"deaths",0,"Turkija","TR"
"Turkey",2020-03-05,"deaths",0,"Turkija","TR"
"Turkey",2020-03-06,"deaths",0,"Turkija","TR"
"Turkey",2020-03-07,"deaths",0,"Turkija","TR"
"Turkey",2020-03-08,"deaths",0,"Turkija","TR"
"Turkey",2020-03-09,"deaths",0,"Turkija","TR"
"Turkey",2020-03-10,"deaths",0,"Turkija","TR"
"Turkey",2020-03-11,"deaths",0,"Turkija","TR"
"Turkey",2020-03-12,"deaths",0,"Turkija","TR"
"Turkey",2020-03-13,"deaths",0,"Turkija","TR"
"Turkey",2020-03-14,"deaths",0,"Turkija","TR"
"Turkey",2020-03-15,"deaths",0,"Turkija","TR"
"Turkey",2020-03-16,"deaths",0,"Turkija","TR"
"Turkey",2020-03-17,"deaths",1,"Turkija","TR"
"Turkey",2020-03-18,"deaths",1,"Turkija","TR"
"Turkey",2020-03-19,"deaths",3,"Turkija","TR"
"Turkey",2020-03-20,"deaths",4,"Turkija","TR"
"Turkey",2020-03-21,"deaths",9,"Turkija","TR"
"Turkey",2020-03-22,"deaths",30,"Turkija","TR"
"Turkey",2020-03-23,"deaths",37,"Turkija","TR"
"Uganda",2020-01-22,"deaths",0,"Uganda","UG"
"Uganda",2020-01-23,"deaths",0,"Uganda","UG"
"Uganda",2020-01-24,"deaths",0,"Uganda","UG"
"Uganda",2020-01-25,"deaths",0,"Uganda","UG"
"Uganda",2020-01-26,"deaths",0,"Uganda","UG"
"Uganda",2020-01-27,"deaths",0,"Uganda","UG"
"Uganda",2020-01-28,"deaths",0,"Uganda","UG"
"Uganda",2020-01-29,"deaths",0,"Uganda","UG"
"Uganda",2020-01-30,"deaths",0,"Uganda","UG"
"Uganda",2020-01-31,"deaths",0,"Uganda","UG"
"Uganda",2020-02-01,"deaths",0,"Uganda","UG"
"Uganda",2020-02-02,"deaths",0,"Uganda","UG"
"Uganda",2020-02-03,"deaths",0,"Uganda","UG"
"Uganda",2020-02-04,"deaths",0,"Uganda","UG"
"Uganda",2020-02-05,"deaths",0,"Uganda","UG"
"Uganda",2020-02-06,"deaths",0,"Uganda","UG"
"Uganda",2020-02-07,"deaths",0,"Uganda","UG"
"Uganda",2020-02-08,"deaths",0,"Uganda","UG"
"Uganda",2020-02-09,"deaths",0,"Uganda","UG"
"Uganda",2020-02-10,"deaths",0,"Uganda","UG"
"Uganda",2020-02-11,"deaths",0,"Uganda","UG"
"Uganda",2020-02-12,"deaths",0,"Uganda","UG"
"Uganda",2020-02-13,"deaths",0,"Uganda","UG"
"Uganda",2020-02-14,"deaths",0,"Uganda","UG"
"Uganda",2020-02-15,"deaths",0,"Uganda","UG"
"Uganda",2020-02-16,"deaths",0,"Uganda","UG"
"Uganda",2020-02-17,"deaths",0,"Uganda","UG"
"Uganda",2020-02-18,"deaths",0,"Uganda","UG"
"Uganda",2020-02-19,"deaths",0,"Uganda","UG"
"Uganda",2020-02-20,"deaths",0,"Uganda","UG"
"Uganda",2020-02-21,"deaths",0,"Uganda","UG"
"Uganda",2020-02-22,"deaths",0,"Uganda","UG"
"Uganda",2020-02-23,"deaths",0,"Uganda","UG"
"Uganda",2020-02-24,"deaths",0,"Uganda","UG"
"Uganda",2020-02-25,"deaths",0,"Uganda","UG"
"Uganda",2020-02-26,"deaths",0,"Uganda","UG"
"Uganda",2020-02-27,"deaths",0,"Uganda","UG"
"Uganda",2020-02-28,"deaths",0,"Uganda","UG"
"Uganda",2020-02-29,"deaths",0,"Uganda","UG"
"Uganda",2020-03-01,"deaths",0,"Uganda","UG"
"Uganda",2020-03-02,"deaths",0,"Uganda","UG"
"Uganda",2020-03-03,"deaths",0,"Uganda","UG"
"Uganda",2020-03-04,"deaths",0,"Uganda","UG"
"Uganda",2020-03-05,"deaths",0,"Uganda","UG"
"Uganda",2020-03-06,"deaths",0,"Uganda","UG"
"Uganda",2020-03-07,"deaths",0,"Uganda","UG"
"Uganda",2020-03-08,"deaths",0,"Uganda","UG"
"Uganda",2020-03-09,"deaths",0,"Uganda","UG"
"Uganda",2020-03-10,"deaths",0,"Uganda","UG"
"Uganda",2020-03-11,"deaths",0,"Uganda","UG"
"Uganda",2020-03-12,"deaths",0,"Uganda","UG"
"Uganda",2020-03-13,"deaths",0,"Uganda","UG"
"Uganda",2020-03-14,"deaths",0,"Uganda","UG"
"Uganda",2020-03-15,"deaths",0,"Uganda","UG"
"Uganda",2020-03-16,"deaths",0,"Uganda","UG"
"Uganda",2020-03-17,"deaths",0,"Uganda","UG"
"Uganda",2020-03-18,"deaths",0,"Uganda","UG"
"Uganda",2020-03-19,"deaths",0,"Uganda","UG"
"Uganda",2020-03-20,"deaths",0,"Uganda","UG"
"Uganda",2020-03-21,"deaths",0,"Uganda","UG"
"Uganda",2020-03-22,"deaths",0,"Uganda","UG"
"Uganda",2020-03-23,"deaths",0,"Uganda","UG"
"Ukraine",2020-01-22,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-23,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-24,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-25,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-26,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-27,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-28,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-29,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-30,"deaths",0,"Ukraina","UA"
"Ukraine",2020-01-31,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-01,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-02,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-03,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-04,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-05,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-06,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-07,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-08,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-09,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-10,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-11,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-12,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-13,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-14,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-15,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-16,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-17,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-18,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-19,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-20,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-21,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-22,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-23,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-24,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-25,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-26,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-27,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-28,"deaths",0,"Ukraina","UA"
"Ukraine",2020-02-29,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-01,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-02,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-03,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-04,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-05,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-06,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-07,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-08,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-09,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-10,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-11,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-12,"deaths",0,"Ukraina","UA"
"Ukraine",2020-03-13,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-14,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-15,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-16,"deaths",1,"Ukraina","UA"
"Ukraine",2020-03-17,"deaths",2,"Ukraina","UA"
"Ukraine",2020-03-18,"deaths",2,"Ukraina","UA"
"Ukraine",2020-03-19,"deaths",2,"Ukraina","UA"
"Ukraine",2020-03-20,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-21,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-22,"deaths",3,"Ukraina","UA"
"Ukraine",2020-03-23,"deaths",3,"Ukraina","UA"
"United Arab Emirates",2020-01-22,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-23,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-24,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-25,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-26,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-27,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-28,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-29,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-30,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-31,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-01,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-02,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-03,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-04,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-05,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-06,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-07,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-08,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-09,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-10,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-11,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-12,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-13,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-14,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-15,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-16,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-17,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-18,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-19,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-20,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-21,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-22,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-23,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-24,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-25,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-26,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-27,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-28,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-29,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-01,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-02,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-03,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-04,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-05,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-06,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-07,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-08,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-09,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-10,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-11,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-12,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-13,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-14,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-15,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-16,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-17,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-18,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-19,"deaths",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-20,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-21,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-22,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-23,"deaths",2,"Jungtiniai Arabų Emyratai","AE"
"United Kingdom",2020-01-22,"deaths",0,"JK","UK"
"United Kingdom",2020-01-23,"deaths",0,"JK","UK"
"United Kingdom",2020-01-24,"deaths",0,"JK","UK"
"United Kingdom",2020-01-25,"deaths",0,"JK","UK"
"United Kingdom",2020-01-26,"deaths",0,"JK","UK"
"United Kingdom",2020-01-27,"deaths",0,"JK","UK"
"United Kingdom",2020-01-28,"deaths",0,"JK","UK"
"United Kingdom",2020-01-29,"deaths",0,"JK","UK"
"United Kingdom",2020-01-30,"deaths",0,"JK","UK"
"United Kingdom",2020-01-31,"deaths",0,"JK","UK"
"United Kingdom",2020-02-01,"deaths",0,"JK","UK"
"United Kingdom",2020-02-02,"deaths",0,"JK","UK"
"United Kingdom",2020-02-03,"deaths",0,"JK","UK"
"United Kingdom",2020-02-04,"deaths",0,"JK","UK"
"United Kingdom",2020-02-05,"deaths",0,"JK","UK"
"United Kingdom",2020-02-06,"deaths",0,"JK","UK"
"United Kingdom",2020-02-07,"deaths",0,"JK","UK"
"United Kingdom",2020-02-08,"deaths",0,"JK","UK"
"United Kingdom",2020-02-09,"deaths",0,"JK","UK"
"United Kingdom",2020-02-10,"deaths",0,"JK","UK"
"United Kingdom",2020-02-11,"deaths",0,"JK","UK"
"United Kingdom",2020-02-12,"deaths",0,"JK","UK"
"United Kingdom",2020-02-13,"deaths",0,"JK","UK"
"United Kingdom",2020-02-14,"deaths",0,"JK","UK"
"United Kingdom",2020-02-15,"deaths",0,"JK","UK"
"United Kingdom",2020-02-16,"deaths",0,"JK","UK"
"United Kingdom",2020-02-17,"deaths",0,"JK","UK"
"United Kingdom",2020-02-18,"deaths",0,"JK","UK"
"United Kingdom",2020-02-19,"deaths",0,"JK","UK"
"United Kingdom",2020-02-20,"deaths",0,"JK","UK"
"United Kingdom",2020-02-21,"deaths",0,"JK","UK"
"United Kingdom",2020-02-22,"deaths",0,"JK","UK"
"United Kingdom",2020-02-23,"deaths",0,"JK","UK"
"United Kingdom",2020-02-24,"deaths",0,"JK","UK"
"United Kingdom",2020-02-25,"deaths",0,"JK","UK"
"United Kingdom",2020-02-26,"deaths",0,"JK","UK"
"United Kingdom",2020-02-27,"deaths",0,"JK","UK"
"United Kingdom",2020-02-28,"deaths",0,"JK","UK"
"United Kingdom",2020-02-29,"deaths",0,"JK","UK"
"United Kingdom",2020-03-01,"deaths",0,"JK","UK"
"United Kingdom",2020-03-02,"deaths",0,"JK","UK"
"United Kingdom",2020-03-03,"deaths",0,"JK","UK"
"United Kingdom",2020-03-04,"deaths",0,"JK","UK"
"United Kingdom",2020-03-05,"deaths",1,"JK","UK"
"United Kingdom",2020-03-06,"deaths",2,"JK","UK"
"United Kingdom",2020-03-07,"deaths",2,"JK","UK"
"United Kingdom",2020-03-08,"deaths",3,"JK","UK"
"United Kingdom",2020-03-09,"deaths",4,"JK","UK"
"United Kingdom",2020-03-10,"deaths",6,"JK","UK"
"United Kingdom",2020-03-11,"deaths",8,"JK","UK"
"United Kingdom",2020-03-12,"deaths",8,"JK","UK"
"United Kingdom",2020-03-13,"deaths",8,"JK","UK"
"United Kingdom",2020-03-14,"deaths",21,"JK","UK"
"United Kingdom",2020-03-15,"deaths",21,"JK","UK"
"United Kingdom",2020-03-16,"deaths",56,"JK","UK"
"United Kingdom",2020-03-17,"deaths",56,"JK","UK"
"United Kingdom",2020-03-18,"deaths",72,"JK","UK"
"United Kingdom",2020-03-19,"deaths",138,"JK","UK"
"United Kingdom",2020-03-20,"deaths",178,"JK","UK"
"United Kingdom",2020-03-21,"deaths",234,"JK","UK"
"United Kingdom",2020-03-22,"deaths",282,"JK","UK"
"United Kingdom",2020-03-23,"deaths",336,"JK","UK"
"United States of America",2020-01-22,"deaths",0,"JAV","US"
"United States of America",2020-01-23,"deaths",0,"JAV","US"
"United States of America",2020-01-24,"deaths",0,"JAV","US"
"United States of America",2020-01-25,"deaths",0,"JAV","US"
"United States of America",2020-01-26,"deaths",0,"JAV","US"
"United States of America",2020-01-27,"deaths",0,"JAV","US"
"United States of America",2020-01-28,"deaths",0,"JAV","US"
"United States of America",2020-01-29,"deaths",0,"JAV","US"
"United States of America",2020-01-30,"deaths",0,"JAV","US"
"United States of America",2020-01-31,"deaths",0,"JAV","US"
"United States of America",2020-02-01,"deaths",0,"JAV","US"
"United States of America",2020-02-02,"deaths",0,"JAV","US"
"United States of America",2020-02-03,"deaths",0,"JAV","US"
"United States of America",2020-02-04,"deaths",0,"JAV","US"
"United States of America",2020-02-05,"deaths",0,"JAV","US"
"United States of America",2020-02-06,"deaths",0,"JAV","US"
"United States of America",2020-02-07,"deaths",0,"JAV","US"
"United States of America",2020-02-08,"deaths",0,"JAV","US"
"United States of America",2020-02-09,"deaths",0,"JAV","US"
"United States of America",2020-02-10,"deaths",0,"JAV","US"
"United States of America",2020-02-11,"deaths",0,"JAV","US"
"United States of America",2020-02-12,"deaths",0,"JAV","US"
"United States of America",2020-02-13,"deaths",0,"JAV","US"
"United States of America",2020-02-14,"deaths",0,"JAV","US"
"United States of America",2020-02-15,"deaths",0,"JAV","US"
"United States of America",2020-02-16,"deaths",0,"JAV","US"
"United States of America",2020-02-17,"deaths",0,"JAV","US"
"United States of America",2020-02-18,"deaths",0,"JAV","US"
"United States of America",2020-02-19,"deaths",0,"JAV","US"
"United States of America",2020-02-20,"deaths",0,"JAV","US"
"United States of America",2020-02-21,"deaths",0,"JAV","US"
"United States of America",2020-02-22,"deaths",0,"JAV","US"
"United States of America",2020-02-23,"deaths",0,"JAV","US"
"United States of America",2020-02-24,"deaths",0,"JAV","US"
"United States of America",2020-02-25,"deaths",0,"JAV","US"
"United States of America",2020-02-26,"deaths",0,"JAV","US"
"United States of America",2020-02-27,"deaths",0,"JAV","US"
"United States of America",2020-02-28,"deaths",0,"JAV","US"
"United States of America",2020-02-29,"deaths",1,"JAV","US"
"United States of America",2020-03-01,"deaths",1,"JAV","US"
"United States of America",2020-03-02,"deaths",6,"JAV","US"
"United States of America",2020-03-03,"deaths",7,"JAV","US"
"United States of America",2020-03-04,"deaths",11,"JAV","US"
"United States of America",2020-03-05,"deaths",12,"JAV","US"
"United States of America",2020-03-06,"deaths",14,"JAV","US"
"United States of America",2020-03-07,"deaths",17,"JAV","US"
"United States of America",2020-03-08,"deaths",21,"JAV","US"
"United States of America",2020-03-09,"deaths",22,"JAV","US"
"United States of America",2020-03-10,"deaths",28,"JAV","US"
"United States of America",2020-03-11,"deaths",36,"JAV","US"
"United States of America",2020-03-12,"deaths",40,"JAV","US"
"United States of America",2020-03-13,"deaths",47,"JAV","US"
"United States of America",2020-03-14,"deaths",54,"JAV","US"
"United States of America",2020-03-15,"deaths",63,"JAV","US"
"United States of America",2020-03-16,"deaths",85,"JAV","US"
"United States of America",2020-03-17,"deaths",108,"JAV","US"
"United States of America",2020-03-18,"deaths",118,"JAV","US"
"United States of America",2020-03-19,"deaths",200,"JAV","US"
"United States of America",2020-03-20,"deaths",244,"JAV","US"
"United States of America",2020-03-21,"deaths",307,"JAV","US"
"United States of America",2020-03-22,"deaths",417,"JAV","US"
"United States of America",2020-03-23,"deaths",557,"JAV","US"
